#True quantities 
# 
#recruitment 
NA 32778.78 32742.17 32741.64 32737.14 32714.58 32773.66 32698.75 32698.85 32762.5 32740.81 32725.63 32702.37 32761.16 32726.71 32733.85 32729 32812.09 32759.12 32765.05 32766.4 32681.47 32750.63 32773.08 32693.88 32708.81 32684.5 32775.69 32767.69 32772.31 32734.3 32754.92 32738.6 32717.86 32749.56 32709.32 32763.92 32745.69 32716.4 32807.3 32744.97 32698.42 32728.67 32732.65 32744.82 32751.39 32780.75 32815 32761.15 32733.14 32753.45 32743.93 32771.91 32737.13 32668.99 32797.24 32670.6 32728.86 32681.19 32724.72 32735.08 32694.19 32725.58 32716.45 32672 32666.55 32695.69 32679.89 32657.18 48977.8 56253.36 80716.18 93473.12 71339.56 54626.54 192555 270022.4 121474.6 313184.5 538436.2 423981 404003.8 237891.4 404779.4 313556.4 324612.7 373474.3 293042.3 464190.8 375879.1 436629.1 528164.1 422102.7 404063.6 423997 671377 NA NA 
NA 32766.02 32717.51 32720.1 32754.63 32735.06 32713.58 32788.97 32749.37 32713.92 32713.51 32726.27 32724.25 32735.71 32767.48 32701.71 32743.99 32744.01 32697.9 32704.98 32746.27 32695.63 32720.33 32705.97 32777.3 32771.61 32795.85 32697.1 32741.55 32739.15 32757.84 32695.88 32697.26 32732.61 32709.47 32770.19 32721.95 32763.85 32794.94 32754.87 32718.07 32731.42 32722.19 32703.99 32726.82 32700.45 32737.95 32661.16 32767.08 32689.56 32781.82 32751.65 32753.12 32774.81 32708.04 32660.48 32654.44 32675.51 32760.29 32712.61 32687.83 32670.59 32766.03 32714.35 32631.58 32664.02 32716.41 32668.63 32603.59 48992.54 56259.76 80888.36 93632.25 71313.86 54693.92 192415.3 270351.8 121299.6 313190.6 537650.8 423938.6 403698.3 237642.5 405255.1 313056.4 323833.3 373456.6 293218.2 464934.8 376258.6 436718.1 529081.8 422440 404716.1 424266 669378.9 NA NA 
NA 32737.71 32667.75 32750.04 32785.71 32658.42 32696.14 32719.11 32734.91 32792.64 32792.6 32749.6 32716.21 32750.78 32730.3 32714.93 32708.31 32715.87 32747.91 32720.25 32733.86 32705.67 32714.62 32754.12 32748.76 32793.43 32721.82 32798.95 32794.6 32776.9 32733.01 32704.79 32818.74 32798.51 32734.25 32755.24 32735.07 32785.72 32769.64 32726.3 32708.62 32769.81 32768.76 32756.95 32719.51 32699.24 32756.57 32724.45 32775.87 32722.19 32695.82 32660.27 32804.33 32749.93 32738.6 32747.58 32709.39 32693.27 32732.01 32703.07 32744.54 32698.31 32686.36 32743.47 32692.02 32698.76 32701.13 32661.29 32701.67 48995.93 56275.12 80746.42 93587.11 71353.59 54795.46 192678.9 270823.4 121405.3 312877.6 538594.3 423485.5 403811.4 238472.9 404410.4 313453.1 323933.1 373866.5 293156.2 464341.3 376645.1 436532.7 528623.6 422354.7 403606 424334.7 669996.8 NA NA 
NA 32780.7 32772.17 32742.98 32727.4 32740.83 32726.32 32785.69 32733.92 32749.21 32676.62 32718.22 32759.93 32779.7 32779.12 32740.92 32758.03 32719.91 32713.61 32711.34 32780.43 32751.49 32763.13 32748.8 32778.18 32792.8 32722.59 32719.5 32765.25 32737.39 32737.74 32685.38 32699.53 32707.36 32695.46 32699.8 32798.89 32750.38 32728.55 32733.94 32763.38 32755.99 32693.94 32748.32 32752.61 32688.74 32749.21 32750.12 32712.6 32721.64 32762.65 32680.29 32735.29 32673.8 32783.12 32706.15 32673.11 32732.24 32701.04 32674.3 32688.02 32688.83 32763.82 32682.21 32729.17 32729.32 32705.38 32706.35 32705.12 48953.52 56274.55 80652.29 93574.65 71300.91 54708.19 192618.8 270328.9 121322.9 313453 538112.1 424438.1 403473.6 237810.7 404541 313406.7 323029.6 373163.1 293194.4 464775 376047.4 437101 527862.1 422607.1 403811.8 424556.4 671456.2 NA NA 
NA 32722.73 32741.48 32730.02 32714.28 32792.09 32706.54 32700.52 32762.53 32743.57 32752.72 32714.17 32744.29 32700.53 32700.91 32772.32 32719.66 32745.24 32727.16 32705.78 32754.06 32763.19 32737.32 32735.57 32690.31 32748.04 32725.85 32733.37 32727.39 32776.91 32760.6 32726.27 32755.07 32716.6 32681.29 32803.11 32683.14 32731.58 32700.67 32753.45 32719.24 32711.82 32821.2 32728.78 32755.17 32707.08 32742.68 32713.94 32726.99 32684.96 32765.5 32699.49 32743.71 32764.57 32736.75 32643.13 32736.58 32707.24 32628.79 32691.56 32728.31 32739.38 32726.93 32736.69 32680.1 32683.79 32712.17 32687.12 32642.47 48954.46 56200.61 80813.7 93503.7 71519.58 54664.53 192334.9 270308.3 121433.8 312968.6 537169.6 424171.2 404089.4 238626.2 404543.5 313689.2 323197.2 373700.1 293571.9 465015.7 376665.2 437446.3 527222.3 422448.1 403813.7 423657.8 670963.9 NA NA 
NA 32748.67 32748.85 32740.28 32703.07 32744.48 32718.07 32754.42 32649.48 32746.88 32691.58 32745.33 32720.02 32711.35 32772.78 32777.17 32708.26 32795.41 32748.46 32706.69 32702.64 32760.32 32751.23 32763.92 32705.99 32775.63 32795.65 32754.43 32724.19 32706.54 32736.78 32710.14 32768.65 32754.52 32751.93 32765.37 32705.63 32700.94 32683.79 32761.86 32788.98 32719.91 32695.01 32715.21 32684.57 32738.52 32670.62 32790.25 32745.71 32741.69 32689.64 32761.05 32734.18 32776.17 32680.79 32660.81 32676.99 32706.15 32715.15 32712.98 32699.67 32672.97 32756.83 32701.76 32695.19 32713.48 32643.61 32661.13 32671.44 48933.56 56184.56 80767.33 93769.91 71478.82 54697.38 192740.5 270316.8 121450.9 313237.5 537213 423553.7 404189.6 238054.7 404913.6 313813 323479.4 373438.2 293229.4 465060.9 375797.2 437341.7 528743.3 422034.9 403111.9 423016.2 670832.5 NA NA 
NA 32808.57 32742.79 32683.8 32735.64 32691.98 32773.45 32751.44 32724.48 32747.47 32735.78 32713.95 32706.91 32683.13 32772.29 32693.09 32765.06 32702.63 32772.1 32749.48 32757.98 32673.77 32720.42 32742.7 32736.61 32681.78 32767.3 32735.83 32765.9 32731.18 32732.39 32754.02 32728.43 32729.77 32716.51 32747.2 32721.23 32776.43 32696.38 32805.16 32753.5 32783.39 32733.04 32697.46 32740.94 32735.99 32701.33 32717.84 32742.58 32676.2 32713.87 32672.94 32651.29 32748.02 32680.15 32765.98 32700.15 32751.86 32699.8 32720.35 32701.94 32651.17 32713.64 32699.12 32791.08 32737.4 32711.61 32710.4 32741.41 49032.32 56229.75 80708.68 93698.94 71422.09 54653.64 192586 270407.6 121506.9 313071.4 537370.5 424536.9 403541.8 237996.5 405372.2 313766.1 324130.9 373290.6 293557.9 464319.7 376530.8 437562 528021.3 422270.7 404194.7 424792.2 670470.4 NA NA 
NA 32726.61 32778.74 32676.2 32725.63 32721.41 32756.88 32687.64 32785.52 32755.54 32760.56 32690.15 32775.77 32719.54 32775.57 32772.78 32746.27 32739.48 32679.43 32746.48 32714.04 32670 32758.78 32748.87 32725.53 32711.91 32735.54 32730.12 32731.85 32747.17 32714.27 32674.01 32713.78 32696.1 32767.11 32746.02 32671.06 32776.44 32713.79 32774.86 32647.03 32738.25 32698.04 32747.53 32701.56 32715.56 32713.93 32743.08 32725.85 32694.34 32693.72 32718.17 32674.65 32705.5 32677.7 32680.89 32704.13 32684.56 32743.19 32761.24 32701.01 32689.44 32670.48 32689.56 32689.3 32797.69 32724.84 32721.29 32707.69 48972.64 56279.48 80823.03 93607.45 71420.08 54770.92 192712.8 270404.1 121295.7 313607.7 538891 424243.6 403777.6 237665.1 405713.1 313440.7 323466.8 373833.5 293204.9 464444.4 376295.9 437545.6 528898.4 422857 403962.5 424653.2 671412.4 NA NA 
NA 32738.82 32746.48 32730.88 32759.76 32768.06 32734.58 32777.35 32782.89 32690.73 32764.89 32753.3 32693.85 32758.46 32653.27 32713.75 32787.38 32703.14 32730.74 32752.3 32760.04 32748.9 32732.82 32789.64 32701.16 32688.87 32758.2 32731.66 32764.41 32751.78 32753.1 32695.24 32676.27 32711.89 32754.56 32775.42 32762.2 32771.94 32792.56 32715.5 32750.48 32701.72 32760.9 32716.17 32690.81 32709.67 32703.07 32739.51 32716.93 32727.7 32737.93 32757.28 32751.38 32691.63 32737.98 32695.57 32741.36 32674.96 32726.37 32646.83 32663.41 32702.35 32726.78 32701.93 32713.66 32718.44 32724.67 32694.71 32730.11 48961.81 56317.13 80840.33 93519.57 71464.28 54794.89 192477.8 270191.7 121670 313229.8 539015.3 424776.1 403900.2 237896.3 404982.4 312974.6 323576.6 373049.5 293250.3 463967.8 376518.9 437435 527154.7 421722.8 403689.4 423557.9 670822.4 NA NA 
NA 32742.89 32755.1 32740.02 32739.66 32763.22 32739.49 32775.67 32754.9 32710.29 32795.79 32767.1 32715.2 32765.65 32774.09 32708.54 32705.06 32670.16 32752.33 32754.32 32721.13 32723.19 32693.14 32660.22 32724.27 32689.35 32722.08 32711.17 32766.35 32694.01 32798.77 32726.02 32712.8 32741.85 32724.17 32768.8 32743.74 32694.26 32722.3 32743.18 32704.13 32679.45 32732.91 32748.37 32689.54 32750.46 32724.12 32795.32 32740.18 32739.99 32724.48 32762.16 32726.78 32672.21 32730.37 32723.75 32646.91 32724.64 32711.65 32662.09 32715.75 32621.95 32725.96 32677.7 32730.88 32725.65 32703.4 32699.84 32622.94 48905.09 56177.8 80770.63 93571.93 71416.74 54626.87 192344.2 270621.6 121488 313050 537894.3 423904.5 403907.2 237971.1 404733.2 312750.4 324000.5 373084.7 293081.1 465163.1 376453.6 436882.7 528028.7 423136.6 403622 424265.1 670347.2 NA NA 
