#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28328.52 19822.58 14312.87 27361.42 35803.58 52451.33 78306.41 107077.9 110468.3 213281.2 186366.1 225270.9 243978.5 233399.4 197188.1 187667.2 141791.7 250085.7 164070.6 212129.6 243080.2 186032.1 277434.3 269870.9 167107.3 152579.6 355686.3 185643.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20024.81 18959.53 18300.64 25498.98 32365.18 34449.12 46978.48 80290.83 136229.8 146414 195796 280188.9 251708.1 201372.6 212801.1 174909.2 181010.1 196226 269926.4 215206.1 210921.6 186594.9 251089 218633.5 218866.9 221596.9 472759.2 161683.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15030.85 14396.92 12644.03 8540.587 18676.65 31975.57 46756.82 60870.01 103097.5 104872.1 116793.1 160154.7 194374.5 202792 207067.1 180265 181204.1 185500.7 185912.6 196762.6 188303 243766.1 232599.9 211550.2 215762.7 217726.2 242776.6 265190.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.037765e-06 0.000188853 0.01032002 0.3325258 6.317749 70.78082 467.7489 1826.15 4247.228 6139.359 6576.953 7454.26 9209.611 9692.747 8569.207 6602.453 4152.53 2043.019 799.2341 250.1911 61.2549 11.3502 1.532983 0.1449618 0.009251641 
3.325822e-06 0.0002972806 0.01566827 0.4869265 8.922728 96.41515 614.5002 2313.366 5182.982 7181.79 7253.498 7676.07 9268.878 10161.05 9636.572 7618.187 4593.602 2083.134 750.9333 221.5388 51.65405 9.010938 1.1254 0.09730269 0.005662256 
1.726573e-06 0.0001485947 0.007540655 0.2256341 3.981105 41.42628 254.4464 926.7233 2049.351 3068.16 4244.831 6668.114 9321.385 10205.11 9343.839 7136.04 4187.511 1847.63 636.1678 174.5998 37.45507 6.038467 0.700225 0.05606375 0.00299989 
7.030902e-14 3.090665e-11 8.010893e-09 1.224336e-06 0.0001103367 0.005863624 0.183792 3.399996 37.19627 242.1812 956.6488 2417.397 4369.071 6371.077 7423.945 6218.588 3552.031 1432.762 442.3771 109.9852 21.61475 3.192074 0.3381479 0.02475102 0.001213601 
1.861293e-05 0.001477949 0.06919771 1.91035 31.09801 298.5386 1691.143 5671.057 11446.43 15049.82 16725 20595.43 22793.61 17584.94 9425.117 4172.033 1816.701 743.9806 249.1195 62.89758 11.64129 1.563191 0.1496016 0.009911611 0.0004408072 
6.694646e-05 0.005094798 0.2286196 6.049057 94.37429 868.2255 4711.244 15099.07 28784.72 33843.32 28701.18 25390.38 26788.57 26997.39 23167.24 15092.41 6602.515 1839.099 336.098 45.98898 5.652993 0.6296157 0.05451338 0.003289175 0.0001322829 
0.00017302 0.01260263 0.5412684 13.70731 204.6839 1802.311 9360.688 28716.77 52425.43 59130.11 48293.76 40716.53 38949.31 33590.28 24516.78 14504 6257.618 1855.237 380.0604 55.06382 5.693841 0.4249791 0.02380141 0.001034875 3.391992e-05 
0.0003013367 0.02098108 0.8613724 20.85175 297.6387 2505.349 12441.4 36533.46 64194.37 71532.82 62816.8 61012.64 61531.83 51920.16 36061.08 19831.31 7718.439 1984.478 339.5951 41.10897 3.754051 0.2605657 0.01313529 0.0004597691 1.097492e-05 
0.0006670516 0.04434317 1.738126 40.17206 547.4728 4399.798 20860.48 58482.67 98096.12 104273.7 87309.34 81906.49 82957.03 73812.4 54671.59 30798.99 11821.94 2953.102 487.8417 55.91403 4.634402 0.2799209 0.01212927 0.0003702012 7.806259e-06 
0.001322333 0.08383249 3.133799 69.07467 897.7686 6881.038 31119.16 83278.62 133832.5 138559.7 118193.8 114748.7 114173.2 96639.13 67431.27 35707.01 12861.54 3002.168 460.3557 48.70477 3.725103 0.2078313 0.008255167 0.0002267556 4.217217e-06 
0.002444409 0.1476365 5.257765 110.4073 1367.084 9982.732 43018.38 109780.5 168877.9 170164.2 147332.8 147495.8 147992.3 126100.1 87470.3 44625.59 15031.45 3184.832 425.9861 37.47217 2.310215 0.1051153 0.003546709 8.589184e-05 1.437088e-06 
0.003959527 0.2276074 7.714663 154.1835 1817.037 12629.01 51813.22 126055.6 186088.1 184935.3 167493.9 175827.4 177115.6 149599.9 101531.5 49703.14 15847.12 3149.388 390.668 31.23396 1.694017 0.06525141 0.001809146 3.555066e-05 4.85204e-07 
0.008966353 0.490101 15.79584 300.1859 3363.886 22231.32 86719.83 200504.8 280644.1 261883.2 218809.5 215099.4 211557.5 178454.2 119934.9 57200.34 17740.14 3487.34 442.4796 37.6863 2.224099 0.09103569 0.002526457 4.654004e-05 5.644696e-07 
0.01223725 0.635497 19.45948 351.3517 3740.859 23493.57 87164.29 192532.7 262957.7 259290.4 258412.7 283521.7 271425.8 211190.7 129920 56852.27 16068.69 2815.208 306.0371 21.31076 1.005962 0.03414523 0.0008511861 1.515635e-05 1.842052e-07 
0.01414058 0.6971457 20.26602 347.3834 3511.416 20939.91 73830.46 155610.4 206643.6 210963.4 233616.6 279605.5 292509.2 250484.6 161473.6 69850.26 18896.12 3123.859 317.5353 20.39926 0.8657746 0.02540768 0.0005268662 7.652402e-06 7.637484e-08 
0.03119312 1.458956 40.23589 654.301 6274.184 35487.06 118552.2 235542.3 287900.8 250059.9 220222.4 234650.4 244364.6 211837 134251.5 55695.22 14308.85 2246.14 218.0888 13.51904 0.558834 0.01595725 0.0003164905 4.273582e-06 3.84111e-08 
0.03891947 1.725904 45.12902 695.8159 6326.766 33944.48 107774.5 205429.1 251219.8 247591.1 267508.3 289407.5 257590.3 184310.3 100949.5 37967.64 9078.294 1345.659 124.9257 7.510005 0.3049698 0.008593956 0.0001672904 2.196425e-06 1.903268e-08 
0.07615706 3.200407 79.30289 1158.695 9983.531 50748.77 152529.1 274050.2 310073.4 269433.2 257673 279513.2 276429.5 220281.2 125259.1 45949.5 10351.69 1413.688 118.0409 6.188964 0.2128902 0.005047533 8.485297e-05 1.003196e-06 8.104963e-09 
0.1174954 4.677143 109.7818 1519.435 12402.15 59741.74 170423.1 292819.3 327110.4 304374.7 315862.2 326186.4 281377 194877.6 99971.84 34268.55 7424.823 1009.113 87.96718 5.091658 0.2004281 0.005345357 9.432537e-05 1.077218e-06 7.891249e-09 
0.189948 7.160084 159.1447 2085.79 16122.19 73552.8 198842.8 324695.9 348809.9 321723.8 338853.3 359425.2 324076.4 230356.7 115892.8 37573.04 7513.029 920.2716 70.2981 3.48028 0.1174226 0.002801834 4.727887e-05 5.476702e-07 4.207125e-09 
0.2938819 10.48767 220.6869 2738.315 20039.54 86581.01 221927.5 345496.3 361524.1 339101.4 362670.5 375957.5 325945.8 220650.2 104881.3 32021.56 6035.284 699.5419 50.84945 2.402932 0.07678571 0.001694895 2.567124e-05 2.615007e-07 1.763676e-09 
0.5398702 18.23705 363.255 4266.575 29556.37 120887.7 293420.1 433065.8 431422.1 388578.1 401551.6 404899 342626.9 224049.5 101595.2 29480.68 5311.505 597.3127 43.10786 2.072529 0.06814018 0.001530481 2.300089e-05 2.264701e-07 1.443592e-09 
0.8196555 26.20759 494.1023 5493.235 36024.28 139562.8 321732.4 456524.1 456731.9 441173.1 473172.8 460985 366539.5 223659.6 94469.35 25481.5 4248.341 438.6439 28.77432 1.24948 0.03735062 0.0007795485 1.118667e-05 1.074691e-07 6.756762e-10 
1.406463 42.56519 759.5837 7993.229 49618.33 181990.5 397523.7 536360.5 516572.6 490649.3 523614.2 514222.8 413073.4 248594.3 100918.4 25842.59 4084.659 401.9259 25.33833 1.063195 0.03054646 0.0006023478 8.007622e-06 7.036865e-08 4.037699e-10 
2.05734 58.93685 995.5565 9917.14 58284.87 202566.5 420857.7 549005.6 537842.1 545450.1 591503.6 560061.6 425987.6 240878.4 91482.05 21854.11 3212.435 292.6416 16.9813 0.6530646 0.01722576 0.0003144819 3.910102e-06 3.233635e-08 1.745969e-10 
3.806054 103.2164 1650.519 15564.36 86592.23 284840.9 559679.7 688012.8 628774.4 594854.4 623541.6 590082.5 448235.4 246649.2 89106.97 20010.31 2748.752 232.9404 12.50352 0.4415932 0.01062206 0.0001761045 1.986549e-06 1.492326e-08 7.340347e-11 
5.085276 130.5677 1976.801 17650.96 93023.64 290432.9 546500.8 667216.9 665457.6 715324 758009.9 665358.4 460215.4 233054.2 78619.55 16704.57 2205.068 183.4539 9.917213 0.3593409 0.008840637 0.0001461019 1.588614e-06 1.118695e-08 5.064562e-11 
5.45296 132.5735 1900.629 16071.66 80250.97 237914.1 429276.2 521864 562528.8 672312.1 767035 721065.8 520155.8 261125.4 83927.05 16579.83 1994.88 147.857 6.943788 0.2152413 0.004577796 6.780899e-05 6.895646e-07 4.683749e-09 2.072732e-11 
#survey length counts 
4.019377e-06 0.0003725019 0.02035566 0.6558876 12.46132 139.6061 922.4275 3598.206 8331.049 11773.17 11531.15 11037.36 12553.45 13697.83 13121.8 10583.13 6548.648 3043.49 1122.56 340.3154 82.19764 14.97115 1.96561 0.1797476 0.01112208 
1.863361e-06 0.0001665576 0.008778482 0.2728119 4.999263 54.02547 344.5206 1300.81 2959.522 4413.248 5683.633 8367.51 11652.66 12924.33 11992.87 9351.187 5636.516 2554.023 902.5901 255.1559 56.74712 9.556049 1.165911 0.09883321 0.005627575 
2.014355e-05 0.001733622 0.08797503 2.632398 46.44415 483.1707 2963.97 10723.19 22900.38 29009.7 22385.74 12107.29 7548.021 7995.26 9152.984 7906.426 4676.256 1944.93 616.844 157.9133 32.19078 4.970379 0.5543681 0.04298168 0.002243691 
2.481864e-05 0.002053251 0.1001597 2.880926 48.86121 488.6701 2882.886 10049.52 20887.6 27082.44 26261.89 26687.29 27694.27 21634.13 11858.98 5301.742 2322.785 969.4721 334.7824 87.74187 16.92876 2.380715 0.2399997 0.01684785 0.0007979335 
5.461022e-05 0.004336294 0.2030255 5.604928 91.23899 875.7886 4958.146 16574.17 32909.97 40023.74 34199.39 29356.33 30536.15 31073.45 27235.36 18367.37 8389.039 2442.778 464.1019 65.23054 8.194771 0.9459633 0.08616494 0.005512844 0.0002362197 
0.0001308067 0.009954729 0.4466999 11.81925 184.3977 1696.412 9204.882 29494.98 56170.86 65691.56 54417.16 45215.13 43269.04 37926.54 28210.95 17170.56 7692.881 2374.775 506.3122 76.3895 8.241557 0.6424478 0.03761266 0.001718222 5.968734e-05 
0.0002311699 0.01683821 0.7231822 18.31419 273.4776 2408.134 12509.12 38407.15 70416.16 81089.29 71487.09 68392.78 69644.78 59987.62 42577.62 24170.02 9809.515 2637.997 471.0309 59.25253 5.620428 0.4073662 0.02158954 0.0007984052 2.020581e-05 
