#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67448.25 58007.59 30300.68 54110.67 65621.54 165969.3 148589.4 215689.6 303954.9 558539.3 344502 391708.8 587201.7 433686.3 307928.5 312735.2 350142.1 441408.4 447908.5 398541.8 343629.7 487243.9 464802 581025.5 424435.4 518849.1 507977.9 320354.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
91106.13 65851.94 37450.59 56261.3 82039.33 155793.6 181913.3 203559.6 223628.1 229117.6 254157 480199.6 374380.9 353629.5 475101.8 374019.1 353264 366049.6 353494.8 396158.1 428002.4 463409.7 270499.9 550282.2 477179.1 568284.3 387166.3 471168 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12815.87 14150.16 14311.33 8711.303 13497.48 23996.22 42853.32 63188 83193.44 126955.3 157630.9 141181.6 148386.9 179897.1 209483 199436.2 166011.9 136085.6 196129.1 187603 190017.8 219674.4 182880.1 186478.6 242850.2 195013.5 175732.5 207089.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.500189e-06 7.056166e-05 0.002298147 0.05182906 0.8093863 8.75242 65.53917 339.8731 1221.082 3044.069 5297.644 6587.444 6338.114 5711.105 5726.95 5888.696 5542.407 4905.077 4296.026 3686.802 3020.302 2323.439 1633.94 1004.211 511.7419 
1.546018e-06 7.271724e-05 0.002368353 0.05341237 0.8341119 9.019785 67.54095 350.2481 1258.273 3135.956 5451.922 6752.93 6414.85 5622.171 5495.812 5649.004 5439.375 4974.394 4466.792 3881.146 3199.542 2464.13 1720.912 1043.996 524.7908 
2.860712e-07 1.345541e-05 0.0004382344 0.009883331 0.1543446 1.669114 12.50105 64.87997 233.8398 590.2691 1077.253 1574.446 2259.475 3518.933 5098.016 6038.285 5955.683 5413.963 4879.274 4324.679 3649.974 2855.834 2005.334 1213.102 605.0141 
4.993952e-10 2.348968e-08 7.651122e-07 1.726138e-05 0.0002699439 0.002935496 0.02246969 0.1265841 0.5983892 2.912844 14.8324 65.0733 216.9215 541.5487 1068.56 1810.812 2748.893 3637.86 4077.028 3942.478 3433.912 2740.637 1956.273 1195.017 597.3502 
6.835671e-06 0.000321517 0.0104716 0.236161 3.687988 39.88017 298.6143 1548.283 5558.742 13819.39 23789.63 28358.07 23409.19 13391.77 5353.26 1643.103 763.8261 1026.667 1631.467 2178.281 2382.461 2157.469 1632.686 1023.969 518.4407 
4.850451e-06 0.0002281418 0.007430431 0.1675751 2.61693 28.29861 211.9047 1098.921 3948.52 9846.946 17160.93 21449.33 20960.46 19371.75 19287.75 17943.55 12983.02 6833.18 2807.368 1381.373 1265.614 1347.461 1190.518 822.0821 437.9724 
1.417615e-05 0.0006667775 0.02171651 0.4897621 7.648335 82.70576 619.2911 3211.118 11531.03 28689.37 49541.81 59787.2 51774.34 35244.05 23436.19 18466.91 15972.39 13251.55 9685.966 5801.316 2860.76 1412.156 888.2985 606.5068 345.5771 
1.358182e-05 0.0006388232 0.02080605 0.4692293 7.327693 79.23882 593.3415 3076.78 11051.68 27526.85 47740.1 58582.93 53862.94 43375.53 37320.74 33248.71 25989.3 17379.62 11077.7 7238.729 4510.904 2439.841 1146.565 514.036 230.4871 
