#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21730.84 14975.54 22636.88 32674.36 47788.92 52946.16 65495.8 65910.82 88258.85 109113.3 261926.4 160857.2 278795.3 206727 198315.3 232101.8 282321.1 176435.8 186617 146883.7 175339.1 213225 224624.1 186867.9 295965.2 240760.1 209914.2 183322.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22054.55 19962.26 18943.11 23931.69 38627.18 49222.98 81496.79 104660.1 149916.7 107578.8 177530.4 212544.6 300708.9 316964.1 140978.6 231294.6 212490.2 191650.4 281773.8 201381 177171.2 224551.3 256044.5 238578.2 254488.9 215430.3 250622.7 194109.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17336.3 15367.94 15673.76 9041.853 21624.87 36811.09 45976.79 77759.05 89839.33 104183.5 160785 184662.1 214489.8 234631.1 255391.7 233312.9 174384.7 240845.1 219606.3 196207.8 208411 200870.4 212790.2 234213.6 255001.6 242254 226354.4 218316.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.248809e-06 0.0002084118 0.01138883 0.3669642 6.972042 78.11049 516.1619 2014.65 4679.397 6719.538 7022.639 7652.212 9403.245 10294.96 9697.78 7818.215 4967.102 2411.932 923.0386 282.8454 68.00256 12.40763 1.655652 0.1553713 0.009886147 
3.765252e-06 0.0003365592 0.01773847 0.5512624 10.10165 109.1539 695.6814 2618.808 5865.241 8112.579 8133.16 8466.725 10024.7 10709.32 9895.727 7782.459 4800.024 2269.124 850.1659 254.6248 58.96582 10.12614 1.244458 0.106136 0.006111199 
1.441786e-06 0.000124085 0.006296878 0.188418 3.324519 34.59722 212.6058 776.3479 1739.552 2751.898 4303.26 7400.606 10589.46 11553.6 10453.09 7884.76 4579.03 2011.437 699.7139 197.0053 43.4027 7.097936 0.8230852 0.06532776 0.003454933 
5.97292e-14 2.625595e-11 6.80546e-09 1.04011e-06 9.373585e-05 0.004981662 0.1561728 2.890563 31.67482 207.2855 831.3405 2186.302 4269.677 6804.515 8381.268 7158.87 4082.836 1623.135 491.1174 120.5182 23.75299 3.561586 0.384033 0.02846256 0.001402055 
1.814327e-05 0.001440657 0.06745169 1.86215 30.31356 291.0177 1648.831 5534.319 11223.86 15077.15 17775.78 23205.65 26091.99 19851.7 10136.34 4104.708 1661.067 669.4997 225.0523 56.66606 10.38859 1.383901 0.1324085 0.008837987 0.000397453 
7.342282e-05 0.005587667 0.2507361 6.634238 103.5038 952.2082 5166.748 16555.37 31525.73 36862.11 30604.29 26129.05 27560.87 28869.82 25816 17191.08 7559.628 2090.664 373.1622 48.65755 5.641812 0.6059978 0.05165456 0.003093933 0.0001241033 
0.0001804536 0.01314408 0.5645233 14.29623 213.4781 1879.756 9763.142 29955.13 54721.25 61912.72 51157.25 43933.47 42067.52 35525.67 25225.47 14755.07 6451.459 1980.761 425.6262 64.40708 6.808209 0.5044497 0.02733517 0.001140361 3.624267e-05 
0.0003147948 0.02191813 0.8998426 21.78302 310.932 2617.255 12997.4 38170.38 67109.34 74986.38 66465.52 65469.73 66749.24 56996.61 40128.23 22296.37 8740.964 2268.51 395.6268 49.6603 4.777124 0.3494803 0.01831049 0.0006530832 1.55684e-05 
0.0006216584 0.04132559 1.619845 37.43835 510.2181 4100.44 19442.19 54521.48 91581.16 98001.71 83918.07 81295.26 83967.51 75710.68 56634.83 32013.65 12248.22 3029.238 491.8483 55.17799 4.504077 0.2726662 0.01208593 0.000382593 8.3921e-06 
0.00129079 0.08183271 3.059044 67.42692 876.352 6716.861 30376.02 81280.86 130548.9 134819.8 114181.9 110239.5 110408.6 95079.23 67684.35 36470.43 13393.31 3220.921 517.272 57.99163 4.668815 0.2680634 0.01072833 0.0002943512 5.485209e-06 
0.002695439 0.1627981 5.797713 121.7456 1507.47 11007.62 47429.63 120968.1 185548.7 184530 153791.3 147455.4 144932.4 122156.3 84185.73 42921.26 14543.84 3129.528 432.1717 40.26506 2.70081 0.135125 0.004955219 0.000127558 2.218964e-06 
0.004424628 0.254343 8.620856 172.2945 2030.475 14112.55 57901.38 140887.2 208125.1 207392.9 188740.5 197447.3 194974.1 159546.7 105378.2 50904.91 16187.59 3232.273 406.1826 33.30409 1.882641 0.07677255 0.002279068 4.831666e-05 7.139517e-07 
0.00864792 0.4726955 15.23487 289.5253 3244.439 21442.46 83653.42 193542.2 271784.4 257212.3 222877.6 227106.8 227550.4 194066.2 130799 61841.29 18714.56 3498.716 405.4491 30.0257 1.493271 0.05232493 0.0013147 2.332417e-05 2.852208e-07 
0.01344616 0.6982774 21.38187 386.0607 4110.365 25812.81 95743.43 211198.2 286599 275816.6 262973.7 282532.5 273468 218061 136982 60674.54 17286.25 3055.566 336.4768 23.80327 1.13213 0.03756095 0.0008739085 1.397427e-05 1.503085e-07 
0.01832714 0.9035474 26.26609 450.23 4550.919 27136.14 95628.57 201039.8 263788.6 258121.9 266391 303252 305783.1 253528.3 160162.6 68638.82 18488.46 3046.758 308.4198 19.69237 0.8294678 0.02419501 0.000500797 7.272193e-06 7.205799e-08 
0.02939738 1.374967 37.91963 616.6383 5913.201 33450.2 111830 223005.6 277355.8 256793 252307.4 280968.3 285394.2 238416.2 147499.6 60324.55 15285.53 2346.605 218.6428 12.60311 0.4661042 0.01160769 0.0002024615 2.491639e-06 2.120987e-08 
0.04482619 1.987841 51.97808 801.4122 7286.681 39088.46 124008.7 235458.8 283019.1 264747.3 270112.2 294589.4 279485.3 215811.6 124344.8 47893.69 11575.49 1727.914 161.5937 9.787353 0.3983996 0.011094 0.0002087747 2.586208e-06 2.068705e-08 
0.07132368 2.997291 74.26997 1085.166 9350.275 47537.07 142985.5 257867.6 296707.9 271770.8 276691.9 300016.5 283837.7 216610.9 120383.6 43856.41 9907.856 1368.922 117.1103 6.410151 0.2351436 0.006012957 0.0001080446 1.334273e-06 1.099128e-08 
0.1278191 5.088099 119.4276 1652.929 13491.4 64979.84 185240.5 317243.2 349471.6 312880.5 313683.5 328325.9 296748.8 215456.7 113729.9 39538.04 8644.657 1187.23 105.1324 6.223665 0.2519401 0.006933937 0.000126755 1.5088e-06 1.160506e-08 
0.1800647 6.787538 150.8644 1977.281 15283.98 69740.33 188690.6 309321 337682 324089.5 351759.5 369183.7 322348 222662.9 110362.5 35607.07 7126.495 877.9017 67.8689 3.430157 0.119203 0.002942647 5.130106e-05 6.118389e-07 4.827852e-09 
0.3141587 11.21128 235.9132 2927.228 21421.42 92538.32 237033.5 367813.9 379873 345736.1 363046.3 381807.8 340918.5 236561.9 114139 35230.77 6731.945 798.4484 60.31691 3.015899 0.1030931 0.002426173 3.868552e-05 4.099625e-07 2.857164e-09 
0.5286736 17.85883 355.7218 4178.117 28944.37 118400.2 287566 425688.2 429023.5 396205.1 415041.7 413554.2 342087.4 219619.6 98561.31 28422.57 5089.483 567.4341 40.47262 1.922786 0.06291341 0.001426508 2.199769e-05 2.252152e-07 1.504224e-09 
0.8156965 26.081 491.7155 5466.691 35849.92 138881.8 320102.7 453835.7 452787.4 435898.3 469779.2 464940.1 377106.8 233429.1 99226.07 26791.33 4454.544 456.8048 29.59245 1.260333 0.0367647 0.0007486781 1.05301e-05 9.982958e-08 6.243174e-10 
1.424028 43.09677 769.0698 8093.041 50237.59 184255.9 402410.9 542574.9 521177 492255.9 522379 510454.7 408268.6 245122.9 99492.51 25523.23 4050.871 401.5514 25.59857 1.088556 0.03162693 0.0006264462 8.295773e-06 7.210073e-08 4.072556e-10 
2.185681 62.61342 1057.659 10535.67 61917.52 215148.5 446576.4 580134.3 560491.4 555970.6 595087.3 560719.5 425292.8 239879.9 90811.79 21577.32 3140.349 280.9896 15.83134 0.584345 0.01474053 0.0002597682 3.16861e-06 2.605859e-08 1.408837e-10 
3.399179 92.18248 1474.086 13901.01 77348.87 254602.7 501805.6 625167.4 596548.6 601178.3 646903.6 608815.2 456965.7 249413.8 89707.1 20079.45 2746.511 231.0415 12.2426 0.4235922 0.009905647 0.0001588215 1.728286e-06 1.251577e-08 5.94235e-11 
4.602064 118.1609 1788.959 15973.61 84181.07 262787.3 494163.8 601882.9 597647.9 645462.8 702400.9 644251.8 464546.6 240911.8 81880.98 17338.03 2259.338 183.4759 9.5581 0.3306027 0.007759956 0.0001232482 1.299003e-06 8.912751e-09 3.936908e-11 
5.359587 130.3033 1868.07 15795.9 78863.54 233656.2 420414.8 505513.8 530631.9 617662.5 694973.7 647788.6 464896.8 233046.3 75042.61 14906.94 1813.287 136.9856 6.623498 0.2128424 0.004672999 7.025819e-05 7.101409e-07 4.718802e-09 2.027066e-11 
#survey length counts 
4.591597e-06 0.0004255333 0.0232536 0.7492633 14.23538 159.4808 1053.737 4110.206 9513.887 13425.6 13066.82 12302.39 13697.9 14560.03 13574.34 10867.26 6865.368 3324.34 1276.231 393.5584 94.50216 16.94455 2.188498 0.1973498 0.01207944 
1.540527e-06 0.0001377009 0.007257582 0.2255469 4.133187 44.66912 284.9589 1078.004 2477.133 3861.095 5581.954 9131.251 13131.63 14548.59 13346.14 10277.2 6128.9 2762.322 984.8949 285.4652 65.25373 11.15916 1.362373 0.1144931 0.006442257 
2.356914e-05 0.002028439 0.1029359 3.080059 54.34235 565.3362 3467.959 12545.61 26781.67 33855.09 25844.04 13345.9 7667.202 8308.519 10031.37 8854.185 5235.325 2147.679 667.4043 168.4428 34.39646 5.390521 0.6121891 0.04808483 0.002522443 
2.461334e-05 0.002036266 0.0993312 2.857097 48.45721 484.6377 2859.35 9972.139 20777.43 27260.39 27564.34 29840.92 31827.28 24639.37 12915.45 5291.855 2145.504 878.4518 304.5682 79.66398 15.22619 2.123242 0.2138767 0.01512339 0.0007243533 
6.088371e-05 0.004834438 0.2263486 6.248808 101.7202 976.389 5527.482 18473.86 36645.64 44346.03 37138.01 30670.57 31680.5 33423.79 30562.38 21105.02 9700.248 2807.301 521.7568 69.99837 8.287739 0.9207379 0.0824891 0.005237264 0.0002237792 
0.0001392196 0.01059497 0.4754296 12.57941 196.2574 1805.524 9797.1 31395.38 59817.51 70115.12 58592.66 49425.91 47333.95 40658.86 29401.71 17655.61 7999.945 2553.791 571.0136 90.10446 9.959037 0.7721821 0.04377915 0.001917786 6.453273e-05 
0.0002360836 0.01719612 0.7385541 18.70348 279.2909 2459.335 12775.39 39229.63 71971.08 83141.6 74122.02 72200.46 74483.41 64936.46 46729.88 26812.96 10962.13 2974.265 540.6255 70.42024 7.033214 0.5377867 0.02966592 0.001119345 2.831257e-05 
