#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6693.404 8438.997 9645.973 8614.755 31943.07 19693.54 35531.45 41815.32 47877.47 57346.09 102008.1 96998.28 157869.2 93745.75 115698.5 110570 135278.7 120204.6 93515.57 88891.32 115484 153995.8 128394 152142.2 164891.4 117252.8 184342.1 60756.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4650.498 9546.552 11581.21 8812.573 18177.71 23501.41 33649.79 39012.18 42661.22 56126.08 96459.96 98922.57 151837.6 107780.6 132845.4 126448.6 120201.5 119747 109841.2 112461 1e+05 190189.7 272043.8 175705.1 151727.1 185650.9 115789.7 102622.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4477.873 4523.944 6088.678 7316.771 8802.684 18289.29 19954.72 22678.7 31566.33 35690.23 46944.97 56456.84 79124.19 92415.19 109697.1 94915.16 86020.94 89567.94 75291.03 77635.25 73207.56 90796.98 85657.77 99378.34 100001.4 100073 120471.1 91458.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.655101e-37 7.848908e-29 1.316817e-21 2.670479e-15 6.546364e-10 1.939807e-05 0.06948074 30.08276 1574.412 9960.19 7629.321 1427.518 4987.963 4226.219 1195.267 920.8101 282.1925 90.15964 18.10018 2.177804 0.1145266 0.001918858 7.628563e-06 5.773038e-09 7.182453e-13 
5.850891e-37 8.120651e-29 1.362408e-21 2.762935e-15 6.773011e-10 2.006967e-05 0.07188629 31.12428 1628.921 10305.04 7895.212 1528.129 5198.825 4171.402 1223.532 894.5791 264.615 78.91161 14.43252 1.515115 0.06591818 0.0008623327 2.560075e-06 1.407927e-09 1.253981e-13 
1.154934e-36 1.602972e-28 2.689318e-21 5.453883e-15 1.336955e-09 3.961643e-05 0.1418996 61.43763 3215.401 20341.55 15572.26 2292.752 5230.492 3955.108 1177.397 804.4387 232.2266 64.88459 10.79262 0.9774667 0.03483044 0.0003547186 7.872576e-07 3.150306e-10 2.009394e-14 
9.83188e-37 1.3646e-28 2.2894e-21 4.642857e-15 1.138142e-09 3.372522e-05 0.1207982 52.30147 2737.251 17316.7 13280.53 3038.005 10375.69 7281.574 1446.64 737.9878 203.6241 52.852 8.037941 0.6260939 0.01809873 0.0001424916 2.36167e-07 6.891887e-11 3.156601e-15 
1.642015e-36 2.279008e-28 3.823509e-21 7.753998e-15 1.900801e-09 5.632422e-05 0.2017442 87.34828 4571.461 28920.42 22152.7 3681.601 8760.048 5914.936 2091.456 1218.602 222.292 42.27095 5.719895 0.3827292 0.008954203 5.419568e-05 6.681871e-08 1.421454e-11 4.684612e-16 
4.444813e-36 6.169108e-28 1.034996e-20 2.098951e-14 5.14533e-09 0.0001524655 0.5461068 236.4454 12374.61 78285.39 59935.87 8432.802 14461.06 8907.448 2000.932 977.4152 269.5695 49.28675 4.296398 0.2246054 0.004219442 1.962752e-05 1.797141e-08 2.782155e-12 6.594842e-17 
1.992456e-36 2.765398e-28 4.639529e-21 9.408871e-15 2.306474e-09 6.834504e-05 0.2448008 105.9903 5547.11 35093.27 27062.92 11150.63 40002.55 22792.44 3848.509 1389.598 252.8254 45.88203 4.385482 0.1573829 0.002069146 7.229148e-06 4.915159e-09 5.543014e-13 9.45158e-18 
4.607407e-36 6.394777e-28 1.072857e-20 2.175731e-14 5.33355e-09 0.0001580428 0.5660837 245.0947 12827.28 81149.31 62172.81 9888.684 17835.48 10780.32 6904.008 3166.383 406.8335 46.24952 3.500838 0.1195171 0.001143491 2.666618e-06 1.281897e-09 1.044489e-13 1.282339e-18 
5.490654e-36 7.620666e-28 1.278525e-20 2.592823e-14 6.356e-09 0.0001883399 0.6746029 292.0797 15286.29 96706.46 74270.59 17247.03 41137.87 20379.35 3994.901 1779.529 612.9657 76.07756 3.473464 0.08217484 0.0006480535 1.125334e-06 3.630518e-10 1.998379e-14 1.71148e-19 
7.346532e-36 1.01965e-27 1.710675e-20 3.469214e-14 8.50437e-09 0.000252 0.9026231 390.8046 20453.16 129394.1 99393.76 22557.75 48887.46 23550.71 7479.051 2519.124 376.9458 66.72368 4.389889 0.07265852 0.0003630184 4.632587e-07 1.111644e-10 4.27453e-15 2.465124e-20 
8.958299e-36 1.243353e-27 2.085982e-20 4.23033e-14 1.037016e-08 0.0003072867 1.100651 476.5439 24940.41 157783 121363.5 30701.56 65507.1 29270.5 8779.618 2932.559 511.4612 52.05099 3.087755 0.06318243 0.0002592704 2.115611e-07 3.393239e-11 9.31657e-16 3.855381e-21 
1.326566e-35 1.841186e-27 3.088971e-20 6.264371e-14 1.535637e-08 0.0004550373 1.62987 705.6772 36932.34 233648.9 179669.2 41834.11 77922.97 33005.65 10764.19 3253.052 529.7808 53.08127 2.242817 0.03531236 0.0001450481 1.049303e-07 1.196152e-11 2.144024e-16 5.925175e-22 
1.751309e-35 2.430701e-27 4.078006e-20 8.270114e-14 2.027321e-08 0.0006007323 2.151725 931.6228 48757.43 308462.3 237667.9 63330.33 116972.5 45437.57 13039.76 3616.877 577.4248 51.48117 1.914135 0.02234691 6.61823e-05 4.018871e-08 3.987373e-12 5.696429e-17 1.126291e-22 
2.125097e-35 2.949495e-27 4.94839e-20 1.003523e-13 2.46002e-08 0.0007289488 2.610976 1130.462 59163.91 374302.9 288983.9 84974.75 150796.5 56256.79 17811.24 4344.067 590.829 47.22879 1.514299 0.01438365 3.160704e-05 1.348757e-08 9.903447e-13 1.120748e-17 1.788251e-23 
2.144671e-35 2.976662e-27 4.993967e-20 1.012767e-13 2.482678e-08 0.0007356629 2.635025 1140.875 59708.86 377759.8 292892.7 104628.1 183417.9 65904.18 22189.96 5184.703 678.8886 44.70081 1.177395 0.009090995 1.553893e-05 4.905306e-09 2.547104e-13 2.019064e-18 2.317014e-24 
1.655606e-35 2.297872e-27 3.855156e-20 7.818179e-14 1.916535e-08 0.0005679043 2.034141 880.7127 46093.02 291629.3 227682.8 103155.6 177487 63847.47 24143.01 5412.05 693.64 41.35724 0.8832951 0.005259788 6.9134e-06 1.649861e-09 6.31852e-14 3.601814e-19 2.911403e-25 
1.877854e-35 2.606338e-27 4.372672e-20 8.867691e-14 2.17381e-08 0.0006441397 2.307203 998.9394 52280.54 330773.9 257281.7 93063.59 137283.4 52205.91 22840.68 5203.397 674.827 37.14778 0.6824009 0.003197033 3.133702e-06 5.520531e-10 1.558613e-14 6.505832e-20 3.811064e-26 
1.865226e-35 2.58881e-27 4.343266e-20 8.808056e-14 2.159191e-08 0.0006398079 2.291688 992.2217 51928.98 328566.2 257149.2 109199.6 153408.2 49853.1 17689.7 4259.758 580.333 30.69897 0.4968513 0.001907147 1.440135e-06 1.870605e-10 3.819439e-15 1.149152e-20 4.857018e-27 
1.799765e-35 2.497956e-27 4.190839e-20 8.498937e-14 2.083414e-08 0.0006173538 2.211261 957.3996 50106.55 317050 249209.3 111877.3 145816.2 48308.19 17060.45 3268.998 399.548 20.8386 0.3064064 0.00098886 5.926104e-07 5.862154e-11 8.838571e-16 1.923034e-21 5.812647e-28 
1.825845e-35 2.534153e-27 4.251568e-20 8.622094e-14 2.113605e-08 0.0006262997 2.243304 971.2731 50832.66 321660.7 253775.8 116299.6 139096.3 45545.94 15738.71 2903.225 295.6225 12.66993 0.1651354 0.0004577086 2.228471e-07 1.718344e-11 1.961602e-16 3.163924e-22 6.976857e-29 
2.073396e-35 2.877737e-27 4.828001e-20 9.79109e-14 2.40017e-08 0.0007112144 2.547454 1102.96 57724.66 365285.2 288512.9 125490.2 134978.6 42521.79 13706.94 2389.532 220.8913 7.703512 0.07814669 0.0001751961 6.934703e-08 4.239728e-12 3.734378e-17 4.549741e-23 7.459438e-30 
2.301382e-35 3.194167e-27 5.358877e-20 1.08677e-13 2.664088e-08 0.0007894179 2.827566 1224.239 64072.01 405490 322365.5 149362.3 148408 43295.15 12416.73 1959.283 160.8079 4.763305 0.03779049 6.346025e-05 1.901814e-08 8.954459e-13 6.081581e-18 5.657924e-24 6.994473e-31 
2.724356e-35 3.781227e-27 6.343793e-20 1.286508e-13 3.153724e-08 0.0009345061 3.347249 1449.243 75847.98 480053.1 382915 174462.3 158014.8 45806.49 12165.51 1651.299 114.3861 2.812694 0.01781597 2.273456e-05 5.001685e-09 1.715974e-13 8.565264e-19 5.916591e-25 5.458747e-32 
2.915258e-35 4.046186e-27 6.788317e-20 1.376657e-13 3.374713e-08 0.0009999891 3.581798 1550.795 81163.07 513800.3 415191.5 215288.6 183314 50584.82 12324.18 1521.783 87.33008 1.699342 0.008393001 8.188109e-06 1.343847e-09 3.364374e-14 1.20894e-19 5.988234e-26 3.97292e-33 
3.348409e-35 4.647371e-27 7.796928e-20 1.581201e-13 3.876129e-08 0.001148568 4.113984 1781.213 93222.53 590206.7 478216.9 236906.8 184632.3 52810.58 12148.7 1327.298 64.52683 0.9933937 0.003702776 2.693359e-06 3.276871e-10 6.030576e-15 1.577033e-20 5.630919e-27 2.673279e-34 
3.671634e-35 5.095986e-27 8.549574e-20 1.733836e-13 4.250296e-08 0.00125944 4.511111 1953.156 102221.9 647358.2 530903.7 280970.5 202759.6 54263.56 11558.34 1183.489 48.75959 0.5980841 0.00169369 9.051835e-07 7.990789e-11 1.064968e-15 2.01592e-21 5.201112e-28 1.778762e-35 
3.684009e-35 5.113162e-27 8.57839e-20 1.73968e-13 4.264622e-08 0.001263685 4.526315 1959.739 102567.4 649826.7 542797 317897.9 217222.5 58717.24 11440.78 1035.372 36.95329 0.3675314 0.0007961041 3.151764e-07 2.018875e-11 1.929316e-16 2.607103e-22 4.800404e-29 1.172852e-36 
3.349726e-35 4.649198e-27 7.799995e-20 1.581823e-13 3.877654e-08 0.00114902 4.115602 1781.915 93261.75 591226 505012.7 325568.9 212340.1 59489.84 11043.92 900.6285 26.87178 0.2162199 0.000364693 1.082137e-07 5.071063e-12 3.496888e-17 3.380228e-23 4.427538e-30 7.672448e-38 
#survey length counts 
8.059021e-37 1.118539e-28 1.876581e-21 3.805669e-15 9.32915e-10 2.764398e-05 0.09901623 42.87061 2243.677 14194.15 10872.19 2018.997 7002.701 5934.898 1694.465 1310.332 395.7112 123.6622 24.00801 2.791056 0.1413509 0.002270655 8.644561e-06 6.286296e-09 7.555091e-13 
1.566343e-36 2.173981e-28 3.647305e-21 7.396661e-15 1.813204e-09 5.372856e-05 0.192447 83.32289 4360.788 27587.59 21116.48 3027.647 7016.026 5618.099 1625.948 1180.816 347.7355 102.4642 18.20875 1.842306 0.07715667 0.0009730285 2.785531e-06 1.479042e-09 1.275478e-13 
