#True quantities 
# 
#recruitment 
NA 32744.06 32674.31 32738.92 32673.17 32709.61 32726.85 32751.87 32680.67 32757.4 32718.17 32739.38 32713.55 32696.32 32811.23 32750.31 32724.32 32690.79 32746.93 32698.5 32720.12 32766.69 32698.83 32721.05 32772.08 32755.76 32757.06 32722.39 32786.41 32762.46 32644.91 32714.47 32732.86 32723.03 32690.68 32763.65 32705.21 32851.95 32735.8 32714.05 32733.75 32665.32 32736.74 32707.83 32708.54 32737.93 32782.54 32695.11 32661.7 32764.89 32705.36 32692.33 32712.83 32674.98 32738.17 32707.41 32687.35 32740.17 32662.02 32675.56 32635.91 32721.25 32704.6 32676.17 32669.97 32646.96 32696.75 32650.54 32759.57 48972.22 56249.93 80821.09 93734.65 71430.87 54799.86 192750.5 270101.4 121472.3 313547.5 537779.6 423561.8 403957.6 237953.4 405081.2 313446.4 324237.4 373092.9 292895.9 464042.2 376320 437205.7 529175.7 423573.6 403584.9 424615.1 670562.5 670244.7 673093.2 
NA 32754.24 32781.23 32757.79 32620.67 32745.52 32709.28 32757.84 32718.13 32723.02 32738.17 32703.9 32739.32 32740.98 32767.21 32802.54 32731.55 32698.39 32722.33 32712.06 32736.47 32722.73 32768.24 32732.27 32829.16 32802.7 32789.55 32698.35 32736.19 32735.72 32755.07 32731.7 32701.65 32739.45 32823.94 32710.16 32727.88 32771.2 32702.01 32769.19 32720.33 32686.55 32695.68 32743.1 32747.71 32725.64 32670.49 32720.59 32703.18 32713.65 32724.45 32727.98 32649.31 32685.13 32747.61 32644.41 32705.07 32725.45 32693.56 32762.62 32703.48 32740.91 32688.71 32697.13 32672.7 32730.71 32739.08 32757.38 32685.61 49036.11 56207.04 80738.63 93520.97 71325.34 54693.01 192337.4 270553.7 121465.1 314012.6 538000.4 423878.1 403924.1 238021.9 405039.7 313227.8 324110.5 372975.7 292950.1 464288.1 376211.4 436931.8 528958.3 422162.6 403496.4 424505.8 671295.5 671952.1 672297.2 
NA 32733.84 32743.14 32699.84 32750.03 32731.4 32752.82 32779.75 32773.54 32733.38 32829.98 32756.55 32720.72 32726.25 32698.49 32742.7 32711.39 32707.06 32680.31 32732.89 32682.92 32741.74 32706.33 32709.97 32760.83 32622.22 32734.46 32778.62 32720.87 32723.99 32722.32 32800.87 32726.69 32760.4 32798.45 32711.99 32805.88 32715.18 32703.8 32717.17 32771.59 32768.81 32726.31 32741.13 32698.54 32698.51 32673.02 32714.33 32716.28 32645.54 32727.69 32696.47 32692.01 32710.23 32709.54 32716.89 32741.63 32693.58 32694.07 32703.02 32697.19 32671.93 32682.66 32691.89 32708.44 32712.06 32670.65 32717.71 32688.26 49001.92 56247.55 80740.95 93658.24 71428.15 54677.35 192858.6 270502.4 121277.1 313401.8 537887.1 423641.6 403031.9 238034.9 405657.5 313986.9 323983.4 373404.9 293254.9 464583.8 376119.8 436961.5 528682.2 422271.9 404540.4 424890.5 671500.5 671854.4 671363.5 
NA 32746.25 32742.99 32739.32 32766.25 32741.04 32748.01 32767.08 32738.1 32746.9 32712.3 32733.66 32711.52 32739.65 32726.68 32744.92 32734.25 32699.01 32752.35 32797.57 32725.75 32776.38 32712.51 32751.36 32752.21 32756.84 32753.5 32726.6 32652.22 32755.52 32771.65 32701.28 32736.39 32749.42 32689.53 32741.68 32731.93 32774.53 32751.07 32779.11 32714.81 32667.44 32705.14 32748.31 32713.05 32761.7 32684.72 32690.55 32753.13 32689.06 32740.9 32778.76 32727.77 32674.26 32764.63 32725.31 32661.88 32766.04 32648.01 32706.65 32674.94 32680.45 32647.64 32705.01 32639.02 32669.2 32744.04 32699.37 32658.8 48981.35 56213.71 80623.35 93443.59 71406.89 54711.66 192392.6 269991.3 121534.8 313692.2 538428.3 423368 404330 238372.5 405324.8 313220.1 323917.5 373711.5 292824.9 464058.4 375359.3 437401.7 527474.2 422246.6 404445.9 423415.2 669687.5 671831.7 671723.6 
NA 32751.72 32775.87 32727.13 32744.97 32729.82 32768.68 32736.38 32707.96 32777.27 32683.96 32824.65 32757.81 32784.4 32704.49 32677 32688.84 32720.37 32775.05 32778.48 32719.16 32760.4 32713.12 32792.75 32691.39 32698 32746.76 32791.14 32687.65 32783.32 32758.01 32711.25 32733.53 32715.24 32819.41 32728.71 32727.72 32808.39 32719.18 32722.67 32730.93 32762.3 32728.23 32722.86 32775.94 32741.82 32659.23 32727.1 32701.63 32681.57 32753.54 32720.61 32691.25 32720.93 32768.01 32718.42 32752.43 32655.52 32695.75 32751.6 32642.37 32698.6 32705.87 32694.96 32730.36 32678.58 32756.11 32677.36 32688.16 48964.87 56159.65 80902.28 93534.25 71449.44 54574.75 192378.8 270134.7 121211.5 312511.7 538269 424494.9 404226.6 237768.4 405085.7 313195.6 324027.9 373027.6 292955.8 463790 376235.3 436399 528351.9 422582.4 403261 423758.4 671171.6 670008.2 672517.8 
NA 32744.83 32705.94 32778.73 32708.55 32692.88 32731.46 32712.8 32769.51 32720.19 32801.23 32690.36 32729.71 32768.31 32702.37 32770.87 32730.74 32692.6 32755.8 32748.79 32746.11 32763.55 32745.28 32667.63 32747.8 32727.28 32730.96 32727.02 32745.49 32743.1 32737.33 32746.48 32744.42 32724.96 32688.78 32722.95 32801.73 32730.52 32708.84 32737.29 32784.95 32771.82 32741.45 32765.65 32748.4 32793.52 32759.23 32723.98 32799.57 32737.34 32747.59 32773.23 32690.91 32719.6 32729.94 32733.71 32749.44 32605.78 32657.39 32709.77 32709.3 32664.65 32675.26 32706.1 32738.37 32758.84 32661.86 32757.2 32702.47 48995.67 56338.22 80765.26 93554.95 71507.74 54737.66 192737.5 270173.9 121479.6 313469.4 538208.2 424440.3 404167.7 237892.5 404763 313677.7 324391.4 372891.6 293441.8 464071.6 376020.1 436490 528503.7 422683.5 403747.5 424024.9 670423.5 670955.7 672035.4 
NA 32744.9 32784.02 32740.7 32668.89 32715.82 32693.26 32736.12 32716.09 32771.71 32729.57 32765.84 32645.34 32737.49 32713.23 32778.01 32747.07 32693 32726.33 32784.18 32768.63 32801.67 32793.49 32748.93 32802.1 32730.27 32748.88 32784.74 32730.76 32748.9 32683.08 32774.48 32742.17 32763.2 32785.88 32720.07 32758.5 32737.57 32823.65 32738.36 32694.27 32660.09 32757.64 32788.74 32652.48 32767.81 32705.11 32694.96 32735.86 32677.57 32734.73 32724.68 32750.78 32662.15 32742.62 32683.65 32679.27 32764.11 32693.04 32731.28 32709.86 32754.87 32721.77 32606.98 32697.59 32649.06 32703.13 32679.92 32669.82 48929.23 56343.08 80608.15 93529.65 71384.83 54672.33 192549.2 270240.9 121208.5 313448.4 537812 424087.5 404330.1 238267.7 405117.1 313453.5 323415.7 373566 293019.1 464617.3 376691.1 437959 529316.4 422728.7 403850.9 424294.5 670294.5 670362.7 672860.9 
NA 32759.62 32778.11 32747.43 32758.05 32699.02 32721.06 32719.14 32681.29 32752.21 32752.13 32728.62 32690.48 32757.12 32700.54 32734.78 32775.3 32735.6 32699.59 32701.56 32754.49 32729.19 32714.47 32730.66 32692.26 32739.28 32720.08 32694.96 32780.83 32687.5 32777.29 32721.33 32805.85 32728.61 32821.92 32769.17 32757.34 32746.26 32731.33 32744.3 32731.86 32727.85 32769.54 32735.03 32750.37 32754.75 32716.77 32738.93 32725.41 32676.03 32768.21 32719.25 32683.74 32708.58 32712.55 32745.52 32678.65 32749.54 32724.5 32734.45 32660.23 32684.19 32643.92 32629.64 32725.64 32689.12 32748.92 32706.34 32694.66 48948.29 56152.35 80724.57 93405.06 71405.37 54777.9 192410.9 269925.9 121577.7 313531.8 537710.7 424897.8 403003.4 238190.7 405452.5 313655.4 323331.8 373786.1 293606.5 464631.8 375965.9 436694.8 527422 422703.8 403856.2 424236.8 671281.1 669977.5 672254 
NA 32713.5 32768.52 32810.06 32751.31 32695.65 32731.13 32725.35 32711.3 32760.25 32726.57 32721.23 32741.67 32728.19 32727.22 32703.15 32692.8 32719.97 32707.49 32675.45 32729.71 32742.13 32771.21 32731.65 32708.34 32722.59 32745.26 32762.81 32715.3 32705.12 32753.62 32755.15 32705.88 32745.86 32670 32784.98 32690.78 32774.86 32747.21 32774.17 32653.9 32690.88 32717.94 32774.34 32714.11 32763.55 32704.25 32738.18 32745.09 32724.8 32735.57 32748.38 32754.84 32729.75 32736.44 32689.14 32681.58 32624.68 32701.06 32688.24 32701.42 32701.84 32657.89 32720.06 32720.9 32747.07 32689.09 32628.68 32693.87 48921.54 56125.6 80859.83 93505.22 71343.73 54668.64 192409.8 270434.8 121684.7 312860.1 538252 423833.8 403667.2 237918.8 404961.8 313930.2 323856.6 373366.8 293220.2 464608.1 376110.9 437329.7 529361.1 421427.7 404119.4 423980.4 671495.3 671794.4 672387 
NA 32781.01 32755.18 32709.99 32702.1 32769.3 32702.68 32706.57 32752.09 32776.46 32721.44 32806.17 32725.89 32782.17 32748.34 32668.99 32773.01 32772.91 32744.32 32709.76 32726.89 32784.48 32652.84 32734.76 32737.31 32745.7 32690.59 32757.38 32667.26 32640.37 32802.29 32723.69 32707.33 32732.76 32775.35 32773 32715.42 32697.32 32750.78 32702.07 32744.99 32708.62 32726.01 32759.15 32747.96 32716.6 32726.68 32697.86 32711.58 32697.77 32765.5 32716.85 32743.46 32710.54 32726.35 32715.09 32738.41 32715.79 32782.29 32703.63 32687.44 32712.05 32724.27 32750.03 32662.68 32684.77 32638.82 32697.04 32669.04 48938.62 56203.62 80559.5 93461.84 71194.39 54725.47 192430.6 270576.7 121750.5 312978.7 538758.8 423917.4 402935.7 238224.8 405243.7 313196.6 324109.2 373633.8 293458.7 464568.7 375759.1 437254.4 528149.6 421844.9 403368.5 424303 671532.3 671004.5 671819.5 
