#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9187.786 14601.63 11624.18 13749.59 16908.82 20857.24 31127.5 39641.15 53744.96 85456.35 53923.02 111367.8 173731.4 161563.8 97923.02 106412.7 83988.82 105148.1 107303.2 142162.7 124301 190368.7 125631 125213.8 101403.3 108463.2 130143.8 126645.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13123.33 10965.56 11193.33 17846.72 10720.83 18581.21 24286.58 29727.6 56048.34 74717.95 80509.56 95047.04 90533.22 94827.69 110101.5 115556.3 100039.8 80775.34 118013.4 147408.2 128459.3 112021.2 122279 116545 132677.8 168529.8 123613 161350.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8434.148 8205.036 5677.155 8822.438 12153.2 15911.62 12377.95 19036.48 27592.59 38339.19 40116.67 49773.42 81791.09 113810.1 107173.7 100434.2 84840.57 80891.52 68552.25 82232.66 76034.12 76628.44 87734.43 93988.56 104536 107791.9 90945.44 95252.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.716634e-07 5.119463e-05 0.003276451 0.1236433 2.751243 36.09906 279.3562 1276.287 3459.45 5697.435 6316.388 6247.607 6759.737 6569.523 5103.052 3384.288 1939.862 907.9034 339.1602 100.2487 22.79697 3.848382 0.4661857 0.03925576 0.00223316 
4.910651e-07 5.330051e-05 0.003411227 0.1287294 2.864419 37.5842 290.8541 1328.899 3602.725 5935.396 6574.48 6450.436 6869.366 6582.443 5050.592 3294.661 1844.621 838.4574 302.3126 85.62807 18.5247 2.953752 0.3356646 0.02635587 0.001391054 
2.915728e-07 3.164749e-05 0.002025438 0.0764341 1.700793 22.31757 172.7598 790.4171 2156.708 3656.585 4494.108 5400.866 6630.379 6594.107 5057.095 3255.513 1782.943 787.6761 274.1758 74.38417 15.29629 2.302275 0.2454409 0.01798332 0.0008817677 
1.281995e-06 0.0001391485 0.008905488 0.3360656 7.47788 98.11291 759.0863 3464.077 9335.952 14947.91 14616.25 9795.619 6165.809 4725.61 3836.526 2783.86 1618.492 716.0128 242.2756 62.98308 12.30193 1.746397 0.1745428 0.01192934 0.0005434324 
5.905142e-07 6.409479e-05 0.004102066 0.1548005 3.444636 45.20305 350.018 1603.433 4398.285 7610.12 9895.88 12659.66 15244.68 13397.73 7909.449 3469.867 1393.535 554.7204 191.9683 50.88342 9.76401 1.324197 0.1245325 0.007945635 0.0003363135 
1.161112e-06 0.0001260278 0.008065767 0.3043775 6.772829 88.86515 687.6348 3140.002 8486.628 13760.09 14183.89 11335.7 9721.152 9197.068 7925.301 5458.803 2702.779 919.6119 225.652 44.36847 7.293946 0.9317032 0.08433461 0.005127831 0.0002040219 
1.105884e-06 0.0001200333 0.007682126 0.2899011 6.450803 84.6455 655.1758 2995.678 8142.974 13526.92 15244.32 14946.71 14844.88 12525.83 8075.893 4379.87 2170.121 902.4006 277.5621 59.03623 8.58693 0.875547 0.06432898 0.003386098 0.0001227415 
2.55079e-06 0.0002768643 0.01771929 0.6686724 14.87892 195.2243 1510.644 6898.026 18638.41 30157.4 30700.88 23211.1 17348.12 13499.87 9333.421 5373.591 2464.44 868.134 237.4538 50.52971 7.929242 0.8574364 0.06138153 0.002875148 8.833826e-05 
2.884652e-06 0.0003131019 0.02003851 0.7561956 16.8267 220.7961 1709.015 7813.524 21222.88 35083.68 38613.79 35358.71 32084.99 25085.43 14772.79 6869.897 2737.171 916.2171 240.3636 47.16208 6.743465 0.686632 0.04828633 0.002263045 6.854203e-05 
4.192723e-06 0.0004550808 0.02912515 1.099099 24.45684 320.9123 2483.761 11351.65 30781.91 50506.16 54006.61 46123.23 39372.46 31472.92 20555.96 10733.81 4360.162 1316.091 293.9268 49.70084 6.342296 0.5877155 0.03785698 0.001640514 4.668729e-05 
5.893409e-06 0.0006396744 0.04093914 1.544927 34.37747 451.0956 3491.597 15962.05 43323.82 71296.63 76828.8 66247.42 56037.96 43132.6 26680.68 13352.76 5425.628 1699.826 391.4494 64.56196 7.50639 0.6092118 0.03421811 0.001310493 3.34736e-05 
6.494757e-06 0.0007049453 0.04511652 1.702575 37.88597 497.1605 3848.954 17609.82 47941.09 79765.97 88954.05 82191.52 73830.01 57808.86 35483.83 17291.5 6709.136 1992.941 439.9341 70.88869 8.119439 0.6401445 0.03384722 0.00117992 2.681646e-05 
9.438057e-06 0.001024413 0.06556246 2.474147 55.05484 722.4435 5592.473 25574.37 69473.1 114536.7 123563.3 105644.4 87666.26 67249.95 42403.47 21396.38 8388.227 2443.757 517.6548 79.04673 8.558991 0.6410034 0.03236824 0.001077287 2.318244e-05 
1.163697e-05 0.001263085 0.08083754 3.050599 67.88309 890.8276 6897.308 31563.83 85959.1 142914.7 157919.2 140837.4 119361.6 88806.15 52449.23 24734.87 9313.377 2680.547 565.5531 85.01441 8.884086 0.6314137 0.02996712 0.0009344533 1.885233e-05 
1.043538e-05 0.001132665 0.07249083 2.735642 60.87671 798.9864 6189.145 28371.79 77742.43 131982.2 154812.8 153865.1 143215.7 111508.3 67325.54 31733.55 11548.16 3134.182 621.0501 88.61814 8.894877 0.6094119 0.0277397 0.0008218119 1.56052e-05 
7.175868e-06 0.0007788751 0.0498484 1.881193 41.86449 549.5503 4259.494 19566.94 54002.65 93818.19 116822.3 127598.8 128800.3 107070 69341.6 34709.7 13009.55 3523.853 678.7629 92.11142 8.672723 0.5553123 0.0236935 0.0006609059 1.184485e-05 
8.869769e-06 0.0009627318 0.06161513 2.32522 51.74348 679.104 5259.86 24095.8 65816.88 110256.8 123731.5 112952.4 99774.75 81480.9 55345.6 29394.19 11588.32 3268.815 646.426 88.09204 8.120688 0.4978489 0.02001093 0.0005207561 8.670528e-06 
8.863652e-06 0.000962069 0.06157296 2.32366 51.71115 678.7848 5260.117 24138.5 66302.2 112953.5 132021 127049.7 111661.1 83146.29 49643.81 23984.13 9188.043 2638.926 539.4688 75.59556 7.066634 0.4320244 0.0170188 0.0004269379 6.75484e-06 
1.021406e-05 0.001108644 0.07095388 2.677685 59.58986 782.2033 6061.26 27806.6 76264.36 129124.2 147935.9 136945.3 116484.8 86045.54 50906.13 23424.67 8178.757 2117.645 399.678 53.58305 4.91981 0.2986396 0.01167072 0.0002883946 4.451856e-06 
1.002622e-05 0.001088258 0.06964953 2.628506 58.49862 768.0113 5954.493 27362.27 75421.6 129488.4 153078.7 147707.7 127549.6 92072.51 52231.3 22995.07 7679.451 1879.635 328.5138 40.19943 3.373556 0.1897608 0.006990128 0.0001650607 2.454218e-06 
1.090509e-05 0.001183652 0.07575505 2.85894 63.62799 835.3816 6477.194 29764.52 82000.25 140334.4 163983.4 154574 130898.1 94329 53733.91 23390.7 7543.567 1751.849 287.4251 32.7351 2.534101 0.130495 0.004386288 9.471014e-05 1.295752e-06 
1.333238e-05 0.001447114 0.09261713 3.495326 77.79255 1021.386 7919.844 36393.82 100204.1 170876.5 196919.8 179444.8 144992.6 100015 54931.66 23221.88 7309.132 1652.748 261.2091 28.23897 2.047484 0.09777516 0.003026388 5.987636e-05 7.481466e-07 
1.390356e-05 0.001509116 0.09658627 3.645226 81.13573 1065.547 8268.224 38072.6 105419.3 182365.6 216425.7 204451.3 167083.5 112352.7 58706.5 23373.32 6931.607 1483.875 222.9334 22.9296 1.57683 0.07098025 0.002055584 3.777965e-05 4.359126e-07 
1.704311e-05 0.00184989 0.1183968 4.468391 99.45846 1306.173 10134.51 46643.5 128879.5 221261.9 257057.2 233851 184852.9 122780 63837.71 24928.02 7084.408 1427.207 199.9948 19.15517 1.228935 0.05172148 0.001401531 2.408037e-05 2.591505e-07 
1.791272e-05 0.00194429 0.1244406 4.696704 104.5537 1373.573 10667.81 49226.92 136953 239015.2 286563.7 270238.3 215672 139679.2 69636.88 26076.75 7142.778 1385.971 185.4089 16.73975 1.001431 0.0390465 0.0009778808 1.552925e-05 1.54632e-07 
1.978051e-05 0.002147032 0.137418 5.186623 115.4661 1517.123 11785.75 54411.09 151458.4 264217.8 315394.7 294444.7 232912.1 150469.1 74600.9 27329.9 7185.373 1322.197 166.975 14.21077 0.7996313 0.02920425 0.00068144 1.003103e-05 9.222482e-08 
1.749681e-05 0.001899179 0.1215588 4.58848 102.1762 1343.421 10455.22 48496.6 136610 244941.4 307615.5 305057.2 249886.2 161612.3 78824.22 28253.58 7244.51 1291.626 156.4212 12.62612 0.668 0.02281462 0.0004963086 6.797577e-06 5.80396e-08 
1.696631e-05 0.001841607 0.1178754 4.449583 99.08972 1303.005 10142.69 47054.09 132476.3 236786.7 294931.2 289729.5 237837.5 156306 77420.7 27746.76 6981.443 1205.015 140.1268 10.79725 0.5421956 0.01747126 0.0003565192 4.557874e-06 3.618911e-08 
#survey length counts 
8.826438e-07 9.58027e-05 0.006131362 0.2313789 5.148497 67.55232 522.7175 2387.151 6457.454 10532.34 11213.45 9996.553 9760.773 9098.978 6949.346 4546.876 2575.396 1191.762 439.7401 128.2912 28.7869 4.793213 0.5724798 0.04751616 0.002664196 
4.994452e-07 5.421009e-05 0.003469441 0.1309264 2.913318 38.22672 295.861 1352.551 3677.072 6137.012 7149.487 7831.915 9107.683 8960.816 6873.619 4448.269 2468.924 1112.201 396.8251 111.0708 23.72785 3.734918 0.4190282 0.03249088 0.001693955 
2.119168e-06 0.0002300158 0.01472098 0.555524 12.36109 162.1819 1254.75 5725.43 15423.15 24641.79 23873.62 15453.67 8993.254 6462.505 5163.068 3775.632 2234.69 1010.851 351.2534 94.36142 19.17666 2.851152 0.3002642 0.02174117 0.001054045 
9.419619e-07 0.0001022411 0.006543427 0.2469301 5.49465 72.10124 558.1732 2554.495 6977.64 11872.5 14693.91 17566.42 20568.17 18126.52 10796.69 4763.956 1924.775 779.2594 277.5235 76.28347 15.26863 2.172294 0.215532 0.01458375 0.0006575156 
1.806714e-06 0.0001961018 0.0125505 0.4736173 10.53862 138.2738 1069.901 4884.467 13188.67 21297.02 21607.95 16495.41 13304.31 12257.44 10588.51 7423.327 3768.997 1316.872 331.6817 67.202 11.49823 1.543296 0.1476936 0.009536931 0.0004045147 
1.65971e-06 0.000180146 0.01152933 0.4350827 9.681286 127.0316 983.145 4493.177 12190.25 20099.17 22099.66 20660.92 19859.62 16702.16 10820.82 5905.786 2972.263 1270.899 405.1692 89.69998 13.61924 1.455534 0.1128301 0.0063104 0.0002442944 
