#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9928.286 11639.21 18290.86 19684.33 19803.28 20507.14 29697.8 37989.39 48369.9 51981.44 83885.88 92516.52 103173.9 102063 140538.9 87546.06 81634.63 100851.4 92442.62 86803.32 119304.2 137707.7 111051.9 119836.7 172989.8 138431.4 107853.8 111554.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10137.63 7206.001 7833.108 18545.6 17627.86 11575.42 21388.22 45975.58 32151.55 48178.08 73470.35 88231.45 103451.7 103267.1 111423.8 122006.7 107757.4 97470.96 111919.9 106107 114189.6 173008.3 89465.87 209115.7 125650.1 210060.1 229228.6 181119.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9680.893 6991.517 7940.91 9167.537 12556.13 12549.11 15558.41 23341.03 27951.36 40202.6 49004.57 58701.21 75816.87 95250.85 97257.08 102065.3 88321.87 67489.51 77253.59 76714.93 66874.26 92329.11 85558.19 103902.5 121969 118151.6 137317.5 98370.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.714208e-07 5.11683e-05 0.003274766 0.1235797 2.749828 36.08048 279.2123 1275.626 3457.608 5693.998 6310.691 6236.881 6740.067 6538.258 5060.996 3340.021 1905.128 887.235 329.6198 96.86188 21.89549 3.673666 0.4423135 0.03702867 0.002095175 
4.922517e-07 5.34293e-05 0.00341947 0.1290405 2.87134 37.67502 291.557 1332.112 3611.462 5949.981 6591.481 6469.037 6890.727 6602.466 5063.564 3299.186 1842.946 834.6424 299.466 84.35144 18.14369 2.87631 0.3250077 0.02537886 0.001332464 
2.918283e-07 3.167522e-05 0.002027212 0.07650107 1.702283 22.33711 172.911 791.1044 2158.529 3659.262 4495.644 5399.032 6625.067 6587.205 5050.178 3249.19 1777.711 783.9861 272.1062 73.52388 15.04474 2.252187 0.2387897 0.01740372 0.0008490886 
1.275516e-06 0.0001384453 0.008860481 0.3343671 7.440088 97.61707 755.2501 3446.574 9288.813 14872.69 14543.82 9749.935 6140.745 4707.806 3821.241 2771.857 1611.009 712.3571 240.8032 62.4895 12.17235 1.721779 0.1713546 0.01165836 0.0005286685 
5.86562e-07 6.366581e-05 0.004074611 0.1537645 3.421583 44.90059 347.6781 1592.759 4369.577 7564.592 9853.357 12636.65 15239.24 13402.48 7920.255 3482.571 1403.716 560.5192 194.3032 51.53283 9.885846 1.339212 0.1257006 0.007999171 0.0003375286 
1.161283e-06 0.0001260464 0.008066958 0.3044225 6.773829 88.87826 687.736 3140.458 8487.784 13761.44 14183.27 11332.2 9722.307 9217.413 7966.29 5500.621 2728.633 930.5133 229.17 45.27988 7.473553 0.9565487 0.08662404 0.005264533 0.0002092245 
1.106802e-06 0.000120133 0.007688506 0.2901418 6.456161 84.71582 655.7206 2998.179 8149.901 13539.33 15261.93 14971.45 14875.55 12553.54 8095.911 4395.685 2183.002 910.2353 280.6929 59.85698 8.733237 0.8938151 0.0659211 0.003479857 0.000126336 
2.572177e-06 0.0002791856 0.01786785 0.6742788 15.00367 196.8611 1523.308 6955.819 18794.18 30406.73 30943.58 23368.73 17435.83 13552.92 9365.06 5389.76 2471.292 870.7029 238.3827 50.81607 7.991338 0.8661392 0.06215864 0.002919553 8.996419e-05 
2.885879e-06 0.0003132352 0.02004704 0.7565174 16.83386 220.89 1709.74 7816.794 21231.27 35094.18 38611.79 35326.54 32019.42 24999.41 14685.01 6800.109 2696.073 898.7655 235.0855 46.04079 6.578414 0.6700306 0.04716789 0.002213878 6.716748e-05 
4.190277e-06 0.0004548153 0.02910816 1.098457 24.44257 320.7251 2482.313 11345.05 30764.22 50478.51 53982.27 46112.82 39371.04 31468.49 20543.42 10717.54 4346.948 1308.859 291.2523 49.04086 6.234855 0.5762824 0.03706858 0.0016056 4.570407e-05 
5.865465e-06 0.0006366414 0.04074503 1.537602 34.21447 448.9568 3475.042 15886.38 43118.57 70959.71 76469.27 65946.37 55798 42966.57 26596.58 13321.61 5415.894 1696.768 390.4774 64.3044 7.458653 0.6034983 0.03378864 0.001290412 3.28921e-05 
6.410863e-06 0.0006958393 0.04453374 1.680583 37.39661 490.7396 3799.271 17383.01 47329.02 78782.41 87986.34 81556.37 73511.01 57708.96 35524.21 17372.93 6765.79 2016.983 446.712 72.16249 8.276406 0.6526201 0.03447862 0.001200077 2.721998e-05 
9.354177e-06 0.001015309 0.06497978 2.452158 54.56556 716.0234 5542.787 25347.39 68858.99 113540.5 122553.3 104940.1 87333.05 67290.8 42701.62 21708.44 8571.966 2514.739 536.463 82.46718 8.979499 0.6753523 0.03420182 0.001140257 2.455487e-05 
1.160127e-05 0.00125921 0.08058957 3.041241 67.67487 888.095 6876.151 31467.02 85695.53 142477.4 157443.1 140447.9 119134.8 88823.51 52676.12 25002.39 9490.894 2756.707 587.1884 89.07679 9.385704 0.6719067 0.03208642 0.00100561 2.036785e-05 
1.038852e-05 0.001127578 0.07216529 2.723357 60.60333 795.3988 6161.366 28244.64 77396.07 131406.5 154181.4 153325.9 142820.2 111313.3 67324.23 31822.74 11629.87 3175.665 634.3491 91.3583 9.25684 0.6398652 0.02936006 0.0008759798 1.673613e-05 
7.0976e-06 0.0007703798 0.0493047 1.860674 41.4079 543.558 4213.083 19354.32 53421.78 92844.05 115728.7 126627.8 128062 106677.9 69270.08 34779.44 13079.73 3557.401 688.7976 94.07018 8.922414 0.5758744 0.02477217 0.0006964763 1.257424e-05 
8.99266e-06 0.0009760705 0.06246881 2.357436 52.46038 688.5124 5332.72 24429.39 66726.35 111772 125416.7 114524.8 101368.2 83145.76 56812.7 30362.54 12043.56 3418.149 680.1134 93.23951 8.646192 0.5332744 0.02156971 0.0005649692 9.468542e-06 
8.821857e-06 0.0009575325 0.06128262 2.312703 51.46732 675.5846 5235.327 24024.89 65991.44 112430 131417.6 126434.7 110963.7 82372.71 48971.01 23573.52 9019.669 2593.51 531.6096 74.76077 7.016927 0.4308226 0.01704584 0.0004295152 6.826238e-06 
1.019828e-05 0.001106932 0.0708443 2.673549 59.49781 780.9943 6051.875 27763.29 76143.14 128906.3 147649.7 136631.4 116205.5 85858.49 50795.54 23353.09 8138.596 2102.769 396.3449 53.14279 4.886615 0.2973331 0.01165323 0.0002888647 4.473559e-06 
1.005391e-05 0.001091263 0.06984189 2.635765 58.66014 770.1307 5970.892 27437.12 75623.4 129811 153389 147898.2 127643.3 92132.47 52281.17 23028.57 7693.675 1883.028 328.8984 40.20592 3.371044 0.1895512 0.006985063 0.0001651173 2.458952e-06 
1.083612e-05 0.001176166 0.07527589 2.840857 63.22558 830.0996 6436.274 29576.99 81488.02 139480.2 163048.7 153781.4 130266.5 93855.15 53440.87 23255.87 7499.875 1742.041 285.8804 32.56091 2.520035 0.1297079 0.004357275 9.403658e-05 1.286211e-06 
1.33044e-05 0.001444077 0.09242277 3.487992 77.62936 1019.246 7903.296 36318.52 100003.4 170570.3 196687.1 179482.8 145356.7 100575.5 55440.47 23520.32 7425.108 1682.981 266.5 28.85493 2.094537 0.1001004 0.003099761 6.133819e-05 7.663691e-07 
1.381231e-05 0.001499212 0.0959524 3.621304 80.60326 1058.555 8213.972 37822.91 104729 181178.7 215047.3 203235.2 166249.7 111989.3 58677.82 23446.82 6982.182 1501.015 226.3884 23.36139 1.610677 0.07264682 0.002106981 3.876742e-05 4.476732e-07 
1.717366e-05 0.00186406 0.1193037 4.50262 100.2204 1316.182 10212.25 47002.35 129880.1 223027 259262.1 236175.1 187115.3 124678.6 65088.41 25537.02 7295.552 1478.055 208.3207 20.0622 1.293341 0.05465098 0.001485715 2.559228e-05 2.759754e-07 
1.779561e-05 0.00193158 0.1236271 4.666 103.8701 1364.593 10598.06 48904.92 136055.8 237439.9 284630.8 268289.3 213907.2 138338.3 68866.59 25766.48 7059.854 1371.973 184.0139 16.67037 1.001154 0.03919331 0.0009853978 1.570487e-05 1.568774e-07 
1.998203e-05 0.002168906 0.138818 5.239464 116.6425 1532.581 11905.86 54965.94 153006 266936.2 318711.1 297715 235754.7 152529.3 75739 27783.08 7312.011 1346.833 170.2997 14.51837 0.8187161 0.02997845 0.0007015148 1.035793e-05 9.5524e-08 
1.757768e-05 0.001907957 0.1221206 4.609684 102.6482 1349.621 10503.32 48717.66 137216.3 245945.8 308615.5 305528.6 249609.8 160874.9 78159.95 27913.24 7135.972 1269.417 153.4853 12.37682 0.654548 0.02235881 0.0004867174 6.673523e-06 5.706254e-08 
1.708883e-05 0.001854905 0.1187266 4.48171 99.80493 1312.401 10215.65 47390.18 133403.7 238352.6 296599.6 290820.7 238043 155845.7 76838.75 27398.03 6857.416 1177.584 136.3143 10.46431 0.5239871 0.01685038 0.0003433859 4.38645e-06 3.481564e-08 
#survey length counts 
8.825799e-07 9.579575e-05 0.006130918 0.2313621 5.148124 67.54743 522.6798 2386.983 6457.063 10532.18 11215.48 10003.67 9773.026 9111.199 6955.928 4546.11 2569.303 1184.686 435.0041 126.2049 28.15521 4.660731 0.5534532 0.04568034 0.002547581 
5.001396e-07 5.428546e-05 0.003474265 0.1311084 2.917368 38.27986 296.2721 1354.424 3682.089 6144.804 7156.002 7833.319 9104.136 8954.782 6866.779 4441.346 2462.708 1107.509 394.0343 109.8461 23.35003 3.655406 0.4078363 0.03145352 0.001631533 
2.122801e-06 0.0002304101 0.01474622 0.5564765 12.38229 162.4599 1256.901 5735.246 15449.59 24683.98 23914.3 15479.36 9006.763 6469.969 5166.692 3776.749 2234.602 1010.33 350.7394 94.05949 19.06362 2.824077 0.2961381 0.02134355 0.001029959 
9.397578e-07 0.0001020019 0.006528117 0.2463523 5.481794 71.9326 556.8698 2548.576 6962.051 11850.28 14684.35 17591.06 20624.82 18188.67 10844.03 4795.387 1944.43 789.7044 281.7321 77.48918 15.50605 2.20361 0.2182118 0.01472571 0.0006618076 
1.807801e-06 0.0001962198 0.01255805 0.4739023 10.54496 138.357 1070.544 4887.396 13196.48 21308.91 21617.15 16497.56 13309.55 12286.52 10645.19 7481.91 3805.922 1332.724 336.9 68.59514 11.78462 1.584968 0.1517542 0.00979433 0.0004149481 
1.657419e-06 0.0001798973 0.01151341 0.434482 9.66792 126.8562 981.7887 4486.996 12173.7 20073.46 22077.91 20654.66 19866.09 16711.55 10829.73 5917.027 2984.76 1279.759 409.0533 90.79496 13.82821 1.483491 0.1154426 0.006475286 0.0002510653 
