#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4264.063 5917.792 13460.96 14029.5 18050.82 20467.71 23275.79 44585.2 67941.46 77951.15 117975.5 116264.1 127902.3 190476.1 167311.5 157847.9 135734.4 145530.2 134148.8 178400.1 131474.4 149420.1 144955.5 235289.3 212936 211085.8 191197.8 206668.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3724.779 3612.671 7430.655 8226.897 14527.78 10598.27 18748.94 29104.98 41503.2 35952.77 51366.48 135364.3 95976.1 116150.3 165755.1 100432.4 130020.6 92758.55 100299.6 148655.3 114294.2 116839.6 148239.1 128599.5 153177.7 148781.5 129504.8 122694.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2104.845 2890.801 4456.221 6015.757 6526.048 11249.61 13338.58 14462.18 20707.88 27058.63 43284.85 57279.42 79679.81 114041.8 110282.4 89083.76 77327.28 74479.39 103275.2 71871.85 79593.3 96223.63 92359.08 117516.4 108614.3 118835.4 119245.3 82753.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.41412e-07 3.487245e-05 0.001135773 0.02561455 0.4000083 4.325536 32.38974 167.9586 603.3178 1502.876 2607.598 3205.222 2964.077 2421.488 2120.04 1898.165 1459.02 915.873 498.741 251.2166 116.2987 47.64574 16.92877 5.147388 1.310972 
7.676074e-07 3.610455e-05 0.001175902 0.02651956 0.4141413 4.478365 33.53411 173.8924 624.6282 1555.917 2699.331 3316.578 3062.582 2492.789 2171.99 1938.654 1487.283 931.2988 505.0721 252.971 116.2999 47.23626 16.60776 4.990411 1.255274 
1.736257e-06 8.166517e-05 0.002659781 0.05998478 0.936748 10.12959 75.84922 393.2907 1412.311 3514 6069.106 7328.699 6358.669 4340.952 2845.651 2055.689 1449.104 881.2627 470.3334 232.544 105.8545 42.64816 14.87291 4.428684 1.102804 
1.70798e-06 8.033514e-05 0.002616463 0.05900787 0.9214933 9.964676 74.61581 386.9246 1389.868 3462.285 6007.973 7387.895 6840.536 5599.492 4889.717 4300.133 3147.365 1772.318 796.3039 316.5022 121.297 44.63114 14.97261 4.379917 1.07865 
3.046895e-06 0.0001433112 0.004667553 0.1052651 1.643866 17.77607 133.1057 690.1856 2478.612 6168.557 10663.9 12924.61 11367.99 8095.627 5755.106 4464.899 3244.253 1983.283 1041.858 489.3861 201.2277 69.44881 20.07896 5.016608 1.101574 
3.80165e-06 0.0001788113 0.005823766 0.1313407 2.051073 22.17948 166.0792 861.184 3093.032 7700.893 13334.93 16265.49 14640.08 11132.94 8788.563 7280.699 5258.625 3004.289 1402.721 588.3116 234.0418 85.43991 27.00108 7.098206 1.51764 
4.419584e-06 0.0002078759 0.006770382 0.1526893 2.384463 25.78463 193.0749 1001.176 3595.952 8954.28 15513.76 18963.07 17196.85 13350.47 10882.36 9256.43 6844.152 4054.35 2000.575 881.5105 350.9182 121.6552 36.04012 9.156916 1.977419 
5.15528e-06 0.0002424795 0.0078974 0.1781064 2.781387 30.07681 225.2147 1167.834 4194.544 10444.82 18096.15 22119.4 20058.74 15572.93 12701.51 10827.51 8051.702 4832.939 2446.359 1119.547 465.715 168.5405 51.50176 13.15613 2.781088 
7.514908e-06 0.0003534651 0.01151212 0.2596276 4.054457 43.84321 328.2954 1702.312 6113.684 15218.15 26328.46 32004.48 28454.39 20910.45 15670.81 12601.75 9168.655 5467.823 2764.76 1270.633 535.3301 198.325 62.66864 16.63641 3.641299 
