#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5952.217 8226.308 11406.21 13475.24 19668.32 20472.28 29081.2 32602.53 46774.46 69386.12 72339.32 123213.6 237082.6 149232.4 141291.8 145298.6 162403.9 91645.1 106957.3 123838.1 208241.8 119518.2 127732.1 211101.5 159106.8 243351.3 191241.1 208962.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2901.09 4730.784 7753.762 9961.156 10741.53 14423.63 25823.77 21598.94 34649.07 58504.41 77161.74 89302.51 89081.98 158148.5 131353.5 108699.3 94943.74 128508.4 87228.54 85692.79 120637.5 103157.6 102142 168306.6 102411 139619 137155.3 110791.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3014.05 2825.605 3705.797 5485.088 8591.63 9025.369 13103.87 18189.39 18355.04 29755.05 46753.8 59952.89 74204.39 105399.4 98886.53 90946.03 73591.39 84124.83 84197.92 73038.45 78967.54 79456.89 109626.1 96423.38 95827.29 104965.2 119388.5 97200.24 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.530384e-07 3.54193e-05 0.001153583 0.02601623 0.406281 4.393366 32.89763 170.5919 612.7713 1526.37 2647.99 3253.118 3002.774 2441.653 2124.729 1895.231 1454.02 911.142 495.1277 249.0063 115.2608 47.27337 16.82179 5.119849 1.303725 
7.484877e-07 3.520525e-05 0.001146612 0.02585901 0.4038258 4.366817 32.69883 169.561 609.068 1517.144 2631.969 3233.368 2984.306 2426.012 2109.849 1879.672 1438.252 896.226 482.3904 239.6761 109.535 44.32751 15.55502 4.671392 1.175422 
1.773619e-06 8.34225e-05 0.002717016 0.06127558 0.9569057 10.34756 77.48142 401.7544 1442.709 3589.686 6200.179 7488.65 6502.891 4451.299 2934.151 2131.44 1507.675 919.5206 492.2178 243.7057 110.7214 44.39121 15.38743 4.557693 1.130872 
1.690848e-06 7.952933e-05 0.002590218 0.05841599 0.9122501 9.864723 73.86731 383.0424 1375.91 3427.393 5946.594 7308.506 6754.583 5503.881 4778.32 4188.15 3061.954 1723.75 774.5758 308.0676 118.212 43.54277 14.6022 4.260938 1.044975 
3.021973e-06 0.0001421391 0.004629376 0.1044041 1.63042 17.63067 132.0171 684.5414 2458.352 6118.235 10577.58 12823.15 11288.98 8061.214 5758.316 4483.939 3261.239 1992.065 1044.619 489.7952 201.1864 69.42588 20.08431 5.022329 1.103198 
3.813686e-06 0.0001793774 0.005842205 0.1317565 2.057568 22.2497 166.6051 863.9114 3102.834 7725.368 13377.78 16319.99 14696.29 11190.83 8853.073 7346.81 5313.983 3042.765 1426.331 601.2117 240.0265 87.71472 27.7082 7.279597 1.55607 
4.414429e-06 0.0002076335 0.006762486 0.1525112 2.381682 25.75455 192.8497 1000.008 3591.75 8943.752 15495.09 18938.24 17167.9 13314.67 10837.76 9210.599 6809.241 4035.054 1992.862 879.5523 350.9935 122.0769 36.29917 9.252292 2.001748 
5.04471e-06 0.0002372788 0.007728017 0.1742863 2.721732 29.43173 220.3844 1142.788 4104.605 10221.06 17709.8 21653.4 19656.16 15301.85 12528.82 10706.14 7967.192 4781.849 2419.507 1106.875 460.5102 166.8021 51.05641 13.07441 2.772051 
7.548715e-06 0.0003550552 0.01156391 0.2607955 4.072696 44.04045 329.7723 1709.973 6141.22 15286.94 26449.13 32159.03 28617.21 21084.55 15871.26 12811.81 9349.337 5598.685 2849.036 1318.566 558.2573 207.3224 65.58902 17.42868 3.819631 
