#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26364.52 22983.84 11969.83 22266.95 29951.6 64338.07 71927.44 131731.7 126676.7 174039.8 126926.4 180895.2 182752.8 184355.6 154346.9 277500.8 283574.4 180391 247822.2 276781.2 202366.9 168281.9 237203.4 207903 198215.6 182076.8 215668.9 150500.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21353.08 29266.39 16808.25 15988.06 25240.39 44348.85 77744.53 145959 133684.2 95666.9 142547.7 130376.3 217179.3 271906.6 217919 204561.7 296069.5 302450.6 243184.9 244855.3 251146 243928.2 249733 264498.6 182540 202475.8 215256.8 259281.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16878.6 17148.09 13402.28 7514.436 15443.59 23544.33 38617.31 69136.35 98908.86 140178.3 125086.8 144934.4 202770.5 191415.3 161089 201919.3 151064.9 160985.5 180205.1 194062.6 203434.4 186905.3 227256.7 201413.2 193703.3 185875.4 228510 213403.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.114717e-06 0.0004740142 0.02590288 0.8346262 15.85716 177.6473 1173.677 4576.153 10569.14 14746.26 13646.48 11280.81 11017.41 10657.89 9041.203 6800.736 4278.152 2172.622 913.4489 318.5267 88.13179 18.30885 2.721862 0.2785104 0.01901839 
7.193015e-06 0.0006429519 0.03388699 1.053113 19.29779 208.5195 1328.853 4999.787 11167.99 15239.09 14440.58 13265.85 13837.76 12789.83 9759.151 6627.597 3924.46 1923.883 777.1617 255.9717 66.2318 12.84684 1.782427 0.1697189 0.01073375 
3.532984e-06 0.0003040605 0.01542999 0.4617003 8.146168 84.76092 520.4228 1891.754 4141.695 5928.614 7270.362 10088.26 13039.43 12941.11 10394.77 7137.894 3954.167 1713.248 607.0969 180.3557 43.03678 7.73183 0.9915507 0.08715507 0.00508631 
8.799269e-07 7.279654e-05 0.003551099 0.1021426 1.732469 17.33237 102.4277 360.3138 784.4392 1245.021 2045.578 3690.041 5674.458 7140.412 7528.375 6138.104 3605.79 1549.881 515.8735 137.1583 28.78054 4.594744 0.5321611 0.04265834 0.002278884 
6.177434e-05 0.004905158 0.2296596 6.340203 103.2069 990.6075 5606.405 18709.86 36824.03 42781.31 29488.79 12461.63 4057.798 2327.768 2441.589 2229.983 1501.92 752.9163 281.9313 77.64949 15.54003 2.242208 0.2297689 0.01630939 0.0007787303 
5.201122e-05 0.003958189 0.1776165 4.699577 73.32155 674.6005 3662.187 11764.1 22696.22 28238.08 28907.38 32412.43 33023.03 22801.25 9759.46 2719.536 656.5541 219.0228 84.98505 26.1537 5.640534 0.8260034 0.08103932 0.005277058 0.0002258486 
0.0003098491 0.02256913 0.9693182 24.54737 366.5492 3227.418 16757.61 51333.79 93000.26 100917.9 69870 39414.01 27136.59 22333.64 17092.06 10211.3 4130.649 1049.878 167.5214 18.73295 1.944327 0.2162198 0.02019152 0.001292498 5.315941e-05 
0.000560147 0.03900119 1.601183 38.76073 553.2691 4656.955 23122.49 67841.58 118696.7 129540 105433.8 89255.66 77269.24 51068.82 24172.09 9237.417 3128.426 883.803 188.192 28.1809 2.842788 0.1928403 0.009395325 0.0003655056 1.1547e-05 
0.001125186 0.07479826 2.931878 67.76235 923.4749 7421.401 35182.66 98577.18 164847.1 172652.9 136843.4 115670 103301 76657.59 45949.96 22218.31 7856.02 1867.396 298.0496 34.28824 3.078933 0.214658 0.01072852 0.0003592796 7.888061e-06 
0.002107389 0.133603 4.994302 110.0835 1430.757 10965.95 49587.49 132625.7 212506.4 216938.3 176298.2 157330.7 140486.1 100649 58125.75 27462.58 9753.949 2425.877 419.8349 51.4449 4.469377 0.2721019 0.01156079 0.0003432494 7.03779e-06 
0.002508188 0.1514887 5.394953 113.2884 1402.775 10243.99 44158.44 112876.5 175073.6 182688.7 172160.3 180713.1 167908.6 118883.5 67166.45 30457.79 10115.19 2304.676 363.229 41.38931 3.487347 0.2123703 0.008967474 0.0002540443 4.735574e-06 
0.005891119 0.338642 11.47813 229.3982 2703.374 18787.19 77032.78 186841.9 271636.7 252108.4 187417.4 155178.4 132789.4 96150.37 57231.1 26270.77 8350.969 1741.528 241.193 23.36266 1.663524 0.08788763 0.003350361 8.879528e-05 1.583571e-06 
0.01158343 0.6331507 20.4063 387.8031 4345.705 28719.31 112014.6 258827 361112.7 331793 262476.3 229944.4 183979.3 112009.6 53630.17 20749.24 5997.374 1201.226 165.13 15.9751 1.102145 0.05354047 0.001795698 4.107959e-05 6.355598e-07 
0.01926266 1.000336 30.63114 553.0589 5888.27 36974.22 137072.4 301578.1 404043.9 368778.2 309446.2 285392.6 227948.5 137607.2 65536.29 24526.38 6533.6 1143.584 129.6497 9.893592 0.5413283 0.02210933 0.0006641377 1.400814e-05 1.989464e-07 
0.02673462 1.318045 38.31548 656.7667 6638.424 39578.49 139386.2 292081.9 377280.4 347192 313595.4 302330.4 240227.5 144298.9 68769.87 25285.76 6463.173 1069.72 113.3274 7.912067 0.3807923 0.01302195 0.0003162624 5.365484e-06 6.264895e-08 
0.04399953 2.057934 56.75486 922.9276 8850.148 50058.69 167263 332622.2 408130.9 357861.1 309573.3 288125.7 225922.9 138306.7 67664 24834.23 6177.168 989.263 102.3364 7.075258 0.3387075 0.01133173 0.0002602922 4.013211e-06 4.097661e-08 
0.07095357 3.146472 82.27387 1268.512 11533.27 61857.32 196061.2 370548.6 435796.3 376504.7 329608.1 300817.8 223195.9 127266.5 57798.67 19818.1 4649.193 709.8517 70.95466 4.80775 0.2275492 0.007526721 0.0001700953 2.563855e-06 2.536279e-08 
0.1014644 4.263917 105.6557 1543.74 13301.33 67618.45 203298.9 365835.1 416493.4 366116.6 338813.3 312319.1 227136.2 127235.8 56530.4 18638.47 4148.37 597.8434 56.40702 3.618046 0.1628257 0.005147573 0.0001117539 1.624977e-06 1.553987e-08 
0.1873757 7.458865 175.0738 2423.074 19776.54 95230.39 271177.6 461906.1 496323.3 408210.8 352689.5 310995.6 224290 128198.5 57745.57 18795.31 4076.777 576.2783 54.23 3.510867 0.1584959 0.004921483 0.0001027149 1.416844e-06 1.27862e-08 
0.2706043 10.20042 226.721 2971.451 22967.49 104772.6 283108 461193.8 489792.9 432743.6 412587.4 364901.1 247257.5 129779.6 53820.11 16384.64 3384.133 464.3622 43.25966 2.809429 0.1274518 0.003954982 8.19268e-05 1.113243e-06 9.799467e-09 
0.5176493 18.47317 388.7201 4823.19 35293.25 152403.6 389626.6 599007.3 593898.1 477411.4 414071 348796.6 235722.8 126235.8 52266.71 15243.36 2918.138 362.1197 30.00266 1.733128 0.07142717 0.002074926 4.121714e-05 5.441201e-07 4.671919e-09 
0.7199699 24.3209 484.4367 5689.928 39417.38 161236.6 391547 579105.7 580420.5 521000.6 500386.9 415164.3 257923.4 123920.5 46470.88 12568.14 2277.917 272.0106 21.88595 1.220049 0.04741157 0.001264194 2.267712e-05 2.69927e-07 2.110032e-09 
1.428871 45.68652 861.3393 9575.657 62784.58 243010.7 557712.2 775034.7 713515.9 564438.6 485507.3 386553.9 243954.7 121564 45811.97 11871.1 1987.827 213.2432 15.08364 0.7348084 0.0253522 0.0006158827 1.025062e-05 1.136668e-07 8.223295e-10 
2.286839 69.20884 1235.04 12996.33 80668.93 295765 644846.7 862447.5 800907.8 689470.4 624611 474858.5 270469.4 119572.9 40739.07 9845.71 1581.415 166.9116 11.8317 0.5762097 0.01930111 0.0004371563 6.576388e-06 6.504469e-08 4.204599e-10 
3.117667 89.31204 1508.645 15027.89 88312.54 306772.8 635835.2 820351.6 770896.1 711392.7 670239 511795.5 295960.3 133341.3 44875.63 10307.08 1529.883 146.2453 9.278828 0.4061507 0.01249451 0.0002668128 3.846971e-06 3.650772e-08 2.238246e-10 
4.679301 126.898 2029.207 19135.38 106459.2 350185.1 687974.2 844669.2 764046.4 686745.7 629714 473017.9 274624.9 124181.4 41012.04 9084.419 1296.876 120.0013 7.410827 0.3136925 0.00913875 0.0001803694 2.366664e-06 2.038226e-08 1.14204e-10 
8.555185 219.6587 3325.566 29690.91 156395.1 487093.6 906198.2 1053840 902412.9 765623.9 662064.2 470519.2 259250.7 111281.1 34911.76 7391.872 1022.184 93.30619 5.77376 0.2457074 0.007124869 0.0001378077 1.745295e-06 1.430138e-08 7.516784e-11 
11.07404 269.2328 3859.729 32633.66 162854.2 481468.4 857770.1 989628 920741.7 887785.3 790482.9 534743.9 272337.7 107347.3 31059.27 6093.198 782.1539 66.36746 3.836348 0.1541139 0.004275836 8.00596e-05 9.880642e-07 7.895235e-09 4.029111e-11 
#survey length counts 
8.159095e-06 0.0007561566 0.04132077 1.331412 25.29571 283.3902 1872.409 7302.818 16895.13 23777.24 22850.82 20700.16 21493.37 20147.3 15557.22 10677.51 6428.077 3214.456 1327.907 449.8194 120.6261 24.4486 3.571774 0.3604413 0.02428571 
3.739433e-06 0.0003342515 0.01761684 0.5474843 10.03257 108.4162 691.281 2608.276 5912.894 8670.67 10612.07 14637.63 19240.49 19489.26 15878.5 11088.65 6287.512 2788.101 1009.644 308.0248 76.18497 14.31547 1.934845 0.180377 0.0112221 
8.319572e-07 7.160106e-05 0.003633504 0.1087234 1.918369 19.96451 122.7064 448.4791 1009.55 1628.249 2663.187 4845.449 7590.54 9694.088 10415.52 8736.631 5295.885 2342.889 801.2536 219.5072 47.75906 7.968937 0.9724452 0.08269604 0.00471159 
5.395249e-05 0.004463499 0.217734 6.262733 106.2157 1062.186 6263.285 21777.37 44655.5 54045.75 38785.03 16992.55 5570.657 3036.307 3178.162 2985.084 2072.667 1071.861 415.4508 118.9323 24.83654 3.756608 0.4058394 0.03055109 0.001555313 
4.303002e-05 0.003416776 0.1599737 4.416409 71.89295 690.1447 3908.82 13095.95 26309.91 33853.11 35223.52 40009.2 42104.35 30314.86 13529.76 3890.233 934.7971 304.7873 120.5426 38.67728 8.761041 1.353325 0.1405854 0.009729534 0.0004442419 
0.0002506445 0.01907469 0.8559409 22.64734 353.3288 3250.392 17632.83 56431.41 106782 120869.9 86769.1 49791.28 34295.65 28469.21 22228.31 13743.6 5813.102 1550.128 258.674 29.82021 3.130501 0.3573612 0.03516045 0.002396806 0.0001054049 
0.0004512275 0.03286701 1.411601 35.74798 533.8066 4700.393 24413.75 74916.89 136958.3 155490.6 129802.7 111368.7 99124.82 67947.43 33128.56 12892.02 4449.149 1294.788 286.6244 44.9094 4.757639 0.3387978 0.0172688 0.000703444 2.350608e-05 
