#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8419.267 10138.3 23492.02 23971.89 23913.55 32164.35 29774.75 43293.53 38115.67 45968.71 71761.47 54987.66 66603.68 70047.38 71869.86 89952.57 84347.03 61765.62 91787.36 61780.82 118978.4 67212.4 107620.9 156284.2 113183.6 159919.8 119172.1 133454.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7478.272 10481.84 9524.685 14575.74 14445.64 22238.43 30716.77 31231.14 51597.24 41929.91 68172 73577.45 142207.7 119757.1 104581.5 70091.47 145323.9 74312.24 60349.02 79364.68 120490.9 168378.7 116101.6 85398.83 127076.2 118386.9 85851.35 101805.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5895.058 6496.208 6773.368 9882.006 13894.28 15890.82 21306.17 27252.2 32552.1 32629.59 51650.25 59728.03 70510.62 94111.8 103535.1 95350.74 82872.15 79031.84 84551.06 76959.6 80832.04 86721.65 96202.34 107720.6 107748.6 125046.8 102600.1 105327.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.308511e-37 1.816127e-29 3.04693e-22 6.179113e-16 1.514737e-10 4.488442e-06 0.01607687 6.960729 364.2968 2304.679 1778.819 1045.547 5735.063 4896.17 3779.378 3771.156 1694.372 682.3206 159.0973 20.61844 1.097165 0.01734024 6.106936e-05 3.897543e-08 3.943985e-12 
1.600851e-37 2.221875e-29 3.727656e-22 7.559612e-16 1.85315e-10 5.491222e-06 0.01966866 8.515853 445.6858 2819.58 2176.364 1220.624 6237.623 5077.284 4017.048 3687.025 1607.028 594.7283 125.8631 14.10353 0.6131574 0.007473231 1.94525e-05 8.951554e-09 6.447755e-13 
3.980146e-37 5.52418e-29 9.267958e-22 1.879523e-15 4.60743e-10 1.365266e-05 0.0489016 21.1727 1108.095 7010.177 5385.388 1662.515 6680.957 5181.002 4194.752 3526.267 1470.336 492.8223 92.96392 8.876532 0.3120794 0.002925317 5.638171e-06 1.874777e-09 9.622112e-14 
6.90211e-37 9.579674e-29 1.607189e-21 3.259347e-15 7.989906e-10 2.367555e-05 0.08480198 36.71633 1921.586 12156.66 9358.927 3628.486 14791.16 10214.65 4781.535 3386.864 1346.998 405.013 66.86135 5.336754 0.1496025 0.001071126 1.527693e-06 3.680399e-10 1.350257e-14 
6.406391e-37 8.891648e-29 1.491758e-21 3.025256e-15 7.416059e-10 2.197514e-05 0.07871137 34.07931 1783.575 11283.71 8738.384 5311.068 22456.88 15148.09 9613.998 5890.917 1395.297 321.5107 45.53646 2.978256 0.06538515 0.0003536804 3.715787e-07 6.484169e-11 1.704197e-15 
1.364747e-36 1.894179e-28 3.177879e-21 6.444674e-15 1.579836e-09 4.681343e-05 0.1676781 72.59882 3799.533 24037.23 18487.69 5759.677 18813.1 13347.99 13739.83 8319.8 2238.529 381.1306 33.07906 1.638704 0.02763598 0.0001114088 8.550554e-08 1.076572e-11 2.025097e-16 
1.413857e-36 1.96234e-28 3.292233e-21 6.676581e-15 1.636685e-09 4.849798e-05 0.1737119 75.21124 3936.257 24902.65 19278.97 10104 35710.44 21091.75 11878.81 7062.111 2618.729 463.3065 33.0455 0.9930487 0.01123164 3.277535e-05 1.817208e-08 1.639151e-12 2.197425e-17 
2.262939e-36 3.14081e-28 5.269361e-21 1.068616e-14 2.619586e-09 7.762311e-05 0.2780334 120.3788 6300.15 39857.46 30742.59 11426.83 34172.17 22060.87 20882.16 9818.571 2189.53 398.1572 31.55528 0.7733899 0.005462447 1.000758e-05 3.793504e-09 2.411496e-13 2.286943e-18 
2.389546e-36 3.316533e-28 5.564172e-21 1.128403e-14 2.766147e-09 8.196598e-05 0.2935888 127.1138 6652.632 42088.2 32637.28 16598.66 49755.8 27952.05 19752.5 9677.216 2754.414 350.1714 21.1837 0.5059782 0.002932961 3.534814e-06 8.279651e-10 3.407122e-14 2.195679e-19 
4.309488e-36 5.981285e-28 1.003485e-20 2.035047e-14 4.988678e-09 0.0001478236 0.5294803 229.2467 11997.86 75904.04 58566.02 19818.26 48775.03 29541.36 26685.43 10639.69 2311.05 301.6006 15.4926 0.2648685 0.001277696 1.25113e-06 2.078936e-10 5.519755e-15 2.254187e-20 
6.525762e-36 9.057328e-28 1.519555e-20 3.081626e-14 7.554244e-09 0.0002238461 0.8017802 347.1431 18168.09 114941.4 88950.91 34925.53 82734.41 41354.09 25947.88 10301.54 2374.158 237.8547 10.13775 0.1439059 0.0005013408 3.66479e-07 4.740245e-11 9.443747e-16 2.70513e-21 
5.347074e-36 7.421386e-28 1.245092e-20 2.525021e-14 6.189791e-09 0.0001834148 0.656962 284.4419 14886.56 94185.8 73812.41 48269.18 117967.5 59905.03 40239.95 12140.58 1959.17 180.289 6.352967 0.0684587 0.0001845873 9.855924e-08 9.066046e-12 1.317878e-16 2.808838e-22 
1.164434e-35 1.616157e-27 2.711439e-20 5.498744e-14 1.347952e-08 0.000399423 1.430668 619.4299 32418.5 205098 158532.2 50502.69 94757.54 61180.99 54574.6 15839.31 2345.608 150.9318 3.970924 0.03393579 6.785436e-05 2.658541e-08 1.78102e-12 1.841807e-17 2.765732e-23 
1.201397e-35 1.66746e-27 2.79751e-20 5.673294e-14 1.390741e-08 0.0004121021 1.476083 639.0928 33447.59 211626.2 166219.3 100080.1 201308.5 84775.53 44087 14580.12 2562.907 148.1989 2.882072 0.01691204 2.46626e-05 7.060449e-09 3.391536e-13 2.507711e-18 2.68803e-24 
1.078441e-35 1.496805e-27 2.511202e-20 5.092667e-14 1.248407e-08 0.0003699259 1.325014 573.6855 30024.44 189979.7 150622.8 107910.3 207876.7 119874.4 82794.44 17201.23 1963.997 119.0807 2.21331 0.009901447 9.825498e-06 1.925049e-09 6.530241e-14 3.434279e-19 2.606835e-25 
7.234177e-36 1.004056e-27 1.684512e-20 3.416157e-14 8.374307e-09 0.000248146 0.8888187 384.8278 20140.39 127456.9 103171.4 100763.4 186504.4 118406.5 84113.08 21307.06 2509.629 95.32493 1.370222 0.005514887 4.375434e-06 6.070371e-10 1.39083e-14 4.966111e-20 2.609203e-26 
1.21526e-35 1.686701e-27 2.829792e-20 5.73876e-14 1.40679e-08 0.0004168575 1.493116 646.4675 33833.57 214077.5 168140.8 79981.66 124043.7 96696.57 69436.36 17631.84 2160.461 84.75084 0.9233306 0.002529201 1.563896e-06 1.739573e-10 3.003e-15 7.58533e-21 2.725035e-27 
7.905457e-36 1.097225e-27 1.840823e-20 3.733152e-14 9.151383e-09 0.0002711722 0.9712947 420.5371 22009.33 139318.9 115431.2 127651.5 195807.6 88366.98 46806.69 13054.47 1600.41 61.49427 0.6418336 0.001446005 6.250853e-07 4.847916e-11 6.209912e-16 1.192199e-21 3.199127e-28 
1.3577e-35 1.884398e-27 3.161468e-20 6.411394e-14 1.571678e-08 0.0004657168 1.668122 722.2392 37799.21 239197.4 189723.3 98927.44 136208.8 112182.8 61011.14 10020.35 954.2626 35.59017 0.3441906 0.0006924187 2.498488e-07 1.459477e-11 1.306605e-16 1.733157e-22 3.297368e-29 
9.036959e-36 1.25427e-27 2.104299e-20 4.267476e-14 1.046121e-08 0.0003099849 1.110316 480.7283 25159.61 159319.2 135401.2 158831.9 206178.8 92754.69 43418.97 9754.466 762.1253 18.45612 0.1448207 0.0002527639 7.713858e-08 3.694257e-12 2.60088e-17 2.577917e-23 3.502368e-30 
1.23455e-35 1.713473e-27 2.874707e-20 5.829848e-14 1.429119e-08 0.000423474 1.516815 656.7285 34370.76 217571.9 177077 121351.7 154409 125844 53827.81 7471.307 541.209 12.54687 0.06935261 8.57074e-05 2.047528e-08 7.886561e-13 4.423504e-18 3.438017e-24 3.595772e-31 
1.60619e-35 2.229285e-27 3.740089e-20 7.584824e-14 1.85933e-08 0.0005509536 1.973426 854.4255 44717.62 283130.7 233548.5 172007.6 185334.3 97327.07 41600.6 7492.798 423.2265 7.108519 0.03329068 3.151082e-05 5.216879e-09 1.421995e-13 5.931397e-19 3.517403e-25 2.819748e-32 
1.368539e-35 1.899441e-27 3.186707e-20 6.462578e-14 1.584225e-08 0.0004694348 1.681439 728.0052 38101.62 241432.8 210265.4 224204 236276.5 122680.1 39484.56 5066.303 283.384 4.359478 0.01491949 1.053015e-05 1.335836e-09 2.654935e-14 7.723114e-20 3.185277e-26 1.81451e-33 
1.925608e-35 2.672618e-27 4.48387e-20 9.093199e-14 2.229091e-08 0.0006605203 2.365876 1024.343 53610.91 339586.8 285048.8 210691.3 218593.9 145025.4 44234.2 4679.179 184.6405 2.246496 0.006620402 3.628173e-06 3.314e-10 4.772675e-15 1.019987e-20 3.055969e-27 1.2358e-34 
2.241916e-35 3.111631e-27 5.220407e-20 1.058688e-13 2.595249e-08 0.0007690198 2.754504 1192.605 62417.98 395646.1 343681 300082.4 268093.7 130343.4 38331.27 4279.878 142.37 1.241868 0.002616004 1.107192e-06 7.903364e-11 8.496082e-16 1.303357e-21 2.776178e-28 8.033618e-36 
2.140747e-35 2.971216e-27 4.984831e-20 1.010914e-13 2.478136e-08 0.000734317 2.630204 1138.788 59602.55 378210.2 344271.2 357963.8 321042.3 162927.5 37455.5 3184.087 96.20899 0.7298462 0.00114564 3.370602e-07 1.705205e-11 1.351048e-16 1.551343e-22 2.447855e-29 5.141219e-37 
1.84545e-35 2.561363e-27 4.297218e-20 8.714672e-14 2.136299e-08 0.0006330246 2.267391 981.7034 51382.35 326452.9 309861.5 353953 324480.2 177083.9 38504.45 2818.91 63.00128 0.3707243 0.0004757607 1.083653e-07 3.938353e-12 2.1647e-17 1.729903e-23 1.936902e-30 2.939403e-38 
1.630141e-35 2.262528e-27 3.79586e-20 7.697929e-14 1.887057e-08 0.0005591694 2.002854 867.1677 45387.46 288332.5 272321.3 307440 295893.8 167731.7 37343.2 2748.43 55.93778 0.2693132 0.0002739888 5.154996e-08 1.584614e-12 7.241049e-18 4.655432e-24 4.087491e-31 4.811298e-39 
#survey length counts 
5.289525e-37 7.341513e-29 1.231691e-21 2.497845e-15 6.123172e-10 1.814408e-05 0.06498914 28.13805 1472.634 9316.34 7148.445 1958.14 8448.175 7151.42 5084.404 4992.187 2184.195 860.304 194.6727 24.41524 1.25205 0.0189868 6.408612e-05 3.933035e-08 3.84722e-12 
1.097691e-36 1.523522e-28 2.556025e-21 5.183567e-15 1.27069e-09 3.765288e-05 0.1348665 58.39254 3056.033 19333.37 14812.37 2781.172 8650.69 6982.471 5193.894 4699.693 1977.741 709.496 144.1669 15.54801 0.6512257 0.007656844 1.923804e-05 8.556656e-09 5.973203e-13 
