#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22645.89 16666.28 15622.24 27062.33 35863.1 55101.05 58283.56 69913.09 93866.02 133635.5 143276 160848.3 179919.6 185718.9 164712.6 158009.3 195619.7 277236 234843.2 151055.8 163783.2 208290.5 339792.5 259408.6 168963.8 193412.6 274287.1 165975.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16800.16 14186.75 17635.66 15841.62 43164.45 46968.42 50418.66 83311.18 99457.76 119177.2 112601.6 169690.1 178212.7 268493.7 194989.3 243328.4 177714.9 253754.9 167837.9 168703.9 119837.7 189426.1 236071.3 258847 224096.9 181478.8 222929.3 212015.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11548.73 13328.55 12626.75 8996.136 18277.8 35411.32 35348.72 71933.65 89755.34 89351.56 155895.9 122993.8 125478.1 212064.2 180213.6 188907.3 172812.1 198458.3 198399.9 182585.6 166874.9 164697.1 175054.5 186916 207504.6 188448.9 199645.7 224605.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.8893e-06 0.0001750938 0.009568141 0.308299 5.857451 65.62348 433.6527 1692.736 3933.291 5659.562 5960.294 6576.543 8100.647 8786.775 8212.408 6716.747 4467.461 2324.364 953.1357 307.1297 76.30297 14.23291 1.921255 0.1800382 0.01129475 
3.556316e-06 0.0003178835 0.01675415 0.5206727 9.541104 103.0967 657.0708 2473.35 5538.128 7650.899 7634.386 7880.883 9298.783 9965.266 9276.453 7377.532 4645.891 2288.329 914.5933 295.1052 73.02813 13.1804 1.675209 0.1459163 0.008495267 
1.477999e-06 0.0001272016 0.006455034 0.1931501 3.407979 35.46393 217.8717 794.4184 1766.987 2711.65 3973.589 6524.019 9205.434 9996.861 8994.501 6716.675 3837.912 1654.546 572.5105 165.3025 38.35899 6.666822 0.8172221 0.06778943 0.003702838 
6.3758e-14 2.802694e-11 7.264486e-09 1.110262e-06 0.000100057 0.005317438 0.1666827 3.084112 33.76205 220.2605 875.2903 2247.628 4196.566 6369.438 7635.917 6496.031 3748.833 1523.796 471.8806 117.6522 23.54567 3.62732 0.4071969 0.03160459 0.00162758 
1.791205e-05 0.001422296 0.06659204 1.838416 29.92715 287.3047 1627.695 5461.623 11058.27 14746.51 17048.79 21850.37 24463.87 18728.4 9752.355 4088.51 1695.451 683.5657 229.5228 58.31765 10.86367 1.473352 0.1437409 0.009825205 0.00045496 
6.815257e-05 0.005186587 0.2327384 6.158037 96.07446 883.8634 4796.001 15369.06 29283.06 34335.38 28824.38 25130.76 26737.77 27839.54 24692.9 16367.5 7183.439 1983.757 352.8092 45.5774 5.221152 0.5593446 0.04807842 0.002919647 0.0001190278 
0.000152966 0.01114191 0.4785324 12.11856 180.9602 1593.426 8276.092 25394.15 46404.31 52587.03 43729.4 38056.52 36966.55 31754.13 22895.04 13354.44 5663.944 1637.36 323.5661 44.88586 4.429369 0.3137067 0.01654467 0.0006809567 2.15996e-05 
0.0002784522 0.01938771 0.7959572 19.2682 275.035 2315.078 11496.37 33755.98 59292.04 65956.79 57610.17 55661.35 56388.82 48324.36 34269.45 19174.84 7568.814 1979.901 347.3342 43.24084 4.011776 0.276348 0.01355772 0.0004566937 1.042211e-05 
0.0006261886 0.04162674 1.63165 37.71115 513.935 4130.267 19582.54 54899.35 92080.48 97851.7 81839.38 76571.68 77217.1 68280.97 50321.72 28344.24 10946.53 2774.288 470.4082 56.00711 4.849244 0.3048336 0.01360723 0.0004218234 8.893125e-06 
0.001251088 0.07931574 2.964955 65.35304 849.3979 6510.28 29442.05 78785.27 126569 130837.7 111079.3 107227.4 106426.9 89999.45 62737.48 33166.76 11910.65 2765.585 420.815 44.20075 3.381961 0.191331 0.007802301 0.0002214192 4.253308e-06 
0.002027599 0.1224622 4.361236 91.58131 1133.983 8280.814 35689.59 91146.84 140747.4 144217.4 130681.6 136770.2 139035.3 118295.8 81777.06 41665.06 14048.46 2987.039 402.3083 35.78057 2.235082 0.1027782 0.003488885 8.493556e-05 1.434556e-06 
0.003573988 0.2054453 6.963487 139.1706 1640.106 11399.12 46763.92 113728.6 167581.3 165274.9 147159.2 153560.3 157802.3 137992.2 96438.69 47972.84 15426.99 3089.894 387.8852 31.63171 1.765065 0.07020768 0.002002887 4.021626e-05 5.572915e-07 
0.00785319 0.4292555 13.83481 262.9181 2946.26 19471.22 75951.61 175588.1 245631 228639.6 189671.5 184684.6 179825.6 149873.2 99526.98 46862.26 14251.76 2704.486 322.8908 25.14645 1.339738 0.05037008 0.001331612 2.417981e-05 2.955668e-07 
0.01100807 0.5716639 17.50486 316.0598 3365.101 21133.6 78406.45 173165.1 236354.9 232482.5 230523.9 251679.1 239681 185364.3 113581.5 49703.58 14109.18 2496.774 276.452 19.79253 0.962152 0.03301787 0.0008034055 1.354396e-05 1.540965e-07 
0.01610589 0.7940374 23.08263 395.6614 3999.306 23845.99 84016 176437.9 230355.5 221524.3 222912.3 253346.3 261343.8 222851.3 143344.8 61887.5 16693.11 2744.657 276.1609 17.43649 0.7222519 0.02068088 0.0004228319 6.14124e-06 6.167853e-08 
0.03049147 1.426139 39.33086 639.5855 6133.16 34691.87 115936.9 230755.3 284409.9 254612.4 235119.7 249973.7 246511 201500.7 123315.9 50379.35 12855.96 2008.547 193.7998 11.88976 0.483761 0.01353373 0.0002624565 3.46498e-06 3.047724e-08 
0.04377922 1.941412 50.76408 782.6954 7116.547 38177.01 121136.3 230182.8 277624.4 262329.2 269895.7 290706.9 267075.6 198959.6 111791.2 42352.4 10059.75 1460.063 129.963 7.271483 0.2666157 0.006703182 0.0001183042 1.450944e-06 1.204164e-08 
0.07265255 3.053135 75.65372 1105.383 9524.428 48421.29 145627.5 262476.8 301222 273753.9 276463.6 300485.6 287068.2 221134.9 123498 45038.3 10157.07 1396.195 118.1393 6.329419 0.2236832 0.005410183 9.053675e-05 1.031222e-06 7.812309e-09 
0.1113768 4.433579 104.0649 1440.309 11756.26 56629.71 161535 277464.7 309626 287818.6 301216 319928.3 288642.2 208334 109186.6 37555.75 8055.707 1068.707 89.37127 4.882862 0.1806888 0.004591478 7.897315e-05 8.96985e-07 6.612421e-09 
0.1748661 6.591574 146.5086 1920.183 14842.28 67717.04 183112.4 299368.5 323223.6 302031.8 321848.2 341689.8 306896 217688.8 109824 35942.41 7331.546 932.441 75.91815 4.117508 0.1535859 0.003955402 6.891516e-05 7.929592e-07 5.927647e-09 
0.294028 10.49288 220.7964 2739.664 20049.03 86613.9 221910.5 344725.6 357572.5 328444.4 345487 358133.8 312907.2 213557.9 102252.1 31512.9 6037.422 721.3807 55.30398 2.836456 0.1006816 0.002486511 4.189227e-05 4.698367e-07 3.444817e-09 
0.4773183 16.12402 321.1672 3772.272 26133.27 106910 259764.7 385267.9 391259.4 367857.1 392043 394958.6 329682.1 213014.2 95902.61 27691.08 4960.954 553.3192 39.50265 1.881482 0.06191416 0.001418571 2.223513e-05 2.32916e-07 1.602183e-09 
0.7264713 23.22813 437.9291 4868.717 31928.53 123691.5 285103.1 404300.2 403780.7 390108.5 423647.4 424401.3 348854.7 217802.1 92791.21 24975.84 4115.086 414.3833 25.99478 1.054051 0.02894279 0.0005570116 7.533318e-06 7.00151e-08 4.354128e-10 
1.304377 39.47564 704.4493 7412.991 46015.03 168748.7 368332.9 495340.4 471315.7 437251.2 458833.2 447662.8 358493.3 215396.4 87382.65 22371.82 3535.527 347.6359 21.85482 0.910006 0.0257213 0.0004931937 6.294646e-06 5.248925e-08 2.835679e-10 
1.697169 48.61903 821.2724 8181.205 48087.53 167210.2 348223.1 458941.7 464499.5 493022.6 543263.2 509393.7 381531.9 213816.5 81180.17 19545.77 2925.084 275.2894 16.81302 0.6908887 0.01948221 0.0003742413 4.788263e-06 3.997022e-08 2.147727e-10 
2.891173 78.40582 1253.78 11823.32 65784.03 216472.9 426082.5 527845.6 495527.3 492092.1 538833.6 529165.3 414031.3 231913.2 84618.86 19159.17 2662.608 230.2313 12.78591 0.4751138 0.01218383 0.0002163423 2.608462e-06 2.084632e-08 1.083672e-10 
4.391071 112.7433 1706.927 15240.71 80307.93 250537.8 469752.4 565158.7 541341.6 557434.7 587987.7 527317.5 373790.6 192155.1 65207.66 13862.87 1824.919 151.0191 8.109902 0.2925243 0.007214607 0.0001208169 1.347056e-06 9.833989e-09 4.655246e-11 
5.001093 121.5876 1743.122 14739.5 73592.33 218080 392713.6 473590.4 499496.2 578974.6 638223.3 577516.9 404310.5 199892.4 63962.6 12666.63 1537.254 115.8512 5.589123 0.1796076 0.003966089 6.048784e-05 6.257539e-07 4.287615e-09 1.909271e-11 
#survey length counts 
4.110543e-06 0.0003809508 0.02081736 0.6707641 12.74396 142.7722 943.337 3679.556 8516.759 12016.35 11686.76 10988.55 12240.71 13062.57 12267.81 9927.237 6395.2 3220.168 1317.016 437.7074 112.4775 21.2284 2.838794 0.261634 0.01619849 
1.658677e-06 0.0001482619 0.007814198 0.2428448 4.450139 48.09254 306.7299 1158.997 2647.173 4017.595 5428.967 8368.83 11797.99 12995.57 11856.68 9042.877 5308.259 2346.921 830.5904 246.271 59.23816 10.77274 1.391992 0.1224049 0.007119591 
2.162931e-05 0.001861491 0.09446391 2.826559 49.86977 518.8075 3182.555 11513.5 24582.45 31102.2 23848.36 12546.11 7415.087 7857.638 9227.873 8099.556 4841.052 2029.64 645.825 165.6817 34.33551 5.524131 0.6530929 0.05375387 0.0029506 
2.336309e-05 0.001932833 0.0942856 2.711969 45.99576 460.0181 2714.043 9464.409 19709.09 25792.72 25851.72 27639.61 29359.34 22854.19 12202.32 5173.648 2153.871 883.008 305.5722 80.59473 15.64949 2.221884 0.2282253 0.01652782 0.0008153975 
5.32614e-05 0.004229192 0.198011 5.466492 88.98543 854.1553 4835.618 16163.62 32084.82 38960.89 33100.66 28191.73 29639.8 31165.86 28270.01 19427.12 8910.657 2575.232 477.0571 63.43697 7.418081 0.8212179 0.07416201 0.004773979 0.000207365 
0.0001190694 0.009061487 0.4066174 10.75871 167.8518 1544.201 8379.185 26852.78 51174.51 60055.23 50433.53 43026.84 41758.34 36467.42 26801.16 16084.91 7087.593 2135.105 439.412 63.48871 6.537081 0.4836656 0.02665895 0.001151276 3.864838e-05 
0.0002158 0.01571868 0.6750995 17.09652 255.2946 2248.016 11677.21 35850.27 65703.2 75524.59 66175.06 62838.3 64154.67 56064.01 40627.67 23475.85 9663.002 2642.54 483.4681 62.5728 6.039976 0.4351534 0.02246049 0.0007994086 1.933591e-05 
