#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10175.14 9601.573 18958.55 15659.2 15924.65 17328.26 31121.55 46087.11 55954.08 82284.84 107136 107922.4 113071.5 144176.3 158684.3 136153.9 111919.6 148148.8 100985 101443.5 132842.5 152874 169721.2 148310.4 205366.4 110470.9 187116.1 97641.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7802.561 12842.46 9417.566 18835.52 18122.95 12380.66 28298.91 32980.85 38968.17 58690.32 55074.26 132444.1 128876.3 123548.9 119893.2 107840 88053.96 70654.03 96143.45 124149.2 179360.1 143851.6 184922 156535.5 139803.8 120838.2 126581.9 131894.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9501.825 10335.88 6322.539 9219.876 14218.34 10838.3 16163.69 18357.96 28503.2 40028.82 50099.36 67751.78 70008.88 94681.63 131397 71935 76278.09 82234.69 90130.49 62931.19 72356.23 91217.32 102040.8 101576 114122.9 105944.3 118414.7 105291 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.757368e-07 5.163676e-05 0.003304747 0.1247112 2.775003 36.4108 281.7681 1287.294 3489.119 5744.987 6363.15 6279.404 6778.331 6576.393 5096.945 3370.847 1927.861 901.1755 336.6581 99.68259 22.74545 3.856925 0.4694942 0.03972022 0.002269185 
4.943505e-07 5.365711e-05 0.00343405 0.1295907 2.883583 37.83565 292.7998 1337.785 3626.772 5974.663 6616.349 6487.162 6901.571 6602.995 5051.517 3281.583 1829.356 827.9187 297.2806 83.95414 18.14313 2.895326 0.3298016 0.02598183 0.001376475 
2.898758e-07 3.14633e-05 0.002013649 0.07598925 1.690894 22.18768 171.7546 785.8229 2144.235 3635.905 4470.644 5376.374 6601.52 6561.029 5022.84 3223.861 1758.571 772.9003 267.3885 72.10525 14.75362 2.212925 0.235507 0.01725351 0.0008469733 
1.274592e-06 0.000138345 0.008854061 0.3341248 7.434696 97.54633 754.7028 3444.075 9282.068 14861.81 14532.89 9742.251 6137.341 4710.889 3831.2 2783.31 1618.339 715.1059 241.3218 62.47504 12.14078 1.714612 0.1705951 0.01162015 0.0005282224 
5.87585e-07 6.377685e-05 0.004081718 0.1540327 3.42755 44.97888 348.2837 1595.521 4376.991 7576.252 9863.822 12641.24 15238.78 13400.3 7918.781 3482.801 1405.142 561.8219 194.8896 51.67188 9.900339 1.338784 0.1254294 0.007970592 0.0003360939 
1.161089e-06 0.0001260253 0.008065608 0.3043715 6.772695 88.86338 687.6206 3139.927 8486.295 13758.62 14178.56 11323.48 9706.479 9193.062 7937.301 5476.563 2715.56 925.86 228.0238 45.06441 7.439449 0.9519332 0.08613647 0.00522866 0.000207521 
1.094326e-06 0.0001187788 0.007601836 0.2868712 6.383384 83.76092 648.3313 2964.433 8058.651 13391.16 15108.74 14850.11 14779.9 12480.81 8050.095 4370.325 2169.743 904.3872 278.8142 59.44834 8.673806 0.8878717 0.06549308 0.003457103 0.0001254647 
2.564269e-06 0.0002783273 0.01781292 0.6722057 14.95754 196.2559 1518.625 6934.447 18736.56 30314.38 30853.67 23313.17 17420.15 13578.95 9423.227 5448.948 2508.566 887.0662 243.7205 52.09741 8.20599 0.8901211 0.06390906 0.003002828 9.255874e-05 
2.894498e-06 0.0003141706 0.02010691 0.7587768 16.88414 221.5497 1714.848 7840.183 21295.19 35202.54 38741.77 35468.63 32173.05 25138.97 14788.67 6869.239 2736.845 917.7129 241.4616 47.54284 6.823485 0.6973948 0.04921201 0.002313295 7.024668e-05 
4.215175e-06 0.0004575177 0.02928111 1.104984 24.5878 322.6307 2497.058 11412.37 30946.02 50771.71 54275.8 46319.86 39500.39 31543.04 20574.98 10726.31 4349.628 1310.62 292.2662 49.39554 6.309727 0.5859996 0.03785375 0.001645311 4.696004e-05 
5.793289e-06 0.0006288073 0.04024365 1.518681 33.79345 443.4323 3432.284 15690.95 42588.56 70090.22 75541.61 65158.97 55119.77 42389.17 26167.11 13055.94 5287.309 1651.02 378.9789 62.31909 7.228084 0.5856997 0.03288074 0.001260001 3.222971e-05 
6.470106e-06 0.0007022697 0.04494529 1.696113 37.74219 495.2743 3834.371 17543.46 47764.41 79497.79 88753.12 82217.09 74106.16 58258.98 35966.62 17649.97 6891.098 2056.666 455.5237 73.53955 8.426918 0.6640324 0.03507666 0.001221637 2.774748e-05 
9.359417e-06 0.001015877 0.06501618 2.453532 54.59611 716.424 5545.878 25361.34 68894.82 113586.4 122552 104822.7 87077.42 66940.99 42361.6 21481.34 8470.901 2484.434 530.0848 81.48868 8.869632 0.6665949 0.03372731 0.001123455 2.417754e-05 
1.162452e-05 0.001261734 0.0807511 3.047337 67.81053 889.8762 6889.968 31530.71 85873.8 142803.3 157907.2 141057.4 119818.3 89388.87 53011.9 25148.85 9536.974 2766.767 588.7463 89.26667 9.404855 0.6733361 0.03215511 0.001007571 2.039943e-05 
1.026369e-05 0.001114029 0.07129817 2.690634 59.87514 785.8417 6087.339 27905.38 76467.3 129834.9 152355.9 151545.4 141195.3 110067.8 66578.94 31466.77 11493.23 3134.879 625.2417 89.89724 9.095569 0.6280499 0.02879893 0.0008589378 1.640772e-05 
7.13255e-06 0.0007741734 0.04954749 1.869837 41.61182 546.2352 4233.847 19449.93 53688 93321.48 116383.1 127498 129219 108012.4 70467.11 35557.61 13432.99 3668.126 712.6217 97.55158 9.263556 0.5980499 0.0257192 0.0007227628 1.304269e-05 
9.020855e-06 0.0009791308 0.06266467 2.364827 52.62485 690.6708 5349.429 24505.8 66933.7 112111.2 125767.1 114776.3 101498.7 83180.97 56817.51 30386.38 12075.6 3436.744 686.0058 94.34602 8.77341 0.5423382 0.0219712 0.0005760259 9.657675e-06 
8.817662e-06 0.0009570772 0.06125348 2.311603 51.44284 675.2628 5232.823 24013.22 65957.69 112362.7 131304.7 126254.2 110706.3 82069.54 48690.73 23382.88 8929.964 2565.612 526.0721 74.0798 6.966641 0.4286945 0.01699962 0.0004292249 6.833439e-06 
1.013468e-05 0.001100028 0.07040248 2.656876 59.12677 776.1247 6014.161 27590.58 75672.4 128125.2 146804.7 135932.7 115675.8 85484.68 50565.98 23233.61 8088.104 2086.685 392.7587 52.61487 4.837349 0.2944966 0.01155441 0.0002868169 4.44882e-06 
1.001968e-05 0.001087548 0.06960411 2.626792 58.46046 767.5103 5950.604 27344.34 75371.75 129401.8 152982.8 147666.7 127658.1 92358.82 52568.13 23228.16 7780.775 1907.868 333.5861 40.79248 3.419758 0.1922382 0.007083113 0.0001674578 2.494878e-06 
1.088446e-05 0.001181413 0.07561175 2.853532 63.50768 833.8035 6464.998 29709.06 81852.71 140109.6 163806.4 154559.5 131046.1 94568.89 53975.48 23559.6 7624.172 1777.417 292.6999 33.4324 2.592653 0.1336067 0.004490965 9.694337e-05 1.326014e-06 
1.326679e-05 0.001439995 0.0921615 3.478131 77.40986 1016.362 7880.904 36215.12 99714.2 170052.9 196011.9 178709.4 144534.1 99839.9 54940.53 23279.19 7346.477 1666.226 264.2371 28.66859 2.085775 0.09990192 0.003099494 6.142375e-05 7.682481e-07 
1.386914e-05 0.00150538 0.09634721 3.636204 80.93489 1062.909 8247.747 37978.21 105157.3 181911 215895.2 204013 166883.6 112427.4 58910.85 23536.59 7006.653 1505.854 227.126 23.44961 1.618393 0.07309738 0.002123542 3.914e-05 4.527411e-07 
1.70083e-05 0.001846112 0.118155 4.459266 99.25548 1303.512 10113.99 46550.84 128638.1 220919.8 256871.1 234043.2 185374.5 123399.6 64331 25202.91 7190.341 1454.931 204.834 19.709 1.269871 0.05365045 0.001458831 2.514302e-05 2.713517e-07 
1.782298e-05 0.00193455 0.1238172 4.673176 104.0299 1366.694 10614.42 48981.06 136273.2 237850.8 285239.6 269140.3 215004.3 139450.3 69662.11 26150.6 7183.354 1398.338 187.7385 17.01607 1.022046 0.04000816 0.001005743 1.602747e-05 1.601001e-07 
1.983032e-05 0.00215244 0.1377641 5.199684 115.7568 1520.942 11815.41 54547.86 151838.1 264879.6 316202.1 295289.6 233778 151256.6 75150.03 27601.94 7278.118 1343.579 170.257 14.54083 0.8210495 0.03008893 0.0007044293 1.040315e-05 9.59455e-08 
1.75115e-05 0.001900773 0.1216609 4.592334 102.2621 1344.553 10464.08 48538.35 136732.1 245176.6 307933.3 305347.4 250016.7 161581.5 78756.69 28223.12 7239.948 1292.264 156.7635 12.68059 0.6724951 0.02302698 0.0005022401 6.896765e-06 5.90373e-08 
1.707108e-05 0.001852979 0.1186033 4.477054 99.70122 1311.036 10205 47340.49 133262.5 238102 296329.2 290727.6 238298.3 156363.9 77320.47 27663.5 6949.486 1198.011 139.2134 10.72598 0.5388935 0.01738221 0.0003551818 4.547991e-06 3.617324e-08 
#survey length counts 
8.831559e-07 9.585828e-05 0.006134919 0.2315131 5.151484 67.59151 523.0208 2388.537 6461.218 10538.59 11220.51 10003.15 9764.092 9090.696 6923.753 4511.651 2544.477 1172.363 430.7743 125.2932 28.08194 4.679582 0.5602388 0.04665808 0.002626153 
4.988689e-07 5.414754e-05 0.003465438 0.1307753 2.909957 38.18262 295.5198 1350.992 3672.858 6130.15 7142.194 7825.063 9098.592 8945.313 6849.658 4419.647 2443.328 1095.025 388.3008 108.0215 22.95906 3.601108 0.4032968 0.03126764 0.001632166 
2.120104e-06 0.0002301173 0.01472748 0.5557693 12.36655 162.2535 1255.304 5727.956 15429.95 24652.52 23883.55 15459.26 8997.221 6470.849 5177.686 3790.826 2244.007 1013.937 351.4043 94.01255 19.00811 2.811264 0.2947068 0.02126553 0.001028777 
9.397701e-07 0.0001020032 0.006528202 0.2463555 5.481866 71.93352 556.8764 2548.594 6961.952 11849.01 14678.18 17574.47 20598.54 18163.37 10828.71 4789.737 1943.956 790.572 282.2535 77.61112 15.51152 2.20041 0.2174861 0.01465552 0.0006582077 
1.810304e-06 0.0001964914 0.01257543 0.4745583 10.55956 138.5485 1072.025 4894.152 13214.64 21337.55 21643.19 16509.15 13305.42 12268.82 10618.65 7457.499 3791.849 1327.502 335.5755 68.34224 11.74371 1.579072 0.1510664 0.009738071 0.0004120009 
1.655257e-06 0.0001796626 0.01149839 0.4339153 9.655311 126.6908 980.5097 4481.177 12158.23 20050.24 22061.9 20660.48 19890.68 16738.39 10847.52 5925.684 2988.048 1280.672 409.2269 90.82017 13.83226 1.484159 0.1155135 0.006478948 0.0002511129 
