#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25849.79 21293.61 14138.31 24480.07 30069.48 75652.43 84434.35 158998.1 145751.1 146804.4 177221.5 169700.7 238958 249575.1 207766.5 193758.8 230391.2 171755.5 276758.2 217991.4 250718.6 236086.5 259918.8 196940 118714.1 251146.2 241661.6 228855.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28932.05 21799.64 11946.87 20173.42 26265.97 51534.45 51233.75 126707.2 266644.5 224120 128324.9 187329.2 175313.2 242735.6 335593.3 195715.9 199266.5 162032.5 136171.1 238498.4 269929 229780.1 188784 213377.3 197638.7 168523.8 258913.1 227145.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16288.64 16888.24 14352.13 9354.171 14851.41 23012.02 43364.08 69162.25 104779.4 119748.2 120187.9 133224.7 136836.3 196606.2 251972.9 211851.7 179140.1 200345.5 176835.4 197653.2 178861.1 171109.6 239721.3 215751.9 174986.4 186961.9 249847.6 227730 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.928077e-06 0.0004567171 0.02495766 0.8041704 15.27855 171.167 1130.927 4410.786 10203.38 14352.44 13764.46 12416.06 12888.77 12189.74 9584.252 6698.974 4074.934 2055.978 861.1406 295.3149 79.2081 15.86208 2.284096 0.2288164 0.01547138 
7.221066e-06 0.0006454593 0.03401914 1.05722 19.37305 209.3326 1334.034 5019.268 11211.36 15297.71 14499.47 13369.84 14177.85 13654.19 11120.54 7914.105 4655.512 2181.508 838.8726 267.6001 67.8429 12.88004 1.740861 0.1612499 0.009951099 
3.208227e-06 0.0002761108 0.01401164 0.4192606 7.397391 76.97118 472.6368 1718.862 3772.359 5460.039 6906.274 9887.978 12923.22 12862.14 10385.64 7243.748 4129.303 1849.125 664.9775 194.308 44.87039 7.818938 0.9788967 0.08424824 0.004815257 
8.503627e-07 7.035069e-05 0.003431787 0.09871066 1.674252 16.74958 98.9724 347.9506 755.2869 1185.338 1910.548 3427.331 5340.562 6888.899 7424.071 6126.573 3629.756 1581.872 538.6865 146.6205 31.06183 4.912133 0.5568 0.04357149 0.002277576 
6.079482e-05 0.004827379 0.226018 6.23967 101.5704 974.8998 5517.504 18413.14 36239.55 42099.26 29006.27 12221.6 3897.381 2116.07 2172.727 1990.248 1355.065 688.8074 261.8344 73.34726 14.95386 2.19178 0.2261996 0.01599686 0.0007546025 
5.036052e-05 0.003832567 0.1719794 4.550425 70.99457 653.1934 3546.043 11392.16 21990.09 27425.2 28278.43 31972.73 32683.86 22580.81 9661.769 2689.973 650.8882 219.9764 86.74968 27.09633 5.929351 0.8811278 0.08767548 0.005776611 0.0002490417 
0.0002766319 0.02014962 0.8654029 21.91579 327.2537 2881.434 14961.38 45834.73 83069.74 90322.51 63138.29 36791.85 26520.38 22450.95 17463.52 10524.53 4274.375 1089.642 175.1212 20.06001 2.189777 0.2544949 0.02430582 0.001577342 6.560422e-05 
0.0005886688 0.04098707 1.682712 40.73434 581.439 4894.002 24297.81 71264.76 124458.2 134628.9 106057.2 84977.24 71484.44 47268 22821.82 9042.192 3178.201 922.7357 200.3619 30.44306 3.110455 0.2147525 0.01079372 0.0004381234 1.434883e-05 
0.001092517 0.07262655 2.846753 65.79494 896.6637 7205.978 34162.43 95733.61 160220.1 168442.7 135222 116187.4 103449.1 74673.41 42795.29 19904.4 6902.729 1632.749 261.8333 30.54634 2.799963 0.1991427 0.01011425 0.0003437256 7.682126e-06 
0.002113565 0.1339946 5.00894 110.4061 1434.95 10998.04 49731.56 132996.8 212984.9 216881.4 174873 154678 138244.5 100137.5 58750.88 28021.38 9924.562 2433.999 412.152 49.37233 4.224699 0.2562791 0.01096558 0.0003300974 6.875498e-06 
0.002444217 0.147625 5.257356 110.399 1366.999 9982.781 43033.56 110015.6 170748.5 178670.7 169503 178880.5 166294.1 117464.5 66178.46 30015.22 10020.57 2307.858 369.1003 42.57544 3.595726 0.2172198 0.009058401 0.0002538909 4.707705e-06 
0.005503898 0.3163832 10.72368 214.3201 2525.688 17552.52 71973.9 174616.4 254192.6 237342.2 179911.8 153160.9 133873.1 99105.91 60373.58 28215.77 9110.291 1940.495 277.9059 28.18987 2.106663 0.1155455 0.004501722 0.0001203173 2.144052e-06 
0.0119767 0.6546464 21.0991 400.9687 4493.218 29693.49 115800.4 267411.9 371964.2 337272.4 257340.7 217489.9 172614.9 106238.4 51940.15 20517.56 6033.273 1231.645 173.8482 17.41097 1.249476 0.06325465 0.002212299 5.268503e-05 8.436614e-07 
0.02061663 1.070649 32.78419 591.933 6302.137 39572.57 146696.5 322656.1 431653 391599.4 323888.7 294712.6 233314.5 139308.7 65498.47 24339.88 6506.379 1157.286 135.6954 10.95443 0.6451119 0.02833368 0.0009024689 1.99209e-05 2.939483e-07 
0.03480392 1.715869 49.88019 854.9956 8641.956 51520.18 181380.9 379437.4 486155.2 433596.1 368085.5 340783 269407 163823 79520.89 29719.72 7713.178 1304.147 143.2109 10.57937 0.5485024 0.02033235 0.000533541 9.731749e-06 1.215372e-07 
0.04074419 1.905677 52.55589 854.6518 8195.738 46365.83 155069.8 309823.2 388568.8 368302 362782.5 361279.5 282445.7 166571.3 78050.6 27886.07 6865.781 1099.284 114.5161 8.037943 0.3945111 0.01367325 0.000328669 5.351946e-06 5.810706e-08 
0.07818483 3.467145 90.65877 1397.787 12708.43 68154.6 215932.7 407280.1 474512.4 396457.7 328752.5 295725.9 228646 141162.6 69238.53 24749.64 5862.366 884.7898 85.96237 5.59002 0.2535449 0.008138297 0.0001818559 2.756241e-06 2.775888e-08 
0.1155691 4.856649 120.3429 1758.333 15150.18 77013.63 231491.5 416084.1 471185.9 406759 365183.1 326775.2 227699.7 119222.2 49381.54 15563.65 3386.127 481.0214 44.66736 2.801156 0.1223569 0.003736359 7.8199e-05 1.097129e-06 1.016885e-08 
0.1764147 7.022542 164.8327 2281.348 18620.38 89676.86 255557.6 436913.4 477273.5 413457.4 382856.5 347089.2 248847.6 139421.5 61483.78 19641.71 4167.23 569.5474 50.97407 3.100464 0.1316545 0.003891504 7.826767e-05 1.047493e-06 9.190932e-09 
0.287429 10.83463 240.8169 3156.179 24394.69 111268.8 300471.5 487998.6 511618.2 436275.7 401367 354587.2 247362.9 135843.8 58446.14 18068.99 3723.014 502.5878 45.47326 2.837915 0.1229399 0.00363168 7.150629e-05 9.241366e-07 7.766627e-09 
0.5204328 18.5725 390.8106 4849.139 35483.51 153233.4 391850.4 603174.2 601164.8 490107.9 430201.2 359371.9 235867.5 121379.5 48733.76 14008.97 2672.292 332.2217 27.61519 1.594997 0.06518065 0.001858442 3.592222e-05 4.587839e-07 3.798789e-09 
0.8035851 27.14545 540.6966 6350.67 43992.83 179914.8 436461.9 642479.5 631871.2 542520.5 501061.9 410380.1 254611.9 122382.3 45748.63 12246.73 2174.36 250.78 19.21484 1.014851 0.03770939 0.0009772491 1.72574e-05 2.032965e-07 1.571711e-09 
1.28802 41.18299 776.4355 8631.892 56600.58 219149.8 503776.6 705441.1 669474 569080.4 520625.8 419169.5 259906.9 126279 46772.85 12044.9 2019.602 217.922 15.52208 0.7574316 0.02584884 0.0006120959 9.833713e-06 1.050355e-07 7.351439e-10 
1.896675 57.40095 1024.33 10779.15 66910.51 245387.5 535703.3 720719.9 684281.5 617060.7 583967.1 462026.6 278585.7 131616.3 47095.49 11683.14 1903.478 203.2563 14.59592 0.7208981 0.02446359 0.0005596072 8.463137e-06 8.362433e-08 5.359613e-10 
2.937235 84.14315 1421.327 14157.84 83192.08 288861 597491.6 763938.5 695736.2 608215.4 555739 424736.4 249819.3 114897.3 39267.71 9116.234 1368.083 132.8412 8.61887 0.38756 0.0122386 0.0002670516 3.915734e-06 3.765863e-08 2.333564e-10 
5.03261 136.4793 2182.412 20579.74 114485.3 376436.6 738173.5 898893.3 790499.6 676128.9 596642.1 435125.9 244038.9 106920.6 34719.48 7670.479 1103.857 103.9237 6.582024 0.2869173 0.008603909 0.0001743654 2.344432e-06 2.065805e-08 1.181987e-10 
8.603604 220.902 3344.399 29859.45 157292.8 490035.9 912932.6 1067982 931961.6 812452.9 707634.3 494261.5 263306.4 109116.6 33363.89 6927.117 937.9432 83.38735 5.013924 0.2086199 0.005993241 0.0001164297 1.495672e-06 1.249654e-08 6.708421e-11 
11.22116 272.8095 3910.991 33066.54 165002.2 487648.2 867398.3 994259.4 908626 857799.8 756652 510678 259658.8 101834.1 29113.01 5579.463 687.1565 54.59236 2.888273 0.1054367 0.002692994 4.747374e-05 5.631549e-07 4.393874e-09 2.215769e-11 
#survey length counts 
8.100092e-06 0.0007506884 0.04102196 1.321784 25.11278 281.3408 1858.869 7250.001 16772.89 23605.44 22693.8 20632.97 21756.84 21207.53 17471.07 12609.76 7570.991 3623.997 1423.645 466.4487 122.5252 24.30954 3.459127 0.3394035 0.02230183 
3.389802e-06 0.0003029995 0.0159697 0.4962957 9.094573 98.28127 626.7079 2365.621 5374.43 7960.523 10036.4 14302.96 19032.75 19336.18 15827.23 11214.48 6538.094 2998.455 1104.691 332.1411 79.50482 14.47974 1.909458 0.1742294 0.0106118 
7.939525e-07 6.833024e-05 0.00346752 0.1037567 1.830728 19.05207 117.0868 427.7183 960.3279 1533.191 2461.38 4448.881 7053.899 9231.612 10146.41 8619.693 5268.828 2361.562 825.9183 231.8092 50.99912 8.438038 1.007851 0.08363263 0.004660082 
5.449492e-05 0.004508374 0.2199231 6.325698 107.2835 1072.865 6326.251 21996.26 45103.77 54584.52 39155.79 17108.01 5500.475 2833.33 2892.568 2721.853 1909.691 1001.288 393.9431 114.6893 24.40271 3.75166 0.4084845 0.0306495 0.001541494 
4.262515e-05 0.003384627 0.1584685 4.374854 71.21654 683.6533 3872.112 12973.98 26075.34 33614.41 35181.41 40250.88 42486.56 30607.1 13655.73 3922.873 944.0705 311.5555 125.2423 40.79258 9.376383 1.469999 0.1549143 0.01085136 0.0004992327 
0.000225064 0.01712795 0.7685846 20.33598 317.2686 2918.67 15833.49 50676.22 95925.18 108778.4 78780.6 46615.89 33605.65 28710.48 22796.75 14226.11 6042.672 1615.984 271.4123 31.98669 3.527841 0.4216924 0.04248403 0.002937259 0.0001306556 
0.0004654267 0.03390126 1.456021 36.87287 550.6028 4848.236 25180.14 77244.28 140982.2 158781.8 128593.1 104542.2 90310.24 61862.06 30722.36 12384.95 4438.78 1328.688 300.1102 47.72909 5.121233 0.370965 0.01949131 0.0008286252 2.873534e-05 
