#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74353.02 51851.65 34856.85 47454.54 101022.8 181404.4 212506.2 290562 384372.9 274268.9 361806.6 409494.4 399781.7 408248 329401.5 314584.6 388454 430199 640991.1 491012 426902.5 419364.6 441824.6 416349.1 476811.9 417081.1 396076 541214.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64348.36 62232.17 29542.83 60884.25 93379.29 125246.1 247801 222049.9 374558.9 338007 362359.9 409173.3 330693.9 359468.1 426941.7 399506.8 496439.9 421210.2 482228.8 575823.4 430681.4 450429.6 375702.2 527729.3 465509.7 447265.4 539580.9 523341.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15369.46 17121.88 14592.48 9935.022 20215.21 26656.11 36089.19 75463.8 106428.1 161694.9 126276.5 150391.3 165078.7 174599.5 212126.5 227799 209000.7 201807.1 188642.8 186905.8 180043.8 210687 173013.2 244433.8 238555.7 241529.7 208820.3 213539.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.58067e-06 7.434709e-05 0.002421436 0.05460954 0.8528077 9.221967 69.05531 358.1093 1286.631 3207.783 5584.642 6954.142 6722.335 6121.305 6211.309 6434.979 6079.211 5360.493 4616.183 3861.289 3100.572 2374.945 1684.087 1047.468 539.2014 
1.78016e-06 8.373016e-05 0.002727037 0.06150159 0.9604364 10.3858 77.76927 403.2791 1448.643 3608.988 6264.575 7713.797 7182.291 6002.607 5555.335 5568.026 5355.771 4936.249 4456.209 3855.716 3133.013 2370.463 1636.896 991.8643 501.389 
2.540235e-07 1.194804e-05 0.0003891404 0.008776144 0.1370547 1.482165 11.10172 57.63488 207.9747 527.4146 978.9493 1504.112 2354.838 3920.738 5798.996 6809.293 6518.093 5681.687 4959.487 4341.571 3647.971 2832.553 1966.176 1177.301 584.2136 
4.518821e-10 2.125483e-08 6.923175e-07 1.561903e-05 0.0002442555 0.002655968 0.02032473 0.1143944 0.5394171 2.61676 13.31309 58.63627 197.7644 507.0231 1050.092 1892.176 3009.429 4044.078 4477.597 4209.497 3558.875 2780.925 1958.903 1184.753 587.4201 
8.855156e-06 0.0004165039 0.01356526 0.3059308 4.777542 51.66209 386.8349 2005.698 7200.979 17902.09 30817.87 36735.87 30324.25 17343.81 6917.288 2077.486 880.7979 1152.586 1870.046 2512.583 2717.921 2409.725 1783.128 1098.376 549.1373 
6.644837e-06 0.0003125411 0.01017926 0.2295682 3.585043 38.76742 290.2956 1505.427 5408.794 13485.31 23479.12 29240.58 28243.29 25468.1 24740.41 22746.86 16389.86 8591.199 3469.966 1616.551 1415.178 1483.117 1291.812 877.6367 460.4142 
1.311388e-05 0.0006168137 0.02008922 0.4530626 7.075221 76.50842 572.8882 2970.552 10667.74 26547.13 45881.17 55552.41 48703.11 34463.78 24709.84 20679.78 18075.67 14785.79 10635.09 6286.74 3038.536 1433.783 854.5113 566.1026 317.3852 
1.812243e-05 0.0008523918 0.02776184 0.6260999 9.777452 105.7295 791.7003 4105.3 14745.06 36716.05 63608.31 77732.52 70444.01 54650.68 44774.6 39034.27 30933.87 21613.8 14576.36 9851.483 6156.532 3280.263 1495.482 639.827 273.9682 
