#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2567.667 3713.523 6625.75 22448.89 19059.89 26466.71 26860.1 40277.55 45597.42 63279.75 74594.06 137125.3 134510.4 147475.8 164098.6 165949 96335.9 114833.7 181636.8 110034.4 177583.2 124663.6 192426.3 163842.2 179561.2 170415.9 168808.9 91598.39 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3056.521 3208.728 4754.528 10647.73 21935.28 19293.35 17291.42 27747.6 43509.07 64998.86 78317.21 79028.94 127116 186456.2 114314 171523.3 89903.54 103423.9 125949.4 124952.5 148809.5 171521.9 164764.6 128065.1 149930.2 170700.8 147305.4 108568.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1946.333 2427.147 2950.774 5384.282 9621.5 15857.25 15823.06 14060.86 19258.46 35622.19 53136.44 60345.59 75527.29 100795.9 125424.5 107883 97898.37 93579.78 73151.38 89868.61 76948.57 99126.83 99971.72 107467.7 104938.7 116281.5 106235.9 102125.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408578e-07 1.52888e-05 0.0009784813 0.0369249 0.8216311 10.78053 83.42277 381.0528 1031.812 1691.024 1837.129 1726.657 1773.128 1665.559 1241.63 779.6527 423.3228 187.8162 66.18855 18.42245 3.952539 0.6310354 0.07248266 0.005804898 0.0003150897 
1.456685e-07 1.581095e-05 0.001011899 0.038186 0.8496932 11.14877 86.27363 394.0961 1067.308 1749.751 1899.626 1772.128 1790.817 1656.791 1218.504 751.781 398.1886 171.2324 58.04929 15.40524 3.125911 0.4688518 0.0503217 0.003749321 0.0001886347 
4.208791e-07 4.568247e-05 0.002923672 0.1103304 2.454991 32.21064 249.2147 1137.412 3067.142 4924.746 4880.075 3436.057 2350.077 1769.635 1225.871 739.5334 382.8829 159.9914 52.33575 13.28712 2.556627 0.3606788 0.03616045 0.002503404 0.0001165884 
5.588797e-07 6.066115e-05 0.003882307 0.1465065 3.259976 42.77369 330.9872 1511.603 4088.56 6656.556 6992.809 5883.054 5110.145 4070.194 2416.515 1089.096 425.4454 150.7666 45.48455 10.93261 1.992874 0.2648133 0.02484369 0.001600196 6.901954e-05 
1.337199e-06 0.0001451404 0.009288966 0.3505371 7.799912 102.3395 791.8355 3614.54 9753.845 15705.9 15727.88 11395.5 8026.661 5897.075 3736.297 1935.292 815.2044 262.9242 63.18871 11.78992 1.770709 0.2078118 0.01786788 0.001066361 4.262575e-05 
2.142265e-06 0.0002325227 0.01488143 0.5615801 12.49595 163.9576 1268.709 5793.645 15661.53 25410.48 26226.73 20757.75 16397.7 12284.16 7143.237 3204.831 1206.189 380.1502 93.76439 17.24565 2.308149 0.2227286 0.01550933 0.0007741606 2.699004e-05 
7.005877e-07 7.604226e-05 0.004866709 0.1836569 4.086836 53.63509 415.4568 1905.95 5257.622 9277.904 12656.17 17011.93 20832.33 18706.36 11827.35 5699.642 2206.943 661.7042 147.5572 24.56154 3.0658 0.2795641 0.01791676 0.0007843321 2.309478e-05 
1.738018e-06 0.0001886455 0.01207329 0.4556092 10.13793 133.017 1029.232 4698.721 12683.6 20437.96 20481.35 14876.66 10987.22 9737.491 8427.26 5838.525 2888.307 978.7954 229.7582 38.25616 4.546958 0.381522 0.02226631 0.0008902205 2.393547e-05 
3.732406e-06 0.0004051176 0.02592749 0.9784252 21.77137 285.6593 2210.421 10093.03 27264.41 44047.85 44478.64 32470.16 22109.16 14729.47 8213.933 3898.413 1744.723 685.9326 202.4759 40.89169 5.460704 0.4788261 0.0276151 0.001048003 2.606433e-05 
5.119527e-06 0.0005556767 0.03556327 1.342054 29.86291 391.8431 3032.567 13856.46 37534.85 61318.56 64484.8 52502.3 41299.39 29518.65 16233.42 6813.148 2315.991 648.1766 148.9372 27.7414 3.918144 0.3839412 0.02457283 0.0009983063 2.546553e-05 
6.068602e-06 0.00065869 0.04215614 1.590852 35.39937 464.5034 3595.328 16435.35 44598.12 73324.84 78740.53 67252.67 55972.04 42003.59 24748.09 11366.55 4081.086 1095.382 213.4794 30.66126 3.329586 0.2724401 0.0161298 0.0006531879 1.722849e-05 
6.686761e-06 0.0007257854 0.04645027 1.752903 39.00555 511.8348 3962.01 18116.86 49209.77 81161.55 87883.92 76095.06 63928.33 48361.69 29113.66 13857.99 5177.128 1445.111 290.1416 41.26248 4.111728 0.2842267 0.0135692 0.0004461864 9.997653e-06 
1.185177e-05 0.001286399 0.0823295 3.106879 69.13351 907.1395 7020.742 32079.11 86857.01 141393.2 145945.3 111541.3 79715.82 55068.3 32334.76 15385.25 5778.208 1630.181 333.3176 48.40212 4.884028 0.3343087 0.01522223 0.0004550436 8.855035e-06 
1.451675e-05 0.001575657 0.1008422 3.805511 84.68084 1111.22 8602.396 39343.31 106899.7 176215.1 189287.6 158074.4 123066.6 84425.73 45134.83 18836.04 6338.069 1678.112 333.1001 47.72854 4.782284 0.3254779 0.01468921 0.0004314105 8.123248e-06 
1.252097e-05 0.001359035 0.0869785 3.282361 73.04179 958.5924 7423.823 34002.73 92875.76 155898.6 176778.7 164600.5 143257.7 105540.2 59769.44 25993.38 8638.216 2120.584 376.9789 48.46534 4.463073 0.2865146 0.01240983 0.0003527086 6.442029e-06 
1.050887e-05 0.001140641 0.07300132 2.754908 61.30543 804.6064 6232.297 28559.9 78128.83 131699 150774.9 142559.4 126806.4 97426.69 59192.97 27843.61 9815.582 2486.704 442.7489 54.92018 4.700172 0.2739053 0.01072067 0.0002777907 4.689408e-06 
1.151884e-05 0.001250264 0.08001721 3.019668 67.19665 881.8944 6829.864 31276.94 85320.44 142254.5 157116.4 137525 112746 83193.91 50258.44 23984.96 8706.267 2297.384 426.9254 54.61273 4.709661 0.26893 0.01003172 0.0002419662 3.740905e-06 
1.136627e-05 0.001233705 0.07895761 2.979703 66.30891 870.3119 6741.857 30898.36 84491.26 141833.4 159075.5 141741.3 115136.2 80734.44 45098.2 19891.27 6832.429 1755.443 324.4481 41.78226 3.641474 0.2094255 0.007792798 0.000184878 2.765791e-06 
1.208251e-05 0.001311446 0.08393321 3.167483 70.48837 925.1902 7167.341 32850.52 89814.78 150502.5 167384.4 145805.3 114991.7 79015.37 43372.16 18475.3 5968.542 1418.461 242.7338 29.36015 2.447303 0.1365647 0.004971577 0.0001157116 1.695865e-06 
1.33019e-05 0.001443801 0.0924042 3.487186 77.60453 1018.652 7892.654 36190.29 99046.23 166289.8 185206.7 160337.9 123819.9 82503.75 43745.75 17963.07 5582.824 1268.363 204.8893 23.0747 1.777196 0.0917282 0.003110975 6.808646e-05 9.462743e-07 
1.412685e-05 0.001533344 0.09813528 3.703502 82.42069 1081.953 8384.916 38469.51 105434.5 177559.2 198635.5 171959.5 131061.5 85207.58 43720.62 17211.3 5086.103 1092.945 166.3669 17.58132 1.263641 0.06048425 0.001892141 3.808776e-05 4.869619e-07 
1.582128e-05 0.001717261 0.1099065 4.147771 92.31013 1211.856 9393.275 43113.6 118262.6 199393.9 222922.9 191374.9 143234.1 91261.09 45882.17 17588.31 5009.496 1027.154 147.8873 14.67518 0.9850109 0.04385369 0.001271881 2.366403e-05 2.788457e-07 
1.881898e-05 0.002042637 0.1307313 4.933723 109.8042 1441.595 11175.28 51302.93 140744.4 237044 263258.8 221412.3 160093.1 98298.91 47664.69 17583.05 4803.69 941.3922 128.8719 12.07751 0.760377 0.03156916 0.0008500374 1.463557e-05 1.592239e-07 
2.082985e-05 0.002260905 0.1447018 5.461069 121.5474 1596.012 12377.39 56882.79 156476.8 265192.8 297912.9 253431.8 182520.2 109254.6 50851.47 17833.98 4610.656 853.4826 110.1782 9.714389 0.5737718 0.02227755 0.0005590678 8.941415e-06 9.008872e-08 
2.314437e-05 0.002512134 0.160782 6.068054 135.0638 1773.716 13759.8 63282.12 174354.9 296336.2 333986.6 283912.4 202749.7 119818.4 54847.01 18725.18 4644.397 814.1099 98.62847 8.11825 0.4464619 0.01611947 0.0003758267 5.57871e-06 5.210602e-08 
2.553182e-05 0.002771283 0.1773698 6.694266 149.012 1957.216 15189.57 69925.77 193075.2 329519.9 373519.2 318195.9 225304.6 130820.5 58563.85 19468.27 4676.085 788.4975 91.12646 7.087326 0.3650193 0.01225899 0.0002647212 3.630823e-06 3.130005e-08 
2.281056e-05 0.002475934 0.1584706 5.981367 133.1665 1749.904 13597.29 62794.95 174784.7 304004.7 357753.9 320760.3 235739.7 137834.7 60755.98 19625.07 4542.064 733.908 80.91089 5.975165 0.2907091 0.009173002 0.000185109 2.361035e-06 1.885098e-08 
2.188778e-05 0.002375784 0.1520623 5.739637 127.7919 1679.472 13052.68 60295.61 167817.6 291345.8 340541.4 301597.3 219829.1 129101.4 57484.51 18590.62 4234.003 662.2687 69.84778 4.895833 0.2248794 0.00667312 0.0001262383 1.505061e-06 1.120115e-08 
#survey length counts 
2.790951e-07 3.029315e-05 0.001938758 0.07316279 1.62797 21.36011 165.2785 754.6745 2039.845 3314.317 3470.302 2947.919 2711.752 2429.106 1776.98 1099.162 588.7478 257.7726 89.42906 24.43789 5.140695 0.8046305 0.09069245 0.007136945 0.0003811287 
7.657991e-07 8.31203e-05 0.005319689 0.2007485 4.466904 58.6075 453.4338 2069.165 5575.96 8925.601 8727.169 5858.768 3657.251 2590.674 1767.479 1068.746 560.4472 238.8278 80.08193 20.97018 4.189706 0.6177053 0.06511623 0.004766321 0.0002358178 
9.919306e-07 0.0001076647 0.006890531 0.2600275 5.785961 75.91567 587.4041 2681.836 7243.929 11723.59 12028.09 9487.964 7656.544 5944.192 3532.012 1600.219 630.6068 227.2717 70.29835 17.45136 3.308228 0.4600699 0.0454399 0.003097719 0.0001420607 
2.283753e-06 0.0002478799 0.01586429 0.5986691 13.32115 174.78 1352.282 6171.819 16642.52 26713.63 26408.54 18356.99 12077.47 8544.453 5388.368 2813.691 1206.176 398.3715 98.3023 18.90389 2.947877 0.3622092 0.03282652 0.002075915 8.830961e-05 
3.562037e-06 0.0003866257 0.024744 0.9337629 20.77749 272.6149 2109.384 9630.324 26006.12 42013.33 42659.57 32284.4 24140.79 17733.6 10343.26 4681.112 1788.048 576.7414 146.5636 27.92728 3.89179 0.3929576 0.02879966 0.001522839 5.655499e-05 
1.139166e-06 0.0001236458 0.007913333 0.2986275 6.645122 87.20397 675.2934 3094.382 8495.761 14734.52 19216.53 24544.41 29592.38 26729.35 17069.02 8329.669 3289.309 1012.474 232.7268 40.11996 5.219857 0.4992344 0.03372677 0.001563218 4.894925e-05 
