#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27310.76 18521.22 15180.71 13745.07 29286.82 47881.16 78470.34 106938.5 170678.3 171964.2 108946.2 133561 148404.1 210753 205707.2 233419.3 208405.1 165522.4 266673.3 260895.7 226974.8 203851.6 219244.8 257278.3 224892.4 409145.5 177135.3 271416.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19743.91 24608.09 14520.03 17895.82 30812.31 37840.06 71824.32 83400.17 138181.7 189659 128019.1 173936.6 237017.7 234466.1 266079.4 273114.7 223639.7 164260.3 193166.1 156180.1 296204.8 249161.3 219113.8 194601 297281 175419 247271.6 208079.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17801.91 16518.31 15131.67 9159.425 10968.3 22407.04 29029.57 61877.17 93890.94 113390.7 143599.3 169297.5 186059.3 199939.9 211299.2 182007.6 208973 231562.9 162477.7 182525.1 166594.6 234262.3 193188 252438 173961.8 222935.6 195245.3 179629.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.683078e-06 0.0004340114 0.02371689 0.764191 14.51897 162.6565 1074.672 4190.857 9688.16 13581.25 12833.66 11177.15 11321.41 10760.46 8650.237 6161.279 3743.164 1851.329 755.0665 254.0918 67.74668 13.57501 1.948535 0.1925865 0.01271236 
6.834717e-06 0.0006109252 0.03219901 1.000656 18.33654 198.1329 1262.667 4750.873 10613.3 14491.48 13772.42 12759.7 13510.87 12845.13 10250.73 7215.066 4283.024 2048.909 798.8338 253.7793 63.39458 11.87599 1.593217 0.1469635 0.009021302 
3.372688e-06 0.0002902649 0.01472991 0.4407525 7.776569 80.91535 496.8148 1806.003 3954.698 5665.825 6965.794 9695.65 12566.35 12536.95 10183.93 7128.38 4061.952 1820.32 659.7053 195.1982 45.43363 7.903454 0.9813537 0.08367737 0.004747374 
9.863287e-07 8.159918e-05 0.0039805 0.1144935 1.941932 19.4267 114.7657 403.0015 869.6648 1333.223 2050.833 3552.988 5412.456 6813.512 7202.451 5896.114 3492.654 1527.369 522.4781 142.9997 30.52355 4.865361 0.5542008 0.04336975 0.002258026 
4.942223e-05 0.003924345 0.1837379 5.072446 82.57012 792.5307 4485.39 14969.01 29463.81 34245.18 23659.9 10124.52 3483.587 2144.558 2245.214 2038.282 1376.647 696.017 264.1357 74.12403 15.17371 2.236101 0.2321765 0.01651276 0.0007821137 
4.800891e-05 0.003653603 0.1639487 4.337937 67.67911 622.6759 3379.993 10852.34 20884.92 25684.62 25365.92 27233.39 27266.32 18806.34 8141.253 2379.751 660.7542 255.3162 104.1654 32.6129 7.134902 1.061728 0.1059599 0.007009385 0.0003035437 
0.0002382209 0.0173518 0.7452397 18.87273 281.8139 2481.35 12884.23 39474.84 71576.88 78013.86 55139.98 33177.03 24542.39 20465.54 15467.11 9155.171 3700.805 951.3742 158.7185 20.30209 2.631332 0.3383649 0.03322782 0.002169773 9.048342e-05 
0.0004926639 0.03430257 1.408282 34.09106 486.6136 4095.866 20335.57 59649.1 104221.9 113001.4 89810.9 73157.69 62368.91 41840.74 20764.79 8554.514 3094.726 908.1856 197.913 30.31883 3.177186 0.2333381 0.01311006 0.000602708 2.138818e-05 
0.001164859 0.0774356 3.035254 70.15157 956.0328 7682.936 36419.73 102002.5 170224.3 176519.4 134908.4 107202.1 91894.54 66330.48 38591.45 18258.73 6428.462 1549.847 256.5209 31.33778 3.009785 0.2214019 0.01154983 0.0004064751 9.608438e-06 
0.002050279 0.1299824 4.858958 107.1003 1391.987 10668.91 48246.83 129075.3 207104.1 212769.5 176305 160685.1 142964.6 99274.85 54397.47 24415.82 8342.761 2002.73 333.6528 39.57779 3.397753 0.2102209 0.009290725 0.0002899975 6.241749e-06 
0.002504248 0.1512507 5.386477 113.1103 1400.564 10227.65 44083.51 112625.9 174229.8 179788.4 164741 168564.1 155059.5 109152.5 61125.3 27293.73 8816.26 1908.766 276.0981 27.9902 2.094386 0.1166339 0.004674694 0.000129647 2.422332e-06 
0.005791733 0.3329289 11.28449 225.5282 2657.771 18470.37 75735.93 183723.7 267303.6 248938 187030.6 156780.1 134410.2 96758.58 57207.15 26205.16 8361.699 1759.34 246.2766 23.89424 1.660305 0.08267312 0.002894586 7.000374e-05 1.15245e-06 
0.01207 0.6597466 21.26348 404.0927 4528.232 29925.08 116707.7 269555.4 375280.1 341612 263467.4 224975.8 178591.6 108956.1 52446.16 20356.58 5874.012 1168.964 159.1373 15.24881 1.046025 0.05066436 0.001687513 3.786572e-05 5.646315e-07 
0.01832308 0.9515422 29.13704 526.083 5601.101 35172.18 130414.1 287177.7 386376.2 358735.7 312730.2 297090.2 239215.5 144289.7 68544.91 25658.91 6874.471 1219.771 141.8293 11.2477 0.6429366 0.0271548 0.0008290751 1.755865e-05 2.489818e-07 
0.02657482 1.310166 38.08644 652.8401 6598.705 39340.77 138532.8 290122.9 373705.8 340328.9 301685.6 288931.2 232796.6 144435.6 71553.51 27046.64 7021.888 1176.235 126.6187 9.065275 0.4521505 0.01613359 0.0004094336 7.24015e-06 8.758613e-08 
0.04830357 2.259242 62.30661 1013.207 9715.8 54953.42 183590.8 364822.1 446073.7 385987.2 325651.2 298620.4 234244 144669.6 71697.51 26733.13 6806.804 1134.086 124.9976 9.41253 0.4933257 0.01781458 0.0004330789 6.97392e-06 7.396284e-08 
0.0738055 3.272943 85.58084 1319.501 11996.94 64346.47 203987 385866.7 455658.4 399275.7 357463.3 329187.4 242474.1 135759 60423.6 20454.17 4773.734 728.9183 73.30193 5.049816 0.2469197 0.008585862 0.0002066968 3.338944e-06 3.533303e-08 
0.122308 5.139842 127.3601 1860.857 16033.37 81498.53 244902.8 439577.8 494679.5 418462.8 365920.2 327737.4 236829.1 132627.6 58871.35 19318.45 4252.597 600.1351 54.67975 3.34357 0.1432468 0.004373938 9.378867e-05 1.375546e-06 1.348908e-08 
0.1722735 6.857693 160.9634 2227.802 18183.56 87578.53 249654.2 427453.8 469969 414924.7 392345.9 355757.2 249865.3 135339.8 57938.43 18243.62 3863.436 531.3778 48.1189 2.964814 0.1268571 0.003742353 7.4505e-05 9.843968e-07 8.562334e-09 
0.2652233 9.997584 222.2124 2912.347 22510.14 102674.6 277284.1 450501.6 473052.1 405321.4 375411.5 333719.6 234694 130064.7 56197.96 17298.09 3513.365 462.063 40.2773 2.413512 0.1012761 0.002942179 5.768531e-05 7.467603e-07 6.287522e-09 
0.4472789 15.96189 335.8772 4167.549 30496.66 131712.1 336992.9 520038.1 523915.3 440427.5 401467.9 344194.6 232298.9 123851.4 51429.31 15240.71 3016.375 395.1669 35.11973 2.164646 0.0922587 0.002661952 5.09304e-05 6.377847e-07 5.17985e-09 
0.8354196 28.22082 562.1154 6602.184 45733.21 186993.9 453183.2 663980 640747.3 525168.8 466270.2 382414 245351.6 124070.9 48611.05 13527.74 2510.406 309.0708 26.0053 1.537436 0.06383423 0.001817459 3.453465e-05 4.289191e-07 3.42809e-09 
1.325834 42.39207 799.2308 8885.326 58262.73 225592 518658 726736.3 691249.4 589751.5 537928.2 425567 254685.3 118417.4 42481.94 10795.71 1811.456 197.9536 14.49403 0.7410398 0.02701491 0.0006936224 1.218572e-05 1.425361e-07 1.086572e-09 
2.125822 64.33581 1148.08 12081.23 74988.42 274930 599339.3 801108.2 742512.5 637995 581804.2 452620.7 269229.2 125200.7 44043.62 10697.23 1687.44 171.4207 11.51807 0.5310744 0.01713823 0.0003842419 5.864494e-06 5.98343e-08 4.024625e-10 
3.181371 91.13693 1539.467 15334.75 90110.94 312939.5 647830.8 831341.8 766823.7 685150.3 632361 479711.4 276891.6 124812.4 42165.43 9768.504 1472.606 144.1703 9.41804 0.4221853 0.0130655 0.0002747594 3.846499e-06 3.53394e-08 2.111626e-10 
5.59441 151.7147 2426.037 22876.97 127262.2 418407.3 820100.9 996652.3 870470.2 736013.3 645958.1 472418 266850.2 117625 38208.34 8383.671 1188.553 109.2458 6.710776 0.2839813 0.008337155 0.0001669714 2.228085e-06 1.944394e-08 1.094863e-10 
7.893017 202.6576 3068.205 27394.43 144329.8 449976.3 841115.3 998113.9 910556.5 845799.5 759689.1 531001.3 279445.4 114133.1 34523.64 7111.303 954.4436 83.75785 4.941421 0.2006657 0.005610389 0.0001060301 1.327042e-06 1.08383e-08 5.71412e-11 
10.87863 264.4817 3791.595 32056.71 159954.6 472614.1 839718.6 958217.2 865400.1 808680 719055.2 499862.3 266111.4 108939.1 31945.65 6189.419 764.8147 60.72506 3.200912 0.1160242 0.002931653 5.094946e-05 5.940818e-07 4.546369e-09 2.246134e-11 
#survey length counts 
7.838544e-06 0.000726449 0.03969738 1.279105 24.3019 272.2567 1798.855 7016.067 16233.33 22857.73 22020.7 20098.79 21163.48 20377.04 16447.12 11723.66 7093.562 3466.25 1382.404 451.6075 116.8957 22.8741 3.229488 0.3155247 0.0206209 
3.566268e-06 0.000318773 0.01680105 0.5221315 9.567988 103.3959 659.2742 2487.591 5640.254 8277.413 10155.62 14052.59 18521.23 18852.4 15523.78 11042.55 6436.138 2952.613 1095.61 333.6 80.54666 14.65253 1.916517 0.1732194 0.01047031 
9.367558e-07 8.062037e-05 0.004091201 0.1224186 2.159991 22.4778 138.112 503.9843 1125.468 1757.434 2691.921 4690.296 7269.349 9284.677 10000.65 8420.571 5144.028 2313.225 812.6251 229.315 50.82755 8.478048 1.017921 0.08448906 0.004689166 
4.614636e-05 0.003817696 0.1862311 5.356608 90.84782 908.5038 5357.096 18626.81 38197.83 46247.62 33256.38 14730.66 5072.656 2964.602 3098.947 2890.062 2011.005 1048.402 411.6518 120.031 25.64036 3.963286 0.4341764 0.0327663 0.001654877 
4.17273e-05 0.003313333 0.1551305 4.2827 69.71613 669.2369 3790.067 12692.15 25437.04 32359.01 32457.24 35169.69 36277.02 26065.21 11748.2 3525.33 966.5909 367.5571 153.7036 50.21692 11.53893 1.811294 0.1914397 0.01346408 0.0006222517 
0.0001981675 0.01508106 0.6767344 17.90572 279.3534 2569.881 13941.56 44624.47 84504.84 96032.71 70244.33 42831.94 31715.71 26733.96 20614.03 12617.8 5328.8 1434.998 249.2303 32.5662 4.268976 0.569061 0.05912354 0.004115359 0.0001835605 
0.0003952501 0.02878967 1.236483 31.31323 467.5839 4117.239 21383.9 65603.8 119785.3 135179.8 110339.6 91088.54 79697.9 55332.79 28205.05 11820.58 4367.444 1322.912 299.8858 48.04486 5.27719 0.4053947 0.0237677 0.001147186 4.325462e-05 
