#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4170.344 6728.96 8072.861 14063.91 17654.43 20148.17 33360.23 48292.44 65674.86 60523.85 84691.04 162715.7 121537.2 155012.9 161859.8 114894.5 173716.4 111175.6 99081.1 141495.5 126634.2 234318.4 128102.7 205203.1 181159.4 158946.1 196983.8 195165.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2545.349 5576.808 6005.41 9400.936 12330.86 14219.79 20925.71 34483.43 29325.58 39968.26 71215.38 104830.4 89810.36 115154.6 114231.6 100104.8 111735.6 86823.16 104521.2 94870.4 144915.6 154652.7 164515 120298 130400.2 247338.3 112555.6 128425.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2665.1 2060.377 3814.664 6362.5 8290.546 9923.816 14412.25 17482.94 19952.79 32219.83 45583.06 52821.35 74685.7 111095.5 99009.45 97841.91 76713.59 83767.2 98615.03 76431.17 72998.59 87323.71 90835.92 104062.2 120916.9 107735.6 100838.1 94235.67 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.499027e-07 3.527181e-05 0.00114878 0.0259079 0.4045892 4.375073 32.76067 169.882 610.2268 1520.084 2637.443 3241.843 2997.741 2448.587 2143.345 1918.894 1475.043 926.0242 504.1847 253.6796 117.1181 47.75002 16.84705 5.077613 1.280525 
7.621582e-07 3.584825e-05 0.001167554 0.0263313 0.4112013 4.446572 33.29604 172.6577 620.1902 1544.834 2679.909 3291.804 3036.794 2465.81 2141.586 1907.451 1461.308 913.422 494.1402 246.8685 113.2774 45.92837 16.10688 4.82031 1.205506 
1.759197e-06 8.274414e-05 0.002694922 0.06077731 0.9491244 10.26342 76.85135 398.487 1430.971 3560.437 6149.363 7425.863 6443.784 4400.805 2887.163 2087.06 1471.306 894.285 476.7361 235.3175 106.9042 42.97517 14.9516 4.441332 1.102957 
1.703202e-06 8.011043e-05 0.002609144 0.05884282 0.9189157 9.936802 74.40706 385.8416 1385.969 3452.488 5990.404 7363.61 6809.519 5556.762 4833.11 4240.283 3100.313 1744.255 782.4976 310.2527 118.5625 43.5086 14.55923 4.248248 1.043576 
2.989723e-06 0.0001406222 0.004579972 0.1032899 1.61302 17.44252 130.6082 677.2359 2432.115 6052.923 10464.57 12685.71 11166.57 7970.779 5689.888 4428.349 3220.303 1967.143 1031.611 483.6057 198.4952 68.38448 19.72786 4.915406 1.07617 
3.814956e-06 0.0001794372 0.00584415 0.1318004 2.058253 22.25711 166.6606 864.2007 3103.891 7728.173 13383.82 16332.95 14725.92 11250.96 8945.681 7449.696 5397.177 3094.384 1453.316 614.1469 245.7305 89.90618 28.40701 7.458489 1.59192 
4.412783e-06 0.0002075561 0.006759965 0.1524543 2.380794 25.74495 192.7778 999.6348 3590.412 8940.433 15489.42 18931.67 17163.16 13313.75 10841.15 9218.363 6821.374 4049.982 2006.861 889.3576 356.1903 124.2389 37.03333 9.458833 2.049066 
5.107481e-06 0.0002402313 0.007824175 0.176455 2.755599 29.79794 223.1265 1157.007 4155.657 10348.03 17928.69 21915.89 19877.94 15440.28 12602.15 10747.02 7991.9 4795.994 2427.233 1111.359 463.1928 168.2314 51.66984 13.2784 2.82421 
7.507091e-06 0.0003530974 0.01150015 0.2593575 4.050239 43.79761 327.954 1700.544 6107.353 15202.6 26303 31980.31 28454.79 20957.33 15764.61 12714.87 9267.009 5536.336 2806.537 1293.421 546.0474 202.5796 64.11583 17.06344 3.748423 
