#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
77972.1 50012.23 37000.61 61991.47 63505.84 152940.8 222646.7 240154.8 526104 289708.6 340449.1 372906.7 431616.3 489478.3 349422.9 377829.2 340361.3 436478.5 574929.8 555257.5 320170.1 430440.5 492428.3 404622.8 523071.2 465667.7 485371.6 369426.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
55230.69 73314.26 39199.34 44130.69 99655.83 124462.1 187271.2 287975.7 335729.3 372107.4 338975.1 317509.2 405392.1 398782.1 349541.5 355960.7 393175.3 358219 445594.6 534274.5 532479 527807.8 382975.2 546799.7 443077.8 453696.8 358785.9 344712.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16569.49 14481.83 14134.04 8770.004 15579.85 26996.88 42245.69 54779.77 93955.26 110975.1 144995 138469.8 141388.3 181460.2 204568.1 188112.1 194295.3 172497.9 210291.9 206582 190749.9 214021.6 194812.4 201765.1 194935.6 169618 232533.1 237555.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.78985e-06 8.418593e-05 0.002741881 0.06183636 0.9656643 10.44233 78.19272 405.4771 1456.57 3629.044 6301.492 7769.164 7265.517 6136.998 5751.297 5792.775 5549.838 5051.58 4481.459 3837.792 3155.502 2473.187 1779.288 1109.719 568.1342 
1.752555e-06 8.243175e-05 0.002684748 0.06054788 0.9455432 10.22476 76.56396 397.0394 1426.38 3555.01 6181.011 7658.408 7280.817 6382.043 6195.703 6227.248 5749.971 5006.703 4374.47 3805.33 3175.111 2475.586 1753.007 1080.153 550.2262 
2.659198e-07 1.250759e-05 0.0004073645 0.009187142 0.143473 1.551571 11.62142 60.32978 217.6541 551.5195 1020.741 1555.514 2404.04 3973.567 5896.779 7026.285 6905.92 6174.531 5385.367 4590.77 3768.987 2926.847 2069.823 1268.132 640.8357 
4.508749e-10 2.120744e-08 6.907724e-07 1.558403e-05 0.0002436998 0.002649563 0.02026499 0.1138417 0.5339548 2.568515 12.98722 57.02664 191.8232 489.5918 1006.887 1802.462 2865.883 3884.164 4363.788 4154.221 3515.516 2722.941 1907.762 1160.387 583.1045 
7.210019e-06 0.0003391245 0.01104506 0.249094 3.889956 42.06415 314.9675 1633.073 5863.159 14576.19 25092.44 29911.02 24690.91 14123.87 5641.895 1723.642 800.3725 1113.111 1823.9 2469.504 2692.568 2398.545 1775.81 1093.45 548.1661 
5.901154e-06 0.0002775619 0.009040009 0.2038751 3.183807 34.42856 257.8046 1336.912 4803.04 11972.02 20823.85 25837.76 24655.32 21648.37 20447.79 18543.22 13309.32 6991.032 2882.486 1451.684 1364.773 1457.963 1276.898 869.7593 457.1326 
1.253501e-05 0.0005895865 0.01920245 0.4330637 6.76291 73.13124 547.6007 2839.444 10197.09 25377.75 43872.67 53179.61 46812.99 33528.87 24527.56 20717.86 17920.06 14368.92 10165.82 5979.393 2939.838 1470.528 939.0411 641.699 363.029 
1.59229e-05 0.0007489363 0.02439236 0.5501096 8.590752 92.89692 695.6094 3607.005 12955 32255.48 55858.64 68158.54 61436.78 46979.16 37705.98 32507.41 25790.2 18155.97 12302.69 8271.975 5122.445 2728.312 1271.929 571.6678 257.455 
