#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25536.04 27502.01 14327.51 21306.66 39233.71 66670.84 87393.73 112963.4 164160.2 163864.3 156586.9 199605.8 185055.6 266740.2 226080.8 181545.2 188414.5 220431.3 228863.5 210956.4 225344.8 296884.4 340692 397009.5 189463.6 269879.6 167216.3 206147.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18923.34 27997 14011.7 17111.12 29073.12 48366.44 124409.8 145627 221869.3 207715.6 180587.2 159093 222604.2 301112.9 168287.2 270709.8 150624.3 229038.7 183399.5 146264.8 281083.4 248019.5 283275.7 394262 194102.3 210557.7 212256.9 177336.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17019.18 18060.23 12731.66 11502.05 15070.37 24379.44 40682.65 74437.16 95595.23 148073.7 147342.8 142946.8 167184.1 201351.5 219757.9 202979.1 173354.8 176057.5 188788.5 267401.1 199737.9 195367.1 215668.2 179305.3 220262.1 251201.9 215557.5 175239.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.426075e-06 0.0004101932 0.02241533 0.722253 13.72219 153.7309 1015.724 3961.482 9164.055 12890.96 12366.8 11180.33 11706.44 11324 9293.549 6836.903 4343.363 2263.395 962.8614 330.0482 88.22116 17.72772 2.577217 0.2607247 0.01772358 
6.40317e-06 0.0005723511 0.03016595 0.9374736 17.17874 185.6218 1182.91 4450.261 9935.6 13523.72 12686.09 11430.64 11919.56 11440.79 9362.239 6761.754 4098.541 2014.136 817.7523 271.8628 70.36571 13.44848 1.821693 0.1693195 0.01050857 
3.460215e-06 0.0002977977 0.01511217 0.4521905 7.978369 83.01441 509.6812 1852.356 4051.463 5773.341 6987.655 9556.47 12266.15 12129.38 9775.724 6882.114 4035.067 1899.059 728.8181 227.4852 55.48415 10.03946 1.284156 0.1116769 0.00641502 
9.134633e-07 7.557101e-05 0.00368644 0.1060355 1.798493 17.99268 106.3231 373.8906 812.6321 1281.35 2079.29 3716.682 5676.574 7085.819 7426.865 6060.274 3604.122 1601.905 567.2401 163.2489 36.82034 6.174876 0.7340671 0.05944717 0.003177822 
6.576314e-05 0.005221886 0.2444888 6.749593 109.871 1054.571 5968.408 19917.89 39200.9 45538.19 31371.19 13208.54 4199.999 2269.315 2313.069 2086.63 1390.761 694.3585 263.0507 74.9267 15.82687 2.43361 0.2645246 0.01963829 0.0009653202 
5.36933e-05 0.0040862 0.1833607 4.851566 75.69294 696.4236 3780.801 12147.53 23459.81 29325.06 30443.92 34689.43 35571.85 24595.33 10530.88 2942.132 720.9479 246.2369 96.59213 29.98334 6.58139 0.9935352 0.10161 0.006936889 0.0003109847 
0.0003179696 0.02316062 0.9947221 25.19071 376.1558 3312.007 17196.93 52681.37 95458.84 103683.8 72122.08 41396.29 29403.98 24961.95 19595.44 11882.23 4840.447 1237.155 200.0501 23.31126 2.616666 0.3097394 0.02987713 0.001962918 8.311839e-05 
0.0005509239 0.03835902 1.574819 38.12253 544.1598 4580.297 22742.29 66732.54 116814.8 127794.6 104924.9 90107.2 78692.06 52294.17 24985.55 9711.054 3356.768 966.4766 209.2282 31.78756 3.258079 0.2269526 0.01160692 0.0004816539 1.605958e-05 
0.001267776 0.08427714 3.303423 76.34957 1040.5 8361.768 39638.31 111026.9 185371.1 192668.5 148568.2 120206.1 105178.6 78194.89 47356.57 23124.49 8232.7 1971.129 318.6305 37.47699 3.46127 0.247432 0.01261341 0.0004307331 9.706137e-06 
0.002263756 0.1435163 5.364878 118.2517 1536.922 11779.72 53269.26 142499.6 228544.6 234329.3 192982.7 174650.6 155277.6 108434.9 60078.45 27331.85 9477.774 2318.144 395.1494 47.82737 4.135332 0.2531658 0.01091929 0.0003309411 6.930125e-06 
0.002634028 0.1590891 5.665628 118.9723 1473.152 10757.87 46372.23 118517 183680.7 191041.1 178556.8 185981.9 172073.7 121219 67882.73 30353.36 9847.673 2152.843 317.2446 33.12886 2.570161 0.1478896 0.006059854 0.0001696403 3.160746e-06 
0.005558954 0.319548 10.83095 216.464 2550.959 17728.3 72698.13 176416.2 257125.6 241408.5 186041 161239.3 141086.3 103256.3 62007.38 28683.64 9192.729 1938.287 272.0003 26.53234 1.863678 0.0944629 0.003388387 8.425551e-05 1.424848e-06 
0.01167382 0.6380914 20.56554 390.8291 4379.605 28943.01 112880.6 260750.6 363263 331660.7 258070.5 223096.1 179601.8 112246.4 55956.31 22449.27 6650.343 1360.102 191.6361 19.07946 1.352606 0.06701521 0.002265914 5.148644e-05 7.784292e-07 
0.02175188 1.129605 34.58945 624.5272 6649.131 41750.53 154753.4 340188.9 453877.9 407141.5 327733.4 291185 228305.1 135522.1 63283.03 23342.27 6185.184 1084.981 124.1893 9.660977 0.5444925 0.02302917 0.0007148727 1.548849e-05 2.243588e-07 
0.02819357 1.389972 40.40642 692.6083 7000.741 41739.83 147019.3 308300.9 399603.5 372446.8 344026.3 334590.3 262431.7 152496 69619.94 24761.8 6202.814 1009.827 104.678 7.078952 0.327732 0.01084214 0.0002593541 4.421601e-06 5.261626e-08 
0.04653188 2.176377 60.02132 976.0455 9359.5 52939.51 176885.4 351724 431377.3 377639.3 325862.4 303372.8 239024.6 147565.2 72724.1 26724.9 6605.227 1041.09 104.5731 6.908288 0.3124075 0.009869372 0.0002156653 3.189329e-06 3.146013e-08 
0.07502536 3.327038 86.9953 1341.308 12195.14 65407.58 207320.1 391884.5 461199 399386.5 350922.4 320617.8 237332.1 134654.8 60823.47 20780.43 4864.871 741.2341 73.79456 4.957954 0.2310291 0.007459157 0.0001631409 2.36324e-06 2.237851e-08 
0.1154169 4.850255 120.1845 1756.017 15130.17 76910.64 231162.6 415324.7 469484.8 403108.3 360173.7 325050.1 233209.5 128524.9 56134.11 18243.98 4000.199 563.8449 51.3635 3.1391 0.1340867 0.004059113 8.549602e-05 1.216529e-06 1.141182e-08 
0.194317 7.735179 181.5595 2512.846 20509.54 98767.21 281350.8 480079.1 519921.5 438399 391336.8 347830.7 246811.8 136998.6 60053.43 19192.52 4102.08 569.1729 52.11742 3.253572 0.1409262 0.004193674 8.386545e-05 1.108779e-06 9.61322e-09 
0.3188233 12.01803 267.12 3500.908 27059.04 123418.7 333244.2 540933.9 565757.8 478790.4 435109.6 378607.9 257637.2 136726.3 57074.97 17295.61 3508.29 465.271 41.21269 2.521987 0.1081225 0.003199834 6.36901e-05 8.346623e-07 7.096574e-09 
0.4673867 16.67947 350.9773 4354.934 31868.71 137655.6 352421.7 545475 556411.4 483074.1 453629.9 388860.3 255988.7 131234.6 52423.97 14985.94 2835.589 347.7467 28.28748 1.587371 0.06287945 0.001743291 3.296117e-05 4.146735e-07 3.407112e-09 
0.8370233 28.275 563.1946 6614.865 45821.25 187357.8 454112 665668.8 643732.9 530834.4 475524 394355.3 257327.4 132601.8 52477.16 14549.69 2650.166 314.3915 24.94277 1.365054 0.05199597 0.00135761 2.378406e-05 2.753146e-07 2.083692e-09 
1.204275 38.50535 725.9547 8070.763 52923.83 204963.8 471718 664123.1 643483.2 572048.1 540885.7 436068.3 265660.2 126219.2 46213.79 11968.3 2055.731 232.2001 17.709 0.9378135 0.03461086 0.0008731151 1.47018e-05 1.623288e-07 1.160313e-09 
2.120696 64.18068 1145.31 12052.01 74804.68 274215.1 597353.4 795865.5 728837 611722.8 551593.6 435167.1 267879.7 129737.5 47077.32 11686.24 1885.362 197.8504 13.9422 0.6824643 0.02342622 0.0005543833 8.819684e-06 9.238748e-08 6.27275e-10 
3.511696 100.5997 1699.306 16926.67 99458.84 345292.4 713722 909691.3 818955.3 699076.3 623432.3 463768.1 262443.4 116037 38777.85 8978.032 1364.792 136.0032 9.135036 0.4246334 0.01369686 0.0003011391 4.419034e-06 4.261868e-08 2.669918e-10 
4.886362 132.5134 2119.009 19982.53 111180.8 365849.2 719966.3 890432.9 824490.5 766258 708600.8 520598.1 289521.7 125326.5 40286.03 8821.16 1256.064 116.6649 7.287719 0.31526 0.009490527 0.0001952489 2.681399e-06 2.413252e-08 1.403977e-10 
7.008429 179.9453 2724.341 24324.11 128150.4 399487 746339.9 883737.4 801672.8 742571.6 676649.1 491872.2 275245.3 119216.5 37312.91 7776.9 1042.16 90.60286 5.276063 0.2118528 0.005896328 0.0001118635 1.415445e-06 1.174417e-08 6.308302e-11 
11.17174 271.6076 3893.727 32919.24 164235.7 484949.4 859089.2 968337 843716 752727.1 654688.6 453068.4 241660.5 99492.93 29481.26 5818.342 741.9602 61.83891 3.469632 0.1338582 0.003541692 6.306102e-05 7.411368e-07 5.672611e-09 2.799647e-11 
#survey length counts 
7.819916e-06 0.0007247227 0.03960304 1.276065 24.24413 271.6084 1794.534 6998.446 16183.1 22719 21607.84 19144.1 19773.28 19177.77 15860.39 11604.32 7168.58 3594.655 1491.663 510.2029 137.016 27.38218 3.905077 0.384467 0.02540827 
3.73394e-06 0.0003337605 0.01759097 0.54668 10.01782 108.2562 690.2375 2603.88 5897.517 8611.063 10401.16 14122.94 18421.25 18585.26 15174.94 10838.17 6487.373 3121.816 1226.721 394.2749 99.83155 18.90833 2.550186 0.2352449 0.0144027 
8.543385e-07 7.352727e-05 0.003731252 0.1116483 1.969972 20.50134 125.999 460.3812 1034.849 1659.411 2682.566 4836.667 7526.763 9536.143 10181.27 8540.527 5233.745 2388.727 867.3008 257.1765 60.25735 10.58479 1.327712 0.1141447 0.006508886 
6.013412e-05 0.004974907 0.242681 6.980289 118.3854 1183.886 6980.898 24272.43 49770.84 60230.93 43199.86 18860.66 6044.07 3094.211 3136.298 2908.398 1997.795 1027.8 402.3118 118.8949 26.18258 4.222362 0.484518 0.03820209 0.002004065 
4.614e-05 0.003663721 0.1715357 4.735604 77.08907 740.0296 4191.481 14045.16 28239.67 36473.33 38398.18 44245.04 46842.44 33770.32 15075.83 4343.82 1057.842 353.2701 141.3592 45.727 10.53254 1.676115 0.1814949 0.0131763 0.0006307437 
0.0002561454 0.01949333 0.8747264 23.14439 361.0835 3321.734 18019.96 57672.17 109148 123656.8 89159.63 52017.33 36945.61 31632.61 25352 15924.3 6785.643 1819.204 307.2559 36.79533 4.17302 0.508608 0.05176286 0.003622902 0.0001640896 
0.0004452439 0.03243117 1.392882 35.27394 526.7283 4638.081 24090.5 73931.37 135217.6 153852 129487.7 112679.5 101190.1 69729.22 34297.06 13566.12 4778.266 1417.501 319.1052 50.7342 5.459143 0.3987797 0.02131183 0.0009264799 3.272764e-05 
