#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3308.803 6034.813 9530.309 11406.06 19119.52 30755.75 27711.82 50912.1 49602.51 61405.04 118725.8 116572.7 152213.7 131928.6 137655.4 117576.1 110655.5 163276.9 103006.1 124707.3 147743.1 194185.9 233171.8 134487.9 192076.1 233814.7 145144 176278.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3517.796 4124.492 5225.365 8433.342 10229.86 17004.83 19372.16 23470.33 34935.53 63111.77 69984.22 97339.28 140502.3 116906.6 81057.04 99302.52 108548.4 92009.83 85573.14 126869.8 111489.6 137427.6 99445.51 196922.4 153028 147004.8 121525.3 143932.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2768.827 2736.605 4108.627 5673.22 7016.856 12251.22 12465.55 14996.1 23658.5 30820.67 39807.76 52519.35 82455.4 85571.64 113923 88209.73 90479.05 81513.76 79887.09 65098.18 69456.14 81989.49 92299.42 102598.4 122994.3 116134.4 104644.5 107362.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.373054e-07 3.467929e-05 0.001129482 0.02547268 0.3977927 4.301578 32.21034 167.0283 599.976 1494.55 2593.145 3187.418 2947.486 2407.649 2107.486 1886.358 1449.099 908.5029 493.5772 247.7581 114.1767 46.50152 16.40425 4.94939 1.251094 
7.460619e-07 3.509116e-05 0.001142896 0.0257752 0.402517 4.352665 32.59288 169.0119 607.1011 1512.296 2623.915 3225.148 2982.081 2435.296 2130.966 1906.889 1464.493 917.6841 498.0134 249.4715 114.5799 46.42667 16.2598 4.860266 1.214881 
1.766478e-06 8.308659e-05 0.002706076 0.06102885 0.9530526 10.3059 77.16944 400.1367 1436.901 3575.243 6175.291 7458.866 6477.94 4436.283 2927.36 2129.642 1509.435 923.9352 497.5944 248.2926 113.7287 45.96281 16.04327 4.772956 1.185546 
1.684301e-06 7.922142e-05 0.00258019 0.05818982 0.9087182 9.82653 73.58134 381.5598 1370.589 3414.179 5923.958 7282.042 6734.45 5496.295 4781.642 4196.416 3070.053 1729.729 778.6345 310.785 119.9312 44.50181 15.04946 4.428728 1.094235 
3.001328e-06 0.000141168 0.004597749 0.1036909 1.619281 17.51022 131.1152 679.8651 2441.563 6076.499 10505.75 12737.61 11218.65 8021.75 5744.257 4482.958 3265.569 1998.295 1050.544 493.9433 203.4016 70.3853 20.44644 5.144923 1.139087 
3.792585e-06 0.0001783849 0.00580988 0.1310275 2.046183 22.12659 165.6833 859.1322 3085.678 7682.742 13304.57 16233.52 14627.59 11157.76 8850.305 7358.961 5329.431 3056.601 1437.072 608.3864 243.9994 89.51367 28.37254 7.478973 1.604712 
4.425931e-06 0.0002081745 0.006780106 0.1529086 2.387888 25.82166 193.3522 1002.614 3601.126 8967.234 15536.68 18993.34 17231.54 13392.7 10935.77 9315.285 6897.307 4095.669 2029.628 899.6444 360.53 125.9052 37.60385 9.630239 2.092828 
5.116541e-06 0.0002406574 0.007838054 0.176768 2.760486 29.8508 223.5223 1159.059 4163.026 10366.36 17960.32 21953.94 19910.51 15461.67 12615.53 10757.61 8002.299 4806.171 2435.751 1116.972 466.0381 169.3674 52.04514 13.38541 2.850701 
7.615641e-06 0.000358203 0.01166644 0.2631077 4.108804 44.4309 332.6959 1725.131 6195.634 15422.14 26681.35 32433.38 28835.51 21190.23 15880.74 12772.48 9296.839 5549.493 2810.67 1294.404 546.4472 202.8671 64.27418 17.12328 3.764829 
