#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9892.238 8046.25 10809.74 22628.8 31324.43 27315.31 30203.66 48649.09 48109.21 62027.14 93062 78832.05 102230.5 121749.1 87112.88 110923.5 119051.6 87313.46 80157.02 87177.47 86422.18 98319.69 94865.26 88215.9 112928.5 150665.2 94779.56 80322.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8156.098 7433.735 10069.44 10774.48 20595.39 20629.82 18879.93 41084.9 40405.27 65455.29 53896.86 95459.32 76744.32 75421.22 93644.31 78943.02 85943.49 80309.96 57459.38 98911.78 128179.9 147666.8 99592.48 130330.4 152502.1 144924.9 105173 89079.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5608.748 6238.67 6725.89 10490.54 13659.55 17782.5 19648.48 28080.48 32150.69 38197.52 48857.92 59569.6 74533.58 96080.48 109627.5 89436.37 87982.36 87153.6 92548.56 86128.12 73406.87 93844.47 89991.6 101265.5 111739 124953.6 102698.1 93833.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323778e-37 1.837316e-29 3.082479e-22 6.251205e-16 1.532409e-10 4.540809e-06 0.01626444 7.041941 368.5472 2331.568 1799.474 1052.445 5767.51 4921.384 3779.883 3767.683 1689.638 681.2835 159.2633 20.65108 1.102344 0.01751297 6.19262e-05 3.960327e-08 4.010156e-12 
1.578266e-37 2.190529e-29 3.675066e-22 7.452961e-16 1.827006e-10 5.413752e-06 0.01939118 8.395711 439.3981 2779.801 2145.831 1212.035 6202.285 5046.421 3978.172 3643.911 1574.903 580.0582 122.5377 13.74985 0.5985414 0.007315867 1.911913e-05 8.828467e-09 6.373442e-13 
4.072929e-37 5.652958e-29 9.484009e-22 1.923338e-15 4.714837e-10 1.397092e-05 0.05004157 21.66627 1133.926 7173.595 5510.721 1691.392 6780.255 5261.538 4281.016 3604.189 1508.563 504.8317 94.82057 9.042489 0.3182864 0.002988221 5.772482e-06 1.925043e-09 9.908471e-14 
6.866103e-37 9.529698e-29 1.598805e-21 3.242343e-15 7.948223e-10 2.355204e-05 0.08435957 36.52478 1911.562 12093.24 9310.005 3605.247 14690.87 10140.04 4716.991 3327.454 1308.09 391.0523 64.15488 5.090622 0.1423796 0.001019835 1.456261e-06 3.51373e-10 1.291589e-14 
6.489121e-37 9.006472e-29 1.511023e-21 3.064323e-15 7.511828e-10 2.225892e-05 0.07972783 34.5194 1806.608 11429.42 8850.667 5356.576 22632.01 15262.5 9669.796 5922.53 1399.688 320.2875 44.97469 2.922406 0.06382539 0.0003444379 3.618094e-07 6.31813e-11 1.662206e-15 
1.357773e-36 1.8845e-28 3.161639e-21 6.411741e-15 1.571763e-09 4.657421e-05 0.1668212 72.22784 3780.117 23914.4 18393.56 5743.7 18778.8 13307.76 13640.48 8236.348 2193.238 370.9819 31.8481 1.560651 0.02612908 0.0001048284 8.024511e-08 1.009427e-11 1.898893e-16 
1.437772e-36 1.995533e-28 3.34792e-21 6.789514e-15 1.664369e-09 4.931831e-05 0.1766502 76.48342 4002.838 25323.87 19603.1 10205.56 36018.06 21281.23 12012.33 7140.631 2643.097 465.0907 32.87558 0.9774791 0.01093604 3.168584e-05 1.748845e-08 1.572955e-12 2.105274e-17 
2.263601e-36 3.141729e-28 5.270903e-21 1.068928e-14 2.620352e-09 7.764583e-05 0.2781147 120.4141 6301.994 39869.12 30751.25 11419.18 34136.21 21971.73 20627.91 9655.753 2118.973 380.8734 29.89556 0.7252413 0.005065224 9.183913e-06 3.455727e-09 2.186352e-13 2.06678e-18 
2.382739e-36 3.307085e-28 5.548321e-21 1.125188e-14 2.758267e-09 8.173249e-05 0.2927525 126.7517 6633.681 41968.3 32543.92 16539.54 49570.45 27838.11 19641.38 9577.961 2699.453 339.1561 20.16447 0.4762266 0.002734843 3.264685e-06 7.577426e-10 3.094991e-14 1.983813e-19 
4.293832e-36 5.959556e-28 9.998391e-21 2.027654e-14 4.970554e-09 0.0001472866 0.5275567 228.4138 11954.27 75628.29 58354.7 19786.06 48732.37 29524.04 26687.68 10656.53 2318.67 300.8159 15.27897 0.2572298 0.001225803 1.190282e-06 1.963033e-10 5.173935e-15 2.098609e-20 
6.539136e-36 9.07589e-28 1.522669e-20 3.087942e-14 7.569726e-09 0.0002243048 0.8034233 347.8546 18205.33 115177 89135.37 35051.98 83076.05 41575.75 26180.17 10431.14 2417.706 243.0994 10.34275 0.1454908 0.0005005998 3.617431e-07 4.640261e-11 9.18648e-16 2.61672e-21 
5.388985e-36 7.479556e-28 1.254851e-20 2.544812e-14 6.238307e-09 0.0001848524 0.6621114 286.6714 15003.24 94923.99 74381.94 48438.44 118296.4 60020.39 40241.13 12104.47 1942.585 178.808 6.311501 0.06791758 0.0001819596 9.626382e-08 8.769565e-12 1.264174e-16 2.677001e-22 
1.167295e-35 1.620129e-27 2.718102e-20 5.512256e-14 1.351265e-08 0.0004004045 1.434184 620.952 32498.16 205602 158916.2 50507.69 94642.06 60653.37 53680.46 15403.34 2236.504 141.9875 3.700712 0.03157139 6.304989e-05 2.4612e-08 1.639108e-12 1.683284e-17 2.509846e-23 
1.199956e-35 1.66546e-27 2.794154e-20 5.666488e-14 1.389073e-08 0.0004116077 1.474312 638.3261 33407.47 211372.3 166023.8 100035.8 201229 84548.77 43687.08 14257.31 2467.057 139.9769 2.668481 0.0154634 2.243264e-05 6.411757e-09 3.07478e-13 2.266949e-18 2.420262e-24 
1.075311e-35 1.492461e-27 2.503913e-20 5.077885e-14 1.244784e-08 0.0003688522 1.321169 572.0204 29937.3 189428.2 150173.7 107386.7 206804.7 119197.8 82253.79 17004.94 1913.2 113.8653 2.077431 0.009120784 8.918759e-06 1.732703e-09 5.855475e-14 3.074388e-19 2.330758e-25 
7.164784e-36 9.944248e-28 1.668354e-20 3.383388e-14 8.293978e-09 0.0002457657 0.8802929 381.1364 19947.2 126234.4 102197.9 100054.9 185246.6 117667.7 83674.21 21269.02 2507.219 94.44298 1.334672 0.00528187 4.125869e-06 5.64478e-10 1.279509e-14 4.53683e-20 2.374153e-26 
1.215414e-35 1.686915e-27 2.83015e-20 5.739487e-14 1.406968e-08 0.0004169103 1.493305 646.5494 33837.86 214104.6 168161.9 79990.99 124198.3 97734.23 70719.7 18279.01 2273.559 90.01252 0.9806881 0.002659287 1.621955e-06 1.781365e-10 3.039948e-15 7.59947e-21 2.706239e-27 
7.875098e-36 1.093012e-27 1.833754e-20 3.718816e-14 9.11624e-09 0.0002701309 0.9675648 418.9222 21924.81 138784.2 115020.4 127588.5 195773.7 88420.97 47024.18 13269.96 1650.919 64.56944 0.68184 0.001542356 6.644722e-07 5.109034e-11 6.478232e-16 1.231879e-21 3.277046e-28 
1.343498e-35 1.864686e-27 3.128398e-20 6.344327e-14 1.555237e-08 0.0004608452 1.650673 714.6843 37403.81 236695.3 187738.1 97887.32 134877.9 111528.8 60767.81 10035.14 967.6115 36.67208 0.3603801 0.0007341425 2.667669e-07 1.561358e-11 1.394652e-16 1.840131e-22 3.476999e-29 
9.081446e-36 1.260445e-27 2.114658e-20 4.288483e-14 1.051271e-08 0.0003115109 1.115781 483.0948 25283.47 160103.6 136084.4 159799.7 207650.6 94310.35 44875.83 10322.95 819.0815 20.24863 0.1620835 0.0002872711 8.874235e-08 4.28776e-12 3.035436e-17 3.016511e-23 4.09898e-30 
1.236818e-35 1.716622e-27 2.87999e-20 5.840561e-14 1.431745e-08 0.0004242522 1.519602 657.9354 34433.92 217971.7 177399.2 121536.1 154449.2 125335.1 53528.14 7443.093 546.459 12.87323 0.07233436 9.09724e-05 2.204847e-08 8.587661e-13 4.859918e-18 3.803932e-24 3.999538e-31 
1.610155e-35 2.234789e-27 3.749323e-20 7.603551e-14 1.863921e-08 0.0005523139 1.978298 856.535 44828.02 283829 234071.4 171952.8 185076.6 96745.73 41028.61 7316.394 411.9264 6.957729 0.03299301 3.164556e-05 5.310659e-09 1.466425e-13 6.183955e-19 3.699698e-25 2.987557e-32 
1.362431e-35 1.890965e-27 3.172486e-20 6.433737e-14 1.577155e-08 0.0004673399 1.673935 724.7564 37931.58 240356.1 209371.5 223547.3 235391.3 121699.4 38984.1 4945.403 273.2667 4.174731 0.01429753 1.016447e-05 1.30211e-09 2.613877e-14 7.679322e-20 3.197723e-26 1.837668e-33 
1.91734e-35 2.661142e-27 4.464618e-20 9.054155e-14 2.219519e-08 0.0006576842 2.355718 1019.945 53380.72 338128.6 283824.7 209809.3 218074.5 145345.7 44449.37 4712.564 185.1933 2.232653 0.006532221 3.570862e-06 3.26847e-10 4.732473e-15 1.018339e-20 3.072876e-27 1.251438e-34 
2.246194e-35 3.117569e-27 5.230368e-20 1.060708e-13 2.600201e-08 0.0007704872 2.75976 1194.881 62537.08 396399.9 344275.6 300282.3 268629 131416.6 39047.53 4413.695 147.8733 1.292592 0.00271137 1.140535e-06 8.105946e-11 8.698763e-16 1.3354e-21 2.852046e-28 8.286077e-36 
2.13553e-35 2.963975e-27 4.972683e-20 1.00845e-13 2.472097e-08 0.0007325274 2.623794 1136.013 59457.3 377290.9 343551.6 357790.8 320855.4 162825 37556.66 3223.318 98.57416 0.754793 0.001190215 3.501703e-07 1.765731e-11 1.393113e-16 1.593996e-22 2.509419e-29 5.265328e-37 
1.831278e-35 2.541693e-27 4.264217e-20 8.647745e-14 2.119893e-08 0.0006281631 2.249978 974.1641 50987.75 323948.2 307583.9 351862.6 323367.1 177278.6 38728.29 2856.421 64.48832 0.3843338 0.0004983881 1.142767e-07 4.167013e-12 2.291713e-17 1.828781e-23 2.042428e-30 3.090866e-38 
1.623347e-35 2.253099e-27 3.780041e-20 7.665847e-14 1.879192e-08 0.000556839 1.994507 863.5537 45198.31 287130.3 271163.4 306206.2 296354.7 169952.7 38476.79 2886.984 59.6239 0.2910304 0.0002998708 5.704658e-08 1.768323e-12 8.127106e-18 5.244143e-24 4.613362e-31 5.433425e-39 
#survey length counts 
5.287573e-37 7.338802e-29 1.231236e-21 2.496922e-15 6.120912e-10 1.813738e-05 0.06496515 28.12766 1472.09 9312.901 7145.878 1961.33 8470.423 7167.193 5071.663 4969.447 2156.074 844.9399 190.7831 23.95938 1.230161 0.01870617 6.339738e-05 3.904682e-08 3.828355e-12 
1.095137e-36 1.519978e-28 2.550079e-21 5.171508e-15 1.267734e-09 3.756529e-05 0.1345528 58.2567 3048.923 19288.4 14777.98 2778.211 8652.068 6988.781 5233.651 4743.877 2004.531 718.3504 145.3306 15.6498 0.6562198 0.007727795 1.946067e-05 8.681691e-09 6.07847e-13 
