#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6349.22 9542.237 11588 13423.46 20322.52 29518.29 26317 46614.7 45248.65 62668.47 85524.28 113929 199861.5 123543 100313.9 128465.1 100237.9 91897.02 124198.9 122295.2 106383 126610.3 189299.5 195094.3 153822.9 136692.9 152627.6 135745.4 113266 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5213.174 7830.523 12733.94 14099.43 25255.33 23367.71 22585.45 35687.62 53935.94 59368.23 69173.34 123423 152307 155764.4 90575.91 155264.7 124127 98566.07 126893.6 114543.8 116997.3 100798.1 159762.4 150918.2 258465.2 145592.1 113506.5 171650.2 206690.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4327.929 4524.328 6149.636 7182.512 8901.739 19593.46 18665.57 19644.21 27169.26 37958.79 49725.21 63174.64 84392.54 106560.8 103356.7 94946.2 85399.76 81564.61 85695.74 80315.15 77421.65 83487.57 97540.33 100496.1 103119.2 115509.3 106161.3 102195.9 66419.04 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.69662e-37 7.906534e-29 1.326485e-21 2.690085e-15 6.594427e-10 1.954049e-05 0.06999086 30.30363 1585.971 10033.32 7685.328 1437.632 5022.061 4254.798 1200.523 922.926 280.3522 88.72739 17.62341 2.090746 0.1086569 0.001808425 7.163043e-06 5.409032e-09 6.72313e-13 
5.842755e-37 8.109359e-29 1.360513e-21 2.759093e-15 6.763593e-10 2.004176e-05 0.07178633 31.081 1626.656 10290.71 7884.141 1521.049 5159.415 4138.56 1204.347 876.9143 258.2968 76.46469 13.81392 1.431819 0.0614265 0.0007948161 2.344471e-06 1.284677e-09 1.141685e-13 
1.17091e-36 1.625145e-28 2.726519e-21 5.529325e-15 1.355449e-09 4.016443e-05 0.1438624 62.28747 3259.878 20622.93 15787.63 2322.886 5293.191 4001.921 1187.169 809.2393 231.9758 64.40447 10.62286 0.9500122 0.03339384 0.0003358275 7.381267e-07 2.935139e-10 1.864918e-14 
9.792804e-37 1.359177e-28 2.280301e-21 4.624404e-15 1.133618e-09 3.359118e-05 0.1203181 52.0936 2726.372 17247.87 13227.22 3000.866 10191.21 7148.819 1399.926 706.1255 193.3932 49.8062 7.505438 0.5788989 0.01652799 0.0001285189 2.107239e-07 6.096859e-11 2.77501e-15 
1.626545e-36 2.257537e-28 3.787486e-21 7.680945e-15 1.882893e-09 5.579357e-05 0.1998435 86.52534 4528.392 28647.95 21944.3 3660.203 8748.403 5906.046 2081.886 1210.495 218.1551 40.90807 5.480098 0.3630592 0.008407316 5.033535e-05 6.141697e-08 1.294747e-11 4.234864e-16 
4.462856e-36 6.19415e-28 1.039197e-20 2.107471e-14 5.166217e-09 0.0001530845 0.5483236 237.4052 12424.84 78603.18 60179.75 8490.629 14637.12 9023.129 2061.116 1014.656 279.7058 50.82691 4.359491 0.2249722 0.004184076 1.928407e-05 1.750082e-08 2.686718e-12 6.320774e-17 
1.988127e-36 2.759389e-28 4.629448e-21 9.388428e-15 2.301463e-09 6.819654e-05 0.2442689 105.76 5535.058 35017.02 27003.49 11102.17 39803.94 22680.46 3835.229 1389.089 256.3239 46.81482 4.451138 0.157533 0.002042013 7.065643e-06 4.766507e-09 5.337446e-13 9.041226e-18 
4.564684e-36 6.33548e-28 1.062908e-20 2.155557e-14 5.284093e-09 0.0001565773 0.5608346 242.822 12708.34 80396.84 61596.98 9821.065 17773.3 10748.36 6901.373 3166.941 408.1778 46.87066 3.585912 0.1220672 0.001155036 2.659511e-06 1.266434e-09 1.024776e-13 1.25088e-18 
5.482119e-36 7.60882e-28 1.276537e-20 2.588792e-14 6.346119e-09 0.0001880471 0.6735542 291.6257 15262.53 96556.14 74157.59 17300.05 41389.44 20522.99 4085.756 1836.047 635.2407 79.05173 3.641372 0.08704626 0.0006866071 1.183571e-06 3.780823e-10 2.06247e-14 1.754232e-19 
7.358718e-36 1.021342e-27 1.713512e-20 3.474969e-14 8.518477e-09 0.000252418 0.9041203 391.4529 20487.09 129608.7 99560.68 22656.57 49193.02 23724.42 7605.051 2573.536 391.5417 70.00057 4.622539 0.07703734 0.0003884783 4.97342e-07 1.189769e-10 4.546558e-15 2.60326e-20 
8.895674e-36 1.234661e-27 2.0714e-20 4.200757e-14 1.029766e-08 0.0003051385 1.092957 473.2125 24766.06 156679.9 120511.8 30396.81 64747.4 28923.97 8661.543 2899.216 509.8181 52.54364 3.16188 0.06503661 0.0002682521 2.20456e-07 3.554903e-11 9.771791e-16 4.035197e-21 
1.338396e-35 1.857605e-27 3.116518e-20 6.320236e-14 1.549331e-08 0.0004590952 1.644404 711.9704 37261.7 235732.6 181277.7 42364.55 79103.36 33546.65 11018.23 3334.641 544.3901 54.93754 2.35116 0.037526 0.0001551977 1.127318e-07 1.291114e-11 2.326132e-16 6.453937e-22 
1.753099e-35 2.433186e-27 4.082175e-20 8.278569e-14 2.029394e-08 0.0006013465 2.153925 932.5753 48807.28 308777.5 237893.5 62992 115954.6 44972.94 12795.64 3549.28 568.3567 50.7981 1.900895 0.02243795 6.724545e-05 4.115758e-08 4.101157e-12 5.877806e-17 1.166039e-22 
2.139172e-35 2.96903e-27 4.981164e-20 1.01017e-13 2.476313e-08 0.0007337769 2.628269 1137.95 59555.78 376782 290898 85537.95 151788.6 56527.44 17757.83 4312.266 583.1416 46.67912 1.50149 0.01433945 3.177455e-05 1.368856e-08 1.013279e-12 1.153054e-17 1.846313e-23 
2.133538e-35 2.961209e-27 4.968043e-20 1.007509e-13 2.46979e-08 0.000731844 2.621346 1134.952 59398.91 375798.6 291340.2 103466.4 180994.9 64842.64 21612.38 5019.546 651.1161 42.61026 1.121108 0.008678848 1.489489e-05 4.728585e-09 2.471978e-13 1.973073e-18 2.278081e-24 
1.666234e-35 2.312623e-27 3.879905e-20 7.868368e-14 1.928838e-08 0.0005715499 2.047199 886.3664 46388.92 293501.7 229187.3 104571.9 180258.5 64963.75 24653.47 5504.117 699.6589 41.35576 0.8772599 0.005211382 6.85727e-06 1.640763e-09 6.305422e-14 3.609411e-19 2.931311e-25 
1.85576e-35 2.575672e-27 4.321224e-20 8.763356e-14 2.148234e-08 0.0006365609 2.280058 987.1862 51665.42 326881.9 254230.6 91585.51 134901.2 51192.14 22332.69 5090.983 658.7081 35.98272 0.6554209 0.003050231 2.979287e-06 5.244897e-10 1.482314e-14 6.198876e-20 3.639705e-26 
1.859966e-35 2.581509e-27 4.331018e-20 8.783217e-14 2.153102e-08 0.0006380036 2.285225 989.4235 51782.54 327640 256478 109674.8 154408.6 50435.45 18052.29 4349.53 592.7998 31.3058 0.5037288 0.001919696 1.440789e-06 1.863541e-10 3.796278e-15 1.141348e-20 4.825594e-27 
1.799001e-35 2.496894e-27 4.189058e-20 8.495326e-14 2.082529e-08 0.0006170915 2.210321 956.9928 50085.26 316915.3 249104 111839 145818.4 48590.59 17317.74 3347.063 411.288 21.46202 0.3151282 0.001013001 6.038483e-07 5.942268e-11 8.920549e-16 1.934542e-21 5.834545e-28 
1.816601e-35 2.521322e-27 4.230041e-20 8.578439e-14 2.102903e-08 0.0006231287 2.231946 966.3554 50575.29 320032.3 252513.5 115980 138812.1 45557.01 15816.07 2945.93 303.138 13.07855 0.1707208 0.0004728245 2.296888e-07 1.765149e-11 2.00731e-16 3.225487e-22 7.088661e-29 
2.064935e-35 2.865993e-27 4.808298e-20 9.751132e-14 2.390375e-08 0.0007083119 2.537058 1098.458 57489.08 363795.6 287435.2 126054.5 135967.3 43178.25 14043.12 2465.267 230.2013 8.114886 0.08288986 0.0001863151 7.376334e-08 4.50554e-12 3.961841e-17 4.81611e-23 7.876004e-30 
2.303642e-35 3.197303e-27 5.364139e-20 1.087837e-13 2.666703e-08 0.000790193 2.830343 1225.441 64134.92 405887.9 322666.5 149361.2 148459.8 43615.62 12629.47 2015.116 166.9932 4.995314 0.04000804 6.764355e-05 2.034622e-08 9.593557e-13 6.516945e-18 6.060106e-24 7.484895e-31 
2.741188e-35 3.804588e-27 6.382986e-20 1.294457e-13 3.173208e-08 0.0009402797 3.367929 1458.197 76316.59 483018.5 385243 175207 158589.7 45906.46 12215.28 1675.064 117.4282 2.917868 0.0186465 2.398361e-05 5.310306e-09 1.830032e-13 9.159711e-19 6.33651e-25 5.849839e-32 
2.874144e-35 3.989122e-27 6.69258e-20 1.357242e-13 3.327118e-08 0.000985886 3.531283 1528.924 80018.4 506553.4 409292.9 211903.3 180234.5 49405.04 11969.89 1477.668 85.45817 1.681878 0.008387776 8.246698e-06 1.362346e-09 3.429944e-14 1.238257e-19 6.155799e-26 4.09504e-33 
3.339941e-35 4.635618e-27 7.777211e-20 1.577203e-13 3.866327e-08 0.001145663 4.10358 1776.709 92986.8 588719.1 477294.9 238389.5 186502.9 54062.1 12505.02 1361.88 66.20392 1.025316 0.003856762 2.829275e-06 3.465955e-10 6.414548e-15 1.685546e-20 6.043911e-27 2.880038e-34 
3.665865e-35 5.087979e-27 8.53614e-20 1.731112e-13 4.243617e-08 0.001257461 4.504022 1950.086 102061.3 646345.4 530307.5 282091.2 204112.6 55223.32 11913.07 1232.839 50.82833 0.6233285 0.001771604 9.527757e-07 8.468029e-11 1.135448e-15 2.160399e-21 5.598186e-28 1.92181e-35 
3.692651e-35 5.125156e-27 8.598512e-20 1.743761e-13 4.274625e-08 0.001266649 4.536932 1964.336 102807.9 651345.4 543802 317087.1 216596.8 58738.59 11531.42 1058.128 38.17365 0.3809798 0.0008254655 3.272941e-07 2.10361e-11 2.019324e-16 2.741752e-22 5.071251e-29 1.2441e-36 
3.326048e-35 4.616336e-27 7.744861e-20 1.570642e-13 3.850245e-08 0.001140898 4.086511 1769.319 92602.53 587046 501401 323021.2 210414.1 58700.03 10904.89 895.8703 27.05053 0.2199046 0.0003727912 1.107839e-07 5.194651e-12 3.586331e-17 3.473825e-23 4.562606e-30 7.931189e-38 
2.136018e-35 2.964652e-27 4.973818e-20 1.00868e-13 2.472661e-08 0.0007326947 2.624393 1136.272 59470.04 376962.1 320116.9 198003.5 131464 38888.26 7268.351 580.1524 15.87648 0.1115808 0.000160601 4.004577e-08 1.549734e-12 8.690089e-18 6.760733e-24 7.08507e-31 9.790203e-39 
#survey length counts 
