#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
88320.03 70863.96 40496.46 56275.11 93474.17 121171.5 156261.5 267524.7 350300.7 242018.1 429339 430657.9 454875.2 419184.1 301420.6 351805.2 439671.9 367610.9 389933.6 359921.8 423587.3 414991.5 342240.5 571153.9 454621.2 297668 399029.3 549788.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
88820.06 71627.92 37994.64 54217.06 74025.51 154069 131459.4 231702 237126 350450.3 304783.2 416740.8 350554.7 434984.4 292720.4 403675 315296.8 307959.7 393884.7 350286.7 501157 453852.9 407432.5 332706.2 409459.4 254766.6 589536.4 341949.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14262.3 19843.78 14106.61 9363.146 16209.59 26625.89 54934.07 56477.87 78957.29 102591.1 133062.6 139859.8 167268.3 213372 183532.3 186178.7 153528.5 161694.8 142489.6 175056.8 203038.7 181468.8 186928 224879.9 190559.3 211088.9 194289.6 276913.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.780177e-06 8.373096e-05 0.002727063 0.06150218 0.960446 10.38591 77.77055 403.2941 1448.817 3610.598 6275.419 7765.05 7351.149 6391.749 6191.014 6326.794 6054.101 5461.13 4782.546 4026.375 3235.659 2467.871 1728.63 1055.157 532.5925 
2.111553e-06 9.931727e-05 0.003234699 0.07295066 1.139231 12.31922 92.24719 478.3631 1718.463 4282.239 7440.388 9195.218 8667.78 7454.119 7102.934 7131.521 6692.989 5971.395 5302.68 4609.941 3792.231 2890.579 1993.163 1196.873 596.8665 
2.787051e-07 1.310895e-05 0.0004269503 0.009628853 0.150371 1.626163 12.18 63.22679 228.0672 577.526 1066.318 1613.598 2463.721 4030.923 5942.212 7025.148 6823.781 6033.732 5262.643 4537.019 3761.03 2911.968 2026.984 1214.457 599.8998 
5.05546e-10 2.377894e-08 7.74528e-07 1.747326e-05 0.0002732232 0.002969694 0.02268818 0.1269437 0.5886717 2.780463 13.87316 60.57412 203.126 516.2649 1053.956 1867.517 2938.084 3943.593 4391.102 4153.243 3510.541 2725.147 1906.71 1149.153 568.6706 
8.004731e-06 0.0003765039 0.01226249 0.27655 4.318719 46.7006 349.6843 1813.076 6509.416 16182.83 27858.21 33207.94 27412.56 15681.28 6266.155 1920.324 901.686 1252.259 2033.837 2730.898 2958.254 2624.23 1937.694 1188.827 591.9917 
6.883243e-06 0.0003237546 0.01054448 0.2378047 3.713665 40.1582 300.7073 1559.364 5601.785 13958.6 24249.44 29948.42 28137.77 23841.87 21635.23 19216.66 13701.2 7185.623 2963.232 1490.123 1392.005 1478.1 1288.587 874.2648 457.5571 
1.377553e-05 0.0006479343 0.0211028 0.4759215 7.432196 80.36864 601.7945 3120.467 11206.52 27892.04 48233.67 58533.05 51740.91 37506.24 27947.05 23722.41 20164.55 15696.87 10812.7 6257.081 3049.862 1514.843 960.039 652.3624 367.5431 
1.560483e-05 0.0007339759 0.02390511 0.5391209 8.419148 91.04128 681.7149 3534.968 12696.42 31613.17 54756.6 66862.44 60425.91 46543.46 37790.33 32902.55 26317.2 18666.32 12648.09 8388.456 5085.166 2653.529 1216.363 539.437 240.691 
