#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5500.311 6533.675 6673.179 13061.43 22215.19 25998.58 35721.32 25141.71 51349.63 82151.21 81001.16 108278.6 174364 141308.8 190269.7 166358.2 130629.6 137059.9 98030.96 111717.1 149931.6 228632.7 264543.7 208598.6 182380.8 208708.2 155224.9 156292.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5063.76 3707.699 9775.115 10900.52 12237.54 15666.92 20699.38 23096.95 52003.09 49449.07 50798.76 82387.94 109767.7 99943.8 72805.52 90977.45 94312.83 122111.8 111851.3 110842.8 120669.9 145425.1 114212.4 106349.7 140058.2 140178.7 150210.5 116425.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2681.74 2640.647 3759.579 6361.138 7210.046 12685.78 14283.87 12831.5 21337.14 27988.87 48956.48 55446.98 75484.68 106121.6 92437.71 103740.4 91262.02 84644.45 92694.81 76570.07 82161.64 88988.97 94049.22 99449.53 99504.82 102476.3 107057.9 85964.69 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.40484e-07 3.48288e-05 0.001134351 0.02558249 0.3995076 4.320122 32.3492 167.7483 602.5617 1500.985 2604.265 3200.879 2959.269 2415.895 2113.07 1890.253 1451.301 909.1136 493.3226 247.3802 113.9719 46.44311 16.40206 4.955595 1.25433 
7.624316e-07 3.586111e-05 0.001167973 0.02634075 0.4113488 4.448168 33.308 172.72 620.417 1545.431 2681.165 3294.382 3042.479 2477.221 2159.283 1927.654 1478.714 925.5652 501.5075 250.7728 114.9932 46.53431 16.28373 4.866391 1.216951 
1.759491e-06 8.275796e-05 0.002695372 0.06078746 0.949283 10.26513 76.86419 398.5537 1431.211 3561.042 6150.458 7427.427 6445.932 4404.04 2891.85 2092.783 1477.22 899.7248 481.1644 238.3445 108.5821 43.72498 15.22175 4.519353 1.12098 
1.700039e-06 7.996164e-05 0.002604298 0.05873353 0.917209 9.918347 74.26888 385.1252 1383.398 3446.113 5979.532 7351.137 6800.822 5555.441 4838.42 4248.361 3107.41 1748.963 785.2853 311.9067 119.5265 44.0114 14.77711 4.323409 1.063753 
3.029111e-06 0.0001424748 0.00464031 0.1046507 1.634271 17.67231 132.3288 686.1577 2464.151 6132.617 10602.1 12851.23 11308.4 8063.761 5745.826 4465.654 3246.224 1983.565 1040.95 488.4004 200.6392 69.20168 20.00014 4.99689 1.097572 
3.789915e-06 0.0001782593 0.005805789 0.1309352 2.044742 22.11101 165.5665 858.5258 3083.486 7677.139 13293.88 16215.83 14596.68 11102.77 8768.481 7267.199 5251.757 3003.537 1405.062 590.7159 235.3881 85.95984 27.15207 7.132926 1.52419 
4.457103e-06 0.0002096406 0.006827858 0.1539855 2.404705 26.00352 194.714 1009.676 3626.488 9030.381 15646.05 19126.85 17352.04 13484.85 11008.51 9373.707 6935.342 4111.61 2031.491 896.7431 357.6848 124.2545 36.88565 9.387225 2.028876 
5.02183e-06 0.0002362027 0.007692966 0.1734959 2.709388 29.29824 219.3847 1137.604 4085.963 10174.45 17627.71 21546.85 19539.6 15169.97 12372.7 10546.41 7841.096 4704.575 2379.891 1088.562 452.8403 164.0005 50.18066 12.84053 2.719363 
7.592512e-06 0.0003571152 0.01163101 0.2623086 4.096326 44.29597 331.6857 1719.895 6176.867 15375.79 26603.66 32350.7 28799.93 21244.75 16022.79 12950.62 9451.718 5655.636 2873.747 1327.779 561.4998 208.41 65.91862 17.51388 3.837443 
