#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4841.784 6792.351 8903.892 16396.44 14689.36 37761.92 28798.42 34444.44 66359.34 61038.29 83675.65 113703.1 136896.1 124619.2 206826.4 176989.5 113550 108861.8 131948.9 158391.8 128862.4 214673.6 262025.7 142121.8 194462 192032.1 189933.5 156714.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3198.473 5208.956 6410.974 8914.137 9873.96 14131.51 16999.74 21254.88 40186.92 57742.33 63010.52 99574.03 132443.1 116767.1 88885.06 83072.88 89919.14 89217.43 56889.9 118100 124630 108965.5 81217.65 170553.7 143309.1 127006.5 99691.57 88964.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2979.985 2527.523 4373.072 6402.152 8266.05 9945.456 12919.61 16111.56 18309.33 39552.24 37020.76 73773.44 83165.13 108944.5 118261.1 94644.45 71866.38 79233.34 71384.14 76681.96 77951.1 92931.54 90496.32 90660.68 104816.7 107846.8 109329.9 87010.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.515667e-07 3.535008e-05 0.001151329 0.02596538 0.405487 4.384781 32.83335 170.2588 611.5776 1523.425 2643.07 3247.97 3000.877 2445.922 2134.894 1907.403 1463.68 916.5139 497.1316 249.2221 114.8332 46.82027 16.55033 5.005544 1.268045 
7.462865e-07 3.510172e-05 0.00114324 0.02578296 0.4026382 4.353975 32.60267 169.0624 607.2785 1512.698 2624.339 3224.382 2977.256 2422.87 2110.222 1882.17 1441.803 900.0764 485.7191 241.8637 110.5883 44.68224 15.62479 4.669095 1.168065 
1.783956e-06 8.390871e-05 0.002732851 0.06163271 0.9624827 10.40787 77.933 404.0959 1451.117 3610.605 6236.303 7532.239 6540.613 4476.866 2950.783 2143.709 1517.089 926.3201 496.8488 246.6305 112.343 45.14544 15.67196 4.641736 1.149576 
1.691637e-06 7.956645e-05 0.002591427 0.05844325 0.9126759 9.869327 73.90178 383.2211 1376.551 3428.976 5949.257 7311.383 6755.982 5502.446 4774.156 4182.858 3057.358 1720.647 772.8194 307.2462 117.9382 43.50602 14.62244 4.276652 1.050637 
3.005167e-06 0.0001413486 0.00460363 0.1038235 1.621353 17.53262 131.2829 680.7345 2444.683 6084.234 10518.93 12752.65 11228.87 8022.455 5735.875 4469.54 3251.252 1985.51 1040.679 487.6675 200.2121 69.06517 19.97902 4.998898 1.099535 
3.793319e-06 0.0001784194 0.005811004 0.1310528 2.046579 22.13087 165.7153 859.2977 3086.267 7684.148 13306.6 16234.08 14621.92 11140.52 8821.032 7325.236 5301.066 3037.608 1425.741 601.9449 240.6083 87.9623 27.78307 7.297391 1.559673 
4.423779e-06 0.0002080732 0.006776808 0.1528342 2.386726 25.8091 193.2582 1002.127 3599.38 8962.925 15529.48 18985.83 17228.82 13399.01 10950.52 9332.313 6909.6 4100.93 2030.212 898.6477 359.5519 125.3167 37.32926 9.528291 2.063202 
5.119568e-06 0.0002407998 0.007842692 0.1768726 2.76212 29.86846 223.6546 1159.745 4165.493 10372.53 17971.18 21968.02 19925.88 15479.08 12636.39 10779.75 8021.276 4819.671 2444.106 1121.378 467.8693 169.9182 52.14849 13.38844 2.84505 
7.543033e-06 0.0003547879 0.01155521 0.2605992 4.06963 44.00729 329.524 1708.683 6136.567 15275.13 26427.14 32124.96 28563.2 20994.15 15738.78 12661.27 9216.749 5501.927 2786.797 1283.647 542.0753 201.3158 63.79607 16.9931 3.733694 
