#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
90439.25 65293.06 37984.98 59372.41 76967.89 72745.78 169734.2 239522.2 252566.7 345719.3 360322.1 263235.4 311706.5 433416.6 403615.6 326699.6 509067.1 411998.3 449724.8 424143.5 482682.5 387411.1 585871.7 425943.3 319023.3 267807.1 360838 429045.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
71958.45 98551.96 43379.72 58709.89 137061.1 145905.3 184987.7 205298.6 195389.5 258590.6 343750.3 288756.5 578193.4 249559.3 469941.8 469954.8 386213.3 500943.9 367755.7 473025.7 371399.2 343400.1 444932.3 411613.7 465176.3 522652.8 448546.8 459920 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17019.88 17256.61 14744.06 8851.709 17759.32 30772.41 38449.6 60459.71 96752.63 141205.6 144780.4 126738.3 176251.3 201766.3 208406.7 149223.9 214642.7 177482.5 212527.1 206423.4 186354 192688.2 201684.7 230561.5 180242.3 166552.1 206238.7 183104.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.560817e-06 7.341331e-05 0.002391023 0.05392364 0.8420959 9.106115 68.18721 353.5955 1270.244 3165.253 5499.177 6794.218 6399.616 5501.506 5271.818 5393.898 5236.335 4841.065 4362.602 3774.754 3100.324 2393.698 1680.821 1021.207 510.7041 
1.733868e-06 8.155281e-05 0.002656122 0.05990229 0.9354613 10.11574 75.74756 392.8052 1411.159 3516.987 6114.311 7573.038 7191.442 6289.93 6102.925 6165.995 5770.761 5135.233 4596.224 4081.768 3455.268 2705.923 1901.224 1151.529 574.4348 
2.834396e-07 1.333164e-05 0.0004342031 0.009792418 0.1529251 1.653775 12.38654 64.29317 231.8321 586.2559 1077.04 1605.997 2390.635 3837.547 5627.488 6679.13 6558.329 5882.531 5189.02 4513.783 3796.069 3006.058 2145.423 1311.909 656.2258 
4.075239e-10 1.916844e-08 6.243666e-07 1.408669e-05 0.0002203337 0.002397624 0.01840026 0.1046207 0.507219 2.564667 13.40372 59.46388 199.6571 504.0336 1014.556 1765.811 2742.037 3668.322 4106.683 3928.784 3371.209 2664.207 1902.834 1171.429 590.5347 
7.309299e-06 0.0003437942 0.01119715 0.252524 3.943519 42.64336 319.3045 1655.56 5943.893 14776.9 25437.95 30322.89 25030.97 14318.86 5721.498 1751.155 811.4558 1106.926 1784.185 2395.757 2613.272 2348.237 1763.902 1103.061 559.6017 
6.33673e-06 0.0002980492 0.009707269 0.2189236 3.418809 36.96976 276.8327 1435.573 5157.283 12852.95 22342.13 27656.02 26183.82 22584.83 20917.24 18779.62 13435.74 7049.536 2896.629 1435.46 1326.908 1414.051 1245.243 856.3948 455.0731 
1.240686e-05 0.0005835589 0.01900613 0.4286363 6.69377 72.3836 542.0029 2810.426 10093 25119.87 43434.92 52686.91 46500.9 33560.28 24849.42 21084.88 18085.34 14283.33 9967.157 5808.984 2832.295 1397.836 882.45 602.6825 342.8117 
1.77485e-05 0.0008348038 0.02718901 0.6131811 9.575702 103.5477 775.3593 4020.486 14439.3 35943.51 62193.63 75644.48 67400.88 49899.62 38091.28 31762.48 24970.54 17605.79 11938.76 7976.832 4884.997 2570.149 1182.75 524.9311 234.746 
2.290272e-05 0.001077234 0.03508479 0.791251 12.35652 133.6185 1000.532 5188.158 18634.09 46397.13 80360.92 98115.13 88634.02 68216.24 55400.5 48430.4 39025.9 27727.84 18374.39 11698.7 7001.898 3826.343 1849.601 770.5753 277.3215 
