#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17868.25 16782.1 21930.76 36144.36 33666.49 60648 51717.18 79613.94 72892.88 73725.86 131009.5 146511.3 220501.1 248726.3 204997.9 148874.9 279074.3 183308.8 169541.6 207060.7 270348.5 225352.8 279598.8 186474.9 192644.4 212367.9 204425.5 197626.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22124.1 15698.37 24729.29 17402.86 36820.78 42158.67 67427.18 89005.77 99619.42 117628.3 110032.6 163532.9 171988.7 168204 172396.7 150986.3 161142.8 141055.6 184107.1 229902.3 208693 181696.1 206733.5 157188.9 209127.1 256785.5 180050.6 257532.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12631.06 15625.87 12019.88 8683.622 18273.23 27955.78 35715.76 53001.53 75914.81 93718.44 112076 137973.1 138937.3 166257.2 151438.6 186419.9 153403.7 159564.9 185013.2 180963.8 175111.2 186930.1 190214.7 186395.8 217367.3 245045.7 263392 223833.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.183364e-06 0.0002023466 0.01105739 0.3562847 6.769138 75.83719 501.1365 1955.938 4542.207 6516.463 6783.186 7317.265 8848.107 9422.527 8568.482 6774.526 4331.018 2155.622 850.8235 267.5682 65.3669 11.97454 1.583369 0.1455705 0.009012552 
3.747996e-06 0.0003350168 0.01765717 0.5487361 10.05536 108.6539 692.5031 2607.007 5840.734 8091.958 8164.059 8593.716 10217.39 10862.13 9939.507 7737.692 4729.935 2224.625 838.138 255.746 60.70033 10.65124 1.326731 0.1135949 0.006507155 
1.706558e-06 0.0001468721 0.007453242 0.2230187 3.93498 40.94751 251.5447 916.905 2036.116 3103.391 4479.189 7280.133 10285.75 11276.18 10278.7 7747.596 4439.238 1900.856 642.1337 177.4642 39.0573 6.465494 0.7629626 0.06156223 0.003295024 
6.970849e-14 3.064267e-11 7.942474e-09 1.213881e-06 0.0001093951 0.005813677 0.1822357 3.371755 36.90628 240.679 955.306 2445.36 4536.437 6828.283 8125.399 6859.241 3912.606 1561.377 471.7378 114.2658 22.09076 3.265328 0.3508228 0.02615014 0.00130214 
1.680882e-05 0.001334695 0.06249054 1.725185 28.08385 269.607 1527.377 5124.075 10365.1 13764.25 15732.79 19951.81 22324.54 17265.06 9268.454 4129.944 1825.917 759.8676 256.3357 64.4323 11.757 1.551227 0.1465486 0.009674319 0.0004324908 
6.079017e-05 0.004626289 0.2075961 5.492796 85.69579 788.3852 4278.013 13710.72 26139.04 30739.92 26103.85 23215.85 24801.37 25488.15 22288.93 14684.54 6463.533 1812.568 336.213 47.44357 6.04514 0.6844845 0.05912009 0.003531747 0.0001405946 
0.0001496763 0.01090229 0.468241 11.85793 177.0684 1559.155 8098.034 24846.89 45395.57 51396.03 42593 36872.19 35816.33 31007.36 22705.27 13555.36 5960.721 1824.632 390.3578 59.22778 6.38234 0.4943065 0.02866475 0.001280343 4.250329e-05 
0.000276269 0.0192357 0.7897163 19.11713 272.8785 2296.922 11406.13 33489.7 58812.48 65360.72 56903.81 54715.63 55261.75 47237.47 33392.85 18618.09 7317.307 1904.09 333.2055 41.97002 4.047591 0.2971948 0.01572741 0.0005732007 1.41672e-05 
0.0005384452 0.03579388 1.403018 32.42697 441.922 3551.569 16839.73 47223.56 79323.43 84884.51 72648.88 70134.99 71743.8 63641.56 46837.11 26217.86 9984.545 2462.557 398.756 44.60711 3.634143 0.219993 0.009767665 0.0003101464 6.83766e-06 
0.001176111 0.07456236 2.787266 61.43643 798.4926 6120.081 27676.66 74050.76 118878.4 122491.5 103013.2 98580.97 98309.39 84500.56 60111.75 32421.99 11945.13 2890.873 468.8917 53.19659 4.326253 0.2498287 0.01001815 0.0002749118 5.123373e-06 
0.001930632 0.1166057 4.152666 87.20155 1079.75 7884.738 33981.48 86770.63 133881.9 136694.6 122658.8 126991 128134 108187.3 74234.46 37588.3 12584.42 2645.1 349.3767 30.23403 1.843996 0.08477574 0.002960524 7.48574e-05 1.298057e-06 
0.003305228 0.189996 6.439839 128.7051 1516.774 10541.98 43248.6 105192.3 155096.9 153354.4 137380.7 143902.8 147470 128157.8 89048.19 44098.28 14107.53 2800.163 345.5047 27.32667 1.456238 0.05482949 0.0014864 2.875856e-05 3.913179e-07 
0.006896918 0.3769857 12.15016 230.9031 2587.507 17100.55 66709.35 154281 216239 202959 172056.6 171119.4 168268.9 141053.4 94042.49 44391.43 13530.63 2575.883 309.1007 24.23316 1.297661 0.04867714 0.001268718 2.243172e-05 2.644367e-07 
0.01204034 0.6252714 19.14635 345.6967 3680.579 23112.72 85708.36 188838.2 254788.2 239682.2 217857 225427.9 213804.5 167662.7 104040.5 45780.44 12994.54 2289.057 250.9338 17.66286 0.8391194 0.02814558 0.0006741402 1.127671e-05 1.277555e-07 
0.0151213 0.745496 21.67155 371.4752 3754.902 22390.75 78925.12 166128.2 219226.2 218714.1 231890.7 264415.4 260245.7 209074.7 129273.5 54877.47 14740.03 2430.26 246.7381 15.84294 0.6728048 0.01979988 0.000412655 6.021082e-06 6.002456e-08 
0.02740034 1.281562 35.34363 574.7469 5511.424 31175.58 104194.8 207474.7 256270 231528.1 218869.1 241030.3 248575.6 211641.7 132475.9 54486.65 13854.61 2135.834 200.467 11.71146 0.442902 0.01137531 0.0002051125 2.595765e-06 2.253803e-08 
0.04047065 1.794692 46.92763 723.5433 6578.694 35291.1 111970.2 212680.8 256057.7 240612.4 245967.6 265104.8 245241.3 184276.3 104248.3 39721.74 9508.102 1399.091 127.6846 7.444194 0.288622 0.00766916 0.0001397928 1.710113e-06 1.373181e-08 
0.06886191 2.893838 71.70648 1047.708 9027.43 45893.34 138005.7 248571.3 284388.6 255873.3 254643.3 274131.4 260175.2 199432.2 111068.2 40449.68 9113.853 1251.507 105.7607 5.6614 0.2004869 0.004894931 8.361872e-05 9.832474e-07 7.744748e-09 
0.1045061 4.160077 97.64526 1351.461 11031.13 53138.59 151602.5 260618.2 291846.9 273855.1 288934.9 306039.9 273515.4 195767 102321 35311.18 7651.335 1035.565 89.58453 5.135939 0.2006067 0.00534005 9.47862e-05 1.096692e-06 8.179508e-09 
0.1817553 6.851262 152.2805 1995.819 15426.48 70372.75 190164.8 309890.5 330023.9 297345.5 305938.2 322652 291824.6 208320.9 105190 34249.85 6898.237 856.3632 66.98263 3.439303 0.1213508 0.003014548 5.217496e-05 6.109528e-07 4.706796e-09 
0.2836512 10.12257 213.0043 2642.989 19341.94 83567.34 214206.5 333498.8 349001.8 326955.9 347312.9 354673.1 301483.2 200997.3 94893.78 28965.06 5486.43 643.2309 47.74472 2.331847 0.07781221 0.001800465 2.853337e-05 3.031071e-07 2.12462e-09 
0.4944601 16.70308 332.7008 3907.716 27070.81 110729.7 268861.4 397489.8 398684.2 364943.5 382632 388084.7 329091.5 215196.3 97343.15 28081.03 5000.881 550.7172 38.43536 1.768132 0.05564858 0.001214423 1.812093e-05 1.80593e-07 1.18054e-09 
0.8719812 27.88063 525.6433 5843.82 38320.95 148414.4 341629 481456 469479.3 430821.5 446943.8 434730.7 348991.7 214678.8 91009.58 24560.86 4087.344 420.0199 27.29194 1.165459 0.03396935 0.0006862951 9.494748e-06 8.790183e-08 5.345098e-10 
1.207404 36.54092 652.0827 6862.14 42601.93 156342 342396.5 467436.1 468950.8 476780.7 523614.6 505188.9 393221.3 230911.8 92236.71 23258.03 3591.734 339.4311 20.01205 0.762622 0.01958858 0.0003486772 4.295447e-06 3.585791e-08 1.983648e-10 
2.234909 64.02359 1081.473 10772.62 63302.08 219827.7 455003.3 583786.8 541126.9 504636.6 534118.9 523830.7 417222.7 242778.2 93129.51 22189.74 3217.261 284.7392 15.69244 0.5569909 0.01322827 0.0002152944 2.394851e-06 1.785499e-08 8.756649e-11 
3.755008 101.8322 1628.389 15355.93 85439.04 281148.1 553340.9 685028.4 639456.6 618289.6 635396.5 567996 406660.8 215824.8 76859.2 17235.41 2384.633 205.2484 11.28671 0.4102389 0.01008788 0.0001676202 1.845762e-06 1.320082e-08 6.06308e-11 
4.932718 126.6507 1917.498 17121.5 90234.42 281741.9 530303.3 648318.8 649795.4 706177 761938.5 685742.9 485384.2 248851.7 84092.88 17744.66 2304.486 186.3331 9.660316 0.3332986 0.007857886 0.0001266738 1.369343e-06 9.706265e-09 4.438414e-11 
5.548495 134.8961 1933.919 16352.88 81648.65 241967.2 435854.6 526416.7 558873.1 659125 749278 704945.8 509465.1 256354.7 82692.78 16442.34 2001.761 151.386 7.329175 0.2357638 0.005176602 7.77399e-05 7.845212e-07 5.211178e-09 2.244739e-11 
#survey length counts 
4.435824e-06 0.0004110968 0.02246471 0.7238441 13.75244 154.0707 1018.002 3971.053 9194.67 12995.88 12733.92 12166.13 13664.35 14478.57 13372.51 10596.9 6633.911 3193.954 1231.688 386.7055 95.18271 17.44956 2.285767 0.2070118 0.01260666 
1.836504e-06 0.000164157 0.008651957 0.2688801 4.927231 53.24819 339.6027 1283.02 2928.222 4429.158 5932.86 9081.788 12823.85 14255.84 13178.61 10150.42 5978.617 2628.409 909.6658 258.4501 58.94704 10.1994 1.26733 0.1083166 0.006170171 
1.998099e-05 0.001719631 0.08726504 2.611153 46.06933 479.2713 2940.049 10636.63 22715.35 28774.47 22205.15 12043.01 7679.998 8472.718 9944.789 8667.739 5123.228 2109.96 655.27 163.3696 32.71872 5.050866 0.5711755 0.04510982 0.002392301 
2.293678e-05 0.001897564 0.09256514 2.662482 45.15639 451.6206 2664.41 9289.703 19327.6 25181.9 24850.96 25967.14 27342.77 21437.74 11770.41 5293.578 2353.469 998.6566 347.7811 90.82785 17.28407 2.387757 0.237468 0.01660161 0.0007902398 
5.077218e-05 0.004031537 0.1887567 5.21101 84.82665 814.2372 4609.674 15409.14 30595.07 37199.63 31764.84 27292.36 28650.44 29699.79 26538.56 18111.25 8324.345 2439.524 469.9591 68.04597 8.868968 1.042618 0.09480837 0.006005861 0.0002546763 
0.0001143697 0.008703834 0.3905683 10.33407 161.2267 1483.251 8048.433 25792.44 49149.92 57657.26 48350.79 41163.55 40006.89 35206.67 26262.92 16119.01 7353.025 2341.173 521.0317 82.35665 9.265342 0.7497306 0.04547115 0.00213584 7.520048e-05 
0.000206334 0.01502919 0.6454865 16.34659 244.0962 2149.409 11165.03 34278.27 62826.53 72241.75 63370.55 60267.45 61530.98 53677.9 38784.16 22333.26 9153.982 2490.172 454.1609 59.36669 5.94454 0.4560969 0.0253994 0.0009787857 2.56637e-05 
