#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3256.791 6189.15 7262.677 10156.41 23441.66 23583.23 20517.39 39787.95 47159.58 55722.19 92494.17 98740.13 111192.3 177320.7 134622.6 149218.3 163013 96304.17 103494.6 124961.8 208682.4 121725.1 133809.4 147324.6 119951.1 132591.3 155199.1 112817.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2961.452 2882.629 6633.526 9980.557 20348.1 18234.17 22460.75 31905.54 50463.4 66662.06 60072.03 90027.68 96956.67 131294.3 126608.9 124303.3 117154.7 130927.4 118291.6 151226.1 114051 150210 166176.1 140827.5 178746.8 156842.4 182144.8 96418.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1864.837 2480.195 2978.458 5936.817 9792.177 15196.14 16148.68 13364.19 23995.85 40475.83 52815.09 75025.56 81138.47 97517.86 105126.5 84829.34 94315.08 96479.08 81900.33 77559.94 92735.35 79791.2 89097.12 107848.6 113407.5 124820.9 111200 108189.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409316e-07 1.52968e-05 0.0009789936 0.03694424 0.8220614 10.78618 83.46654 381.2543 1032.38 1692.123 1839.103 1730.478 1779.487 1673.799 1250.593 787.9451 429.382 191.1377 67.51267 18.79056 4.020387 0.6387485 0.07292356 0.005801708 0.0003128086 
1.4541e-07 1.578289e-05 0.001010104 0.03811824 0.8481854 11.12899 86.12049 393.3956 1065.399 1746.53 1895.724 1767.56 1785.439 1652.021 1215.865 751.148 398.6003 171.853 58.45173 15.56285 3.164794 0.4748394 0.05087637 0.003777644 0.0001891974 
4.160537e-07 4.515872e-05 0.002890153 0.1090654 2.426845 31.84135 246.3577 1124.378 3032.053 4868.866 4826.767 3403.829 2335.006 1762.118 1221.946 737.9078 382.5849 160.2023 52.55632 13.38914 2.585457 0.3659096 0.03676774 0.002547803 0.0001185961 
5.554445e-07 6.028829e-05 0.003858444 0.1456059 3.239938 42.51078 328.9529 1502.317 4063.495 6616.138 6952.071 5853.038 5089.453 4058.367 2414.651 1093.001 429.6225 153.158 46.44301 11.21457 2.053064 0.2739171 0.02579334 0.001666645 7.206055e-05 
1.329856e-06 0.0001443434 0.009237958 0.3486122 7.757081 101.7775 787.4877 3594.701 9700.403 15620.54 15645.46 11343.54 8000.726 5886.366 3736.111 1940.12 819.7551 265.4351 64.16843 12.06845 1.827501 0.2159283 0.01866245 0.001118459 4.486674e-05 
2.153896e-06 0.0002337851 0.01496223 0.564629 12.5638 164.8477 1275.595 5825.064 15746.12 25545.21 26355.31 20835.64 16435.56 12308 7163.68 3221.303 1216.46 384.859 95.33392 17.62203 2.37256 0.2305674 0.01618076 0.0008136998 2.854423e-05 
7.019259e-07 7.618751e-05 0.004876006 0.1840078 4.094644 53.73762 416.2529 1909.642 5268.28 9300.016 12698.81 17090.06 20938 18796.66 11874.63 5715.846 2211.743 663.4711 148.2241 24.74981 3.101852 0.2841575 0.0183038 0.0008057888 2.387208e-05 
1.727016e-06 0.0001874514 0.01199687 0.4527252 10.07376 132.175 1022.717 4668.985 12603.39 20309.11 20353.99 14788.98 10930.65 9695.386 8395.199 5816.644 2876.253 973.9093 228.3947 38.00857 4.5194 0.3798163 0.02222607 0.0008916829 2.406917e-05 
3.726963e-06 0.0004045268 0.02588968 0.9769983 21.73962 285.2428 2207.198 10078.34 27224.91 43985.44 44421.32 32441.79 22107.74 14744.45 8238.609 3925.105 1764.659 695.9033 205.7198 41.56857 5.551605 0.4868196 0.02808538 0.001066763 2.657038e-05 
5.135392e-06 0.0005573987 0.03567348 1.346213 29.95546 393.0575 3041.966 13899.41 37651.27 61509.33 64687.79 52673.39 41442.85 29631.81 16307.34 6853.623 2335.057 655.7839 151.3866 28.32537 4.012777 0.3938297 0.02522362 0.001025093 2.615555e-05 
6.05245e-06 0.0006569368 0.04204394 1.586618 35.30515 463.267 3585.757 16391.58 44479.12 73127.7 78522.96 67053.36 55788.37 41848.53 24641.75 11309.48 4058.547 1089.327 212.4541 30.56942 3.329623 0.2734204 0.01623932 0.0006591056 1.740865e-05 
6.706383e-06 0.0007279152 0.04658658 1.758047 39.12001 513.3367 3973.635 18170 49353.89 81397.91 88135.33 76306.07 64107.64 48514.08 29225.82 13923.58 5205.524 1453.841 292.0412 41.55854 4.145086 0.2869509 0.0137286 0.0004526583 1.017224e-05 
1.173444e-05 0.001273663 0.08151441 3.07612 68.44907 898.1589 6951.248 31761.76 85999.62 140009.3 144559.9 110569.1 79102.42 54667.71 32093.3 15265.12 5732.277 1617.425 330.806 48.05438 4.850764 0.3321768 0.01513392 0.0004527758 8.821052e-06 
1.469524e-05 0.001595031 0.1020821 3.852303 85.72204 1124.883 8708.162 39826.96 108213 178375.3 191594.9 159992.5 124606.9 85603.23 45899.64 19240.11 6504.461 1728.967 344.278 49.45365 4.964576 0.3383629 0.0152871 0.0004493533 8.467314e-06 
1.245404e-05 0.00135177 0.08651357 3.264816 72.65135 953.468 7384.128 33820.75 92376.95 155050.3 175773 163554.3 142164.7 104509.9 58993.45 25562.17 8471.857 2077.078 369.1895 47.49302 4.37821 0.2814156 0.01220365 0.0003472161 6.34736e-06 
1.046028e-05 0.001135367 0.07266379 2.74217 61.02196 800.8857 6203.464 28427.57 77764.79 131073.9 150023.5 141800.2 126130.7 96964.64 58962.43 27748.12 9778.579 2474.79 440.0752 54.53514 4.665434 0.2719505 0.01065211 0.0002762966 4.669374e-06 
1.149022e-05 0.001247158 0.07981842 3.012166 67.02975 879.7058 6812.964 31200.38 85119.71 141966.9 156959.1 137698.5 113221.9 83788.41 50783.09 24323.58 8860.566 2345.424 436.9056 55.97279 4.83013 0.2758517 0.01028999 0.0002482232 3.838897e-06 
1.130241e-05 0.001226773 0.07851396 2.96296 65.93633 865.4217 6703.973 30724.71 84016.24 141035.6 158183.9 140974.2 114595.7 80486.15 45082.67 19956.22 6881.845 1775.264 329.3986 42.56887 3.720622 0.2144297 0.007990374 0.0001897296 2.839715e-06 
1.218455e-05 0.001322522 0.08464205 3.194233 71.08366 933.0036 7227.866 33127.88 90572.66 151770.7 168794.2 147053.6 116051.2 79865.25 43952.43 18789.46 6096.527 1456.221 250.5688 30.47139 2.552121 0.1429873 0.00522244 0.0001218663 1.789658e-06 
1.317334e-05 0.001429848 0.09151116 3.453485 76.85452 1008.807 7816.366 35840.38 98087.58 164673.9 183381.2 158687.2 122421.5 81433.22 43081.89 17654 5480.851 1245.497 201.5064 22.75448 1.758645 0.09112248 0.003102379 6.814117e-05 9.500176e-07 
1.430132e-05 0.001552281 0.09934729 3.749243 83.43866 1095.318 8488.525 38945.42 106743.9 179791.9 201226.2 174396.6 133175.9 86817.29 44698.22 17657.45 5232.948 1127.019 171.893 18.20233 1.311255 0.062926 0.001974221 3.986327e-05 5.112819e-07 
1.582902e-05 0.001718101 0.1099603 4.1498 92.35522 1212.446 9397.771 43133.2 118307.3 199421.4 222802.1 190982.3 142605.6 90598.48 45400.81 17350.82 4931.028 1009.785 145.3 14.41665 0.9679154 0.04311954 0.001251798 2.33203e-05 2.752261e-07 
1.878079e-05 0.002038493 0.1304661 4.923714 109.5814 1438.672 11152.66 51199.66 140465.7 236596.7 262820.7 221118.9 159899.7 98129.91 47523.04 17497.27 4769.04 932.2807 127.3321 11.91154 0.749016 0.03107692 0.0008365953 1.440562e-05 1.567786e-07 
2.079685e-05 0.002257323 0.1444725 5.452418 121.3549 1593.484 12357.79 56792.77 156229.7 264777.8 297463.1 253094.6 182353.8 109229.4 50880.68 17854.94 4616.318 853.9992 110.1112 9.692941 0.5715119 0.02215341 0.0005551803 8.869783e-06 8.930134e-08 
2.313925e-05 0.002511578 0.1607464 6.066713 135.034 1773.327 13756.83 63269.17 174324.9 296312.4 334037.7 284087.7 203009.3 120067 55014.58 18804.29 4669.768 819.4786 99.36095 8.181478 0.4498614 0.01623182 0.0003780811 5.60582e-06 5.229817e-08 
2.555882e-05 0.002774213 0.1775574 6.701344 149.1695 1959.286 15205.63 69999.77 193279.9 329871.4 373925.4 318559.9 225590.1 131015 58671.16 19513.56 4690.004 791.4763 91.55373 7.127145 0.3673726 0.01234562 0.0002666826 3.657881e-06 3.15259e-08 
2.278608e-05 0.002473276 0.1583005 5.974943 133.0233 1748.016 13582.48 62724.77 174575.7 303580 357094 319932.5 234935.8 137260.5 60460.56 19517.5 4515.063 729.3571 80.40639 5.938983 0.2890542 0.009125277 0.0001842474 2.351318e-06 1.878232e-08 
2.191634e-05 0.002378884 0.1522607 5.74713 127.9589 1681.673 13069.92 60376.91 168056.3 291813.7 341221.8 302381.5 220527.4 129557.2 57697.64 18661.2 4250.264 664.8259 70.11874 4.91502 0.2257802 0.006700871 0.000126792 1.512114e-06 1.125764e-08 
#survey length counts 
2.797632e-07 3.036567e-05 0.001943399 0.07333793 1.631867 21.41124 165.674 756.4783 2044.692 3321.965 3477.275 2951.305 2712.278 2429.203 1778.127 1101.255 590.9427 259.3918 90.28737 24.75459 5.219125 0.817223 0.0919527 0.007210822 0.0003832849 
7.646018e-07 8.299034e-05 0.005311371 0.2004347 4.45992 58.51587 452.725 2065.935 5567.305 8912.135 8715.783 5855.829 3661.993 2598.057 1774.003 1073.641 563.7638 240.7298 80.95043 21.2707 4.265061 0.6308563 0.06665616 0.004883616 0.0002414888 
9.917199e-07 0.0001076419 0.006889068 0.2599723 5.784732 75.89955 587.2794 2681.268 7242.414 11721.28 12026.39 9488.511 7660.396 5952.208 3543.788 1612.351 639.3016 231.7839 72.06246 17.97233 3.421745 0.4778068 0.04736989 0.00323972 0.0001489386 
2.282268e-06 0.0002477188 0.01585397 0.59828 13.31249 174.6664 1351.403 6167.814 16631.78 26696.93 26394.38 18353.42 12084.82 8559.082 5406.449 2830.141 1216.906 403.4717 100.1418 19.41188 3.052324 0.3776097 0.03440257 0.00218484 9.327752e-05 
3.578252e-06 0.0003883856 0.02485664 0.9380134 20.87206 273.8558 2118.984 9674.118 26123.95 42200.49 42835.92 32385.65 24182.33 17756.23 10365.38 4701.596 1801.881 583.4293 148.8995 28.51427 3.997289 0.4064938 0.03002788 0.001599795 5.978503e-05 
1.13954e-06 0.0001236864 0.007915934 0.2987257 6.647308 87.23272 675.5187 3095.471 8499.444 14745.85 19250.64 24622.61 29705.85 26827.16 17117.81 8343.782 3292.548 1013.929 233.4843 40.37637 5.274663 0.5068238 0.03441569 0.001604277 5.054888e-05 
