#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5549.269 7032.771 10153.83 13947.16 11902.07 19803.71 27055.87 42903.12 76178.51 69677.16 92508.37 129548.7 220968.7 135306.5 192040.8 217520.2 172361.1 193632.5 150413.8 136397.2 180602.5 185424.2 158631.6 199781.4 160271.7 208980.6 132025.6 136566 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2591.373 4996.948 5701.786 7636.311 16131.31 13276.16 18429.69 21052.3 50740.29 66366.72 63578.2 80026.9 100767.5 175607.2 108847.4 128751.3 87215.33 112487.8 74573.91 82004.85 110952.4 134111.3 107290.4 88710.38 116312.8 157880.8 151431.1 151634.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2705.782 2699.67 4090.808 4914.244 7616.951 11739.11 11751.17 17444.63 18432.71 31342.08 39266.63 54351.61 80805.39 111476.9 138710.6 103545.2 68947.98 87559.4 81431.86 80869.55 73226.23 85057.59 95129.28 104406.7 109826.9 96827.83 102185.6 109068.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.475735e-07 3.516225e-05 0.001145212 0.02582742 0.4033326 4.361484 32.65891 169.3543 608.3306 1515.354 2629.191 3231.488 2987.483 2438.775 2132.99 1908.253 1465.632 918.8348 499.3431 250.9376 115.919 47.38574 16.79207 5.089292 1.291241 
7.550698e-07 3.551484e-05 0.001156695 0.02608641 0.407377 4.405218 32.98638 171.0522 614.4255 1530.5 2655.214 3262.275 3012.118 2451.021 2134.654 1904.372 1459.806 912.6614 493.7036 246.5355 113.0221 45.78244 16.05299 4.810428 1.206583 
1.756641e-06 8.262395e-05 0.002691008 0.06068903 0.9477458 10.24851 76.73973 397.9084 1428.895 3555.29 6140.599 7415.879 6437.071 4400.519 2892.971 2096.076 1480.581 902.2527 482.7574 239.1703 108.9091 43.82104 15.24631 4.527527 1.124305 
1.693979e-06 7.967663e-05 0.002595016 0.05852418 0.9139397 9.882994 74.00415 383.7524 1378.467 3433.828 5958.206 7324.876 6776.392 5535.231 4820.614 4232.843 3096.529 1743.521 783.4943 311.6094 119.5773 44.06865 14.80005 4.32928 1.064878 
3.038489e-06 0.0001429159 0.004654676 0.1049747 1.63933 17.72703 132.7385 688.2823 2471.785 6151.647 10635.22 12892.44 11348.09 8099.457 5780.895 4499.468 3273.694 2002.088 1051.907 494.18 203.2492 70.18123 20.30943 5.080959 1.117171 
3.762215e-06 0.0001769565 0.005763356 0.1299783 2.029797 21.94941 164.3565 852.2515 3060.956 7621.099 13197.2 16099.59 14497.5 11038.73 8731.652 7244.782 5238.592 2997.737 1403.736 591.0365 235.9012 86.27584 27.28887 7.17804 1.535734 
4.368841e-06 0.0002054892 0.006692649 0.1509362 2.357086 25.48859 190.8582 989.6832 3554.698 8851.788 15337.8 18755.58 17033.05 13274.12 10880.6 9290.722 6884.497 4088.101 2024.84 896.4434 358.477 124.7789 37.10983 9.461886 2.048584 
5.068756e-06 0.0002384099 0.007764853 0.1751171 2.734706 29.57202 221.4349 1148.237 4124.188 10269.96 17795.44 21762.44 19769.1 15419.3 12661.86 10846.66 8092.048 4877.482 2485.167 1146.266 480.1304 174.7411 53.67438 13.7798 2.926347 
7.551187e-06 0.0003551715 0.0115677 0.2608809 4.07403 44.05487 329.8803 1710.532 6143.227 15291.9 26457.47 32168.04 28621.61 21080.24 15859.11 12798.01 9340.856 5598.013 2853.838 1325.045 563.6641 210.6226 67.09867 17.94773 3.954278 
