#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26535.15 18616.47 11683.69 15132.54 26141.65 36263.96 74912.71 143427.4 174849.6 133029.7 214404 129380.7 241199.2 239777.1 260483.3 169355.2 247918.6 200744 230904.8 194748.6 273718.7 258466.4 162486.3 243699.9 241821.9 241470 188240.4 273995.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34481.31 21137.09 11157.7 11775.6 21961.37 39766.35 65165.57 188527.5 169083.7 162753.2 241946.8 173601 149689.7 290529.3 178643.4 153999 194034.9 203165.4 146943.6 211197.9 227206 241753.4 238277.2 192692.6 248714 194615.5 387489.9 297647.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20518.79 15680.08 14109.33 7221.962 10492.41 22266.37 34795.03 61484.18 95049.07 147614.5 141101.1 139682.7 151669.2 156849.8 180172.6 191547.6 219684.9 165714.9 183719.1 168942.8 240201.6 223351.1 241907.6 179738.9 171978.3 225090.3 183303.5 190312.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.547098e-06 0.0004214093 0.02302824 0.7420018 14.0974 157.9345 1043.498 4069.814 9414.777 13244.54 12710.14 11503.13 12070.78 11723.06 9667.341 7104.125 4456.307 2272.678 949.3297 325.5765 89.10294 18.55791 2.787549 0.2880084 0.01976216 
6.378276e-06 0.000570126 0.03004868 0.9338291 17.11197 184.9009 1178.336 4433.475 9903.079 13513.85 12813.92 11827.67 12559.98 12131.71 9963.508 7227.102 4399.553 2163.52 871.9035 286.2138 73.53088 14.13528 1.950791 0.1858974 0.01181694 
3.379229e-06 0.0002908278 0.01475848 0.4416072 7.791646 81.07203 497.7703 1809.352 3960.62 5665.08 6932.638 9603.584 12430.55 12420.97 10156.03 7224.559 4243.428 1990.441 760.3119 235.9562 57.11642 10.2623 1.309778 0.1145026 0.006657597 
7.563853e-07 6.257592e-05 0.003052526 0.08780191 1.489242 14.89953 88.06658 310.0896 678.2755 1095.89 1857.548 3407.308 5246.316 6571.971 6897.948 5619.403 3324.063 1463.799 512.5452 146.0434 32.6836 5.444816 0.6434504 0.05188163 0.002769324 
4.840187e-05 0.003843323 0.1799445 4.96772 80.86538 776.1678 4392.773 14659.75 28853.27 33524.47 23122.25 9813.353 3294.872 2042.356 2216.109 2040.325 1379.698 696.2537 264.7218 75.12428 15.74459 2.400369 0.2589746 0.01910928 0.0009347071 
4.729093e-05 0.003598962 0.1614968 4.273062 66.66693 613.3626 3329.416 10689.54 20567.67 25271.58 24885.73 26615.84 26588.39 18293.58 7864.726 2250.193 598.1721 225.5312 92.09689 28.95245 6.375839 0.9605403 0.0977335 0.006630432 0.0002954257 
0.0002293843 0.01670815 0.7175957 18.17266 271.3604 2389.31 12406.39 38012.05 68935.96 75199.2 53355.28 32448.39 24187.97 20038.14 14966.88 8783.715 3530.856 900.6168 147.1024 17.80546 2.139326 0.2651102 0.02593685 0.001707136 7.212429e-05 
0.000457433 0.03184956 1.307574 31.65317 451.8152 3802.959 18881.17 55380.73 96743.5 104784.8 82956.56 67097.24 56901.73 37970.41 18605.44 7447.352 2569.811 709.9159 145.1997 21.04505 2.104693 0.1470885 0.007776407 0.0003383454 1.166888e-05 
0.001065968 0.07086165 2.777574 64.196 874.8697 7030.69 33327.91 93343.77 155780.4 161570.7 123560.7 98257.05 84157.73 60549.53 35038.26 16484.48 5770.703 1377.212 222.6174 25.93444 2.327886 0.1600254 0.007891027 0.0002646392 5.965884e-06 
0.00212643 0.1348101 5.039428 111.0781 1443.682 11064.93 50033.09 133790 214147.2 217535.2 173869.2 151249 131993.1 91561.58 50446.3 22792.06 7833.241 1891.722 317.1233 37.72522 3.216213 0.1945267 0.00826022 0.0002447487 4.988326e-06 
0.002456249 0.1483517 5.283236 110.9424 1373.725 10031.8 43242.58 110520 171299.7 178210.7 166591.5 173148.3 158991.6 110175.5 60304.09 26494.31 8534.673 1866.129 276.0249 28.91931 2.23964 0.1278254 0.005176714 0.0001431481 2.634945e-06 
0.005858481 0.3367659 11.41454 228.1274 2688.398 18683.15 76606.96 185818.6 270219.9 251108.6 187511.4 156572 135557.3 99913.85 60679.2 28305.3 9125.276 1936.736 274.3933 27.10871 1.929637 0.09883483 0.003565808 8.873112e-05 1.494815e-06 
0.00922087 0.5040129 16.24423 308.7073 3459.398 22863.23 89198.61 206397.2 289973.3 274474.3 234303.6 220591.5 181566.3 111994.8 54361.97 21349.5 6274.558 1286.243 182.8456 18.43315 1.324325 0.06645563 0.002274198 5.225271e-05 7.975081e-07 
0.01971587 1.023872 31.35181 566.0696 6026.715 37841.15 140240.5 308038.6 409373.6 361272.6 279853 242958.3 195650.6 125261.2 64601.74 25705.79 7103.894 1281.456 151.4561 12.32708 0.7332409 0.03252599 0.001043241 2.307287e-05 3.389591e-07 
0.02652343 1.307633 38.0128 651.579 6586.013 39266.76 138301.7 289949.2 375378.5 348320.8 318958.8 307919.1 239781 137777.4 62136.99 22028.85 5586.182 939.7902 103.6905 7.743148 0.407031 0.01529222 0.0004059375 7.478579e-06 9.422396e-08 
0.04413498 2.064269 56.92956 925.7681 8877.365 50212.03 167765.3 333520.8 408651.4 356405 305234.7 282373.7 221299.1 135670.2 66385.85 24273.05 5977.736 938.8218 93.96785 6.208485 0.2843549 0.009311691 0.0002167923 3.49439e-06 3.803054e-08 
0.07099508 3.148313 82.32201 1269.254 11540.04 61894.21 196187.2 370871 436637.3 378653.1 333602.8 305623.7 227071.2 129616.9 58969.76 20279.94 4781.886 736.2664 74.46221 5.10355 0.2424739 0.007943729 0.0001755646 2.572175e-06 2.481133e-08 
0.1162933 4.887085 121.0971 1769.348 15244.94 77491.63 232872.6 418077.2 470958.4 399746.1 351304.4 315248.7 227522.5 127085 56333.25 18526.64 4108.679 588.6994 55.06878 3.497232 0.1562215 0.004929201 0.0001072712 1.563954e-06 1.493872e-08 
0.1852587 7.374594 173.096 2395.712 19553.69 94168.64 268314.3 458357.7 498917.6 427331.2 389122.9 347846.1 245106.8 134227.3 58131.16 18466.67 3943.408 548.7559 50.59986 3.196976 0.1409299 0.004291968 8.830356e-05 1.205973e-06 1.081632e-08 
0.3223075 12.14937 270.039 3539.153 27354.23 124755.7 336729.6 545618.6 566255.7 468426.5 414333.3 357257.9 244054.4 130644.9 54881.55 16634.27 3353.14 438.9204 38.12192 2.281349 0.09607393 0.002819138 5.616529e-05 7.421404e-07 6.395672e-09 
0.4850601 17.31018 364.2489 4519.606 33073.67 142858.7 365721.6 565904.9 576577 498948.5 466507.8 398056.4 260215.2 132273.7 52586.8 15067.28 2880.331 360.0669 30.10107 1.738814 0.07028846 0.001960471 3.686162e-05 4.587578e-07 3.730354e-09 
0.865734 29.24486 582.5128 6841.767 47393.15 193788.1 469732.7 688809.1 667072.5 552088.9 496201.5 411616 268085.3 137757.7 54377.25 15042.83 2733.324 323.4011 25.6228 1.4065 0.05411132 0.001436416 2.566989e-05 3.027715e-07 2.323313e-09 
1.371172 43.84168 826.5612 9189.181 60255.62 233317 536512.9 752370.5 717962.3 617293.7 567724 452634.8 274038.4 129359.6 47051.97 12095.84 2055.687 228.4241 17.03647 0.8806244 0.03185831 0.0007938907 1.330678e-05 1.471989e-07 1.059559e-09 
2.207493 66.80749 1192.187 12545.35 77868.59 285478.6 622221.5 831000.9 767803.5 655403.9 594509.3 461331.4 273836.6 127048.6 44597.07 10808.04 1700.103 172.0549 11.51628 0.5302719 0.01717416 0.0003880709 5.968366e-06 6.100805e-08 4.070673e-10 
2.934742 84.07179 1420.129 14146.22 83132.87 288805.7 598846 774054 731930.5 682327.7 646257.3 493212.2 284310.9 127796.5 43093.14 9977.552 1504.487 147.3898 9.634192 0.4318367 0.01334906 0.0002802244 3.917546e-06 3.599654e-08 2.155724e-10 
5.243145 142.1887 2273.708 21440.49 119269.8 392108.7 768358.2 932751.3 811879.5 683976.9 604005.7 451385 264064.8 120505.5 40044.29 8905.376 1276.634 118.929 7.429478 0.3199495 0.009527456 0.0001925485 2.581421e-06 2.25678e-08 1.270953e-10 
8.733098 224.2269 3394.74 30309.06 159665 497481.5 927279.4 1087153 955331.7 841374.7 736120.2 513481.2 272640.9 112921.3 34754.65 7335.824 1022.621 94.84734 5.989797 0.2601044 0.007673573 0.000150619 1.934669e-06 1.609349e-08 8.597715e-11 
11.66389 283.5734 4065.303 34371.26 171513.9 506909 901791.9 1034356 947344.9 898367.6 798499.6 546653.8 284049.5 113899.1 33124.75 6446.503 810.4628 66.52979 3.695021 0.1433481 0.003900143 7.277874e-05 9.046622e-07 7.314047e-09 3.779844e-11 
#survey length counts 
7.611614e-06 0.000705418 0.03854812 1.242074 23.59835 264.3745 1746.767 6812.739 15760.79 22177.48 21306.43 19342.29 20383.01 19909.8 16526.31 12143.29 7535.068 3783.083 1559.22 526.5257 140.2237 28.16119 4.090735 0.4130544 0.02797358 
3.503301e-06 0.0003131447 0.0165044 0.5129126 9.39905 101.5701 647.6263 2443.517 5538.86 8118.626 9924.032 13675.55 18002.12 18349.3 15199.93 10976.92 6586.087 3159.381 1235.746 394.9559 99.25238 18.66133 2.510305 0.2327289 0.01442393 
7.210782e-07 6.205844e-05 0.003149249 0.09423346 1.66271 17.30438 106.3735 389.1102 879.579 1442.08 2432.254 4504.839 7070.238 8990.443 9614.097 8053.772 4910.701 2221.197 797.4528 234.0681 54.40746 9.492855 1.183546 0.1012912 0.005766907 
4.380096e-05 0.003623661 0.1767659 5.084357 86.23045 862.3284 5084.808 17679.87 36253.95 43881.24 31506.69 13853.1 4661.473 2736.411 2970.532 2814.4 1961.901 1020.771 401.2923 118.212 25.83153 4.129821 0.4702991 0.03684993 0.001923426 
3.980276e-05 0.003160516 0.1479756 4.085174 66.50068 638.37 3615.248 12106.51 24261.15 30849.97 30899.42 33412.87 34414.8 24675.42 11052.7 3252.012 854.3901 316.0741 132.195 43.36263 10.0262 1.592728 0.1715945 0.01237858 0.0005888566 
0.0001806927 0.01375118 0.6170584 16.32675 254.7195 2343.267 12712.27 40691.2 77071.11 87670.65 64418.42 39808.51 29831.35 25034.6 19082.13 11577.32 4861.943 1299.8 221.4316 27.46423 3.33305 0.4266156 0.04410233 0.003093489 0.0001398027 
0.000366521 0.02669706 1.146608 29.03719 433.5969 3817.967 19829.41 60832.56 111052.3 125206.6 101827.2 83479.06 72656.05 50194.63 25289.39 10315.57 3640.935 1038.863 220.907 33.44712 3.50427 0.2562754 0.0141383 0.0006447786 2.359048e-05 
