#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6345.415 9612.008 7591.75 7459.002 16398.62 21340.09 12772.1 26893.21 64146.2 69555.6 91404.15 160522.6 124436.6 148005.3 85710.96 97746.72 117686.8 101996.9 147986.5 82127.69 126672.2 164462.5 173986.1 104916.5 222573.4 195899.2 158311 158077.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7124.07 5844.162 5082.304 6414.426 12438.37 14716.09 13757.07 17948.27 35642.5 60637.68 56613.31 101223.2 109400 158272.5 129720.1 119906.9 117245.4 107036.2 90754.2 119403.8 96085.85 102566.5 138724.8 185137.1 109655.4 138069.6 93825.21 130637.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5093.124 5071.408 6317.445 5260.716 6406.778 9069.4 11262.93 12396.32 18257.02 32600.64 45552.21 54712.74 86073.34 102544.7 116349.1 94210.94 83825.58 86604.76 95427.46 89903.93 83977.06 89577.12 93492.4 106326 102639.6 124766.7 121420.1 113132.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.441662e-35 2.663317e-28 2.996806e-22 7.752455e-17 4.610675e-12 6.304265e-08 0.0001981751 0.1432216 23.79647 908.9945 7982.789 16117.49 7500.761 1315.975 3180.529 4449.309 1610.944 731.5939 535.4165 189.4947 75.62954 22.18947 4.776 0.6372672 0.04360467 
5.510939e-35 2.697223e-28 3.034958e-22 7.85115e-17 4.669373e-12 6.384524e-08 0.0002006981 0.1450449 24.09942 920.5667 8084.417 16322.67 7596.088 1328.364 3194.366 4468.207 1614.337 722.3169 526.4439 184.4248 72.36453 20.65967 4.300988 0.5552779 0.03676742 
7.200507e-35 3.524149e-28 3.965429e-22 1.025819e-16 6.100929e-12 8.341919e-08 0.0002622289 0.1895134 31.48792 1202.798 10562.97 21326.89 9918.504 1564.965 3131.55 4371.075 1576.306 696.107 505.4229 175.3882 67.96507 19.11677 3.877358 0.4837883 0.03094934 
5.30848e-35 2.598133e-28 2.923461e-22 7.562717e-17 4.497831e-12 6.149971e-08 0.0001933249 0.1397163 23.21406 886.7472 7787.414 15723.07 7322.97 1437.473 4041.288 5657.402 1985.728 706.2667 487.8539 167.7141 64.27544 17.86291 3.561365 0.4336541 0.02687424 
7.785981e-35 3.810698e-28 4.287858e-22 1.109228e-16 6.596997e-12 9.020202e-08 0.0002835508 0.2049228 34.04821 1300.598 11421.85 23060.96 10721.61 1602.779 2840.064 3960.813 1472.702 788.4404 582.8939 177.9368 59.16325 15.99249 3.14163 0.3759369 0.02277225 
1.302462e-34 6.374651e-28 7.172859e-22 1.855551e-16 1.103566e-11 1.508927e-07 0.0004743324 0.342801 56.95687 2175.679 19106.81 38577.05 17933.24 2622.829 4394.46 6113.396 2117.863 664.2711 450.5515 173.7612 71.34793 17.57638 3.080112 0.3558664 0.02116239 
1.271778e-34 6.224473e-28 7.003877e-22 1.811837e-16 1.077567e-11 1.473378e-07 0.0004631578 0.3347251 55.61505 2124.423 18656.69 37668.38 17528.55 3033.659 7177.065 10026.28 3454.017 1017.701 651.1779 186.4383 58.83206 17.23049 3.368747 0.358298 0.01984934 
1.3273e-34 6.496215e-28 7.309645e-22 1.890936e-16 1.124611e-11 1.537702e-07 0.0004833779 0.3493382 58.04304 2217.169 19471.18 39312.84 18289.48 3051.324 6789.631 9487.862 3405.902 1452.787 1020.529 282.5896 77.72083 17.24979 2.991934 0.3524142 0.0196644 
