#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4450.58 5364.801 7922.818 16751.18 18605.79 22076.6 31634.96 31546.84 56014.91 101660.5 124187 138934.9 254324.7 207677.3 136544.1 167147 201607.9 107983.9 92049.33 140580.4 300109.4 137280.5 168661.7 172462.2 187249 183335.2 242957.3 185909.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3641.975 4286.285 6392.1 6568.244 11371.04 18087.43 15272.88 22214.82 36944.91 41817.22 59653.25 87648.92 119271.1 92412.87 88461.95 75631.47 124078.3 115654.4 95370.41 86416.65 138082 136842.4 108648.4 162189.4 125993.2 124553.8 113742.8 134598.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2815.815 3013.467 4659.484 5542.485 7494.934 12286.69 13799.86 17042.55 15910.06 34163.21 49663.21 53767.24 85960.74 104454.9 102760.8 89074.66 76832.02 79874.32 85365.22 89491.68 84688.86 92821.08 91356.78 105790.2 112706.8 91889.23 135361.2 88224.88 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.467755e-07 3.512472e-05 0.001143989 0.02579985 0.402902 4.356827 32.62404 169.1733 607.6777 1513.702 2626.15 3226.928 2980.64 2427.789 2117.167 1890.404 1449.973 907.3337 491.6484 246.1784 113.3077 46.15656 16.30457 4.929239 1.248501 
7.536888e-07 3.544989e-05 0.00115458 0.0260387 0.4066319 4.397161 32.92606 170.7394 613.3035 1527.718 2650.475 3256.865 3008.431 2450.664 2137.191 1907.766 1462.03 913.0797 492.9726 245.5459 112.2511 45.32458 15.83485 4.727395 1.18171 
1.761085e-06 8.283293e-05 0.002697814 0.06084253 0.9501429 10.27443 76.93383 398.9148 1432.51 3564.287 6156.16 7434.772 6453.803 4412.705 2902.082 2103.712 1486.841 906.8803 485.8025 240.8627 109.6397 44.04508 15.28551 4.525046 1.119875 
1.697007e-06 7.981902e-05 0.002599653 0.05862877 0.9155731 9.900656 74.13641 384.4382 1380.93 3439.954 5968.781 7337.621 6787.367 5542.537 4825.124 4235.834 3098.414 1744.473 783.8988 311.8144 119.7122 44.14449 14.82807 4.334426 1.064371 
3.027387e-06 0.0001423937 0.004637669 0.1045912 1.633341 17.66226 132.2535 685.7672 2462.75 6129.132 10596.1 12844.07 11302.46 8060.309 5744.381 4465.211 3246.188 1983.72 1041.195 488.6502 200.8374 69.32674 20.0616 5.019719 1.103798 
3.813279e-06 0.0001793583 0.005841582 0.1317425 2.057348 22.24733 166.5873 863.8191 3102.502 7724.528 13376.24 16317.74 14693.06 11185.77 8845.702 7338.015 5305.352 3035.414 1420.875 597.8808 238.4358 87.12586 27.53548 7.238457 1.548096 
4.407329e-06 0.0002072995 0.00675161 0.1522659 2.377851 25.71313 192.5395 998.3999 3585.982 8929.458 15470.78 18910.68 17149.79 13314.94 10854.78 9234.338 6829.423 4047.625 1999.167 882.188 351.8501 122.2567 36.31057 9.246603 1.999747 
5.077233e-06 0.0002388086 0.007777839 0.17541 2.739279 29.62147 221.8052 1150.156 4131.065 10286.93 17823.75 21791.96 19779.49 15392.89 12597.99 10763.57 8011.9 4812.125 2437.828 1116.804 465.0937 168.5287 51.58057 13.20238 2.797085 
7.468245e-06 0.0003512703 0.01144064 0.2580154 4.029281 43.57097 326.2569 1691.744 6075.751 15123.94 26166.94 31815.07 28308.39 20851.06 15687.52 12656.99 9231.155 5522.746 2806.404 1297.061 548.8431 203.8897 64.55123 17.16494 3.763208 
