#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66104.86 54806.39 44102.87 64017.31 87281.21 139126.1 203542.4 271973 362747.3 323630.3 408315.7 298928 326750 298419.9 454822.9 297310.1 227656.9 404486.5 379444.9 484018.2 230237.1 440650.1 500737.1 459887.3 331336.6 421227.3 493700.1 351852.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
78780.46 79333.28 36542.81 54965.14 108234.3 150247.2 246372 321229.2 357490.5 357359 315483.2 314432.3 284444 401728.7 335794.4 456757.3 454682.2 336139.5 326312.6 348420.4 364677.2 437400.5 373265.7 407831 450575.6 554205.5 637095.2 444146.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13008.95 12746.06 15087.77 9699.394 14929.01 27963.56 43136.33 69744.77 105995.2 136235.5 142122.9 161961.6 145791.3 140447.6 153497.5 172080.7 183302 154623 175504.7 156537.5 179766.2 181874.4 189227.8 181223.4 216631.3 206459 204381.4 206559.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.798898e-06 8.461148e-05 0.00275574 0.06214893 0.9705454 10.4951 78.58752 407.5172 1463.796 3646.03 6324.04 7764.191 7155.604 5825.722 5203.382 5081.74 4792.052 4334.822 3869.815 3359.968 2785.298 2174.232 1547.072 954.2666 484.1466 
1.830925e-06 8.611788e-05 0.002804803 0.06325544 0.987826 10.68201 79.98827 414.8055 1490.327 3715.59 6468.41 8052.94 7776.989 7054.024 7077.381 7153.469 6469.057 5421.352 4567.252 3900.773 3248.916 2543.834 1803.026 1105.645 558.7755 
2.290083e-07 1.077145e-05 0.0003508195 0.007911909 0.1235583 1.336215 10.00867 51.9633 187.5522 476.0513 886.5027 1375.098 2188.783 3703.125 5570.814 6733.067 6755.964 6160.73 5380.608 4489.951 3580.111 2724.241 1910.816 1167.466 588.1898 
4.649017e-10 2.186716e-08 7.122543e-07 1.606808e-05 0.0002512329 0.002729905 0.02083333 0.1161039 0.5323166 2.468097 12.15621 52.92811 178.327 459.4456 962.4493 1766.041 2875.282 3974.444 4540.515 4370.211 3692.712 2817.346 1935.507 1159.726 577.7646 
6.772541e-06 0.0003185477 0.01037489 0.2339799 3.653928 39.51186 295.8565 1533.984 5507.405 13691.76 23569.92 28096.13 23192.68 13266.35 5297.461 1614.096 747.1512 1056.624 1766.499 2431.107 2678.739 2391.962 1759.511 1070.19 529.6034 
6.973292e-06 0.0003279901 0.01068242 0.2409157 3.762249 40.68358 304.6415 1579.77 5675.145 14141.95 24571.73 30364.14 28584.3 24331.81 22198.08 19772.36 14109.29 7400.463 3058.316 1565.977 1505.713 1625.652 1427.508 969.3691 505.8937 
1.506582e-05 0.0007086237 0.02307941 0.5204991 8.128337 87.89634 658.1589 3412.682 12255.24 30495.14 52686.92 63709.04 55576.27 38688.91 26756.43 21385.85 17801.56 13830.34 9550.573 5543.318 2721.143 1379.327 896.9881 617.6823 349.3949 
1.769118e-05 0.000832108 0.02710121 0.611201 9.544786 103.2136 772.8639 4007.675 14395.12 35851.64 62158.28 76184.06 69756.01 55596.69 47250.29 41976.47 33105.02 22487.59 14396.56 9168.907 5474.075 2857.623 1324.686 599.4832 272.6662 
