#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9532.296 10467.38 13593.37 27048.82 22409.85 18836.86 28852.76 38678.24 60106.47 70203.97 90154.29 118803.1 144044.8 125304.8 114766.3 128466.3 124948.8 91150.98 145443.4 143467.6 127220.3 134549.4 147167.9 117253.4 115150.9 174871.5 146151.9 160666.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14330.88 11149.82 7968.177 24780.92 22865.5 15506.74 25855.26 45820.47 48287.68 89260.05 92118.36 112001.4 109917.9 99924.9 160251.2 93263.49 111472.5 92151.04 84425.09 121801.7 104152.7 161040.7 215469.5 90551.19 135111.4 183716.4 129339.3 130117.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7821.117 8951.494 8390.701 11737.82 14337.56 11855.32 13823.58 15313.19 26514.48 36940.25 45785.99 57045.58 81246.15 94091.23 120076.9 94625.28 79335.54 76424.9 76509.08 105472 96374.12 79187.02 87509.86 107566.5 122201.9 110293.6 109914.7 91212.73 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.756817e-07 5.163078e-05 0.003304365 0.1246967 2.774682 36.40658 281.7353 1287.14 3488.648 5743.786 6359.826 6270.803 6760.866 6547.531 5057.063 3327.778 1892.978 879.6302 326.3889 95.98129 21.76711 3.672294 0.445213 0.0375459 0.002139456 
4.942205e-07 5.364299e-05 0.003433146 0.1295566 2.882824 37.82569 292.7226 1337.43 3625.771 5972.72 6612.877 6480.535 6890.716 6588.997 5035.691 3265.092 1814.652 817.5476 291.7794 81.8288 17.55814 2.783068 0.3151263 0.02470292 0.001303532 
2.924302e-07 3.174056e-05 0.002031394 0.07665887 1.705794 22.38319 173.2676 792.7349 2162.964 3666.668 4504.223 5407.9 6633.109 6589.36 5042.333 3234.3 1762.542 773.3158 266.7323 71.60601 14.56759 2.170993 0.229546 0.01671485 0.0008161252 
1.28808e-06 0.000139809 0.008947759 0.3376607 7.513374 98.57862 762.6895 3480.521 9380.284 15018.99 14686.16 9843.314 6195.939 4745.872 3847.824 2787.126 1616.59 712.5637 239.7713 61.86724 11.97596 1.683573 0.1666356 0.01128791 0.0005103075 
5.943875e-07 6.45152e-05 0.004128972 0.1558159 3.467229 45.49951 352.3126 1613.924 4426.805 7657.591 9950.058 12714.7 15300.53 13441.38 7929.146 3471.249 1388.311 549.8605 189.3645 49.93791 9.525224 1.282642 0.1196661 0.007571847 0.0003178817 
1.166858e-06 0.0001266515 0.008105681 0.3058838 6.806345 89.30488 691.0364 3155.515 8528.305 13825.82 14243.45 11361.48 9709.244 9151.704 7858.576 5397.821 2666.575 904.5439 220.7354 43.04257 7.015012 0.8896561 0.08002704 0.004836107 0.0001911966 
1.09994e-06 0.0001193881 0.007640834 0.2883428 6.41613 84.19053 651.6542 2979.576 8099.201 13454.17 15162.07 14864.49 14757.39 12437.84 7995.951 4312.785 2123.044 878.0825 268.9363 56.96749 8.243806 0.8348323 0.06084721 0.003178117 0.0001144434 
2.536301e-06 0.0002752917 0.01761864 0.6648742 14.7944 194.1155 1502.064 6858.861 18532.75 29987.55 30532.74 23096.06 17280.09 13464.25 9322.403 5373.258 2464.046 866.4041 236.1403 50.03151 7.8183 0.8421228 0.06003428 0.002798369 8.54917e-05 
2.871198e-06 0.0003116417 0.01994506 0.7526689 16.74823 219.7665 1701.052 7777.228 21125.6 34931.77 38481.69 35311.89 32115.51 25151.89 14845.5 6930.101 2774.344 932.593 245.3409 48.1799 6.881531 0.6989621 0.04900167 0.002289181 6.910843e-05 
4.174449e-06 0.0004530974 0.02899821 1.094308 24.35025 319.5136 2472.936 11302.17 30647.72 50285.9 53771.45 45927.48 39226.38 31398.53 20555.93 10765.96 4386.856 1328.932 298.1769 50.67955 6.494472 0.603246 0.0388787 0.00168337 4.7824e-05 
5.882967e-06 0.000638541 0.04086661 1.542189 34.31656 450.2962 3485.406 15933.68 43246.09 71163.89 76667.97 66075.04 55870.96 43019.35 26645.32 13365.94 5447.935 1713.18 396.1857 65.63893 7.667854 0.6253106 0.03527737 0.001355696 3.470193e-05 
6.415524e-06 0.0006963452 0.04456612 1.681805 37.42379 491.0962 3802.026 17395.5 47361.82 78829.11 88008.78 81514.8 73403.69 57567.38 35390.57 17282.38 6724.033 2004.434 444.412 71.95882 8.282179 0.6560314 0.03484313 0.001219882 2.783726e-05 
9.364429e-06 0.001016421 0.065051 2.454846 54.62536 716.8083 5548.866 25375.24 68935.23 113669.8 122705.8 105095 87480.79 67403.68 42762.4 21729.34 8574.831 2513.767 535.9326 82.37413 8.974952 0.6760261 0.03431616 0.001147558 2.480111e-05 
1.158422e-05 0.00125736 0.08047114 3.036772 67.57543 886.7909 6866.077 31421.32 85575.35 142303.8 157343.8 140535.1 119364.7 89061.54 52840.97 25088.7 9524.783 2766.179 589.0028 89.31118 9.406437 0.6732519 0.03215623 0.001008462 2.044953e-05 
1.044166e-05 0.001133346 0.07253446 2.737288 60.91332 799.4661 6192.835 28388.25 77782.94 132023.9 154774.1 153692.7 143014.2 111452.5 67438.25 31893.95 11659.76 3184.021 635.927 91.55953 9.273754 0.6407689 0.02938996 0.0008766056 1.674564e-05 
7.12711e-06 0.0007735829 0.0495097 1.868411 41.58007 545.8183 4230.61 19434.97 53645.61 93239.31 116234.7 127167.9 128496.7 106840.3 69198.11 34659.31 13011.66 3534.521 683.6969 93.29521 8.84247 0.5703504 0.02452058 0.0006890517 1.24346e-05 
8.917951e-06 0.0009679615 0.06194983 2.33785 52.02452 682.7912 5288.383 24225.87 66166.41 110810.2 124252.9 113283.6 100041.1 81838.95 55739.65 29678.17 11724.6 3313.998 656.9391 89.79361 8.308203 0.5115969 0.02066763 0.0005408254 9.056976e-06 
8.842968e-06 0.000959824 0.06142928 2.318238 51.59051 677.2024 5247.885 24082.85 66153.95 112725.8 131828.8 126965.7 111609.1 83040.17 49520.74 23912.98 9167.871 2637.354 540.1507 75.83531 7.10329 0.4352404 0.01718966 0.0004324945 6.86539e-06 
1.010517e-05 0.001096825 0.07019749 2.64914 58.95465 773.8662 5996.686 27510.82 75457.46 127782.2 146479 135752.5 115645.1 85558.36 50692.17 23350.98 8157.908 2113.417 399.257 53.6019 4.929735 0.2997598 0.01173471 0.0002904801 4.492131e-06 
1.01346e-05 0.001100021 0.07040239 2.656918 59.13093 776.3122 6018.836 27657.73 76234.25 130876.3 154712 149335.4 129156.1 93544.94 53336.53 23619.8 7932.249 1950.937 342.335 42.02152 3.535097 0.1992518 0.007352992 0.0001739169 2.589885e-06 
1.09736e-05 0.001191088 0.07623095 2.8769 64.02767 840.6276 6517.833 29950.72 82508.15 141175 164864.8 155180.6 131095.2 94175.3 53473.61 23226.46 7487.243 1740.793 286.251 32.69013 2.537523 0.1309926 0.004412284 9.544095e-05 1.307746e-06 
1.331007e-05 0.001444693 0.09246215 3.489477 77.66234 1019.675 7906.55 36332.3 100030.9 170559.6 196478.3 178865.8 144250.2 99200.32 54251.22 22818.41 7146.104 1608.984 253.539 27.37164 1.984658 0.09487264 0.002941179 5.829371e-05 7.296477e-07 
1.390866e-05 0.00150967 0.09662176 3.646566 81.16556 1065.94 8271.289 38086.98 105461.4 182450 216560.6 204637.9 167288.9 112507.8 58769.11 23370.38 6914.782 1475.446 220.8387 22.6324 1.551791 0.06970983 0.00201656 3.705238e-05 4.276819e-07 
1.69387e-05 0.001838557 0.1176714 4.441017 98.84928 1298.177 10072.58 46359.95 128108.2 219996.7 255752 232918.2 184321.2 122522.8 63737.44 24896.01 7074.542 1424.19 199.276 19.04429 1.218548 0.0511395 0.001382067 2.369155e-05 2.545064e-07 
1.779777e-05 0.001931814 0.1236421 4.666566 103.8828 1364.761 10599.41 48911.88 136081.4 237520.6 284863.6 268840.2 214852.1 139430.7 69688.07 26162.8 7181.995 1395.861 186.9246 16.88289 1.00969 0.03933247 0.000983659 1.559397e-05 1.549827e-07 
1.99919e-05 0.002169978 0.1388866 5.242052 116.7 1533.335 11911.67 54992.17 153074.2 267033.6 318772.4 297705.5 235737.9 152586.5 75855.97 27880.7 7356.333 1358.526 172.1313 14.68972 0.8282493 0.03028899 0.0007072319 1.041228e-05 9.570272e-08 
1.775146e-05 0.001926819 0.1233279 4.655254 103.6629 1362.959 10607.06 49198.13 138563.7 248333.8 311536.3 308295.2 251743.6 162166.2 78755.31 28123.84 7193.151 1280.948 155.1202 12.5311 0.6638448 0.02270705 0.0004946916 6.783942e-06 5.797967e-08 
1.707296e-05 0.001853183 0.1186163 4.477543 99.71189 1311.169 10205.86 47342.2 133248 237971.7 295801.6 289394.9 236072.4 153902.7 75532.79 26813.06 6684.705 1144.239 132.1442 10.1301 0.5069944 0.01630667 0.000332502 4.250722e-06 3.37646e-08 
#survey length counts 
8.832428e-07 9.586771e-05 0.006135523 0.2315359 5.151991 67.59815 523.072 2388.767 6461.788 10539.1 11219.13 9997.017 9751.984 9074.155 6904.304 4490.652 2525.134 1158.266 423.0314 122.1855 27.18926 4.49986 0.5354627 0.04437051 0.002487347 
5.001049e-07 5.428169e-05 0.003474024 0.1310993 2.917166 38.27721 296.2515 1354.331 3681.844 6144.451 7155.79 7833.093 9101.722 8945.352 6847.199 4415.535 2438.838 1091.22 385.8238 106.8564 22.58123 3.51889 0.3914957 0.0301656 0.001566043 
2.115639e-06 0.0002296327 0.01469646 0.5545989 12.34051 161.9118 1252.661 5715.901 15397.55 24601.36 23836.59 15435.13 8989.209 6460.536 5156.031 3764.183 2222.875 1001.939 346.2554 92.32902 18.59538 2.737535 0.2854666 0.02048333 0.0009854015 
9.394215e-07 0.0001019654 0.006525781 0.2462641 5.479832 71.90679 556.6678 2547.603 6958.783 11840.17 14652.9 17515.15 20505.42 18067.17 10754.19 4736 1905.84 767.761 272.1111 74.4171 14.80593 2.091401 0.2058349 0.01381015 0.0006174704 
1.806648e-06 0.0001960947 0.01255004 0.4736001 10.53824 138.2688 1069.861 4884.265 13187.89 21293.95 21596.64 16463.96 13240.3 12155.79 10464.06 7315.533 3706.013 1291.057 323.4272 64.98754 11.0226 1.468751 0.139674 0.008962934 0.0003777114 
1.66043e-06 0.0001802241 0.01153433 0.4352713 9.685483 127.0866 983.5704 4495.108 12195.33 20106.32 22102.35 20650.92 19833.05 16658.55 10761.8 5841.648 2920.727 1242.041 394.2724 86.93088 13.13169 1.393794 0.1071678 0.005946762 0.0002286795 
