#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17264.82 14643.13 18116.61 38835.28 51771.5 42672.94 72083.79 111461.6 152561.1 97659.46 233022.1 203250.4 261834.5 224922.8 188445.7 162900.3 147135.9 200155.6 137480.8 215634.9 161346.3 186594.7 252896.5 200295.7 351694.3 182798.8 352344.3 194854 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19704.2 13534.47 17891.07 17256.87 38690.19 52756.28 67697.83 99377.35 127742 116384.9 182399.8 130364.7 202518.2 170148.7 131957.9 179568.8 286520.5 199978.8 191991.3 181904.6 127482.7 171412.7 224686.1 172625.4 209615.3 298558.6 334445.4 192946 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14353.43 14196.76 13434.98 8696.747 18681.68 34534.82 46066.02 49781.83 95341.83 118044 138983.2 134770.5 170218.3 212778.4 198532.6 187300.4 200548 188858.3 150127.6 189537.5 221649.8 189045.7 207146.5 237718.6 203111.9 206428.1 192822.1 227766.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.134947e-06 0.0001978595 0.01081219 0.348384 6.619038 74.1559 490.0387 1912.878 4445.34 6400.161 6756.654 7494.452 9286.312 10132.52 9441.264 7487.679 4652.096 2200.728 826.1913 251.8895 60.62061 11.02693 1.460333 0.1360592 0.008624481 
3.668152e-06 0.00032788 0.01728102 0.5370462 9.841138 106.3384 677.7212 2550.878 5709.299 7870.669 7788.807 7920.876 9291.978 10010.75 9368.997 7383.737 4486.039 2053.54 737.6122 212.6773 48.06816 8.161579 0.9984062 0.08484938 0.00486329 
1.55368e-06 0.000133715 0.006785564 0.2030404 3.582495 37.2804 229.0454 835.4341 1861.299 2876.133 4277.783 7088.874 9978.494 10722.33 9540.167 7128.972 4136.486 1816.932 625.7059 171.7549 36.57363 5.794275 0.6566303 0.05139755 0.002697531 
6.592131e-14 2.897789e-11 7.510972e-09 1.147934e-06 0.0001034523 0.005497914 0.1723438 3.189082 34.91889 227.9645 907.7613 2343.519 4420.608 6784.34 8175.971 6943.704 3979.377 1602.537 492.8912 122.1068 23.93828 3.52268 0.3703389 0.02676761 0.001291475 
1.9211e-05 0.00152544 0.07142122 1.971737 32.09754 308.1453 1745.902 5860.675 11891.29 16006.94 18977.02 24910.19 28084.17 21430.59 11017.12 4516.122 1845.295 745.5283 251.4186 63.81804 11.81733 1.583533 0.151095 0.009970918 0.0004408957 
6.872798e-05 0.005230377 0.2347034 6.21003 96.88569 891.3292 4836.591 15500.47 29546.83 34724.41 29433.52 26234.29 28584.44 30449.81 27510.31 18406.7 8100.341 2233.991 395.1027 50.45088 5.693571 0.6032507 0.05141522 0.003088441 0.0001238813 
0.0001821042 0.01326431 0.5696869 14.42699 215.4304 1896.931 9851.947 30221.13 55145.89 62054.15 50223.85 41618.61 39374.78 33842.91 24711.99 14695.31 6415.191 1939.161 406.8259 60.01209 6.200085 0.4495143 0.02380486 0.0009728884 3.055486e-05 
0.0003372936 0.02348464 0.9641553 23.33987 333.1541 2804.284 13925.58 40886.79 71799.76 79774.05 69355.06 66337.45 66123.74 55116.09 37780.11 20625.41 8039.009 2089.973 366.4875 46.179 4.421586 0.3188859 0.01639411 0.000573342 1.340413e-05 
0.0005773265 0.03837857 1.504331 34.76856 473.8356 3808.123 18058.08 50667.86 85347.05 92524.57 82508.18 83848.72 87568.11 77906.2 57263.98 31996.9 12155.93 2985.936 480.2905 53.24837 4.299931 0.2585609 0.01141019 0.0003589465 7.793756e-06 
0.001427618 0.09050731 3.383314 74.57437 969.2435 7428.664 33591.04 89828.15 143824.6 146393.8 118528.6 108757.2 108594.6 96387.79 70928.11 39005.47 14487.87 3517.6 571.2936 64.79815 5.256855 0.3020982 0.01203498 0.0003279171 6.069766e-06 
0.002181312 0.1317461 4.691862 98.52416 1219.954 8908.74 38398.74 98103.02 151775.3 156763.2 144742.5 152791.4 152138.1 124055.7 82351.88 41107.41 13830.07 2978.31 414.0974 39.09804 2.672365 0.1363567 0.005078942 0.0001320169 2.306132e-06 
0.003601845 0.2070466 7.017763 140.2554 1652.897 11488.23 47134.04 114685.4 169408.3 168871.5 154605.2 166088 174092 154948.1 109638 54812.79 17621.55 3513.883 437.1597 35.18073 1.940039 0.07738312 0.002274033 4.836173e-05 7.22609e-07 
0.008185992 0.4474465 14.4211 274.0599 3071.109 20296.11 79165.06 182967.6 255613.6 236595.7 193643.8 187261.3 184428.6 156813 105728.1 50091.94 15228.95 2873.654 338.8822 25.8346 1.335678 0.04858547 0.001248331 2.222971e-05 2.695883e-07 
0.01072727 0.5570819 17.05835 307.9982 3279.29 20595.37 76422.48 168927 231505 231145.4 235281.8 260147.2 246716.3 188693.8 114557.1 49944.01 14189.81 2523.504 282.2139 20.52658 1.016822 0.03539267 0.000863151 1.439756e-05 1.606529e-07 
0.01561734 0.7699511 22.38244 383.6593 3877.99 23122.59 81466.41 171075.2 223310.6 214690.1 216523.9 248517.8 260945.1 226603 147384 63917.56 17256.97 2834.296 284.327 17.85636 0.7342134 0.02088533 0.0004264585 6.229177e-06 6.3159e-08 
0.02785157 1.302666 35.92567 584.2123 5602.214 31689.79 105924.4 211027.1 261263.9 237779.9 226003 244061.7 241096.3 196887 120664.6 49580.43 12815.06 2053.5 207.4684 13.69628 0.6129275 0.01885456 0.0003926738 5.402488e-06 4.841292e-08 
0.03697246 1.639563 42.87135 661.0047 6010.172 32243.98 102345.3 194801.1 236741.7 229282.5 244510.9 270024.5 253350 192437.4 109481.9 41740.24 9954.901 1452.307 130.5231 7.443128 0.2825682 0.007503055 0.0001422595 1.89166e-06 1.703978e-08 
0.07367484 3.096095 76.71813 1120.929 9658.096 49093.71 147542.8 264984.8 299241.3 258138 243203.5 259119.1 251366.2 197318.9 111386.5 40796.96 9212.245 1266.178 107.0383 5.726644 0.2022108 0.004901038 8.269211e-05 9.581263e-07 7.464314e-09 
0.1150183 4.578538 107.4673 1487.401 12140.66 58481.61 166821.1 286569.2 319822.7 296702.5 306449.1 314732.7 269600.8 185562.4 94950.14 32595 7102.295 976.2112 86.69881 5.148549 0.2085621 0.005714696 0.0001032826 1.205475e-06 9.009151e-09 
0.1630005 6.144303 136.5675 1789.901 13835.6 63132.3 170823.4 280127.1 306320 295807.4 325581.3 350033.7 315555.6 223926.1 112686.6 36639.69 7376.602 916.0594 71.77902 3.704588 0.1322048 0.003347932 5.944938e-05 7.16184e-07 5.67011e-09 
0.2769186 9.882305 207.9484 2580.243 18882.35 81573.2 208989.6 324613.4 336621 309598.4 328598.9 347497.7 311364.3 216599.9 104709.7 32393.28 6213.149 741.9565 56.69979 2.883533 0.1006399 0.002420708 3.943723e-05 4.269917e-07 3.040262e-09 
0.4742189 16.01932 319.0814 3747.751 25962.7 106198.2 257870.1 381315.3 382687.5 350267.6 365200.8 365484.8 304755 196773.1 88429.32 25433.04 4521.327 497.1378 34.65526 1.595783 0.05055404 0.001120166 1.712333e-05 1.759319e-07 1.188286e-09 
0.8706838 27.83914 524.8608 5835.099 38263.09 148177.8 340945.9 479591.7 464288.8 419509.9 430169.3 417213.5 335048.7 206276.9 87525.88 23650.7 3944.683 406.9888 26.62106 1.147467 0.03379549 0.0006889753 9.595873e-06 8.935237e-08 5.472847e-10 
1.415197 42.82952 764.3015 8042.91 49927.81 183144.6 400240.1 541174.1 524743.7 501801.5 528048.7 498987.3 383092.8 223265.3 89083.99 22569.23 3526.857 341.0348 20.91933 0.8457184 0.02333374 0.0004443926 5.759927e-06 4.968378e-08 2.804064e-10 
2.035849 58.32119 985.1572 9813.569 57676.76 200462.9 416585.1 544008.5 534958.5 546515 597627.7 571355.5 438633.7 249447.8 94930.51 22667.74 3323.148 300.9857 17.28114 0.6532845 0.01682563 0.0002985013 3.597056e-06 2.879916e-08 1.506269e-10 
3.542282 96.06323 1536.138 14485.95 80597.77 265204.9 521857.9 645636 602731.2 589680.4 629843.9 599382.6 456496.8 252022.6 91573.98 20787.3 2913.165 255.6521 14.48964 0.5490836 0.01418151 0.0002480896 2.880007e-06 2.178847e-08 1.063625e-10 
4.665952 119.8013 1813.796 16195.47 85352.41 266474.9 501361.2 611894.6 610376.6 659514.7 709269.3 637066 450287.2 230704.9 77965.62 16464.62 2142.211 173.8685 9.078748 0.3170584 0.007611249 0.0001256588 1.398367e-06 1.024931e-08 4.862481e-11 
5.913581 143.7719 2061.147 17427.98 86999.77 257593.4 462114.5 549224.6 560437.8 635663 710518 663877.9 478046.1 240160.2 77446.12 15408.65 1878.925 142.5248 6.934269 0.2246162 0.004973149 7.535902e-05 7.679102e-07 5.158445e-09 2.252474e-11 
#survey length counts 
4.464679e-06 0.000413771 0.02261084 0.7285526 13.84188 155.072 1024.589 3996.159 9245.56 13015.72 12539.78 11543.32 12690.4 13581.03 12827.42 10303.66 6420.924 3013.969 1109.373 329.0269 77.01915 13.64462 1.753824 0.157588 0.009601196 
1.724073e-06 0.0001541073 0.008122285 0.2524194 4.625601 49.98923 318.8425 1205.08 2756.129 4207.96 5774.042 9013.305 12699.67 13850.35 12489.94 9520.397 5670.427 2556.739 903.526 255.5589 56.45971 9.346641 1.114239 0.09229959 0.005152627 
2.495679e-05 0.002147865 0.1089964 3.2614 57.5418 598.6211 3672.146 13284.41 28360.34 35860.63 27410.26 14206.26 8092.094 8440.907 9935.066 8707.731 5169.952 2147.336 678.4512 173.0466 35.18891 5.415022 0.5995 0.04589904 0.002357137 
2.507697e-05 0.002074622 0.1012023 2.910915 49.37003 493.7692 2913.292 10161.49 21185.27 27879.74 28485.81 31311.02 33663.64 26168.49 13808.43 5726.173 2345.568 962.8799 334.7896 88.25358 17.04052 2.391637 0.2403815 0.01680787 0.0007914305 
5.556244e-05 0.004411905 0.2065656 5.70266 92.82988 891.059 5044.586 16862.93 33481.47 40710.23 34788.82 30086.16 32270.51 34685.76 32066.11 22259.04 10241.39 2956.738 544.8939 71.65023 8.253129 0.9032767 0.08087938 0.005150178 0.0002200827 
0.0001398888 0.0106459 0.4777149 12.63988 197.2005 1814.189 9843.782 31539.33 60035.75 70045.41 57468.09 46806.59 44173.58 38551.4 28674.92 17533.86 7943.514 2498.793 545.6531 83.91465 9.062244 0.6874839 0.03808622 0.00163362 5.429156e-05 
0.0002537276 0.01848129 0.7937506 20.10129 300.1635 2643.112 13729.52 42150.95 77249.33 88786.29 77724.88 73474.57 74056.65 63051.86 44160.51 24867.95 10099.39 2743.734 501.4145 65.59393 6.525837 0.4921296 0.0266374 0.0009853001 2.44361e-05 
