#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3719.821 6150.828 8157.623 9350.553 21346.47 20906.36 27559.96 47210.86 53768.7 56406.65 133695.5 171870.5 183745.1 143388.5 140456.7 130265.8 132490.9 184079.3 81067 131638.2 139483.7 197540.6 136783.1 189554.8 180126.4 158128.2 177046.7 133613.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3114.758 6473.332 7178.688 8417.853 13630.77 13678.61 18144.35 25533.35 26670.27 47872.47 51984.14 88750.71 121441.1 128603.4 141646.4 74197.42 90720.16 119205.2 87271.37 80661.28 172476.9 153493.8 97606.92 138653.9 129634.3 142951.7 100837.9 90599.67 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2489.227 2299.961 4219.102 6241.129 8329.062 10766.4 16064.01 15521.02 21224.63 31801.38 44136.15 56313.7 76566.4 98872.3 111667.7 85253.96 75741.36 108574.3 77771.64 74949.57 85081.44 91969.59 89768.59 110766.9 103401.9 89155.33 100688.9 97833.63 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.452782e-07 3.50543e-05 0.001141695 0.02574813 0.4020942 4.348092 32.55863 168.8342 606.4608 1510.682 2620.98 3220.913 2976.166 2426.389 2118.617 1893.528 1453.768 911.2645 495.2838 249.0658 115.2156 47.18617 16.75096 5.082872 1.290305 
7.569267e-07 3.560218e-05 0.00115954 0.02615056 0.4083788 4.416051 33.0675 171.4728 615.9367 1534.264 2661.751 3270.332 3019.637 2457.289 2140.23 1909.256 1463.239 914.3848 494.2838 246.6578 113.0466 45.8057 16.07558 4.823841 1.211816 
1.754249e-06 8.251142e-05 0.002687343 0.06060637 0.9464551 10.23455 76.63522 397.3665 1426.95 3550.452 6132.263 7405.904 6428.712 4395.454 2890.495 2094.83 1479.802 901.6873 482.3277 238.855 108.7049 43.71254 15.2015 4.513828 1.121368 
1.68983e-06 7.948146e-05 0.002588659 0.05838083 0.9117011 9.858786 73.82289 382.8126 1375.093 3425.436 5943.741 7307.545 6761.798 5526.241 4816.062 4230.587 3095.487 1743.266 783.6284 311.7956 119.6839 44.10592 14.80755 4.329444 1.064471 
2.99413e-06 0.0001408294 0.004586723 0.1034422 1.615398 17.46823 130.8007 678.2345 2435.705 6061.893 10480.33 12705.98 11188.18 7994.396 5717.66 4458.065 3246.697 1987.181 1045.125 491.5002 202.3054 69.89416 20.23515 5.063827 1.113448 
3.811652e-06 0.0001792817 0.005839089 0.1316862 2.05647 22.23784 166.5163 863.4517 3101.196 7721.41 13371.75 16316.55 14705.76 11224.39 8911.434 7414.284 5370.489 3080.079 1447.95 612.9474 245.8511 90.20739 28.58925 7.52989 1.612441 
4.354448e-06 0.0002048122 0.006670601 0.1504389 2.349321 25.40462 190.2294 986.4212 3542.965 8822.407 15285.77 18686.7 16953.64 13177.29 10760.48 9166.049 6786.346 4029.067 1995.987 884.3748 354.2801 123.6872 36.93353 9.456955 2.054658 
5.064523e-06 0.0002382108 0.007758369 0.1749709 2.732422 29.54732 221.25 1147.278 4120.748 10261.42 17780.83 21745.43 19756.37 15414.86 12663.91 10849.49 8090.573 4871.01 2477.124 1140.202 476.9863 173.5707 53.36339 13.72645 2.923315 
7.539142e-06 0.0003546049 0.01154925 0.2604648 4.067531 43.9846 329.3542 1707.805 6133.442 15267.65 26416.26 32121.43 28591.42 21081.98 15890.43 12842.15 9380.404 5625.446 2870.017 1333.19 566.9421 211.6148 67.32397 17.99092 3.963341 
