#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23295.85 18456.05 24976.79 23585.2 37212.42 37081.03 70623.8 98192.46 104252.7 211400.3 220223.3 155860.4 161136.9 207187.1 169093.6 199069.8 294356.3 157264.5 197421 196621.4 196237.9 264286.1 191684.6 249704.5 232578 194083.4 339249.4 156230.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14756.32 18454.37 26358.53 24692.51 24518.19 29912 64543.52 101512.1 88147.62 200191.2 151451 172752.7 164239.1 238831.8 219954.8 196323.6 193378.8 202139.6 185256.8 202783.7 205198.5 150143.6 176410 216867.5 183223.6 258869.1 272300.8 213244.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15295.72 15503.17 14482.4 10990.69 22615.09 38789.38 45515.41 59184.72 80354.49 109791 129668.8 134669.1 184287.8 180977.2 165458.6 204968.7 192927.8 182008.1 214327.7 194580.6 201902.1 170820.6 251893.2 219922.9 222280.8 198285.3 223430.5 212439.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.112024e-06 0.0001957351 0.0106961 0.3446435 6.547975 73.36004 484.7894 1892.593 4400.725 6353.924 6778.921 7642.715 9478.476 10149.33 9209.477 7226.387 4562.018 2240.542 880.9839 280.5645 70.26563 13.25057 1.802382 0.1700434 0.01076613 
4.387302e-06 0.0003921616 0.020669 0.6423351 11.77049 127.1851 810.5496 3050.173 6819.034 9346.669 9037.448 8778.725 10027.11 10800.39 10192.08 8087.271 4941.831 2289.179 843.6772 253.0895 59.84323 10.60533 1.346477 0.1179651 0.006915736 
1.933981e-06 0.0001664449 0.008446494 0.2527393 4.459384 46.405 285.0876 1039.5 2312.031 3547.122 5189.167 8468.333 11756.06 12337.16 10621.7 7715.465 4384.964 1891.824 643.7206 177.2178 38.52779 6.309607 0.742482 0.06026647 0.003265978 
7.722918e-14 3.394864e-11 8.799373e-09 1.344846e-06 0.0001211979 0.006440977 0.2019043 3.73597 40.90337 266.9582 1062.12 2735.485 5133.023 7813.04 9308.599 7754.433 4283.84 1618.649 457.3513 105.0907 19.78078 2.887233 0.3073586 0.02274596 0.00112885 
2.102634e-05 0.001669585 0.07817011 2.158053 35.13038 337.2531 1910.572 6409.03 12958.18 17170.72 19507.57 24575.65 27390.66 21066.13 11153.39 4834.591 2067.322 833.1458 270.4952 64.75499 11.19158 1.406681 0.1284433 0.008311182 0.000367318 
6.128342e-05 0.004663827 0.2092806 5.537366 86.39131 794.7915 4312.993 13826.5 26396.49 31258.25 27274.1 25536.21 28232.17 29465.44 25984.91 17155.95 7513.929 2070.656 366.207 46.43881 5.087644 0.5112767 0.04110784 0.002341348 8.998797e-05 
0.0001572667 0.01145517 0.4919863 12.45927 186.0477 1638.216 8508.499 26103.67 47666.92 53831.44 44201.26 37747.86 36785.78 32658.31 24776.08 15231.25 6846.919 2141.014 467.2947 71.5279 7.581724 0.5552164 0.02911934 0.001152905 3.459294e-05 
0.0002951954 0.02055348 0.8438175 20.42679 291.5726 2454.279 12187.56 35784.53 62846.44 69862.53 60859.33 58462.67 58685.82 49543.97 34575.93 19239.46 7679.048 2078.53 390.9011 54.37107 5.759711 0.4482431 0.02416567 0.0008677504 2.049799e-05 
0.0005828547 0.03874606 1.518735 35.10146 478.3708 3844.503 18228.88 51122.12 85897.62 92047.58 79130.97 76814.29 78693.1 69737.32 51299.3 28781.88 11038.64 2765.647 462.0982 54.59368 4.812711 0.3200029 0.01560802 0.0005362969 1.247564e-05 
0.001277956 0.0810191 3.028629 66.75652 867.6374 6650.019 30072.6 80453.15 129090.4 132701.4 110796.6 105171.7 104774 90386.78 64546.78 34863.93 12831.85 3096.925 500.8723 56.90323 4.685027 0.2784105 0.0117007 0.000342076 6.862955e-06 
0.002311002 0.1395791 4.970817 104.3818 1292.476 9437.996 40672.43 103813 159845.6 161710.5 141456.8 142489.6 141633.6 118288.3 80616.9 40878.83 13852.49 2994.87 417.9095 39.62359 2.719673 0.1393557 0.005226942 0.0001377768 2.465734e-06 
0.004185765 0.2406123 8.155459 162.993 1920.848 13350.26 54766.5 133168.2 196058.6 192612.5 169523.3 173792.5 174555.5 148403.3 101422 49884.8 15972.5 3195.437 401.5535 32.91634 1.863736 0.07647722 0.00229848 4.958266e-05 7.474194e-07 
0.007212208 0.3942194 12.70561 241.4593 2705.83 17883.51 69783.3 161621.7 228133.1 220559.4 200648.9 211085.5 209592.1 174134.2 114997.1 53962.62 16374.64 3099.315 368.487 28.51115 1.506798 0.05627811 0.001485762 2.716229e-05 3.37802e-07 
0.01084391 0.5631387 17.2438 311.3458 3314.883 20817.32 77216.02 170347.1 231291.2 223175.8 214632.9 234818.9 234544.9 194396.6 125555.2 56245.62 16021.07 2805.971 302.8464 20.70431 0.9406018 0.029904 0.0006822927 1.102842e-05 1.226015e-07 
0.01730843 0.8533236 24.80607 425.2025 4297.881 25625.5 90272.29 189434.3 246431.7 233706.2 228568.7 252264.2 252365.7 209184.7 132677.1 57419.04 15783.45 2706.689 294.6448 21.13433 1.035775 0.0350561 0.0008051037 1.22528e-05 1.220714e-07 
0.02969382 1.388832 38.302 622.8557 5972.796 33786.53 112941 225086.8 279135.4 255514.6 244829.8 264077 258028.3 207908.7 126048.5 51272.57 13058.62 2038.4 196.8197 12.14889 0.5046248 0.0148118 0.0003119739 4.607494e-06 4.601978e-08 
0.04190061 1.858104 48.58575 749.1098 6811.198 36539.6 115951.2 220428.4 266418.6 253640.5 264746.5 290571.3 273919 209459.2 119622.9 45629.6 10856.44 1573.875 139.5677 7.752916 0.281127 0.006977214 0.0001220276 1.498705e-06 1.264982e-08 
0.07850258 3.298975 81.74532 1194.383 10291.06 52313.13 157247.2 282669.1 320520 280178.8 268378.2 285793.7 273582 211912.3 118652.4 43240.47 9712.643 1323.276 110.0509 5.719718 0.1930714 0.004416412 7.01103e-05 7.671502e-07 5.656424e-09 
0.1012108 4.028903 94.56649 1308.859 10683.82 51475.55 146999.3 253877.1 289920 286480.2 317084 336755.7 293904.9 205095 105714.8 36356.05 7905.915 1080.551 95.0062 5.55965 0.221166 0.005938026 0.0001048714 1.190456e-06 8.597216e-09 
0.1544856 5.823331 129.4332 1696.39 13112.51 59826.73 161798.7 264706.8 286760.7 271301.5 297071.5 329358.8 311779.8 230166.2 118327.7 38892.86 7896.416 991.8356 79.13563 4.190585 0.1538107 0.003977401 7.120099e-05 8.54986e-07 6.699391e-09 
0.3231219 11.53114 242.6434 3010.709 22031.3 95150.99 243450.8 375739.5 379293.4 324501.5 318402.2 322972.3 282368.3 193748.1 93414.48 29107.53 5687.036 702.9458 56.7429 3.100384 0.1166052 0.00298782 5.104777e-05 5.725818e-07 4.187434e-09 
0.4302408 14.53374 289.492 3400.285 23558.13 96412.56 234697.5 351107.6 368358.2 369273.3 406324.5 398723 315845 195381.8 86001.53 24623.05 4405.332 493.0459 35.53861 1.725425 0.05859428 0.001401123 2.307076e-05 2.539346e-07 1.8244e-09 
0.9242217 29.55094 557.1326 6193.805 40612.94 157234.1 361301.8 505127 477833.3 412695.6 418585.7 425648.2 364841.2 235125.1 101910.3 27732.48 4625.964 475.3123 30.86179 1.319281 0.03872247 0.0007962997 1.136823e-05 1.101562e-07 7.099545e-10 
1.173717 35.52144 633.8914 6670.789 41416.46 152035.3 333418.3 457895.3 468240 488043.8 533267 495008.1 366515.1 207872.1 82007.42 20782.52 3278.374 323.3405 20.48741 0.8649131 0.02495754 0.0004920764 6.506347e-06 5.66276e-08 3.211706e-10 
1.875519 53.72818 907.5699 9040.569 53130.27 184605 383088.2 497251.3 480154.6 481785.7 537594.4 542703.7 440844.2 259796.4 100583.3 24232.39 3580.102 327.9184 19.17989 0.7458279 0.01992784 0.0003682927 4.624792e-06 3.85232e-08 2.089343e-10 
3.787289 102.7075 1642.377 15487.42 86159.63 283347.4 556093.2 680031.9 610094 557750.9 567426 524515.9 391432 213633.3 77242.25 17505.44 2453.213 215.5505 12.25185 0.4667803 0.01216177 0.0002154999 2.545586e-06 1.969129e-08 9.871689e-11 
4.208709 108.0615 1636.073 14609.29 77011.1 240697.7 455142.7 566812.6 595437.8 674929.8 724684.1 629008.1 427908.4 213883.6 71408.99 14985.35 1939.599 156.3413 8.082211 0.2787218 0.006609468 0.0001081971 1.200039e-06 8.807291e-09 4.199349e-11 
5.237462 127.334 1825.493 15435.54 77056.49 228193.8 409724.2 488861.5 505600.4 589439.6 685776.6 670338.4 499149.5 254897.6 82579.25 16387.41 1980.207 147.5994 6.979888 0.217506 0.004615142 6.735239e-05 6.67111e-07 4.39222e-09 1.890875e-11 
#survey length counts 
5.131238e-06 0.0004755454 0.02598655 0.8373225 15.9084 178.2225 1177.519 4591.998 10616.39 14889.94 14114.8 12498.82 13351.32 14259.68 13577.64 10982.95 6882.288 3266.18 1232.057 379.9433 93.0652 17.22008 2.29901 0.2131152 0.01328826 
2.016328e-06 0.0001802307 0.009499126 0.295208 5.409701 58.46284 372.8817 1409.175 3221.153 4905.73 6684.421 10340.07 14400.76 15358.89 13405.48 9926.487 5789.117 2563.175 894.1449 253.2852 57.07105 9.764076 1.209189 0.1039397 0.005995473 
2.374853e-05 0.002043878 0.1037194 3.103503 54.756 569.6406 3494.399 12641.94 26995.06 34177.07 26299.72 14087.65 8765.651 9622.248 11299.07 9730.357 5579.644 2179.066 632.6846 149.3199 29.06802 4.428746 0.4961371 0.03889352 0.002055411 
2.637134e-05 0.002181706 0.1064259 3.061163 51.91817 519.2486 3063.447 10681.99 22235.25 29039.4 28899.88 30581.29 32366.78 25301.64 13719.44 6008.705 2584.017 1062.142 356.2744 88.66316 15.97475 2.099795 0.2015774 0.01380224 0.0006492562 
5.203985e-05 0.004132196 0.1934696 5.34112 86.94473 834.5746 4724.996 15797.92 31401.27 38390.67 33533.64 30229.35 32886.74 34649.36 31239.64 21376.95 9783.783 2821.918 520.123 68.00046 7.619375 0.7914756 0.06680894 0.00402942 0.0001648153 
0.0001244684 0.009472368 0.4250549 11.24655 175.4626 1614.211 8758.861 28065.88 53450.15 62516.43 51826.7 43240.24 41903.5 37714.4 29139.9 18430.58 8597.362 2796.285 635.2354 101.4522 11.25404 0.863434 0.04743298 0.001972327 6.260316e-05 
0.0002262873 0.01648257 0.7079076 17.92737 267.7012 2357.263 12244.67 37592.07 68892.04 79169.44 69284.88 65551.42 66403 57203.8 40776.47 23400.44 9723.023 2744.663 536.5678 77.39769 8.53324 0.6962375 0.03959641 0.001505665 3.775777e-05 
