#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33224.93 15844.86 17646.27 29381.68 34463.67 44817.06 67368.65 76934.56 127725 131050.6 137136.7 243045.7 181717.6 213636.8 163300.4 199430.2 174403.9 311116.5 229968 136880.9 245674.1 173830.1 181879.2 275691.9 241930.1 225569.1 243797.8 190842 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10989.02 24177.17 15981.43 21076.68 35321.88 37119.77 57785.17 69907.78 97504.35 101225.4 183720.1 114881.6 252696.9 156707.8 153256.3 168351.8 258332 297879.1 213709.2 143470 246130 195734.1 275195.3 343086.5 160748.7 345013 316817.6 182186 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15911.15 14559.44 13134.15 9938.544 19472.42 34286.63 39343.62 53421.58 74867.42 108609.7 122072.7 153039.4 172069.8 186776.6 168409.8 170352.9 201034.3 163550.9 188453.4 183454.7 205783.3 185572.3 202617.4 208619 217426.9 201499.6 215421.4 226193.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.115426e-06 0.0001960503 0.01071333 0.3451985 6.558512 73.47766 485.5514 1895.251 4403.032 6329.832 6647.613 7332.971 9189.695 10393.99 10171.94 8351.427 5254.421 2479.829 920.5554 277.3521 66.49075 12.15159 1.61941 0.1510662 0.009525436 
3.85039e-06 0.0003441694 0.01813956 0.5637273 10.33006 111.6214 711.3908 2677.599 5992.834 8260.831 8171.046 8294.062 9686.103 10361.9 9674.087 7743.214 4895.798 2377.039 903.4567 269.049 61.30277 10.38385 1.267579 0.1078502 0.00619765 
1.765139e-06 0.0001519139 0.007709092 0.2306744 4.070059 42.35318 260.1812 948.4113 2106.354 3211.964 4637.69 7516.352 10511.45 11279.22 10021.47 7466.816 4323.19 1911.929 676.2398 194.0964 43.23485 7.064235 0.8123225 0.06385259 0.003352292 
7.591149e-14 3.33694e-11 8.649234e-09 1.321899e-06 0.0001191296 0.006331006 0.1984519 3.671787 40.19026 262.093 1040.275 2662.603 4937.848 7426.1 8820.752 7421.165 4211.023 1672.786 507.7501 125.7289 25.12796 3.820312 0.4155618 0.03086333 0.001515527 
1.698005e-05 0.001348292 0.06312714 1.742761 28.37002 272.3574 1543.053 5178.324 10492.06 14035.9 16370.21 21179.86 23861.23 18443.41 9803.936 4212.886 1729.194 660.6953 208.7527 50.6407 9.162641 1.222813 0.1180283 0.007957734 0.0003607169 
6.509674e-05 0.00495403 0.2223029 5.881922 91.76665 844.2317 4580.933 14679.52 27965.83 32771.08 27447.25 23837.81 25365.26 26529.8 23649.61 15732.75 6927.189 1921.403 343.5089 44.28736 4.948945 0.5093864 0.04236644 0.002518086 0.0001011735 
0.0001339799 0.009758979 0.4191371 10.61441 158.4998 1395.666 7249.277 22248.87 40707.76 46414.74 39485.18 35708.6 35365.93 30410.82 21877.67 12817.57 5523.963 1646.035 339.7917 49.43993 5.071568 0.367029 0.01936269 0.0007811814 2.40738e-05 
0.0002577291 0.01794483 0.73672 17.83421 254.5661 2142.779 10640.65 31241.79 54861.51 60955.04 53052.19 51147.11 52233.43 45675.86 33227.28 18976.8 7620.651 2041.179 372.8346 49.3302 4.913145 0.3609625 0.01861936 0.0006496969 1.513528e-05 
0.0006007401 0.03993502 1.565339 36.17855 493.0475 3962.368 18785.61 52652.32 88201.09 93173.3 76364.43 69398.13 68978.3 60694.18 44603.87 25067.4 9658.153 2440.717 413.0293 49.37597 4.351671 0.2834343 0.01330021 0.000436071 9.695587e-06 
0.001032257 0.06544243 2.446348 53.92206 700.833 5371.766 24297.33 65074.94 105005.2 110732.7 99639.49 102313 102880.3 85607.79 58550.23 30767.16 11162.06 2666.159 426.5365 47.95827 3.926448 0.2334191 0.009827189 0.0002862055 5.661407e-06 
0.001919453 0.1159304 4.128618 86.6965 1073.492 7838.857 33779.73 86202.86 132601.4 133612.8 115938.5 117513.3 121550.8 108368.1 78189.3 40749.88 13856.43 2953.079 398.2193 35.61805 2.267348 0.108399 0.003885607 0.0001001539 1.776855e-06 
0.003990592 0.2293931 7.775186 155.3928 1831.27 12727.27 52202.45 126828.9 185957.3 179416.3 150406.5 146767.6 144107.4 121004.4 82083.58 40304.13 12951.42 2616.114 334.6704 28.16684 1.638409 0.06795209 0.002006227 4.147296e-05 5.929553e-07 
0.006485696 0.3545083 11.42573 217.1364 2433.271 16082.36 62760.08 145415.1 205665 200402.7 185114.2 195154.5 189525 151879.9 97294.44 44886.65 13489.75 2529.495 296.5792 22.47286 1.158626 0.04246285 0.001115378 2.05264e-05 2.574648e-07 
0.01148005 0.5961744 18.25538 329.6096 3509.3 22037.07 81717.95 180029.4 242806.8 228221.6 208243.7 220650.5 220439.1 184717.1 120359.7 54149.17 15450.45 2708.014 292.3613 19.97845 0.9052281 0.02857284 0.0006434243 1.022092e-05 1.116429e-07 
0.01636187 0.8066571 23.44949 401.9498 4062.877 24225.26 85356.27 179293.3 234309.6 225834.4 226311.4 250096.8 243987.8 195459.8 120689.4 51191.47 13738.67 2261.966 228.9907 14.61722 0.6138903 0.01773457 0.00035981 5.069006e-06 4.843183e-08 
0.02510252 1.174089 32.37971 526.5505 5049.354 28564.71 95516.74 190671.6 238280.6 224278.2 225657.9 252245.7 252577.5 207583.8 127326.7 52045.11 13272.67 2069.886 199.0209 12.14137 0.4904792 0.01363945 0.0002640507 3.497286e-06 3.093429e-08 
0.04693071 2.081167 54.4183 839.0315 7628.514 40916.43 129716.4 245438.4 290327.4 257364.9 242929.2 257261.6 246471.8 193543.3 112512 43326.55 10382.66 1520.119 137.1671 7.851222 0.2975951 0.007772139 0.0001416204 1.77036e-06 1.480586e-08 
0.07273011 3.056395 75.73451 1106.565 9534.683 48475.2 145816 263045.6 302983.2 277877.8 280505.8 294661.5 264490.4 191813.6 103329.3 37049.75 8276.766 1126.733 93.89317 4.905867 0.16733 0.003895056 6.341125e-05 7.163559e-07 5.47918e-09 
0.1074273 4.276364 100.3748 1389.24 11339.59 54626.56 155877 268212.8 301576 286489.8 307677.5 331757.8 302608.5 220394.8 116258.3 40227.82 8704.177 1172.155 100.4545 5.677741 0.2178081 0.005683276 9.872297e-05 1.114361e-06 8.070836e-09 
0.1912544 7.20933 160.2391 2100.124 16232.6 74048.03 200068.5 325813 346013.3 309496.6 316683.6 335127.2 305629.2 219801.3 111528.2 36460.6 7384.757 925.6801 73.59059 3.867712 0.1400149 0.003546279 6.18538e-05 7.221236e-07 5.508093e-09 
0.283901 10.13149 213.1921 2645.331 19359.48 83651.8 214531.4 334800.3 353726.2 338811.8 366161.9 374272.4 316211.7 209763.7 98954.63 30318.42 5797.555 692.3076 53.0196 2.709337 0.0953259 0.002318654 3.827017e-05 4.195889e-07 3.013859e-09 
0.4793224 16.19172 322.5153 3788.085 26242.14 107341.7 260652.9 385487.3 387267.9 356430.1 377812.4 389540.7 336394.2 222692.1 101171.7 29134.4 5150.139 558.7268 38.02227 1.688889 0.05127484 0.001094446 1.633932e-05 1.662455e-07 1.122688e-09 
0.8480439 27.11527 511.2139 5683.411 37269.4 144348.2 332339.6 468822.3 458862.7 424329.5 442536.8 430799.5 345971.7 213513.8 91294.22 25074.37 4313.82 469.8544 33.3987 1.598498 0.05208793 0.001140078 1.639977e-05 1.528901e-07 9.206806e-10 
1.170757 35.43181 632.2906 6653.868 41309.19 151602.6 332066.6 453640.2 456206 465919.2 513837 497802.3 389202 229471.3 92039.54 23353.72 3648.968 352.7567 21.69243 0.8869645 0.02518278 0.0005046052 7.009869e-06 6.536343e-08 3.975562e-10 
1.904494 54.55821 921.5896 9180.168 53949.13 187424.5 388685 503024.8 480569 472270.6 516015.8 510613 407778.3 237803.4 91539.89 21954.13 3223.34 292.0434 16.76368 0.6333618 0.01630634 0.0002896169 3.507221e-06 2.840972e-08 1.517933e-10 
3.606711 97.81044 1564.073 14749.19 82057.28 269927.3 530407.5 652125.3 595622.9 559592.7 574708.2 527165.3 389359.2 211386.2 76475.37 17437.21 2475.1 222.247 13.02928 0.5139633 0.01377705 0.0002476032 2.920654e-06 2.227641e-08 1.091705e-10 
4.702474 120.739 1827.994 16322.26 86021.18 268570.6 505366.3 617024.8 615569.1 662350.4 703314.9 619068 428958.8 216977.8 72814.45 15299.55 1978.715 159.1843 8.213365 0.2834554 0.006769485 0.000112526 1.275468e-06 9.58703e-09 4.670027e-11 
5.935213 144.2979 2068.692 17491.95 87323.08 258605.7 464378.2 554023.9 570690 653108 731983.4 683869.8 492395.9 247584 80025.27 15995.9 1967.248 151.3855 7.522556 0.2498656 0.005657207 8.690702e-05 8.895683e-07 5.970071e-09 2.603095e-11 
#survey length counts 
4.635696e-06 0.0004296202 0.02347694 0.7564593 14.37209 161.0119 1063.836 4149.244 9599.884 13515.48 13024.06 11985.91 13134.11 13960.11 13140.81 10700.44 6926.879 3446.682 1344.391 412.7102 97.50646 17.23539 2.210279 0.1988158 0.01214481 
1.92006e-06 0.0001716257 0.009045597 0.2811134 5.151407 55.67083 355.0535 1341.39 3061.383 4629.947 6196.152 9450.44 13212.89 14386.43 12956.3 9847.884 5850.624 2652.536 961.0808 284.0938 65.72119 11.23651 1.360475 0.1132102 0.006322313 
2.111501e-05 0.001817228 0.09221776 2.759349 48.68399 506.4722 3106.909 11240.27 24004.13 30404.67 23453.43 12694.67 8053.98 8852.109 10367.58 9006.838 5296.256 2170.362 676.3143 172.1575 35.64494 5.666103 0.6494739 0.05113511 0.002674173 
2.240045e-05 0.001853193 0.09040071 2.600226 44.10059 441.0648 2602.247 9075.046 18903.59 24772.53 24950.62 26887.64 28744.22 22581.53 12297.58 5350.776 2214.287 862.0217 280.4478 70.50649 13.27948 1.85388 0.1883703 0.01345673 0.0006497995 
5.23321e-05 0.004155402 0.1945561 5.371113 87.4328 839.2506 4751.202 15880.81 31516.83 38230.73 32339.52 27300.43 28591.81 30165.6 27498.88 18967.03 8727.379 2533.079 471.7813 62.68877 7.163462 0.7618059 0.06649739 0.004186374 0.0001791375 
0.0001074347 0.008176061 0.3668855 9.707444 151.4507 1393.323 7560.742 24234.22 46226.94 54498.22 46592 41099.02 40643.64 35535.93 26047.64 15687.29 7015.852 2175.979 467.5114 70.88264 7.596356 0.57515 0.03175384 0.001345013 4.385432e-05 
0.0001961968 0.0142908 0.6137736 15.54347 232.1036 2043.804 10616.4 32592.75 59726.5 68620.02 60041.39 57031.19 58719.23 52331.25 38908.6 22961.55 9614.285 2689.457 511.5057 70.27687 7.28428 0.56044 0.03045548 0.00112411 2.777943e-05 
