#True quantities 
# 
#recruitment 
NA 17743.84 17484.15 16646.52 16671.06 17648.36 17389.19 16632.91 17514.98 15647.9 16586.88 17062.47 16895.72 14393.38 16852.41 16519.57 17483.39 16450.23 15334.62 16518.85 16556.45 18885.76 16324.97 17500.04 17385.92 17262.66 15279.02 18400.77 16344.29 16278.56 18627.97 16786.28 16098.69 18529.55 20124.3 16487.98 16466.58 15450.7 15402.95 16067.73 16000.78 18380.96 16993.98 15467 17301.78 14721.13 18892.96 15885.05 18081.76 16670.68 16365.86 17387.72 16494.97 14490.62 15525.05 14040.26 15854.32 16218.2 18062.54 15912.26 16319.16 14989.21 14961.63 17173.33 14191.97 15547.61 14511.35 15289.48 14420.58 15328.69 15485.1 13106.2 1578.429 28865.84 35037.85 47112.33 78103.27 92365.24 134541.3 168575.6 236936.4 327225.6 383868.2 564041.6 474585.4 467387.9 553584.6 645022.3 602725.9 645339.5 700298.9 926679.2 872141.9 1117255 1268761 1274017 1339395 1528502 1521486 1675451 1797102 
NA 17296.79 16156.5 16111.11 16756.3 15999.44 15200.51 16809.1 16518.06 16553.05 17582.01 15078.63 16907.84 18023.44 18110.39 15609.71 16088.5 16395.09 16976.79 16368.59 16852.4 15755.05 16034.29 17044.6 15879.1 19348.31 16122.26 18160.82 15923.77 17995.48 15056.25 17142.8 16280.31 15426.16 16420.3 15552.56 17148.39 17066.66 17718.96 15124.21 16518.44 16182.32 16357.65 15637.51 14749.46 16870.85 15535.78 15337.77 17460.78 13917.16 14515.63 17972.95 15646.16 14240.57 15399.01 17571.51 15560.49 14941.66 15734.19 15480.54 16143.01 17021.41 15188.77 16312.8 17192.52 14826.73 14040.22 15962.05 15463.21 15304.42 13309.57 16478.29 1609.008 30590.61 41575.51 48436.39 78927.92 107699.2 143368.5 210617.9 266084 418903.3 479549.9 589935.3 495697.2 464992.4 551311 585780.3 617983.6 657161 742204.7 848890.9 931005.2 1112047 1320532 1355913 1222756 1434644 1528474 1546552 1484064 
NA 14957.04 17024.61 16724.95 15460.12 15316.06 20258.9 16558.91 18076.26 16968.54 16750.71 15454.08 15063.85 16007.1 18267.51 15418.21 17237.22 18753.67 14699.28 17232.39 17379.64 17121.31 15924.08 15608.83 14343.73 16224.57 18442.87 14035.28 16579.03 18384.32 16099.79 16092.16 15007.38 17018.27 16096.81 16716.61 18899.58 14560.12 17208.07 16521.21 17923.88 16750.54 14274.94 17291.48 15546.19 16522.35 16408.18 17537.08 15957.35 17760 16354.73 16311.08 16249.73 15140.83 15255.79 18384.75 18133.03 17011.58 16765.87 15719.84 15855.96 14428.94 16296.48 15092.76 15312.54 15598.25 15905.12 15163.79 14801.66 12664.58 15071.2 16574.53 1615.125 34073.68 43987.14 51511.32 92230.33 103454.9 153313.4 210337.5 271788.2 386838.5 447514.7 537162.2 536575 437910.9 558160.8 540346.7 595433.7 613830.7 710470.6 817379.7 955683.3 1062266 1215457 1282034 1317877 1405790 1445915 1434089 1622726 
NA 17837.75 16604.41 17434 18895.94 15734.36 16891.55 16284.55 17156.95 16175.18 15756.45 17139.15 14887.58 18276.48 14892.87 15490.82 16252.1 16983.75 15755.2 19070.83 17007.42 16876.92 19068.65 17127.42 14319.23 18570.41 15958.69 14895.27 17299.9 15457.78 14666.91 15802.29 16104.03 16132.88 15695.98 17559.07 16393.24 15261.38 15186.02 17755.95 14184.49 18244.57 14726.19 18615.37 16919.71 16754.7 16395.67 17219.23 15048.14 14646.73 15549.31 15173.62 17296.59 14360.94 15504.28 15778.71 17105.33 13277.4 16508.37 16619.82 16284.1 16357.01 17294.28 14611.24 14480.71 14645.55 18184.8 15581.9 15870.28 16017.8 15880.1 14449.11 1406.199 30552.97 42692.43 50886.34 75565.24 110917 140972.9 222597.9 289488.1 362430.9 518737.5 554008.1 511537.9 450373.1 604251.6 600122.7 539493.7 548498.6 692626 744776.1 947024.3 1057558 1102286 1091838 1248435 1556988 1559878 1431508 1490424 
NA 15797.58 17835.18 15371.32 19311.88 15735.89 17493.9 17337.39 17191.58 17132.48 15938.83 16327.42 16328.93 15206.12 14944.72 15624.14 15926.39 16837.14 16874.22 16648.5 16772.86 16374.39 16989.72 14904.61 15059.15 15258.3 17972.51 17040.73 15802.1 17289.71 16090.73 19295.82 15096.86 17474.92 14913.24 17532.87 16143.7 14095.94 16140.68 17421.45 18351.55 18469.93 15843.08 16795.38 16805.96 16470.88 17514.85 15786.92 15538.83 16409.6 17989.4 16249 17874.14 16242.87 16831.37 16624.05 15533.69 16211.96 17964.68 15759.55 18740.65 17045.3 14925.68 16428.78 17015.37 13457.18 16224.02 14912.31 15965.12 14499.67 14802.92 13911.19 1352.302 27989.18 33578.02 49467.39 78008.1 102657.6 169884.5 196255.2 268753.8 389962.8 512129.8 571371.2 489620.2 480959.5 538588.7 654176.4 655969.2 725431.8 720960.7 893645.7 964557.7 1143718 1269614 1217997 1346287 1328105 1485255 1509026 1558635 
NA 16926.27 17827.91 17701.56 16025.03 16608.84 17020.02 17283.95 17137.24 15104.15 15041.26 16515.56 15172.08 17463.42 15541.88 18609.29 16738.63 17780.73 16726.07 19004.54 15964.21 17436.07 16053.79 17793.06 17221.98 15496.84 17175.49 15569.7 16620 16022.9 18836.94 16460.6 17566.91 16255.33 17065.67 14574.54 16417.25 17196.25 14632.05 16323.09 16945.44 15307.52 17559.65 17585.66 15891.33 15032.65 16375.81 17046.64 16851.31 17546.87 17436.52 16859.33 16034.19 14615.32 16221.77 15415.87 16427.14 13740.25 16364.47 16058.05 17081.43 14624.98 14858.17 14512.14 14700.3 15647.94 16381.29 14729.98 14319.91 14593.58 15056.74 15814.55 1453.921 31229.87 41574.63 53289.09 85170.45 116121.9 158327.8 203276.4 306033.4 361889.9 521006.6 531618.3 497084.5 494217.1 571360.5 593233.7 578120.9 538352.1 746978.3 843826.4 933776.9 1151156 1251260 1181820 1315994 1409351 1553314 1637654 1438873 
NA 16722.72 20287.57 16118.35 16760.99 17783.32 17396.53 15937.91 17033.91 15837.54 14917.26 15933.25 14802.98 17011.46 18804.22 17918.34 15800.51 16507.16 16334.08 15678.96 12708.89 17518.25 16199.94 15493.32 13940.5 17208.79 15342.3 15823.06 15937.49 16144.11 17581.28 15134.86 15679.36 17104.21 16235.28 14945.61 15212.42 15130.57 15815.71 17203.71 17763.44 15429.51 16439.41 17525.78 16695.11 14722.87 16417.63 15728.02 17581.65 15947.11 15519.94 16197.78 15848.81 17695.62 16565.08 14527.51 13179.43 16368.21 14807.82 13538.79 15087.55 15145.56 15272.49 16547.48 15738.37 14180.78 15345.87 16108.73 13303.42 16212.92 14910.49 14803.32 1496.285 30540.16 38434.13 45235.21 85358.71 112307.2 160235.4 218249.9 263099.6 339538.3 558098.4 569545.1 471249.7 423943.2 644942.4 590736.2 586235.4 638756.3 750503.6 841827.8 894875.3 1160692 1086830 1333692 1209381 1376840 1407513 1516490 1533406 
NA 18847.39 18658.43 17168.49 19135.23 18039.83 18252.6 16537.57 17399.01 16487.28 18189.1 18118.28 16007.96 17808.92 17136.64 17444.62 15781.9 15215.63 16447.33 17152.28 14979.2 16530 15855.43 15847.76 16352.68 16241.29 18036.94 15588.73 15729.28 18301.99 15032.45 16611.65 15562.22 14651.9 17420.48 14817.9 18392.55 17317.32 18504.66 16538.52 15426.94 20727.26 15890.21 18602.03 16283.27 16894.97 16759.71 15677.95 17114.76 15686.71 15892.34 14146.05 16778.3 16238.91 18066.77 15369.46 16489.44 15525.73 16327.31 14160.25 16725.9 15660.41 16172.2 14382.33 17093.92 14466.55 15662.57 14797.05 15378.21 14422.32 15998.1 12843.47 1523.836 25913.1 34651.59 42866.37 79636.98 96204.1 133117.9 184548.6 246749.7 361817.1 433045 526552.2 496689.2 446260.9 490794.8 693246.7 576913.8 653668.8 720742 822253.2 876518.2 1109866 1334835 1238296 1312629 1512386 1595173 1352905 1432373 
NA 17991.45 19862.87 19850.32 16998.46 15761.59 17153.6 17962.93 16596.06 15741.55 17237.24 14485 20290.94 14536.5 16740.73 15526.73 18490.91 17851.18 17056.91 16423.31 18772.01 15102.8 16133.03 16274.53 20149.58 17376.5 15384.46 15541.69 17864.29 14176.5 14262.38 16341.14 15853.86 17149.04 16162.94 17309.08 17414.54 14888.43 16794.18 13948.36 18159.27 16987.77 16361.88 17719.06 16637.71 18489.63 18003.01 16016.78 17351.93 16856.4 15788.17 13685.52 18005.59 17443.73 15823.33 16180.94 15282.94 14309.41 15942.77 14760.53 15572.89 18039.28 15564.03 15726.17 16491.03 15041.2 16459.63 16877.97 12780.56 13427.66 12034.7 13615.79 1409.794 28384.77 38471.12 48936.77 94526.86 104273 158991.3 193314.3 281303.2 382148.6 478828.5 511764.1 485306.6 416146.9 623780.7 667376.1 546374.6 686975.2 817604.8 875528.5 1079684 1059328 1398038 1382522 1627653 1422803 1768730 1616194 1736686 
NA 17084.44 18941.57 16940.05 20754.51 18477.33 15283.22 15868.87 18446.13 17854.47 17971.85 17013.87 16361.5 15709.18 16493.25 16015.86 17999.13 16292.83 17578.54 15935.33 16120.79 15152.53 14434.07 14925.26 15924.35 15287.97 14649.59 14228.34 17020.55 16242.82 16405.47 16382.5 18254.56 16946.99 16761.69 18674.73 15857.79 16774.63 16895.31 16169.9 17865.95 17568.46 17242.85 18030.44 14240.09 16182 16575.16 16933.86 17273.12 14684.81 16799.77 16746.61 18693.13 14192.45 15906.3 15188.59 15761.12 14999.13 14335.58 16460.17 16564.4 14355.58 14064.16 15596.51 16692.54 15762.55 15791.14 14127.5 15927.29 15409.49 13248.89 15133.35 1357.951 29017.62 41799.64 52694.59 94290.17 122567 155987.2 225637.6 274851.2 387731.1 559406.6 609293.3 531432 458637.2 519125.9 638954 592407 638437 756907.9 928827.1 954481.9 1194425 1417849 1300055 1230687 1324829 1432442 1711548 1537640 
NA 16552.15 17677.81 15990.66 15712.5 16968.1 17835.24 16804.95 17404.17 17723.44 16723.69 15979.64 16813.1 18179.98 16401.02 17168.46 15536.98 17354.41 17170.77 16163.97 18212.4 16540.23 15707.87 16252.67 15665.54 13910.94 18655.22 15346.77 18207.41 15794.18 17384.48 17106.86 16648.93 17841.84 16490.16 17722.74 16481.5 16596.11 16751.9 15312.42 16436.66 15883.51 17649.84 14667.61 18373.52 15927.15 16535.11 15567.12 14809.73 15217.7 18272.27 16968.23 16321.77 16190.62 15983.03 16665.99 16935.75 15962.95 16451.52 16482.77 18414.68 14951.68 16632.95 15859.14 16320.89 14764.21 15323.34 15383.55 16078.21 14868.99 14337.11 15605.25 1340.811 27686.97 39479.88 45327.87 82587.11 106538.6 154427.9 171300 272136.6 401539.9 478418.2 598006.4 542139.7 434513.9 478543.1 530213.6 609336.3 563004.2 708731.9 826564.3 1031148 1056845 1271029 1288664 1364009 1445166 1474344 1468163 1630713 
NA 15033.61 17769.08 15557.61 17252.63 17385.28 15537.33 17258.21 16007.23 13753.22 18058.06 18624.07 15559.23 16484.2 18015.98 16836.73 18092.79 17949.11 15765.93 17250.22 17800.37 16592.81 16197.98 18481.37 14463.13 17299.46 15661.25 15159.43 16147.64 19287.22 15554.63 19058.8 15525.51 16056.64 16948.78 17122.82 19001.11 15168.85 18813.54 19381.47 19000.44 16097.04 15843.97 15393.67 16482.79 16405.88 14772.53 14865.96 15829.4 16268.23 16268.85 14787.48 15656.02 14391.69 17712.6 15600.93 15750.14 16807.52 15086.42 15440.24 16777.55 16031.46 14095.42 16086.09 14165.45 14090.33 15962.51 14018.95 14931.7 12427.14 14506.05 15116.51 1736.858 29979.99 37819.94 51609.99 79846.46 106368.2 149475.5 215071.1 300053 439391.2 507305.2 551434.4 493595.3 465071.4 520399.2 569546.4 549939.6 611755.7 709876.8 799940.2 900808.5 1155450 1308316 1371583 1595146 1348635 1613246 1635407 1729167 
