#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4871.679 6751.428 7502.927 13524.49 15567.01 26175.55 32666.72 18773.33 68711.25 87580.19 115727.5 116154.9 191496.9 145341.5 143875.3 136391.5 127458 121295.7 86601.06 141411.9 131762.2 147724.5 139840.4 182636.1 191773.9 179739.1 190432.6 163819.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2810.828 3532.174 6621.31 6708.129 11440.08 15043.3 19208.9 34540.48 30958.73 65415.9 115742.4 95542.34 85900.34 91508.49 107698 85281.46 105420 87143.78 90141.33 89953.42 73800.55 144917.2 130825.6 91594.65 153644.8 159692.6 105713.4 109917.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2542.842 2619.776 4300.621 6155.103 7963.274 11681.41 12894.36 15615.33 22045.54 30057.46 39970.31 58114.48 86656.94 93011.92 101006.3 102259.2 74821.22 89724.75 74811.53 82618 74176.96 93991.65 92044.46 90333.58 96406.81 82664.91 108728.1 110307.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.40273e-07 3.481887e-05 0.001134028 0.0255752 0.3993938 4.318892 32.33999 167.7008 602.394 1500.597 2603.798 3201.27 2962.712 2425.018 2128.23 1907.848 1466.533 919.862 500.118 251.3499 116.0406 47.37033 16.7508 5.062124 1.279623 
7.64729e-07 3.596917e-05 0.001171492 0.02642012 0.4125884 4.461572 33.40837 173.2405 622.2879 1550.101 2689.335 3304.742 3053.078 2488.006 2171.309 1940.337 1490.108 934.5066 507.8885 254.8263 117.1949 47.54523 16.67679 4.994221 1.250795 
1.775775e-06 8.352389e-05 0.002720318 0.06135005 0.9580686 10.36014 77.57556 402.242 1444.453 3593.958 6207.093 7494.803 6501.106 4434.566 2902.302 2093.754 1475.755 898.4134 480.4843 238.1826 108.6906 43.88085 15.32262 4.563044 1.134833 
1.672836e-06 7.868213e-05 0.002562625 0.0577937 0.9025322 9.759637 73.08045 378.9624 1361.259 3390.945 5883.683 7232.714 6689.383 5460.52 4751.158 4168.608 3046.679 1712.204 766.4764 303.0655 115.6545 42.4994 14.27078 4.181572 1.031239 
3.040109e-06 0.0001429921 0.004657157 0.1050307 1.640204 17.73648 132.8093 688.6499 2473.113 6155.029 10641.6 12902.66 11365.15 8128.959 5824.4 4548.246 3315.086 2030.245 1068.293 502.3331 206.4825 71.12798 20.50348 5.107969 1.119958 
3.784417e-06 0.0001780007 0.005797368 0.1307453 2.041776 22.07894 165.3264 857.2805 3079.013 7666.004 13274.6 16192.32 14575.59 11086.97 8756.823 7259.47 5249.634 3006.941 1410.984 595.9071 238.5471 87.41178 27.66698 7.272808 1.553009 
4.407527e-06 0.0002073088 0.006751913 0.1522727 2.377958 25.71429 192.5482 998.4455 3586.155 8929.975 15472.27 18915.3 17162.94 13343.77 10900.23 9285.352 6871.225 4074.27 2013.792 889.7035 355.474 123.8267 36.89804 9.429143 2.044902 
5.036549e-06 0.000236895 0.007715515 0.1740044 2.717329 29.38412 220.0279 1140.94 4097.967 10204.55 17681.3 21619.09 19626.74 15282.79 12518.65 10703.13 7971.739 4792.59 2431.699 1116.033 465.501 168.9013 51.77238 13.27774 2.820125 
7.542908e-06 0.000354782 0.01155502 0.2605949 4.069563 44.00657 329.5187 1708.659 6136.516 15275.37 26430.1 32140.51 28615.65 21115.06 15933.72 12886.71 9413.081 5641.606 2874.638 1332.965 565.6913 210.6575 66.83844 17.80859 3.911536 
