#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3709.381 4294.826 8045.414 16353.6 24866.94 24369.73 25487.09 20416.7 55572.33 67429.26 68470.6 127458.5 146558.6 142968.8 177321.1 134923.1 71148.96 129060.3 97012.81 120777.5 102613.3 122878.2 186581.7 168269.8 144891 125192.5 143239.6 137347.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3292.318 2426.979 6935.007 10125.76 20732.27 27627.47 18395.49 26983.05 60497.2 81686.26 66569.94 75261.37 158992.3 168818.3 179741.5 128584.2 142166.6 83488.47 106267.7 137554.2 146674 178816.2 163596.7 226506 144502.9 181439.7 213227.8 134728.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2003.258 2185.862 2655.895 5151.674 9842.099 18325.19 18310.62 16756.31 23104.67 37955.01 58196.24 46231.56 79950.28 96809.41 92941.09 89149.05 84437.87 70579.63 93625.7 93924.11 73224.85 85454.31 83308.68 112403 125047.5 107593.5 110975.6 118766.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405899e-07 1.525971e-05 0.0009766201 0.03685467 0.8200683 10.76003 83.2641 380.3282 1029.852 1687.826 1833.729 1723.678 1770.487 1663.793 1241.285 780.0774 423.5453 187.6334 65.9031 18.24761 3.889701 0.6168081 0.07041694 0.005611984 0.0003035355 
1.483227e-07 1.609904e-05 0.001030337 0.03888179 0.8651754 11.35191 87.84542 401.2724 1086.695 1781.167 1932.092 1798.537 1813.721 1676.847 1233.417 761.4094 403.6245 173.7244 58.91781 15.62166 3.161323 0.4721145 0.05040026 0.003733973 0.0001868678 
4.158227e-07 4.513365e-05 0.002888548 0.1090049 2.425497 31.82367 246.2208 1123.75 3030.319 4865.773 4822.283 3396.797 2324.012 1747.461 1205.406 722.784 372.1049 154.7717 50.42998 12.76413 2.450248 0.3448625 0.03447274 0.002377692 0.0001102589 
5.627617e-07 6.10825e-05 0.003909274 0.1475241 3.282619 43.07079 333.2861 1522.1 4116.926 6702.541 7040.28 5921.174 5142.053 4096.976 2435.374 1100.077 430.6073 152.5655 45.92132 11.00325 1.999691 0.2650268 0.02480826 0.001594554 6.862066e-05 
1.331994e-06 0.0001445755 0.009252814 0.3491728 7.769554 101.9412 788.7536 3600.471 9715.864 15644.63 15666 11349.14 7991.082 5866.85 3712.626 1919.992 807.8082 260.4153 62.56614 11.66143 1.747356 0.2044325 0.01752209 0.001042828 4.158713e-05 
2.140885e-06 0.000232373 0.01487185 0.5612185 12.48791 163.8521 1267.892 5789.926 15651.6 25395.24 26214.72 20757.05 16407.5 12297.91 7155.676 3213.472 1210.629 381.7669 94.18545 17.32548 2.318887 0.2236801 0.01555815 0.0007751239 2.696045e-05 
7.004725e-07 7.602976e-05 0.004865909 0.1836267 4.086165 53.6263 415.3892 1905.651 5256.929 9277.612 12659.37 17022.91 20851.81 18729.93 11849.48 5715.907 2215.76 665.1198 148.5089 24.75273 3.092983 0.2822292 0.01809279 0.0007919971 2.330999e-05 
1.725828e-06 0.0001873224 0.01198862 0.4524139 10.06683 132.0841 1022.015 4665.788 12594.89 20296.35 20345.11 14791.97 10944.99 9714.816 8414.829 5833.371 2887.444 979.263 230.1146 38.36568 4.566332 0.3836656 0.02241852 0.0008971741 2.413841e-05 
3.686366e-06 0.0004001204 0.02560767 0.9663562 21.50282 282.1357 2183.157 9968.569 26928.51 43507.38 43941.76 32098.92 21882.54 14598.65 8158.662 3887.381 1747.666 689.2721 203.8549 41.22792 5.512655 0.4840234 0.02795374 0.001062331 2.645514e-05 
5.160432e-06 0.0005601165 0.03584742 1.352777 30.10152 394.9739 3056.795 13967.12 37834.06 61803.93 64982.36 52883.41 41587.82 29747 16396.9 6911.376 2363.478 666.3618 154.4376 28.99473 4.117239 0.4047119 0.02595231 0.001055876 2.696845e-05 
6.027771e-06 0.0006542581 0.0418725 1.580149 35.16119 461.3781 3571.14 16324.8 44298.47 72834.14 78220.36 66817.82 55603.35 41693.27 24525.71 11242.83 4032.276 1082.813 211.5291 30.51787 3.335051 0.2747596 0.01636196 0.0006653505 1.759755e-05 
6.68885e-06 0.0007260122 0.04646478 1.753451 39.01774 511.9949 3963.253 18122.62 49226.22 81193.97 87939.86 76192.15 64078.52 48548.46 29291.1 13978.45 5232.86 1462.677 294.027 41.88313 4.183918 0.2902768 0.01392646 0.0004605949 1.038093e-05 
1.177414e-05 0.001277973 0.08179021 3.086527 68.68065 901.1974 6974.756 31869.03 86288.52 140470.1 145001.2 110840.6 79246.26 54778.47 32198.11 15344.44 5774.556 1632.975 334.7105 48.71409 4.924914 0.3376959 0.01540572 0.0004616143 9.009774e-06 
1.448677e-05 0.001572404 0.100634 3.797655 84.50603 1108.927 8584.664 39262.59 106684.3 175884.6 189021.8 158035.6 123241.5 84703.73 45407.75 19028.04 6434.173 1712.059 341.4875 49.15104 4.944143 0.3375939 0.01527696 0.0004496762 8.483698e-06 
1.261071e-05 0.001368776 0.08760193 3.305888 73.56534 965.4637 7477.05 34246.73 93544.38 157034.2 178114.5 165947.9 144567.1 106648.8 60525.54 26399.36 8803.762 2170.282 387.8155 50.15311 4.645505 0.2997732 0.0130408 0.000371981 6.814276e-06 
1.06594e-05 0.00115698 0.07404703 2.79437 62.18356 816.1299 6321.507 28967.91 79237 133519.8 152697.4 144070.6 127844.8 98019.03 59428.45 27903.16 9825.917 2488.824 443.4423 55.10125 4.728783 0.2765853 0.01087118 0.0002829055 4.795097e-06 
1.142336e-05 0.0012399 0.07935394 2.994637 66.63965 874.5845 6773.258 31017.8 84614.26 141079.9 155816.7 136326.7 111550.6 81965.06 49199.92 23310.17 8404.49 2204.798 407.7495 51.97845 4.473495 0.2552772 0.009527055 0.000230119 3.56535e-06 
1.139431e-05 0.001236748 0.07915236 2.987052 66.47246 872.4584 6758.482 30974.5 84699.1 142180.9 159466.4 142117.7 115531.4 81138.14 45411.45 20050.73 6880.652 1762.696 324.4784 41.60856 3.612303 0.2070891 0.00768779 0.0001821126 2.72247e-06 
1.215904e-05 0.001319753 0.08446487 3.187547 70.93485 931.0498 7212.718 33058.25 90380.32 151437.1 168382.7 146604.4 115565.2 79394.81 43590.35 18581.15 6008.751 1429.141 244.5365 29.53739 2.455932 0.1366207 0.004957655 0.0001150441 1.68176e-06 
1.322196e-05 0.001435124 0.09184887 3.46623 77.13818 1012.532 7845.265 35973.47 98457.12 165322.9 184193.7 159550.2 123241.8 82071 43461.03 17819.97 5531.824 1255.882 202.8073 22.83638 1.758246 0.09067806 0.003071152 6.708907e-05 9.303668e-07 
1.417541e-05 0.001538614 0.0984726 3.716233 82.70402 1085.674 8413.779 38602.38 105802.8 178201.8 199430.4 172808 131923.3 85966.55 44238.02 17465.79 5173.055 1113.33 169.6422 17.9402 1.2901 0.06177262 0.001932781 3.890326e-05 4.972082e-07 
1.580572e-05 0.001715572 0.1097984 4.143691 92.21929 1210.662 9383.966 43070.13 118137 199149.5 222553.6 190900.5 142747.5 90896.81 45691.69 17521.9 4995.394 1025.683 147.8978 14.69585 0.9874165 0.04399311 0.001276579 2.375997e-05 2.800449e-07 
1.861586e-05 0.00202059 0.1293203 4.880474 108.6191 1426.041 11054.8 50751.12 139241.5 234566.9 260663.4 219478.4 158903.4 97667.92 47398.26 17500.26 4786.085 939.1385 128.7581 12.087 0.7622539 0.03169631 0.0008546045 1.473023e-05 1.603896e-07 
2.073919e-05 0.002251065 0.144072 5.437302 121.0185 1589.068 12323.58 56636.06 155803.1 264079.9 296768.8 252714.9 182401.7 109579.6 51256.77 18077.6 4698.954 874.0161 113.3056 10.0266 0.5940398 0.02312431 0.0005815977 9.319403e-06 9.405088e-08 
2.300814e-05 0.002497348 0.1598357 6.032341 134.269 1763.284 13679.01 62912.33 173350.6 294700.4 332352 282895.1 202438.4 119966 55121.68 18911.38 4718.064 832.3881 101.5161 8.408771 0.4650062 0.01686697 0.0003947533 5.877972e-06 5.504314e-08 
2.544909e-05 0.002762303 0.1767951 6.672576 148.5293 1950.879 15140.47 69700.85 192463.2 328521.4 372534 317655.6 225316.1 131177.8 58939.21 19681.82 4751.854 805.8845 93.72036 7.336999 0.3803513 0.01285326 0.0002791283 3.847655e-06 3.33133e-08 
2.291665e-05 0.002487449 0.1592076 6.009186 133.7858 1758.043 13660.54 63087.18 175599.4 305430.5 359471.6 322412.7 237146.8 138862.8 61349.56 19878.88 4618.697 749.6906 83.073 6.1684 0.3018009 0.00957667 0.0001943237 2.491788e-06 1.999554e-08 
2.180524e-05 0.002366824 0.1514887 5.717988 127.3098 1673.132 13003.32 60066.44 167171.1 290182 339061 300072.7 218488.3 128162.4 57007.03 18425.6 4197.074 657.1524 69.43717 4.879892 0.2248797 0.006697938 0.0001272141 1.522964e-06 1.138158e-08 
#survey length counts 
2.79496e-07 3.033666e-05 0.001941543 0.07326787 1.630309 21.39079 165.5158 755.7572 2042.758 3318.949 3474.685 2950.503 2712.988 2430.121 1778.35 1100.788 590.1716 258.6453 89.77567 24.51271 5.142874 0.8014856 0.08984761 0.007029861 0.0003733879 
7.650697e-07 8.304112e-05 0.005314621 0.2005573 4.462649 58.55167 453.0018 2067.194 5570.639 8917.019 8718.45 5851.755 3649.833 2579.593 1752.06 1052.844 548.9257 232.8232 77.75753 20.29821 4.045901 0.5951072 0.06254731 0.004560974 0.0002246692 
9.924831e-07 0.0001077247 0.00689437 0.2601724 5.789184 75.95796 587.7314 2683.332 7247.99 11730.32 12035.72 9495.93 7666.063 5955.302 3543.143 1608.979 635.4366 228.9968 70.67218 17.48937 3.305307 0.4584514 0.04517794 0.003073297 0.0001406155 
2.286292e-06 0.0002481555 0.01588192 0.5993347 13.33596 174.9743 1353.785 6178.673 16660.92 26742.59 26434.52 18368.07 12074.4 8533.242 5374.091 2801.592 1199.496 395.9682 97.68072 18.76524 2.919503 0.3575938 0.03230485 0.00203718 8.645522e-05 
3.565871e-06 0.0003870418 0.02477063 0.9347679 20.79985 272.9084 2111.655 9640.701 26034.26 42059.61 42710.19 32331.69 24187.56 17775.92 10374.04 4699.451 1796.829 579.9078 147.403 28.09113 3.914762 0.3951324 0.02892641 0.001526581 5.655853e-05 
1.139883e-06 0.0001237236 0.007918312 0.2988154 6.649304 87.25886 675.719 3096.344 8501.288 14745.13 19234.44 24575.36 29637.53 26778.37 17110.43 8357.998 3304.248 1018.251 234.3554 40.45491 5.269177 0.5042888 0.03407816 0.001579417 4.943323e-05 
