#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10538.87 9893.694 11814.52 21776.48 17985.23 21861.27 25685.46 43101.57 51986.28 70239.76 87081.28 134499 100869.3 99919.8 118337.3 119710.6 97757.59 99498.65 81587.62 122778.9 123565.9 117528.1 135446.4 171199.8 161724.8 111377.8 137325 140519.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8486.796 10480.02 12552.74 15442.71 14153.55 20746.97 21418.95 34153.29 41621.35 70033.47 78775.01 88777.04 102663.5 126856.7 113378.2 80669.83 135939.2 109908.7 104639.9 88433.53 139575.6 82367.62 126006.7 120517.5 139467.5 147763.3 194714.3 127735.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10109.6 7791.795 7397.842 9224.613 11017.98 13215.69 13451.64 20909.56 25337.92 37027.85 48999.12 58379.53 85330.88 106776.5 103494.7 93734.77 81393.92 85295.59 90578.6 78866.06 86112.46 79455.78 77342.24 88668.31 102744.3 117092.7 120286.7 108024.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.738339e-07 5.143022e-05 0.003291529 0.1242123 2.763904 36.26518 280.6417 1282.159 3475.341 5723.418 6344.329 6273.001 6784.083 6589.25 5113.028 3386.206 1938.34 905.7409 337.5143 99.39852 22.49799 3.777578 0.455009 0.03809404 0.002154805 
4.995231e-07 5.421855e-05 0.003469982 0.1309466 2.913755 38.23153 295.863 1351.772 3664.567 6035.983 6680.111 6540.391 6951.17 6653.18 5098.61 3320.373 1855.371 841.423 302.582 85.45686 18.42772 2.927135 0.3311968 0.0258833 0.001359544 
2.912206e-07 3.160927e-05 0.002022991 0.07634178 1.698739 22.2906 172.5509 789.4571 2154.034 3651.626 4486.084 5386.228 6603.828 6551.983 5001.389 3198.897 1740.573 764.0306 264.207 71.24972 14.57765 2.184611 0.2319769 0.01693188 0.000827037 
1.283067e-06 0.0001392649 0.008912934 0.3363465 7.484132 98.19495 759.721 3466.975 9343.777 14960.56 14629.12 9805.484 6173.335 4730.741 3837.375 2779.445 1610.815 709.0824 238.3626 61.52505 11.93554 1.684153 0.1674564 0.01139554 0.0005171843 
5.921329e-07 6.427048e-05 0.00411331 0.1552249 3.454078 45.32694 350.9768 1607.814 4410.165 7629.668 9917.255 12679.41 15263.14 13411.76 7915.693 3469.916 1390.924 551.9816 190.2495 50.17241 9.569739 1.289445 0.1205 0.007644749 0.0003219987 
1.160798e-06 0.0001259937 0.008063583 0.3042951 6.770994 88.84107 687.4479 3139.138 8484.161 13755.12 14174.44 11316.69 9687.135 9147.4 7868.53 5412.232 2676.83 909.4656 222.5399 43.55147 7.118828 0.9041994 0.08139676 0.004922447 0.0001948233 
1.095803e-06 0.0001189391 0.007612096 0.2872583 6.391998 83.87392 649.2047 2968.4 8069.114 13406.27 15116.57 14838.4 14750.81 12447.77 8020.548 4343.784 2148.453 891.9881 273.979 58.18207 8.442979 0.8577986 0.06272743 0.003284788 0.0001184805 
2.543578e-06 0.0002760816 0.01766919 0.6667819 14.83685 194.6724 1506.374 6878.536 18585.86 30073.19 30618.83 23159.8 17330.84 13515.98 9374.795 5416.218 2490.856 879.2967 240.8998 51.30646 8.050625 0.8698592 0.06217887 0.002906047 8.902106e-05 
2.874353e-06 0.0003119841 0.01996697 0.7534959 16.76663 220.0079 1702.917 7785.679 21147.71 34962.54 38492.85 35274.59 32036.73 25068.62 14784.5 6895.303 2759.206 928.0902 244.5956 48.17429 6.907177 0.7044999 0.04958013 0.002323623 7.033246e-05 
4.225774e-06 0.0004586682 0.02935474 1.107763 24.64963 323.4421 2503.342 11441.17 31024.96 50907.06 54444 46518.47 39743.16 31808.44 20814.17 10894.63 4437.224 1343.896 301.5832 51.30019 6.584868 0.6131314 0.03963451 0.001721735 4.907346e-05 
5.825438e-06 0.0006322968 0.04046698 1.527108 33.98098 445.8929 3451.325 15777.91 42823.65 70470.95 75928.46 65444.26 55314.92 42520.58 26245.74 13099.84 5310.983 1661.793 382.5984 63.1625 7.360638 0.5994882 0.03381368 0.001300418 3.333653e-05 
6.478888e-06 0.0007032229 0.04500629 1.698415 37.79341 495.9463 3839.568 17567.13 47827.7 79595.55 88832.86 82224.59 74023.59 58097.11 35774.32 17498.75 6811.558 2028.211 448.5562 72.39128 8.303585 0.6557224 0.03474191 0.001214256 2.768194e-05 
9.303669e-06 0.001009826 0.06462892 2.438918 54.27092 712.1569 5512.849 25210.36 68485.32 112915.1 121840.8 104232.7 86578.85 66503.17 42013.65 21253.63 8356.691 2442.59 519.225 79.54612 8.636088 0.6481147 0.03278189 0.001092683 2.354914e-05 
1.166696e-05 0.00126634 0.08104586 3.05846 68.05804 893.1238 6915.097 31645.42 86183.29 143300.2 158396 141389.7 120042.1 89589.69 53189.82 25264.06 9586.007 2779.8 590.7191 89.37875 9.392768 0.670704 0.03195391 0.000999445 2.021161e-05 
1.034267e-05 0.001122602 0.0718468 2.711338 60.33586 791.8881 6134.161 28119.75 77051.98 130810.9 153441.8 152506.1 141952.1 110532.4 66765.61 31513.01 11501.06 3136.013 625.2928 89.84839 9.080353 0.626001 0.02865009 0.0008527392 1.625613e-05 
7.141224e-06 0.0007751148 0.04960774 1.872111 41.66241 546.8989 4238.98 19473.32 53750.53 93417.6 116454.9 127461.1 128990.7 107574.1 69957.18 35174.52 13242.02 3603.917 698.0192 95.31762 9.034949 0.5824723 0.02501748 0.0007021204 1.265227e-05 
8.911244e-06 0.0009672336 0.06190324 2.336093 51.98544 682.2798 5284.463 24208.59 66125.87 110780.6 124348.1 113608.2 100552.7 82392.41 56217.35 30009.81 11895.73 3375.071 671.4257 92.03623 8.53303 0.5261264 0.02126957 0.0005566921 9.320816e-06 
8.845525e-06 0.0009601015 0.06144704 2.318908 51.60542 677.3976 5249.386 24089.55 66170.58 112744.6 131822.1 126920 111560.3 83032.54 49548.81 23945.83 9189.845 2647.695 543.4288 76.49203 7.183973 0.4412704 0.01746385 0.0004400956 6.994054e-06 
1.012365e-05 0.001098831 0.07032586 2.653985 59.06242 775.2793 6007.594 27560.21 75586.77 127967.2 146580.1 135640.6 115336.5 85179.09 50379.12 23170.72 8085.774 2093.367 395.4324 53.11746 4.890744 0.2978538 0.01168094 0.00028968 4.487597e-06 
1.005319e-05 0.001091185 0.06983689 2.635577 58.65595 770.0758 5970.469 27435.23 75618.71 129806.8 153403.3 147975.5 127839.8 92439.17 52585.51 23225.64 7779.675 1908.958 334.3253 40.98243 3.445172 0.1941591 0.007167784 0.0001696655 2.52916e-06 
1.09634e-05 0.001189981 0.07616009 2.874226 63.96823 839.8497 6511.867 29924.28 82444.15 141113.2 164947.5 155559.2 131773.6 94966.17 54111.03 23577.54 7617.958 1773.675 291.8386 33.32799 2.586022 0.1334285 0.004492465 9.715495e-05 1.331275e-06 
1.335448e-05 0.001449513 0.09277068 3.50112 77.92148 1023.078 7932.925 36453.43 100363.8 171125.9 197133.6 179497.6 144862.4 99770.7 54692.33 23073.65 7250.03 1637.683 258.7883 27.99764 2.032804 0.09724187 0.003015271 5.975696e-05 7.47788e-07 
1.390824e-05 0.001509624 0.09661884 3.646456 81.16313 1065.908 8271.064 38086.19 105461.1 182457.7 216584.3 204652.4 167233.6 112378 58645.33 23308.43 6898.38 1473.653 220.9726 22.69488 1.559416 0.07018511 0.002033376 3.740219e-05 4.320254e-07 
1.701965e-05 0.001847344 0.1182338 4.462239 99.32147 1304.372 10120.49 46578.28 128693.8 220916.3 256580.6 233300.1 184316 122360.1 63577.29 24801.47 7038.368 1415.329 197.9137 18.91525 1.211159 0.05088999 0.001377305 2.364516e-05 2.543661e-07 
1.775179e-05 0.001926823 0.1233227 4.654511 103.6145 1361.238 10572.09 48786.25 135735.3 236929.2 284167.3 268130.8 214106.7 138720.8 69180.44 25911.39 7097.61 1376.799 184.0567 16.60005 0.9917303 0.03860966 0.0009654491 1.530951e-05 1.52247e-07 
2.002141e-05 0.002173181 0.1390916 5.249793 116.8725 1535.607 11929.45 55075.98 153321.5 267532.2 319563.3 298783.6 236943.4 153598.1 76454.18 28119.84 7419.408 1369.387 173.3455 14.77713 0.8322468 0.03040334 0.0007092567 1.043453e-05 9.585847e-08 
1.757047e-05 0.001907174 0.1220705 4.60779 102.6059 1349.062 10498.91 48696.39 137150 245798.2 308353.7 305155.7 249213.8 160584.3 78024.19 27879.18 7134.532 1270.962 153.9174 12.43021 0.6581133 0.02249351 0.0004896138 6.708387e-06 5.728566e-08 
1.703684e-05 0.001849262 0.1183654 4.468077 99.50142 1308.413 10184.66 47247.13 133006.2 237664.2 295793.9 290088.6 237466.4 155461.7 76642.68 27327.71 6840.954 1175.263 136.1448 10.46165 0.5244569 0.01688552 0.0003444799 4.404407e-06 3.498037e-08 
#survey length counts 
8.833212e-07 9.587621e-05 0.006136067 0.2315564 5.152448 67.60415 523.1185 2388.981 6462.384 10540.22 11221.09 10001.28 9762.092 9095.646 6940.108 4533.969 2563.345 1183.561 435.5767 126.7123 28.34081 4.700962 0.5589989 0.04617636 0.002576378 
4.993067e-07 5.419505e-05 0.003468479 0.13089 2.91251 38.21611 295.7786 1352.168 3675.95 6134.502 7143.618 7817.746 9078.645 8911.238 6804.303 4375.021 2412.47 1079.803 382.7325 106.4769 22.63017 3.546541 0.3963021 0.03060945 0.001589639 
2.115605e-06 0.000229629 0.01469623 0.55459 12.34031 161.9092 1252.641 5715.807 15397.27 24600.72 23835.12 15432.09 8985.125 6457.873 5155.715 3763.807 2220.862 999.6886 345.1092 92.04741 18.578 2.745233 0.2876003 0.02073283 0.001001359 
9.401213e-07 0.0001020414 0.006530642 0.2464476 5.483914 71.96035 557.0825 2549.501 6963.973 11849.04 14664.07 17529.04 20522.87 18085.21 10769.81 4748.765 1915.224 773.0827 274.2287 74.99765 14.92062 2.108866 0.2078991 0.01398619 0.0006274478 
1.807496e-06 0.0001961867 0.01255593 0.4738222 10.54318 138.3336 1070.363 4886.563 13194.16 21304.57 21609.74 16480.91 13267.55 12199.06 10518.79 7364.026 3734.869 1303.118 327.3245 66.01066 11.22973 1.498667 0.1426265 0.009159088 0.0003864123 
1.65882e-06 0.0001800494 0.01152315 0.4348494 9.676096 126.9635 982.6185 4490.78 12183.87 20089.49 22092.49 20661.49 19865.45 16704.86 10815.12 5894.192 2961.042 1264.064 402.4274 88.9534 13.47466 1.434926 0.1107005 0.006158867 0.0002372295 
