#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11498.46 8502.37 17254.65 24132.25 21244.33 17536.25 23194.21 44424.49 43546.75 70201.31 63473.14 77985.93 110465.1 146635.3 137691.1 77249.86 104655.4 111539 128501.8 128879.2 133234.7 196868.7 132148.3 166614.4 147822.9 203794.4 139938.4 110246.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11605.93 12446.66 14365.58 13772.39 18186.93 16282.24 22747.29 43094.15 45252.18 51275.85 72074.71 85367.4 114140.1 87764.27 182628.9 91988.85 97960.02 103035.4 87871.28 109047.8 157185 133604.2 115478.2 128799.1 144953.4 158448.5 156215.2 122706.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9233.147 9455.439 9784.809 9194.12 16288.96 13078.87 15805.21 17454.86 36298.95 32750.84 46215.22 69266.69 83324.15 108282.6 100182.8 88400.92 81323.04 80431.02 75153.96 69214.63 92014.09 94789.39 109702.1 101361.9 100046.6 97398.53 106236.3 94283.13 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.738817e-07 5.14354e-05 0.003291861 0.1242248 2.764182 36.26882 280.6696 1282.279 3475.579 5723.109 6340.817 6262.022 6764.884 6567.606 5094.653 3372.511 1929.345 901.0452 335.7566 98.98113 22.45255 3.781827 0.4572436 0.03843756 0.002183163 
4.930626e-07 5.351731e-05 0.003425103 0.129253 2.87607 37.73708 292.0371 1334.302 3617.346 5959.272 6599.943 6472.767 6888.86 6594.599 5050.528 3286.038 1834.822 831.636 298.9053 84.38796 18.19982 2.893645 0.327995 0.0256971 0.001353758 
2.928216e-07 3.178304e-05 0.002034112 0.07676146 1.708077 22.41314 173.4993 793.7935 2165.829 3671.347 4509.239 5412.583 6638.683 6597.33 5053.133 3246.404 1773.253 780.7493 270.6718 73.12876 14.97944 2.246562 0.2387398 0.01744371 0.0008532597 
1.282351e-06 0.0001391871 0.00890796 0.3361588 7.479955 98.14015 759.2971 3465.041 9338.571 14952.27 14621.17 9800.306 6169.146 4724.299 3828.651 2772.546 1608.536 709.7084 239.2951 61.95053 12.04762 1.703056 0.1695502 0.0115484 0.0005245153 
5.909162e-07 6.413842e-05 0.004104858 0.1549059 3.446981 45.23382 350.2563 1604.524 4401.281 7615.311 9902.664 12668.39 15255.17 13406.6 7913.53 3469.406 1390.838 552.1122 190.4901 50.33158 9.624292 1.300258 0.1218015 0.007742095 0.0003265648 
1.180845e-06 0.0001281696 0.00820284 0.3095503 6.887929 90.37532 699.3192 3193.332 8630.442 13990.92 14411.67 11492.61 9823.763 9274.492 7982.614 5494.021 2718.456 924.0121 226.2554 44.32871 7.257149 0.9234813 0.08330386 0.005048501 0.0002002177 
1.097696e-06 0.0001191447 0.007625251 0.2877548 6.403044 84.0188 650.3242 2973.479 8082.437 13424.96 15123.45 14813.56 14690.65 12363.66 7925.871 4255.948 2086.523 861.0863 263.55 55.84847 8.09344 0.821615 0.06006801 0.003146946 0.0001136223 
2.542916e-06 0.0002760097 0.01766459 0.6666083 14.83299 194.6217 1505.982 6876.761 18581.22 30066.69 30616.25 23165.97 17339.89 13513.49 9355.028 5388.713 2467.777 865.6874 235.2399 49.71425 7.758496 0.8355526 0.05961012 0.002782694 8.518726e-05 
2.892323e-06 0.0003139346 0.0200918 0.7582067 16.87146 221.3833 1713.562 7834.334 21279.67 35179.43 38726.68 35478.85 32214.12 25205.89 14865.3 6930.539 2769.63 929.0738 243.8223 47.74737 6.799466 0.6887788 0.04819505 0.002249235 6.788918e-05 
4.186421e-06 0.0004543967 0.02908137 1.097446 24.42008 320.4298 2480.025 11334.54 30735.05 50426.25 53909.26 46013.87 39249.8 31355.69 20467.49 10682.72 4339.268 1310.508 292.9913 49.59616 6.330579 0.5859667 0.03764931 0.001625823 4.608951e-05 
5.850931e-06 0.0006350638 0.04064407 1.533791 34.12969 447.8444 3466.435 15847.09 43012.49 70788.92 76299.29 65827.14 55717.51 42901.8 26544.43 13287.83 5400.587 1692.483 389.9336 64.35604 7.489225 0.6083859 0.0341921 0.001309361 3.341234e-05 
6.485018e-06 0.0007038882 0.04504887 1.700022 37.82917 496.4158 3843.208 17583.89 47874.41 79680.31 88953.03 82384.4 74205.86 58248.76 35867.28 17547.14 6834.677 2037.375 451.2001 72.9057 8.368351 0.6608426 0.03498784 0.001221061 2.777697e-05 
9.499225e-06 0.001031052 0.06598736 2.490182 55.41163 727.1246 5628.687 25739.57 69917.49 115241.9 124225.6 106020.7 87821.76 67345.8 42500.88 21478.47 8436.656 2463.714 523.3751 80.16756 8.706203 0.6537437 0.03308399 0.00110305 2.377021e-05 
1.174981e-05 0.001275333 0.08162142 3.08018 68.54134 899.4649 6964.157 31869.29 86786.16 144259.8 159295.9 141836.4 119938.7 89002.02 52379.84 24603.68 9235.247 2653.579 559.5916 84.1597 8.806026 0.6270037 0.0298196 0.0009317972 1.883524e-05 
1.034973e-05 0.001123367 0.0718958 2.713187 60.37701 792.4282 6138.345 28138.94 77104.59 130899.7 153537.2 152549.1 141835.7 110167.2 66241.86 31053.39 11233.68 3030.164 596.8818 84.75716 8.48062 0.5801513 0.02639982 0.0007825099 1.487383e-05 
7.083563e-06 0.0007688562 0.04920719 1.856995 41.32602 542.4837 4204.772 19316.41 53319.78 92682.61 115582.5 126574.9 128129.3 106832.4 69412.62 34832.84 13068.07 3537.283 679.9237 91.97681 8.62789 0.5504305 0.02341363 0.0006516751 1.166432e-05 
8.983362e-06 0.0009750614 0.06240422 2.354998 52.40616 687.8015 5327.231 24404.55 66661.45 111680.8 125377 114623.3 101632 83528.4 57198.13 30630.64 12168.26 3455.54 686.9536 93.92062 8.668716 0.5312421 0.0213216 0.0005537141 9.198497e-06 
8.808437e-06 0.000956076 0.06118939 2.309185 51.38902 674.5562 5227.343 23988.02 65887.98 112241.8 131161.7 126137.7 110690.3 82212 48935.51 23599.32 9048.124 2606.699 535.0963 75.30461 7.066048 0.4332342 0.01709752 0.000429246 6.790584e-06 
1.02083e-05 0.001108018 0.07091384 2.676174 59.55621 781.7609 6057.814 27790.5 76217.56 129031.2 147790.8 136764.8 116338.8 85995.03 50917.76 23439.26 8183.584 2119.387 400.5135 53.82846 4.958557 0.3020485 0.01184316 0.0002935017 4.541265e-06 
1.007289e-05 0.001093323 0.06997369 2.64074 58.77088 771.5857 5982.202 27489.55 75772.01 130087.9 153782.2 148383.8 128147.8 92539.82 52537.21 23156.83 7744.065 1897.945 332.0934 40.68197 3.418576 0.1926317 0.007111457 0.0001683406 2.509366e-06 
1.094587e-05 0.001188079 0.07603834 2.869631 63.86595 838.5064 6501.437 29876.14 82309.59 140872.6 164633.9 155202.3 131397.2 94618.87 53844.51 23417.43 7548.05 1752.694 287.6447 32.7787 2.53933 0.1308721 0.004403059 9.517551e-05 1.303785e-06 
1.323003e-05 0.001436005 0.09190616 3.468494 77.19531 1013.543 7858.978 36113.42 99425.98 169518.1 195257.5 177756.8 143443 98798.63 54163.69 22847.66 7175.111 1619.027 255.4386 27.58238 1.998611 0.09542435 0.002954061 5.846652e-05 7.308972e-07 
1.407604e-05 0.001527837 0.0977845 3.690449 82.14235 1078.769 8370.88 38546.13 106737.7 184684.4 219301.7 207420.4 169842.1 114518.1 60039.78 23985.95 7133.12 1529.885 230.0735 23.67036 1.627474 0.07323388 0.002120157 3.895892e-05 4.495047e-07 
1.701666e-05 0.001847019 0.118213 4.461455 99.30408 1304.146 10118.79 46571.28 128680.5 220918.8 256628.7 233326.1 184155.7 122010.8 63254.56 24639.54 6991.335 1407.351 197.1579 18.8825 1.211397 0.05097616 0.001380955 2.371802e-05 2.551468e-07 
1.789913e-05 0.001942815 0.1243462 4.693142 104.4744 1372.534 10659.8 49190.71 136858.3 238878.3 286475.6 270262.9 215755.4 139721.7 69610.86 26031.03 7116.624 1378.07 184.0231 16.59311 0.9918727 0.03865789 0.000967962 1.537012e-05 1.530317e-07 
1.989986e-05 0.002159987 0.1382471 5.217914 116.1625 1526.267 11856.64 54736.42 152348.8 265701.9 316984.6 295669.7 233688.9 150884.9 74769.86 27373.8 7189.84 1321.193 166.5621 14.14932 0.7947639 0.02898241 0.0006754588 9.934403e-06 9.128292e-08 
1.777666e-05 0.001929554 0.123503 4.661866 103.8102 1364.902 10622.29 49270.22 138778.3 248772.9 312244.1 309268.2 252831.6 163074.3 79284.65 28328.2 7242.816 1288.051 155.6293 12.5353 0.6618572 0.02256186 0.0004899435 6.699674e-06 5.712354e-08 
1.705787e-05 0.001851545 0.1185115 4.473588 99.624 1310.019 10197.05 47303.09 133151.1 237856.5 295808.9 289626.9 236462.4 154286.6 75789.15 26929.31 6719.352 1150.8 132.9085 10.18289 0.5090288 0.01634394 0.0003325597 4.241497e-06 3.360916e-08 
#survey length counts 
8.825346e-07 9.579084e-05 0.006130603 0.2313502 5.14786 67.54395 522.6528 2386.857 6456.673 10531.18 11212.67 9996.523 9759.249 9090.498 6930.698 4523.08 2555.064 1179.026 433.6682 126.1071 28.20841 4.683285 0.557902 0.04620286 0.002585656 
4.999897e-07 5.426919e-05 0.003473224 0.1310691 2.916494 38.26839 296.1833 1354.018 3680.982 6142.932 7153.689 7830.277 9099.094 8946.191 6854.12 4426.968 2450.732 1100.319 391.0081 108.9859 23.19078 3.637229 0.4067514 0.03144986 0.001635687 
2.116766e-06 0.0002297551 0.0147043 0.5548945 12.34708 161.9981 1253.328 5718.945 15405.72 24614.22 23848.14 15440.03 8987.58 6454.671 5148.05 3757.101 2219.123 1001.169 346.6695 92.74357 18.76526 2.778031 0.2914102 0.0210266 0.001016322 
9.397849e-07 0.0001020048 0.006528305 0.2463594 5.481951 71.93461 556.8836 2548.601 6961.634 11845.96 14663.99 17536.43 20537.2 18099.96 10779.69 4753.68 1917.327 774.1247 274.8669 75.31398 15.02157 2.128889 0.2103846 0.01418089 0.0006371023 
1.806872e-06 0.000196119 0.01255159 0.4736587 10.53954 138.2859 1069.994 4884.879 13189.63 21297.41 21603.19 16478.38 13271.44 12212.19 10539.82 7384.149 3746.885 1307.903 328.7539 66.37405 11.3092 1.512105 0.1442066 0.009280645 0.0003923501 
1.660966e-06 0.0001802823 0.01153805 0.435412 9.688612 127.1277 983.8868 4496.529 12198.88 20109.99 22097.08 20624.34 19781.57 16590.37 10688.03 5775.691 2875.671 1220.093 387.0192 85.36218 12.91297 1.373963 0.1059728 0.005898578 0.0002274384 
