#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4437.841 8563.786 8931.26 11759.61 15305.97 28796.91 20109.03 23047.87 50069.25 99751.03 93059.46 151477.1 133373.7 227018.9 111136.5 127449.5 150092.4 138792.3 123496.4 163137.6 111160.2 152199.9 199397.6 168433.9 248012.9 237662.1 271066.2 128314.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3387.114 3580.725 5927.291 7788.539 15937.87 13107.75 17841.23 26411.65 21819.59 40790.08 52823.53 87602.22 120719.1 103646.7 141443.8 89533.36 90543.29 101890.7 112984.7 87393.81 101859 158808.5 97335.18 110291.4 149708 135096.2 161835 137174.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2211.499 2685.611 3778.913 6281.56 7112.537 12678.76 14689.81 15361.68 19043.61 30809.99 46362.29 60013.71 65873.68 106299.9 101305 85335.24 68709.62 86827.59 94543.38 80106.87 74580.99 87060.34 97884.98 112090.1 106096.8 126017.9 111567.8 104212.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.547085e-07 3.549785e-05 0.001156142 0.02607393 0.4071821 4.403111 32.97061 170.9707 614.1363 1529.815 2654.268 3262.258 3015.779 2461.677 2153.242 1927.747 1483.411 933.6334 510.4834 258.161 119.7873 49.08672 17.41215 5.276958 1.33796 
7.528978e-07 3.541268e-05 0.001153368 0.02601137 0.4062051 4.392546 32.89148 170.5599 612.6554 1526.07 2647.391 3252.012 3000.563 2437.341 2117.817 1886.468 1444.719 902.327 487.6847 243.634 111.9918 45.57222 16.06055 4.832677 1.215261 
1.74621e-06 8.21333e-05 0.002675028 0.06032864 0.9421178 10.18765 76.28404 395.5457 1420.413 3534.207 6104.332 7372.776 6401.913 4381.371 2886.848 2095.886 1481.462 902.5281 482.4709 238.7565 108.6272 43.70563 15.22612 4.53442 1.13036 
1.687748e-06 7.938352e-05 0.002585469 0.05830889 0.9105776 9.846638 73.73193 382.3412 1373.403 3421.26 5936.728 7300.018 6758.325 5530.535 4827.879 4245.553 3108.598 1752.369 789.153 314.8096 121.1091 44.67555 15.00287 4.38843 1.080184 
3.007952e-06 0.0001414796 0.004607896 0.1039197 1.622855 17.54887 131.4045 681.3656 2446.951 6089.9 10528.86 12765.37 11242.27 8036.936 5753.34 4489.979 3272.688 2005.566 1056.767 498.0364 205.4043 71.10572 20.63095 5.173903 1.139498 
3.823908e-06 0.0001798582 0.005857864 0.1321097 2.063082 22.30934 167.0516 866.2275 3111.16 7746.162 13414.23 16366.56 14745 11242.15 8911.017 7405.737 5361.882 3074.483 1445.131 611.8465 245.5971 90.24191 28.65249 7.561564 1.622509 
4.438339e-06 0.0002087581 0.006799114 0.1533372 2.394582 25.89405 193.8942 1005.423 3611.196 8992.123 15578.52 19038.48 17253.23 13369.4 10869.11 9230.666 6823.601 4045.213 1999.726 883.8771 353.4332 123.2807 36.80859 9.430683 2.051395 
5.065425e-06 0.0002382532 0.007759749 0.175002 2.732908 29.55258 221.2892 1147.479 4121.438 10262.82 17781.03 21735.26 19713.66 15311.59 12495.18 10652.82 7917.28 4745.369 2396.355 1094.081 454.6901 164.7136 50.47633 12.95328 2.754743 
7.579273e-06 0.0003564925 0.01161073 0.2618512 4.089183 44.21873 331.1073 1716.895 6166.083 15348.85 26556.39 32290.14 28736.05 21176.46 15944.78 12870.76 9386.434 5612.196 2848.145 1313.729 554.5333 205.448 64.87899 17.22246 3.774385 
