#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72616.79 63025.97 59357.17 68080.22 89950 100076.4 150446.6 353919.3 233834.4 436030.2 317083.5 358602.2 407856.6 353834.5 578425.8 344763.4 349137.1 304127.9 356980.5 348392.7 303350.5 285151.9 642227.1 620548.5 418320 598257.2 499906.5 397297.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
88195.63 49631.48 32072.28 60426.86 91626.09 148325.9 172629.5 277620.4 332880.2 276246.4 458147.4 330667.9 358237.8 276197.4 325077.8 274356.9 406386.8 409644.1 362615.2 264450.7 430340.8 643748.1 425263.6 450114.9 492552.8 424605 434467.6 341275.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13452.76 15975.25 15762.38 9228.948 15724.44 22770.07 46665.59 64117.43 89402.62 159222.3 124506.5 143739.2 186222.4 166423.1 175653.1 196152.6 195188.8 203690.4 192892.4 158647.3 155482.8 180623.7 188902.5 203385.5 221756.7 237725.3 257088.9 218633.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.769192e-06 8.321426e-05 0.002710234 0.06112265 0.9545187 10.32181 77.29024 400.7974 1439.762 3587.19 6228.973 7680.345 7183.167 6061.978 5647.285 5597.999 5223.433 4643.548 4122.831 3609.956 3015.606 2342.346 1641.415 997.4082 502.3843 
1.948844e-06 9.166425e-05 0.002985445 0.06732935 1.051446 11.36995 85.13921 441.5074 1586.121 3953.019 6872.217 8511.052 8079.446 7058.06 6825.623 6842.342 6291.571 5418.932 4648.37 3978.107 3304.259 2584.533 1826.512 1111.656 556.5807 
3.253562e-07 1.530319e-05 0.0004984154 0.01124057 0.1755405 1.898341 14.21823 73.79914 266.0871 672.6629 1234.322 1834.017 2712.839 4332.418 6338.837 7513.355 7356.07 6542.28 5660.411 4767.02 3855.945 2957.572 2075.989 1264.293 633.6154 
4.160837e-10 1.957111e-08 6.374873e-07 1.438315e-05 0.000224998 0.00244955 0.01883335 0.1077784 0.5315761 2.754114 14.61699 65.1827 219.0086 552.0527 1107.367 1918.041 2964.591 3949.07 4392.051 4144.722 3469.058 2650.992 1832.773 1102.675 549.3347 
8.157365e-06 0.0003836831 0.01249631 0.2818232 4.401068 47.59108 356.3521 1847.647 6633.537 16491.39 28389.4 33841.13 27935.25 15980.51 6386.682 1958.415 914.2351 1247.837 2000.697 2664.553 2867.816 2523.939 1845.304 1122.196 556.4049 
5.821477e-06 0.0002738142 0.008917951 0.2011225 3.140821 33.96377 254.3256 1318.9 4738.738 11815.8 20579.78 25664.49 24898.1 22663 22226.39 20530.79 14822.26 7797.829 3209.095 1590.306 1458.191 1532.45 1325.449 892.5537 464.1072 
1.374215e-05 0.0006463644 0.02105166 0.4747683 7.414185 80.17381 600.3336 3112.851 11178.58 27816.68 48063.68 58139.94 50793.19 35557.13 24993.74 20625.12 18024.24 14840.69 10751.02 6406.519 3153.495 1552.74 966.3305 648.5341 362.6987 
2.052814e-05 0.0009655448 0.03144716 0.7092131 11.07538 119.7647 896.7934 4650.204 16701.52 41581 71990.53 87759.1 78833.1 59695.93 47139.56 40009.27 31214.74 21482.69 14275.65 9586.925 6012.348 3241.881 1513.825 671.4212 296.4617 
2.692894e-05 0.001266607 0.04125257 0.93035 14.52875 157.1079 1176.417 6100.127 21908.61 54540.86 94401.17 114951.8 102865.5 77139.29 60295.8 51608.1 41706.2 30116.34 20255.47 12913.51 7672.254 4185.845 2043.577 864.2637 314.2861 
