#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28814.93 24698.88 23452.79 29346.96 52022.68 44123.26 72328.73 125294.8 97895.1 124081.5 168723.8 164288.9 248232.8 225259.3 192130.6 225092.4 233477 192022.5 259122.4 231053.5 209902.2 176262.6 213890.1 193027.5 139774.4 314843.5 210943 203667.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22471.7 19794.36 22137.58 22203.45 43549.1 54560.4 72925.39 91035.91 98814.1 109456.7 186340.9 241368.3 249184.5 199432.1 187001.8 192569.4 202926.3 168905.2 202834.3 169476 203795.3 260248.7 286954.6 169808.4 204376.7 268199.6 167846 127731.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14957.8 14886.01 16539.92 8485.564 24085.33 40883.23 43276.68 68891.51 91429.54 116419.3 129068.5 146884.6 165470.9 187880.1 215977.4 221293.2 215112.2 233195.6 184816.2 177327.3 195631.9 177739.1 197526.3 200651.5 214781.1 255172.7 221074 197605.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.76266e-06 0.0002560337 0.01399117 0.4508149 8.56512 95.95705 634.0474 2473.807 5733.998 8148.483 8167.091 8198.335 9559.05 10309.09 9683.484 7841.331 5050.584 2516.39 1000.949 322.0823 81.57285 15.53332 2.117539 0.1979664 0.01229512 
3.795602e-06 0.0003392721 0.01788145 0.5557063 10.18311 110.0354 701.3459 2641.06 5926.028 8272.138 8585.169 9465.444 11403.8 11794.33 10286.9 7692.573 4585.744 2115.466 784.3708 237.7851 56.86486 10.18484 1.304904 0.1150272 0.006752419 
2.010281e-06 0.0001730115 0.008779724 0.26271 4.635277 48.23359 296.2635 1079.135 2387.637 3583.071 4990.342 7916.494 11240.22 12643.73 11888.6 9095.11 5175.867 2161.629 704.6711 188.4454 40.63662 6.684861 0.7934516 0.06496896 0.00354694 
7.774836e-14 3.417686e-11 8.85852e-09 1.353883e-06 0.0001220116 0.006484097 0.2032437 3.760031 41.14182 268.0071 1060.286 2690.264 4902.239 7216.286 8444.003 7043.665 3960.571 1543.15 449.4823 104.1794 19.31248 2.76266 0.2908027 0.02148952 0.001070905 
1.932341e-05 0.001534365 0.07183913 1.983274 32.28533 309.9471 1756.079 5894.283 11953.74 16057 18932.58 24741.05 27921.27 21478.28 11282.35 4795.445 1999.277 794.5563 258.8248 62.95556 11.08213 1.406485 0.128025 0.00819677 0.0003585679 
6.516311e-05 0.004959081 0.2225296 5.887921 91.86042 845.1027 4585.896 14699.44 28043.85 33097.8 28519.24 26175.89 28867.51 30570.84 27399.12 18273.37 8057.995 2241.845 405.0047 53.74554 6.27765 0.6629263 0.05471818 0.00315586 0.000121757 
0.0001786953 0.01301601 0.5590226 14.15692 211.3976 1861.417 9667.388 29653.22 54092.77 60776.52 48907.31 40148.59 38000.67 33132.82 24725.83 15009.66 6684.831 2071.994 448.6395 68.46382 7.310821 0.5480201 0.02996187 0.001247388 3.900783e-05 
0.0003048564 0.02122615 0.8714336 21.09532 301.1162 2534.654 12587.81 36976.78 65094.34 73169.64 66072.27 66408.71 67400.99 55946.74 38013.95 20750.68 8218.168 2221.97 418.4285 58.23204 6.158812 0.4785111 0.02585369 0.0009372548 2.257404e-05 
0.0006149687 0.04088088 1.602414 37.03546 504.7269 4056.282 19232.15 53922.75 90492.34 96424.81 81470.66 77796.43 80652.67 73993.23 56272.58 31997.56 12179.04 2964.725 468.8657 51.14314 4.147287 0.2598038 0.01229922 0.0004177932 9.689203e-06 
0.001286104 0.08153565 3.047939 67.18217 873.1712 6692.495 30266.14 80991.16 130118.3 134533.5 114293.8 110460.4 109841.5 93297.17 65668.31 35376.03 13162.43 3254.554 544.918 63.91892 5.312788 0.3084979 0.01233945 0.0003398069 6.462595e-06 
0.002142949 0.1294291 4.609346 96.79133 1198.493 8751.849 37718.64 96314.73 148618.8 151794.5 136370.6 141515.8 143360.6 121825.3 84244.16 43046.09 14623.1 3162.174 441.5441 42.09002 2.932862 0.1538575 0.005898109 0.0001568905 2.783224e-06 
0.003799715 0.2184208 7.403287 147.9603 1743.693 12119.09 49718.02 120918.7 178217.5 175928.6 156924.5 163608 167121.2 144907.3 100741.4 50168.5 16272 3323.777 433.3685 37.67094 2.298464 0.1012833 0.003207099 7.159117e-05 1.105927e-06 
0.008084234 0.4418844 14.24184 270.6534 3032.951 20044.43 78193.21 180837.5 253441.5 237792.2 201341.4 199768.3 195724.1 163385.7 108697.7 51381.16 15754.3 3039.137 374.2551 30.69237 1.757096 0.07172688 0.002061145 4.068142e-05 5.416269e-07 
0.0121775 0.6323942 19.36447 349.6356 3722.556 23377.61 86714.87 191326.4 259917.5 251162 241117.1 259137 248490.9 195283.1 121138.3 53185.02 15019.01 2618.111 281.3288 19.14069 0.8678574 0.02785518 0.0006549139 1.114284e-05 1.322231e-07 
0.01803178 0.8889854 25.84277 442.9729 4477.522 26697.22 94058.91 197499.1 257659.8 246982.6 246375.2 275872.6 278382.8 232013.5 147081.7 63087.39 16971.77 2786.251 279.7612 17.58012 0.7201607 0.02016078 0.0003970893 5.486288e-06 5.21549e-08 
0.03149092 1.472885 40.62007 660.551 6334.248 35830.55 119763.3 238580.5 295277.2 268412.9 254627.3 274784.2 271496.1 221517.2 135240.5 55070.48 13970.89 2157.911 203.7201 12.03062 0.4623216 0.01208196 0.0002200644 2.772381e-06 2.35848e-08 
0.04233999 1.877589 49.09526 756.9669 6882.702 36924.91 117201.1 223059.3 270984 262126 278991.9 307524.3 287921.1 218298 124134.3 47383.73 11338.5 1665.05 151.3353 8.765216 0.3370555 0.00889414 0.0001617563 1.986081e-06 1.608105e-08 
0.081591 3.428762 84.96131 1241.371 10695.9 54370.54 163423.5 293701.2 332683 289964.6 277431.1 297765.5 289181.2 226891.4 127954.3 46783.36 10528.24 1437.482 120.0185 6.286968 0.2154026 0.005051217 8.307695e-05 9.495889e-07 7.34443e-09 
0.1133559 4.512363 105.9142 1465.911 11965.5 57643.9 164516.8 283321.5 319651.4 305809.6 327428.1 343257.7 298344.3 207498.3 106395.7 36241.6 7739.514 1023.423 85.21022 4.622685 0.1692492 0.004240119 7.166926e-05 7.975742e-07 5.749036e-09 
0.171444 6.462579 143.6416 1882.611 14552.01 66396.14 179586.7 293970.1 319127 303001.4 330396.9 359590 331822.1 240148.5 122178.9 39955.27 8080.742 1009.112 79.61096 4.126803 0.1462263 0.003599684 6.072463e-05 6.839719e-07 5.035109e-09 
0.2855013 10.18859 214.3934 2660.212 19467.53 84100.4 215453.8 334573.3 346560.2 317519.8 334446.9 349668.8 309117.1 212736.6 102111.8 31384.86 5962.752 700.5491 52.144 2.558204 0.08593627 0.002004908 3.203938e-05 3.425117e-07 2.404997e-09 
0.5183974 17.51169 348.807 4096.884 28381.05 116084.6 281809.7 416251.7 415870.7 376489.5 388252.7 385907.1 320294.8 206597.1 93252.72 27138.41 4939.597 566.6028 42.22519 2.119895 0.07310398 0.001717701 2.689648e-05 2.755822e-07 1.830239e-09 
0.7874762 25.17869 474.7041 5277.576 34610.07 134085.2 309118.9 438720.6 439312.9 425356.7 457921.8 448475.1 358657.7 219642.7 92810.72 24966.74 4135.461 421.7882 27.12104 1.146879 0.03344471 0.0006903693 9.988844e-06 9.825909e-08 6.37704e-10 
1.269179 38.41043 685.442 7213.059 44776.48 164250.8 358975.7 485583.9 472035.3 456385.6 493485.8 487669.9 393020.8 236587.4 95716.67 24303.05 3776.52 360.1216 21.54154 0.8382555 0.02205776 0.0004007717 4.998818e-06 4.199946e-08 2.339642e-10 
2.03991 58.43747 987.1178 9832.919 57785.43 200756.5 416372.2 539016.8 514864.3 502421.6 536199.2 510549.9 392500 223507 85090.54 20309.27 2973.307 268.512 15.32935 0.5737354 0.01454895 0.0002526608 2.964164e-06 2.299304e-08 1.16118e-10 
3.71809 100.8309 1612.375 15204.76 84594 278305.4 547180 674424.2 621175 591676.9 612984 564372.3 417468.4 226494 81663.59 18483.89 2587.938 227.063 12.86813 0.4873927 0.01256895 0.0002191857 2.530937e-06 1.899484e-08 9.170125e-11 
3.941173 101.1924 1532.079 13680.9 72122.66 225499.7 427108.1 535509.5 573051.9 665652.5 732072 653875.8 457158.1 232452.6 78214.93 16460.54 2131.987 171.7785 8.869566 0.3052863 0.007221053 0.0001178394 1.30172e-06 9.500425e-09 4.494553e-11 
5.334934 129.7036 1859.453 15722.24 78477.25 232256.4 415844.8 490678.2 493939.9 563095 655895 648446.2 487479.1 250244.9 81300.18 16171.22 1960.407 146.9044 7.005349 0.2207556 0.004739891 6.983172e-05 6.955481e-07 4.589212e-09 1.975298e-11 
#survey length counts 
4.576058e-06 0.0004240932 0.02317491 0.7467279 14.18723 158.9428 1050.232 4097.582 9497.5 13494.7 13511.24 13485.15 15436.16 15966.49 14062.54 10691.54 6522.38 3079.44 1168.063 363.9694 90.17542 16.86589 2.272818 0.2120362 0.01324 
2.043438e-06 0.0001826539 0.009626843 0.2991768 5.482404 59.24704 377.8324 1426.862 3249.585 4868.499 6357.584 9528.449 13510.22 15396.54 14692.08 11506.01 6741.685 2894.128 966.7842 265.5657 59.27745 10.18286 1.272014 0.1103181 0.00641166 
2.505536e-05 0.002156349 0.1094269 3.274282 57.7691 600.9864 3686.68 13337.44 28478.77 36045.3 27689.39 14667.18 8709.237 9019.733 10328.65 8889.14 5181.856 2085.681 624.982 149.1064 28.61385 4.270353 0.4726776 0.03698728 0.001962689 
2.612758e-05 0.002161539 0.1054422 3.032869 51.43835 514.4532 3035.263 10585.69 22056.33 28941.97 29280.73 31748.36 33987.39 26582.01 14310.74 6151.646 2578.554 1043.694 350.7896 88.65377 16.27643 2.162339 0.207062 0.01402844 0.0006530069 
5.420943e-05 0.00430447 0.2015355 5.563794 90.56945 869.365 4921.877 16454.65 32690.65 39869.94 34494.63 30572.28 33169.01 35446.68 32494.96 22473.09 10356.07 3013.984 566.6802 77.37949 9.244454 1.011123 0.08773798 0.005362033 0.0002202333 
0.0001430908 0.01088958 0.4886497 12.9292 201.7143 1855.708 10068.91 32258.01 61377.58 71458.84 58129.23 46563.56 43687.94 38583.71 29316.35 18302.01 8457.067 2726.456 614.2956 97.74645 10.91288 0.8560835 0.04899415 0.002143338 7.098238e-05 
0.0002253923 0.01641737 0.7051077 17.85647 266.6433 2347.986 12197.52 37464.07 68816.23 79959.41 72668.46 72500.49 74724 63445.07 44037.03 24765.69 10202.71 2875.875 562.9412 81.26071 8.945739 0.7285749 0.0415113 0.001592999 4.072242e-05 
