#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67569.31 86568.15 32287.79 81111.27 98635.17 132570.5 141384.8 192594.6 413051.9 310012.3 256386.2 455652.1 476973.2 486763.6 417248.4 369724.2 384206.2 356467.3 576327.6 320052.3 385361.4 324393.7 372900 472567.5 398848.5 493027.1 529204.1 348183.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
92077.06 56196.82 50324.57 48922.85 78469.78 111221.9 216504.4 192058.8 252117.1 403226.5 363986.9 359718.6 343343.2 399461.3 509520.7 414789.9 459699.4 602636.7 472130.6 354287.8 418984.7 391950.1 374567.4 483993.4 455600.2 386830.4 379201 440524 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12666.22 14910.77 16997.27 7849.306 14979.96 29573.63 52869.58 67809.62 82331.64 122645.7 139047 119266.9 151500.1 186608.4 190396.3 196224.1 178901.5 209198.2 180548 202284.2 212842.6 185448.1 171013.7 193524.7 181138.3 212680.8 179145.4 206305.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.766639e-06 8.30942e-05 0.002706324 0.06103446 0.9531415 10.30691 77.17853 400.215 1437.626 3581.441 6216.071 7650.876 7113.78 5926.681 5470.297 5488.812 5290.545 4847.419 4286.042 3607.355 2886.399 2200.124 1551.528 958.754 490.4276 
1.723135e-06 8.104795e-05 0.002639679 0.05953146 0.9296704 10.05313 75.27895 390.3801 1402.518 3496.146 6082.826 7556.263 7245.322 6472.529 6405.645 6475.404 5946.951 5129.45 4454.001 3860.32 3190.73 2440.261 1686.642 1017.739 511.6449 
2.731821e-07 1.284917e-05 0.0004184896 0.009438038 0.1473909 1.593926 11.93828 61.96649 223.4427 565.0445 1038.103 1548.153 2305.782 3706.916 5455.041 6522.383 6481.527 5872.542 5156.877 4384.92 3570.327 2739.159 1905.523 1145.312 568.429 
4.093916e-10 1.925627e-08 6.27224e-07 1.415086e-05 0.0002213187 0.002407545 0.0184528 0.1044451 0.5001922 2.483844 12.82796 56.66769 190.0678 479.8735 966.8911 1686.889 2630.833 3541.635 3991.358 3826.567 3252.125 2511.281 1741.573 1044.016 516.3497 
7.557492e-06 0.000355468 0.01157736 0.2610987 4.077425 44.09136 330.1468 1711.776 6145.723 15278.66 26301.72 31352.54 25880.92 14805.01 5915.465 1809.685 837.6148 1145.301 1853.94 2498.409 2725.033 2430.596 1796.301 1098.706 545.0149 
7.319268e-06 0.0003442631 0.01121242 0.2528686 3.94891 42.70205 319.7558 1658.141 5956.611 14842.59 25783.98 31838.16 29896.03 25297.33 22919.55 20339.97 14497.25 7598.997 3123.301 1552.399 1439.095 1530.401 1337.917 908.8982 475.3924 
1.537764e-05 0.00072329 0.02355708 0.5312718 8.296569 89.71559 671.7833 3483.366 12509.64 31133.79 53828.75 65271.46 57530.44 41341.1 30329.25 25424.2 21491.21 16686.7 11475.39 6629.798 3220.533 1587.892 999.8463 678.4398 382.3319 
1.753147e-05 0.0008245957 0.02685654 0.605683 9.458611 102.2816 765.8816 3971.394 14263.76 35514.13 61502.46 75048.13 67656.93 51758.16 41574.27 35869.35 28454.62 19950.05 13331.01 8748.193 5272.716 2740.957 1250.581 551.2313 244.7693 
