#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3640.966 2631.185 9198.722 11508.93 23454.26 25217.66 21616.08 35918.72 66190.33 70458.59 68490.54 139189.4 182894.3 194429.7 142952.1 172549 106738.1 106721.4 136167 110771.4 156523.4 201851.4 178817.1 136429.8 181233.4 91063.75 150194.8 142801.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2280.652 3407.062 8421.803 12518.83 25478.53 33494.18 15755.32 24800.03 63143.71 63750.92 60160.58 98523.14 124862.7 179980.5 152366.5 120238 114169.4 170877 99253.63 105570.9 119524.9 145165.7 170690.5 150582.2 203667.3 130331.5 171503.5 107132.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2429.384 2277.511 2560.65 4436.795 10462.93 14596.75 17467.53 12834.47 24451.93 42217.43 44996.84 55020.25 87679.35 107695.5 112833 81578.85 78795.41 87447.99 79019.43 79811.21 87598.22 74075.44 93335.42 87746.1 102855.7 126813.2 107258.5 78494.63 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41063e-07 1.531106e-05 0.0009799063 0.03697868 0.8228277 10.79623 83.54423 381.6069 1033.303 1693.392 1839.348 1727.77 1772.684 1662.756 1235.988 772.6436 417.3528 184.0775 64.42512 17.80731 3.798321 0.6039148 0.06920461 0.00553714 0.0003005047 
1.487419e-07 1.614454e-05 0.001033249 0.03899167 0.8676203 11.38399 88.0936 402.4048 1089.746 1786.04 1936.805 1801.515 1815.076 1676.763 1231.712 758.5225 400.6357 171.5722 57.83207 15.24287 3.070827 0.4574634 0.04881592 0.003621284 0.0001816627 
4.151398e-07 4.505952e-05 0.002883804 0.1088258 2.421513 31.7714 245.8164 1121.905 3025.36 4857.913 4814.958 3392.777 2322.507 1746.316 1203.553 720.5405 370.2057 153.5583 49.83295 12.54633 2.394212 0.3350733 0.0333412 0.002292701 0.0001061667 
5.544818e-07 6.018379e-05 0.003851756 0.1453536 3.234322 42.43709 328.3826 1499.708 4056.397 6604.256 6938.17 5837.973 5072.705 4043.129 2404.085 1086.336 425.2413 150.529 45.21964 10.80335 1.955782 0.2580029 0.0240292 0.001536951 6.586172e-05 
1.318261e-06 0.0001430849 0.009157415 0.3455727 7.689449 100.8902 780.6227 3563.379 9616.072 15486.16 15517.01 11265.48 7964.123 5868.687 3727.53 1936.575 818.4456 264.9084 63.92254 11.96669 1.79801 0.2103898 0.01799904 0.001067973 4.243727e-05 
2.159759e-06 0.0002344216 0.01500296 0.5661661 12.598 165.2965 1279.069 5840.941 15789.23 25616.53 26434.81 20912.95 16515.22 12383.23 7222.371 3259.556 1236.453 392.6926 97.55134 18.06341 2.432293 0.2358634 0.01647327 0.0008226358 2.862435e-05 
6.988678e-07 7.585558e-05 0.004854762 0.1832061 4.076803 53.50344 414.4375 1901.284 5244.865 9256.184 12629.4 16979.78 20790.84 18657.99 11781.81 5668.376 2193.194 658.3928 147.3335 24.65853 3.097728 0.2842673 0.0183224 0.0008059934 2.382163e-05 
1.730415e-06 0.0001878203 0.01202048 0.4536163 10.09359 132.4351 1024.73 4678.177 12628.23 20349.35 20395.25 14821.42 10958.69 9724.249 8423.027 5837.559 2887.474 978.1641 229.571 38.25037 4.555748 0.3836623 0.02250139 0.0009045733 2.445323e-05 
3.711584e-06 0.0004028576 0.02578285 0.9729667 21.64991 284.0658 2198.091 10036.77 27112.78 43805.4 44243.94 32322 22036 14698.7 8209.871 3907.638 1754.789 691.4963 204.3576 41.29489 5.516846 0.4840767 0.02795401 0.001063132 2.652018e-05 
5.16692e-06 0.0005608208 0.0358925 1.354478 30.13936 395.4704 3060.634 13984.59 37880.66 61875 65037.33 52884.79 41540.71 29681.79 16338.03 6870.926 2342.426 657.999 151.867 28.40519 4.023152 0.3948383 0.02529251 0.001028254 2.625018e-05 
6.020193e-06 0.0006534357 0.04181987 1.578162 35.117 460.7982 3566.653 16304.32 44243.24 72745.58 78133.41 66758.24 55560.23 41648.15 24478.67 11206.56 4012.93 1075.566 209.5611 30.12457 3.277929 0.2689332 0.01596223 0.0006476126 1.710268e-05 
6.737226e-06 0.0007312629 0.04680083 1.766133 39.29992 515.6975 3991.909 18253.55 49580.78 81771.8 88540.02 76662.1 64432.11 48807.97 29452.11 14057.24 5261.438 1469.748 295.1266 41.97419 4.184308 0.2895266 0.0138452 0.000456275 1.024857e-05 
1.188382e-05 0.001289877 0.08255209 3.115279 69.32042 909.5919 7039.719 32165.75 87090.86 141769.2 146314.7 111778.5 79817.67 55069.44 32282.15 15335.62 5754.588 1623.376 332.0035 48.21807 4.865034 0.3329393 0.01515792 0.0004531844 8.82354e-06 
1.464467e-05 0.001589543 0.1017308 3.839047 85.42707 1121.012 8678.193 39689.83 107839.7 177755.4 190909 159361.6 123998.4 85016.38 45413.14 18926.5 6356.993 1679.903 332.9014 47.64538 4.771088 0.3246367 0.0146496 0.0004302018 8.099549e-06 
1.265324e-05 0.001373392 0.08789738 3.317037 73.81344 968.7192 7502.245 34361.83 93855.68 157537.4 178612 166240 144560.7 106333.8 60064.98 26035.4 8622.299 2109.215 373.5123 47.82803 4.388849 0.2810003 0.0121492 0.000344914 6.295432e-06 
1.063542e-05 0.001154377 0.07388046 2.788084 62.04366 814.2932 6307.265 28902.37 79054.91 133196 152266 143532.1 127190 97325.48 58834.2 27514.32 9641.328 2427.245 429.2962 52.89968 4.499607 0.2607993 0.0101601 0.0002622485 4.413664e-06 
1.139942e-05 0.001237302 0.07918766 2.988362 66.50001 872.7518 6759.062 30952.75 84436.42 140781.2 155479.9 136021.4 111294.4 81774.09 49075.11 23234.46 8364.473 2188.781 403.3349 51.1785 4.380366 0.2483995 0.009207349 0.0002208161 3.396686e-06 
1.120288e-05 0.00121597 0.07782258 2.936869 65.35574 857.8028 6644.991 30455 83284.55 139840.1 156950.9 140072.9 114053 80208.25 44952.55 19876.87 6829.166 1750.594 322.1883 41.26736 3.57516 0.2043586 0.007558965 0.0001783148 2.65346e-06 
1.222755e-05 0.001327189 0.08494074 3.205506 71.33453 936.2973 7253.408 33245.35 90897.72 152338 169506.8 147861.8 116969.3 80794.21 44687.33 19209.45 6262.51 1500.554 258.4172 31.36944 2.616497 0.1457673 0.005290334 0.0001226606 1.790273e-06 
1.326389e-05 0.001439676 0.09214015 3.477222 77.38278 1015.741 7870.104 36086.92 98763.52 165815.1 184671.4 159834.9 123333.9 82063.17 43445.75 17831.85 5551.244 1266.048 205.6114 23.29108 1.803318 0.09344494 0.003176483 6.956653e-05 9.661807e-07 
1.427381e-05 0.001549295 0.09915617 3.74203 83.27808 1093.208 8472.117 38869.3 106527.8 179388.2 200648.7 173661.7 132354.8 86079.91 44193.68 17405.62 5145.134 1106.287 168.6479 17.87083 1.289371 0.0619922 0.00194816 3.937826e-05 5.051763e-07 
1.579587e-05 0.001714503 0.1097299 4.141109 92.16185 1209.909 9378.159 43043.91 118068.6 199050.6 222479.2 190848.7 142612.1 90630.94 45409.27 17342.81 4923.231 1006.696 144.6264 14.33069 0.9613871 0.04282407 0.001243875 2.31957e-05 2.740925e-07 
1.868269e-05 0.002027844 0.1297846 4.897994 109.009 1431.156 11094.39 50931.98 139730 235352.2 261428.3 219951.4 159100.8 97707.64 47365.69 17456.32 4760.852 930.8084 127.0878 11.87998 0.7463031 0.03093261 0.0008319686 1.431708e-05 1.557714e-07 
2.093164e-05 0.002271954 0.1454089 5.487756 122.1414 1603.811 12437.89 57160.9 157242.8 266498.6 299416.9 254825.4 183733.7 110208.8 51445.27 18100.8 4693.062 870.5272 112.5027 9.920792 0.585579 0.02270923 0.0005691032 9.089281e-06 9.146642e-08 
2.344633e-05 0.002544909 0.1628797 6.147222 136.8259 1796.853 13939.23 64106.46 176619.2 300150.6 338187.2 287315.1 205014.2 121059.7 55383.66 18907.52 4692.823 823.6893 99.95392 8.240457 0.4537372 0.01639356 0.0003822762 5.672678e-06 5.29488e-08 
2.576392e-05 0.002796475 0.1789822 6.755117 150.3664 1975.001 15327.49 70559.29 194812.7 332425.4 376617.3 320427.7 226341.7 130949.5 58350.07 19299.02 4613.531 774.8892 89.28863 6.931091 0.3566359 0.01197492 0.0002586416 3.548703e-06 3.060161e-08 
2.289003e-05 0.00248456 0.1590227 6.002201 133.6301 1755.99 13644.41 63010.5 175368.1 304939.4 358614.8 321084.4 235433.2 137191.8 60193.67 19332.05 4445.523 713.5117 78.15073 5.737518 0.2777914 0.008732751 0.0001757558 2.237779e-06 1.784788e-08 
2.21037e-05 0.00239922 0.1535623 5.796259 129.0527 1696.045 13181.55 60891.63 169481.8 294253.6 343966.2 304600 221871.1 130105.2 57792.72 18629.15 4225.236 657.6107 68.96393 4.804759 0.2193725 0.006472995 0.0001218324 1.446183e-06 1.072378e-08 
#survey length counts 
2.796673e-07 3.035526e-05 0.001942733 0.07331279 1.631308 21.4039 165.6172 756.2191 2043.992 3320.832 3476.1 2950.256 2710.841 2426.441 1773.411 1095.167 585.0725 255.1366 88.01474 23.88748 4.988717 0.775475 0.08689348 0.006807754 0.0003624822 
7.638857e-07 8.291261e-05 0.005306397 0.2002469 4.455743 58.46106 452.3009 2063.996 5562.041 8903.398 8705.773 5844.871 3647.466 2578.116 1749.604 1049.74 546.2248 231.053 76.85901 19.95769 3.95433 0.5783038 0.06049847 0.00439805 0.0002163377 
9.940721e-07 0.0001078972 0.006905408 0.2605889 5.798452 76.07956 588.672 2687.619 7259.473 11748.17 12050.79 9499.915 7660.583 5948.011 3538.902 1607.422 634.7818 228.5465 70.39509 17.3699 3.270035 0.4514326 0.04425896 0.002995852 0.0001364828 
2.280675e-06 0.0002475458 0.0158429 0.5978622 13.3032 174.5444 1350.46 6163.524 16620.38 26679.86 26382.97 18359.31 12106.65 8584.395 5425.511 2841.28 1221.95 404.9984 100.3428 19.36279 3.020986 0.3700901 0.03337051 0.002097887 8.870548e-05 
3.567846e-06 0.0003872561 0.02478435 0.9352855 20.81137 273.0595 2112.824 9646.025 26048.49 42081.57 42728.15 32336.11 24185.88 17787.1 10405.57 4737.152 1823.813 592.8475 151.7428 29.11151 4.081794 0.4142053 0.03044974 0.001610758 5.969815e-05 
1.139038e-06 0.0001236319 0.007912445 0.298594 6.644377 87.19419 675.2179 3094.041 8494.877 14733.36 19216.27 24544.97 29587.62 26708.99 17034.4 8298.707 3274.314 1009.016 232.7339 40.34107 5.282713 0.5084869 0.03455084 0.001609306 5.058279e-05 
