#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3823.601 6369.159 8683.944 16650.14 17906.76 23242.71 25503.76 40672.86 57265.97 59794.91 64589.23 163929.1 141772.4 104217.1 179939.9 158171.7 183075.3 143994.6 110660.2 154759.7 153521 134169.7 211861.9 172902 163877.9 159298.2 147381.8 163186.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3823.185 4369.742 7532.82 10622.9 12502.86 15708.13 29377.61 18134.11 45078.8 59079.78 80024.43 66965.13 142093.1 138098.8 100677.8 127250 82253.31 68742.34 94226.47 104755 103199.8 106967.6 93694.36 129003.1 198928.1 150141.6 135657.5 116059 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2721.176 2640.378 4286.889 5747.104 5873.317 11000.59 16936.1 20171.06 16988.37 32694.03 48478.3 49218.65 76874.19 96847.93 118861.3 97399.84 93546.06 100372.2 84059.15 72303.22 96732.34 91739.68 69900.58 107160.1 115288.7 94731.44 113841.1 109289.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.481896e-07 3.519123e-05 0.001146155 0.02584871 0.403665 4.365078 32.68582 169.4937 608.8293 1516.577 2631.18 3233.313 2987.203 2434.592 2125.146 1899.766 1460.073 917.2937 500.3173 252.5008 117.0885 48.01392 17.05374 5.17491 1.313294 
7.582417e-07 3.566403e-05 0.001161554 0.02619599 0.4090883 4.423723 33.12495 171.7707 617.0065 1536.928 2666.362 3275.951 3024.676 2461.071 2143.115 1911.484 1464.622 914.9679 494.5197 246.9237 113.3718 46.06424 16.21424 4.876972 1.226926 
1.750187e-06 8.232037e-05 0.00268112 0.06046604 0.9442635 10.21086 76.45777 396.4464 1423.645 3542.228 6118.041 7388.649 6413.476 4384.468 2882.483 2088.402 1474.897 898.4065 480.334 237.7365 108.1596 43.50085 15.14243 4.504398 1.121616 
1.681677e-06 7.909799e-05 0.00257617 0.05809916 0.9073024 9.811222 73.46674 380.966 1368.463 3408.956 5915.383 7273.801 6734.139 5510.88 4810.72 4230.027 3096.262 1744.105 784.2379 312.1487 119.8418 44.15975 14.82294 4.334229 1.066249 
2.985775e-06 0.0001404364 0.004573923 0.1031535 1.61089 17.41948 130.4357 676.3422 2428.914 6045.041 10451.52 12672.59 11163.77 7987.719 5727.001 4475.232 3264.076 2001.166 1054.877 497.2256 204.9928 70.89046 20.5359 5.141061 1.130676 
3.821342e-06 0.0001797375 0.005853933 0.132021 2.061698 22.29437 166.9396 865.6466 3109.077 7741.015 13405.58 16357.24 14740.58 11247.17 8925.325 7424.408 5379.243 3087.831 1454.3 617.4048 248.4197 91.4044 29.03533 7.660939 1.642544 
4.423434e-06 0.000208057 0.00677628 0.1528223 2.38654 25.80709 193.2431 1002.048 3599.08 8962.033 15526.95 18978.07 17206.87 13350.98 10875.01 9248.057 6841.648 4059.369 2009.492 889.8532 356.5511 124.6417 37.30419 9.579112 2.086955 
5.10832e-06 0.0002402707 0.00782546 0.1764839 2.756051 29.80283 223.1632 1157.196 4156.338 10349.71 17931.55 21919.07 19879.84 15439.69 12599.18 10742.94 7988.052 4792.921 2424.9 1109.69 462.1729 167.7494 51.51036 13.24775 2.823826 
7.535988e-06 0.0003544566 0.01154442 0.2603558 4.06583 43.9662 329.2163 1707.088 6130.847 15260.97 26403.18 32098.39 28547.81 21000.31 15765.19 12695.88 9246.457 5521.223 2797.052 1288.077 543.4249 201.4862 63.73063 16.95099 3.722438 
