#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34724.63 17756.57 10156.44 19251.7 29550.51 33311.33 90463.84 120265.3 168464.7 128267.2 201016.1 180753.3 230067.6 247611 197537.8 285812.1 210207 201977.9 226276.4 256154.7 196013.3 210798.6 272728.2 186436.5 158866.7 202011 211423.3 245836.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33546.98 24261.31 11807.94 19983.77 40390.02 56014.23 82952.4 110963.9 152325.9 251252.4 174808.8 217911.5 288621 213487.9 186897.8 201953.2 178548.1 295602.7 329988.9 282298.4 202048.7 246150.2 285472.7 214258.4 261068 273083.9 176559.7 159261.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16407.86 16850.55 15769.4 8451.759 13119.52 26223.3 37335.14 53889.86 68274.5 127071.3 137102.8 147993.3 152836.7 171858.3 237847.1 178786.6 171913.7 179923.5 158212 211991.3 190957 166063 188489 199632.6 212547.2 212075.1 255859.4 230988.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.569595e-06 0.0004234942 0.02314218 0.7456728 14.16714 158.7155 1048.649 4089.715 9458.48 13289.3 12685.33 11347.8 11857.82 11667.47 9883.632 7456.941 4751.776 2441.978 1020.506 346.8642 93.34502 19.10029 2.83743 0.2928827 0.0202666 
6.651499e-06 0.0005945482 0.03133585 0.9738309 17.84497 192.8205 1228.784 4622.815 10320.49 14045.09 13164.35 11833.33 12290.77 11721.54 9518.072 6868.313 4207.093 2099.312 858.9936 284.3636 72.99801 13.91391 1.89637 0.178555 0.01125963 
3.401207e-06 0.0002927193 0.01485446 0.4444795 7.842336 81.60007 501.0329 1821.605 3991.888 5738.781 7122.681 9998.838 12946.53 12793.51 10255.68 7159.277 4156.384 1940.594 743.7876 233.1296 57.02074 10.3021 1.313876 0.1142067 0.006585498 
8.855551e-07 7.326217e-05 0.003573812 0.1027958 1.74354 17.44268 103.0658 362.302 786.0039 1230.687 1972.752 3511.238 5398.6 6823.351 7211.371 5866.342 3433.932 1484.961 510.0217 143.7111 32.14236 5.384702 0.6404773 0.05185154 0.0027693 
6.468358e-05 0.005136164 0.2404753 6.638792 108.0674 1037.26 5870.433 19590.93 38557.56 44791.75 30860.04 12998.78 4135.912 2228.366 2269.836 2058.819 1382.113 691.2297 259.3729 72.43337 14.95649 2.25891 0.2430549 0.01796968 0.0008822353 
4.72169e-05 0.003593329 0.161244 4.266379 66.56311 612.4286 3324.951 10685.43 20661.21 25970.46 27404.01 31796.63 32837.92 22736.77 9724.457 2694.388 637.9053 207.5295 79.77986 24.55098 5.330423 0.7927197 0.07975544 0.005366927 0.0002380864 
0.0002554949 0.01861002 0.7992788 20.24124 302.2488 2661.274 13818.37 42335.24 76748.07 83566.98 58823.73 35143.66 26442.12 23354.89 18804.25 11557.47 4734.956 1213.148 196.4795 22.91683 2.565929 0.3015344 0.02880815 0.001872054 7.835199e-05 
0.0005290361 0.03683505 1.512252 36.60792 522.5386 4398.23 21836.29 64043.54 111832 120892.9 95010.33 75836.06 63764.77 42399.99 20798.05 8485.728 3090.764 928.0561 207.3586 32.19817 3.344163 0.2345742 0.01201776 0.0004969503 1.645243e-05 
0.000955428 0.06351338 2.489543 57.53903 784.1523 6301.85 29877.64 83748.76 140355.3 148528 121960.7 108428.4 98474.08 71970.19 41868.38 19793.77 6988.084 1700.825 287.7349 36.50034 3.658796 0.2773378 0.01460451 0.0005071509 1.152503e-05 
0.002114816 0.1340739 5.011904 110.4714 1435.793 11004.32 49755.73 133002.5 212514 214127 166739 140740.1 123779.5 90480.95 54103.4 26209.82 9358.912 2307.015 393.7678 47.99593 4.245862 0.2714703 0.01242813 0.0004009424 8.840031e-06 
0.00242848 0.1466745 5.223506 109.6882 1358.196 9918.443 42755.05 109288.3 169500.4 176816.5 166317.9 173441.4 158427.5 108173 58044.12 25247.16 8217.017 1859.063 292.0734 33.11499 2.767822 0.1674238 0.007081798 0.0002039092 3.930013e-06 
0.005330477 0.3064143 10.38579 207.5672 2446.109 16999.55 69707.84 169136.2 246343.5 230561 176045.7 151146.1 132401.7 97793.55 59324.83 27577.04 8830.323 1853.096 258.7744 25.33274 1.821808 0.0967758 0.003689452 9.74731e-05 1.733168e-06 
0.01169952 0.6394957 20.61079 391.6889 4389.225 29006.1 113116.8 261180 363056.2 328241 248443 208362.1 165443.1 102624.1 50807.29 20305.26 6021.71 1238.17 175.8649 17.64724 1.257801 0.06259051 0.002134218 4.937375e-05 7.692303e-07 
0.01937799 1.006325 30.81454 556.3707 5923.544 37196.2 137904.4 303509.9 407294.7 374229.5 318835.9 297756.5 239003.2 144816.4 69444.54 26334.96 7193.555 1320.689 163.0418 14.15382 0.9000456 0.04184207 0.001371594 3.049496e-05 4.472269e-07 
0.03070741 1.513907 44.00917 754.3613 7624.826 45457.65 160059.2 335065.1 430733.4 389228.4 339631.9 321395.2 257287.4 158603 78107.05 29467.35 7678.292 1300.291 143.1542 10.66721 0.5652514 0.02179755 0.0006040257 1.170124e-05 1.543202e-07 
0.04267387 1.995931 55.04492 895.1234 8583.638 48554.39 162289.7 323259.2 399694.7 360396.8 327189.4 311048.6 239808.5 140587.4 65507.05 23251.83 5670.323 893.0137 90.46648 6.097883 0.2859998 0.009559039 0.0002257121 3.681025e-06 4.069447e-08 
0.07298444 3.236532 84.62874 1304.818 11863.33 63626.46 201651.3 380951.6 447162.3 383819.2 333250.3 305795.9 233028.9 139218.7 66273.59 23379.71 5551.737 851.0657 85.06285 5.741555 0.2693925 0.008789322 0.0001953146 2.8975e-06 2.839163e-08 
0.1127526 4.738291 117.4101 1715.481 14780.93 75135.82 225835.4 405816.5 459059.5 395060.7 354085.8 319763.9 228953.2 125756.2 54843.84 17894.11 3970.004 572.8341 54.27215 3.501824 0.1584952 0.005027018 0.0001091045 1.580174e-06 1.500166e-08 
0.2087604 8.310127 195.0545 2699.612 22033.51 106096.8 302098.1 514384.3 551766.4 451047.6 385158.2 334539.6 235503.5 130074.2 56756.78 18056.45 3836.829 527.9059 47.83865 2.963375 0.128663 0.00389566 8.036853e-05 1.105347e-06 9.982824e-09 
0.2655485 10.00984 222.4853 2915.954 22539.13 102831.9 278042.9 454338.4 488810.1 447121.1 441893.9 395674.8 267732.3 139530.5 57355.46 17291.91 3523.117 473.0129 42.6644 2.660732 0.1156125 0.003440924 6.855075e-05 8.994746e-07 7.692811e-09 
0.4820869 17.20407 362.0154 4491.857 32869.31 141948.3 363044.9 559233.7 559206.1 461127.6 414327.8 360167.5 253196.7 141942.2 60889.33 18161.94 3542.578 449.7382 38.33166 2.273789 0.09495921 0.002744016 5.341206e-05 6.850981e-07 5.69787e-09 
0.6957818 23.50381 468.161 5498.734 38091.94 155796.3 378116.5 557733.6 553087 484672.2 457136.4 379924.9 240116.7 118457.2 45562.63 12590.56 2338.406 289.0587 24.36479 1.430897 0.05835486 0.001618451 2.99074e-05 3.631088e-07 2.864565e-09 
1.420892 45.4314 856.5301 9522.22 62435.11 241675 554835 772264.5 715625.6 575755.4 504637.9 407388.4 261347.9 132943.8 51251.15 13676.95 2400.911 278.2376 22.00068 1.221036 0.04755422 0.001270082 2.266512e-05 2.648994e-07 1.997255e-09 
1.910852 57.83001 1031.988 10859.8 67413.08 247264.8 540155.5 728836.9 699059.4 640942.6 607657.2 469247.5 268856.2 119321.7 40730.85 9840.89 1578.74 166.8171 11.94695 0.5987973 0.0211592 0.0005175556 8.542726e-06 9.316009e-08 6.600343e-10 
3.262626 93.4646 1578.78 15726.07 92402.75 320770.6 662793 843425.2 755235.8 639949.4 573872.5 438950.3 260874.5 121244.4 41580.01 9600.536 1418.501 133.8469 8.317169 0.3551897 0.01070998 0.0002270071 3.301747e-06 3.213504e-08 2.051645e-10 
5.051307 136.9864 2190.525 20656.4 114916.2 377922.1 741715.1 906555.7 807126.6 703681.9 624183.6 448563.3 244125.7 103476 32809.42 7135.281 1011.584 93.33453 5.747538 0.2419607 0.006981937 0.0001359213 1.754055e-06 1.485241e-08 8.207092e-11 
8.284802 212.7167 3220.481 28753.33 151472 471989 880071 1033408 913023 812767.5 721374 514873.1 282608.3 120625.2 37636.73 7918.669 1085.207 97.81173 5.96225 0.2501741 0.007177387 0.0001378061 1.735179e-06 1.413248e-08 7.372711e-11 
12.68491 308.3962 4421.143 37379.08 186505.6 550977.3 978248.4 1112969 996435.7 920249.8 811820.7 560697.4 296775.3 121513.2 36053.57 7184.221 934.4811 80.44154 4.716453 0.191312 0.005319658 9.916327e-05 1.213865e-06 9.611537e-09 4.864457e-11 
#survey length counts 
7.970624e-06 0.0007386897 0.04036628 1.300657 24.71137 276.8429 1829.118 7133.294 16494.64 23154.23 22011.89 19471.97 20046.67 19325.83 15857.18 11582 7225.3 3679.715 1540.437 524.9758 139.7914 27.8447 3.994112 0.3983682 0.02675746 
3.513277e-06 0.0003140364 0.0165514 0.5143734 9.42583 101.8602 649.4996 2451.058 5561.516 8189.693 10148.74 14184.9 18697.73 18863.32 15325.05 10855.82 6434.297 3070.382 1204.214 388.6288 98.71245 18.6721 2.510678 0.2314526 0.01422465 
8.316526e-07 7.157483e-05 0.003632172 0.1086835 1.917657 19.95665 122.6435 447.9702 1005.258 1601.251 2556.306 4584.826 7177.246 9206.583 9919.361 8304.199 5014.236 2228.077 784.3108 227.4419 52.80038 9.262785 1.162546 0.09991819 0.005692539 
5.731825e-05 0.004741949 0.231317 6.653426 112.8418 1128.449 6654.008 23135.85 47440.49 57412.14 41182.98 17990.09 5774.696 2955.403 2994.449 2791.236 1931.572 996.3358 386.6851 112.0936 24.12289 3.818415 0.4334929 0.03402834 0.001782822 
4.201266e-05 0.003335993 0.1561914 4.311994 70.19338 673.8379 3816.715 12791.83 25745.27 33405.59 35669.8 41797.52 44557.47 32168.19 14347.82 4104.561 968.4515 307.6455 120.3952 38.6051 8.797997 1.379354 0.1469001 0.01050819 0.0004976038 
0.0002081945 0.01584414 0.7109762 18.81172 293.4882 2699.91 14646.87 46880.52 88762.06 100785.3 73459.52 44499.25 33447.76 29806.05 24521.72 15626.01 6699.37 1800.707 304.6239 36.51973 4.133041 0.5001961 0.05042065 0.003490129 0.0001562156 
0.0004389524 0.0319729 1.3732 34.77548 519.2835 4572.452 23747.62 72846.84 132928.2 149556 120642.3 97384.54 83887.43 57715.46 29082.81 12059.34 4477.898 1386.734 322.503 52.45102 5.722765 0.4211304 0.02255355 0.0009772266 3.427536e-05 
