#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36210.45 21721.4 23323.03 24967.6 40511.36 43412.98 64763.33 105508.2 143127.7 142612.7 141272.7 212127.3 194726.6 208055.4 201503.3 199841.8 209700.6 157462.9 260074 227492.8 215372.4 214841.5 288023.5 386844.5 341801 214963.4 135762 161380.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18302.21 21698.08 17426.63 21173.19 34651.48 58264.91 45856.93 64652.23 109416.8 110714.2 149563.6 217242.7 210572.1 166669.5 167297.1 168585.9 169403.7 248114.6 271896.5 219818.6 299776 149597.6 288763.3 234657.9 186242.6 194227.7 267045.2 206389.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15185.47 15387.85 16413.38 10400.97 15548.65 33041.95 44401.3 66262.75 84946.99 86734.57 117521.4 154092.9 180140.1 147897.1 180253.7 189834.5 180166.8 171528.7 223475.7 213090.5 212989.1 206113.8 230406.6 241942.7 210365.3 235878.2 202953.1 212718.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.174426e-06 0.0002015182 0.01101213 0.3548262 6.741424 75.52652 499.077 1947.762 4521.553 6475.271 6699.156 7192.441 8895.449 10089.73 9945.56 8197.105 5166.997 2462.574 941.5513 296.9658 74.20367 13.86641 1.855506 0.1721427 0.01076852 
4.163796e-06 0.0003721834 0.01961605 0.6096123 11.17087 120.7063 769.2746 2895.135 6475.764 8899.068 8692.287 8594.07 9816.015 10309.47 9435.254 7442.441 4669.343 2258.612 860.0778 259.5605 60.76828 10.65692 1.342225 0.1165631 0.006758715 
1.65536e-06 0.0001424659 0.007229642 0.2163284 3.816963 39.72102 244.0622 890.6314 1989.051 3104.166 4715.013 7919.163 11133.17 11816.83 10299.62 7524.144 4268.131 1840.547 634.4132 179.2452 39.88915 6.596823 0.7748601 0.06247075 0.003359896 
6.982888e-14 3.06956e-11 7.956199e-09 1.215982e-06 0.0001095851 0.005823902 0.1825688 3.378658 37.00742 241.8585 966.1538 2514.887 4817.613 7514.451 9119.688 7709.891 4341.638 1690.027 496.3372 118.3625 22.95273 3.432364 0.3721533 0.027833 0.001385592 
1.905176e-05 0.001512795 0.07082919 1.95539 31.83119 305.5761 1730.98 5804.14 11709.78 15364.48 16972.41 20757.98 22887.14 17579.4 9325.613 4049.637 1727.378 694.8032 227.3209 55.53096 9.88823 1.284653 0.1208635 0.008009261 0.0003602612 
6.966712e-05 0.005301848 0.2379106 6.294888 98.20964 903.5114 4902.754 15713.5 29962.53 35265.44 30026.1 26724.29 28159.13 28112.61 23878.52 15468.11 6757.799 1885.852 346.4739 47.71956 5.84426 0.6377341 0.0536867 0.00315537 0.000124528 
0.0001780007 0.01296541 0.5568496 14.10189 210.5761 1854.194 9630.179 29543.92 53939.25 60858.9 49776.91 42099.69 40420.9 35022.9 25692.49 15239.06 6569.554 1940.869 395.5804 57.05351 5.888471 0.43962 0.024569 0.001057493 3.404703e-05 
0.0002828343 0.01969283 0.8084835 19.57145 279.3643 2351.557 11678.49 34305.64 60392.05 67887.19 61342.22 61880.96 63469.04 53775.92 37414.14 20628.64 8069.932 2095.575 364.8725 45.23524 4.225104 0.297218 0.01505581 0.0005273945 1.257565e-05 
0.0006182543 0.0410993 1.610975 37.23333 507.4232 4077.943 19334.64 54207.08 90943.24 96771.63 81374.62 77126.06 79488.84 72585.36 55140.79 31555.97 12224.86 3081.344 515.8582 60.29966 5.121642 0.3174251 0.01409096 0.0004388088 9.384598e-06 
0.001294762 0.08208453 3.068457 67.6344 879.0478 6737.493 30468.63 81518.84 130850.5 134741.2 113032.7 107557 106210.6 89911.38 62970.63 33601.19 12284.17 2948.613 473.8771 53.45891 4.370635 0.2573057 0.0106201 0.0003002257 5.7194e-06 
0.002097631 0.126692 4.511869 94.74447 1173.151 8566.897 36923.87 94315.99 145771.5 149937.9 137148.1 144402.3 146015.4 122724.3 84005.04 42771.8 14576.33 3183.063 451.9759 43.95715 3.100367 0.1619179 0.006117263 0.0001609896 2.859709e-06 
0.004446763 0.2556154 8.66398 173.156 2040.604 14182.09 58168.65 141312.8 207114.4 199546.3 167052.7 164663.7 166843.9 146532.2 102981.4 51360.39 16521.86 3306.216 414.6314 33.89084 1.917708 0.07917886 0.002414744 5.310646e-05 8.150308e-07 
0.007088328 0.3874482 12.48737 237.3121 2659.364 17576.69 68591.66 158927.8 224782.6 219051.5 202352.7 213212.9 206734.4 165261.3 105604.2 48610.8 14564.98 2715.943 314.9756 23.39077 1.167936 0.04107934 0.001034894 1.841561e-05 2.26722e-07 
0.0108184 0.561814 17.20324 310.6135 3307.089 20768.49 77037.08 169976.9 230952 223495.1 216401.9 238735.7 240945.6 202095.4 131744.5 59397.65 17034.02 3016.765 332.2122 23.48089 1.115493 0.03698529 0.0008610189 1.379389e-05 1.487632e-07 
0.01474121 0.7267572 21.12681 362.1369 3660.473 21826.55 76916.43 161690.9 212096.4 207346.2 213798 243768.9 246907.8 205896.1 130774.6 56385.5 15340.46 2576.644 270.3421 18.34573 0.8426527 0.02703244 0.0006047153 9.213791e-06 9.350164e-08 
0.02632988 1.231494 33.96285 552.2935 5296.129 29958.28 100135.1 199477.5 246883 224532.5 213820.7 233402.2 235070.7 195672.6 121235.4 49982.96 12901.28 2056.713 205.9852 13.46183 0.6000157 0.01869835 0.0004042083 5.913277e-06 5.733275e-08 
0.0441574 1.958183 51.20256 789.4528 7177.848 38502.08 122107.6 231465.1 276099.7 251643 246431.4 261000.6 241999.5 183165.6 104240.4 39913.51 9616.86 1432.209 133.7586 8.128331 0.3364627 0.009769573 0.0001981998 2.741628e-06 2.525822e-08 
0.07916667 3.326883 82.43687 1204.488 10378.2 52757.8 158609.4 285340.4 324653.8 286573.2 276068.7 288063.5 264706.5 197333.5 108151.4 39100.67 8776.56 1201.031 100.9988 5.368807 0.1887705 0.004603907 7.968861e-05 9.674816e-07 8.015226e-09 
0.1239435 4.933823 115.8066 1602.821 13082.78 63020.44 179777.3 308902.8 345159.5 321619.7 335426.7 350225.1 307329.7 216454.1 112232.6 38707.15 8430.742 1154.23 101.7565 5.981066 0.239558 0.00649672 0.0001164509 1.351425e-06 1.008097e-08 
0.192964 7.273775 161.6717 2118.915 16378.4 74725.61 202065.7 330367.7 356765.2 333663.1 356356.2 379814.9 342727.9 243722.8 122776.3 39921.11 8030.407 995.2367 77.67618 3.981985 0.1407319 0.003523355 6.184885e-05 7.371755e-07 5.780627e-09 
0.2937344 10.48241 220.5762 2736.946 20029.67 86541.54 221866.3 345697.7 363036.6 343748.1 371857.5 389565.2 341452.4 233137.8 111399.8 34147.23 6469.557 756.7117 55.89059 2.708865 0.08955397 0.002054071 3.234861e-05 3.426257e-07 2.403432e-09 
0.5808055 19.61986 390.7981 4590.056 31796.45 130033.6 315429.3 464234.6 457225.8 400806.5 405155 407422.9 346507.1 227608.4 103425.5 30025.38 5406.861 607.3152 43.76746 2.103362 0.06934246 0.001569791 2.392262e-05 2.402696e-07 1.570073e-09 
0.7845796 25.08609 472.9594 5258.244 34485.35 133640.6 308521.2 440631.3 451291 454811 498377.3 481542.3 375588 225721.2 94671.84 25503.4 4262.977 443.0006 29.3863 1.296185 0.03941322 0.0008341921 1.207968e-05 1.166991e-07 7.372254e-10 
1.333386 40.35359 720.1174 7577.924 47040.49 172538.8 376915.2 508813.4 491296.8 470956.7 512609.1 518517.3 429108.4 263185.1 107745.8 27665.47 4372.544 429.5327 27.00472 1.130079 0.03244774 0.0006419096 8.597199e-06 7.635096e-08 4.433193e-10 
2.004633 57.42692 970.0499 9663.013 56790.07 197350.4 409816 533429.6 518805.2 520274 560931.9 530767.9 404279.1 229250.7 87513.89 21108.5 3158.927 296.9489 18.09564 0.741359 0.02084288 0.0003996911 5.119187e-06 4.296905e-08 2.336449e-10 
3.169497 85.95373 1374.483 12961.77 72123.8 237421 468100.7 584039.3 559965.7 568448.8 614768.4 580771.1 437848.6 240439.6 87357.66 19922.14 2821.69 252.5397 14.77932 0.5858496 0.01597779 0.0002967034 3.669436e-06 2.96622e-08 1.547969e-10 
4.511024 115.8233 1753.563 15657.35 82509.16 257491.5 483543.6 585630.4 572453.9 607513.3 657872.2 605129.5 438043.9 227713.7 77480.73 16417.15 2141.88 174.5475 9.180836 0.3246477 0.007942155 0.000134499 1.544624e-06 1.174682e-08 5.807814e-11 
5.193491 126.2652 1810.181 15306.51 76422.68 226458.5 407735.6 491473 518364.9 603514.7 672900.2 618571.8 438967.4 218841.8 70394.59 14013.34 1713.914 130.7789 6.423392 0.2107252 0.004731383 7.265946e-05 7.49728e-07 5.102199e-09 2.26154e-11 
#survey length counts 
4.944064e-06 0.0004581987 0.02503863 0.8067792 15.32811 171.7219 1134.583 4424.841 10233.38 14377.4 13728.15 12345.15 13215.45 13783.48 12715.21 10197.53 6547.933 3244.869 1267.16 393.7981 95.53596 17.48807 2.315861 0.2127859 0.01312034 
1.789076e-06 0.0001599176 0.008428521 0.2619365 4.800017 51.8749 330.8952 1251.144 2867.479 4418.5 6205.51 9874.226 13934.3 15028.91 13282.87 9898.604 5763.351 2548.646 899.4721 261.4199 60.35407 10.43783 1.290777 0.1102029 0.006307893 
2.056718e-05 0.001770081 0.08982519 2.687758 47.42089 493.3317 3026.293 10948.5 23379.7 29605.17 22807.09 12308.78 7906.3 9032.146 10845.25 9480.644 5538.013 2226.218 671.6968 164.6165 33.03509 5.159392 0.5890554 0.04669082 0.002475697 
2.637013e-05 0.002181605 0.106421 3.061021 51.91562 519.2159 3063.031 10676.41 22178.76 28681.65 27546.71 27546.58 28308.84 21987.46 11933.11 5236.196 2246.776 921.2097 311.0604 78.92447 14.64654 1.990558 0.1970193 0.01382397 0.000662138 
5.690117e-05 0.004518206 0.2115426 5.840061 95.06658 912.5302 5166.186 17270.2 34298.07 41748.55 35796.75 30913.51 32140.1 32412.11 28111.54 18843.12 8592.263 2505.976 478.5275 67.72068 8.4873 0.9606449 0.08506337 0.00529823 0.0002226478 
0.0001362122 0.0103661 0.4651595 12.30767 192.0178 1766.515 9585.27 30713.88 58492.53 68409.17 56679.67 47134.38 45203.86 39788.21 29747.16 18157.84 8130.898 2501.598 530.6507 79.68625 8.579102 0.6689237 0.03909261 0.001768482 6.034305e-05 
0.0002189964 0.0159515 0.6850991 17.34976 259.0768 2281.351 11851.21 36397.93 66834.67 77531.57 70106.03 69617.09 72183.22 62454.05 44403.07 25267.1 10304.07 2797.233 507.8889 65.42011 6.350797 0.4668814 0.02487457 0.0009207145 2.327732e-05 
