#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61148.34 48866.72 39931.34 48954.71 68920.86 99918.13 132546.9 165618.4 364180.9 376023.7 362416.6 515094.8 280352.6 506394.9 503657.7 290513.2 444433.3 591572.2 515143.5 396477.6 499277.7 444112.9 300511.8 435649.7 363563.7 436701 435693.1 487019.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
62718.86 45869.51 40499.34 37369.38 72535.93 74338.64 163093.7 202327.1 319631.9 304206 269420.1 238552.7 270956.3 374088.9 452086.7 538245.5 329721.5 366215.8 380400.6 290810 457897.1 488822.7 423664.6 420768.3 602163.8 438378.8 369773.4 508748.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14526.99 17294.32 15761.68 9771.606 13750.43 24773.1 33945.21 48763.2 60378.52 119522.6 121819.3 120363.7 143426.6 184584.9 175781.3 165915.2 209228.8 170985.6 133543.9 163692.8 159593.7 194840.5 189771.2 209703.4 198785.7 162534.7 199987.3 209843.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.518871e-06 7.144035e-05 0.002326766 0.05247447 0.8194654 8.86141 66.35525 344.1041 1236.267 3081.768 5362.177 6662.48 6392.464 5716.631 5654.444 5687.191 5161.669 4373.385 3740.756 3233.979 2706.922 2123.063 1514.833 943.6199 487.8506 
1.792353e-06 8.430363e-05 0.002745714 0.06192282 0.9670149 10.45695 78.30253 406.054 1458.748 3635.512 6319.84 7825.265 7424.729 6488.362 6316.303 6458.761 6155.683 5512.658 4792.854 4023.456 3246.623 2499.382 1769.263 1091.336 556.9205 
2.500077e-07 1.175916e-05 0.0003829885 0.008637397 0.1348876 1.458715 10.92565 56.71205 204.5201 517.4301 952.2155 1427.061 2143.206 3464.298 5093.146 6048.847 5948.63 5363.717 4761.207 4120.108 3374.514 2571.919 1782.907 1080.11 544.0028 
4.584665e-10 2.156452e-08 7.02403e-07 1.58464e-05 0.0002478016 0.00269411 0.02060426 0.1157181 0.5423532 2.605483 13.1552 57.6503 193.1165 488.4267 987.9426 1730.956 2703.554 3630.895 4076.652 3906.336 3337.428 2595.899 1808.031 1086.566 539.9155 
6.737077e-06 0.0003168796 0.01032056 0.2327547 3.634794 39.30495 294.3073 1525.952 5478.565 13620.06 23446.5 27949.01 23071.31 13197.32 5270.956 1605.605 727.8659 983.4676 1590.19 2141.317 2335.66 2087.835 1549.343 952.0797 474.3777 
5.42453e-06 0.0002551438 0.008309865 0.1874086 2.926658 31.64786 236.983 1228.947 4415.318 11007.14 19156.14 23818.06 22884.13 20399.71 19582.02 17900.99 12879.54 6763.051 2767.912 1352.401 1236.11 1311.841 1148.601 782.4889 410.7076 
1.093206e-05 0.0005141914 0.01674688 0.3776845 5.898083 63.77934 477.5735 2476.316 8892.736 22128.8 38237 46258.96 40430.89 28332.02 19917.26 16337.68 14073.82 11376.72 8116.94 4790.309 2341.017 1145.092 712.77 481.8596 271.7939 
1.645949e-05 0.0007741751 0.02521437 0.568648 8.880256 96.02746 719.0498 3728.533 13391.2 33338.76 57715.6 70334.52 63107.23 47633.75 37430.78 31667.44 24673.67 16936.12 11161.5 7389.267 4563.841 2429.384 1123.509 495.8956 219.2877 
1.908334e-05 0.0008975883 0.02923386 0.6592976 10.29588 111.3355 833.6776 4322.955 15526.59 38659.94 66961.23 81761.45 73883.84 56927.87 46371.51 40785.31 33235.42 23994.84 16088.3 10208.02 6016.925 3243.664 1561.799 652.2156 235.0087 
