#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
56272.31 49092.65 43881.71 61558.84 70427.59 117044.2 176358.2 188357.8 252052.3 365444.9 320729.5 346720.6 379349 308108.9 369855.9 362757.7 353470.5 597795.3 381800.1 608222.9 278992.8 388735.7 602658.8 533534.5 368749.7 427647.9 493019.9 542854.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63625.62 57855.73 25459.32 66980.52 69026.24 162791.4 170362.9 175731.8 314010 354542.5 359763.2 370952.4 413728.3 363673.1 398931.6 544335.8 475020 511755.7 467899.4 365111.3 403212.1 338621.1 426258.4 460769.5 459556.6 547910.1 489378.2 495288 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14443.6 15521.58 13929.09 8866.638 14683.76 22049.07 36511.94 60311.25 84704.83 125408.6 129037.3 165698.3 153414.6 183958.9 208382.9 234064.7 223238 208593.5 226158 200971.3 183779.5 164521.2 192900.7 241858.7 206737.8 170670.9 283664.6 198327.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.388587e-06 6.531242e-05 0.002127183 0.04797338 0.7491744 8.101312 60.66369 314.5916 1130.277 2817.948 4905.821 6108.172 5901.813 5365.294 5421.474 5570.736 5196.843 4539.1 3939.595 3382.314 2787.988 2151.744 1506.694 918.3957 465.2662 
1.887804e-06 8.879319e-05 0.002891936 0.0652205 1.018512 11.01381 82.47182 427.664 1536.23 3827.119 6642.71 8177.037 7606.008 6340.975 5849.853 5849.751 5610.857 5142.074 4607.363 3974.745 3255.272 2501.37 1746.688 1057.867 529.7838 
2.552154e-07 1.20041e-05 0.0003909663 0.008817321 0.1376978 1.489119 11.1538 57.90519 208.9489 529.8736 983.4342 1510.644 2364.057 3934.337 5815.935 6821.768 6515.164 5656.772 4911.73 4276.042 3581.113 2786.516 1948.077 1174.996 584.6697 
5.234331e-10 2.462026e-08 8.019284e-07 1.809113e-05 0.0002828676 0.003073786 0.02346173 0.1308338 0.6009286 2.794351 13.78896 60.02737 201.7705 516.7359 1069.477 1925.564 3059.415 4105.224 4534.187 4246.045 3572.563 2781.962 1959.538 1188.859 591.8835 
6.502436e-06 0.0003058432 0.009961112 0.2246482 3.5082 37.93603 284.057 1472.805 5287.756 13145.7 22629.9 26975.61 22267.85 12738.1 5089.615 1559.637 736.5808 1034.63 1688.305 2264.356 2442.102 2157.728 1592.228 979.851 490.3766 
5.051867e-06 0.0002376155 0.007738981 0.1745337 2.725598 29.47368 220.703 1144.531 4112.161 10252.66 17851.81 22237.12 21493.47 19410.24 18884.5 17377.11 12530.99 6594.323 2729.164 1387.334 1306.578 1387.408 1207.65 818.9795 429.1987 
1.214881e-05 0.0005714215 0.01861082 0.4197212 6.554546 70.87805 530.7278 2751.93 9882.464 24591.33 42489.89 51393.88 44886.69 31390.5 22007.32 18082.05 15710.9 12854.24 9268.297 5516.616 2732.524 1374.521 878.5712 598.5286 337.414 
1.692615e-05 0.0007961245 0.02592925 0.5847703 9.132029 98.75005 739.4368 3834.255 13771.02 34285.42 59361.83 72375.45 65050.04 49333.9 39046.03 33183.95 25882.4 17772.97 11753.84 7846.065 4899.515 2642.945 1245.745 563.6392 254.2035 
