#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4249.827 4948.411 5738.781 21766.74 31445.67 18965.43 20387.5 44269.18 35201.93 76629.14 81963.25 147339.3 120484 159621.4 137272.1 143490 117981.6 142673.3 96862.31 147782.2 145329.6 111828.1 164342.3 145804.3 256451.6 167159.6 101102.2 132906 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2569.926 2460.216 10203.57 9530.366 20671.41 29597.15 14432.36 19485.24 25974.2 50703.15 78055.55 80849.7 116961.5 124975.6 154370.1 93870.53 135842.9 89030.9 88005.35 106297.6 116368.2 147192.3 139554.1 203486.4 130305.4 192396.3 134681.1 119478 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2411.308 2210.789 3257 4411.279 9978.115 15080.66 17745.78 15160.78 20218.9 40279.74 47419.26 59087.29 64218.58 96637.43 105112.9 95941.38 91330.8 86857.33 68377.84 81638.78 84890.29 99448.46 95800.1 84075.54 102245 108165.9 114976.3 80712.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409669e-07 1.530063e-05 0.0009792388 0.03695349 0.8222673 10.78888 83.48729 381.3463 1032.591 1692.171 1837.781 1725.761 1770.287 1660.975 1235.716 773.4631 418.3069 184.6724 64.66348 17.86361 3.802647 0.6024213 0.06869383 0.0054651 0.0002948788 
1.461571e-07 1.586398e-05 0.001015293 0.03831408 0.852543 11.18617 86.56298 395.4179 1070.888 1755.627 1906.032 1778.144 1796.816 1661.955 1221.585 752.8656 398.1027 170.7576 57.66467 15.22337 3.069498 0.457153 0.04871054 0.003603859 0.0001801387 
4.141064e-07 4.494736e-05 0.002876625 0.108555 2.415486 31.69232 245.2046 1119.114 3017.846 4845.955 4803.615 3386.342 2321.328 1750.411 1212.599 731.0556 378.0953 157.7407 51.47798 13.02709 2.496211 0.3503859 0.03492769 0.00240334 0.0001112416 
5.609393e-07 6.08847e-05 0.003896614 0.1470464 3.271989 42.93132 332.2069 1517.172 4103.616 6681 7018.223 5904.05 5129.079 4088.552 2432.882 1101.725 433.2708 154.4574 46.78436 11.26704 2.053884 0.2724901 0.0254927 0.001635992 7.026374e-05 
1.339761e-06 0.0001454184 0.009306762 0.3512086 7.814855 102.5356 793.3523 3621.462 9772.495 15735.72 15756.82 11414.1 8036.465 5901.682 3737.468 1935.265 815.5558 263.5283 63.57135 11.92413 1.799922 0.2119081 0.0182396 0.001087977 4.341896e-05 
2.118306e-06 0.0002299222 0.014715 0.5552994 12.3562 162.124 1254.52 5728.856 15486.46 25126.93 25936.16 20532.51 16224.51 12155.39 7067.129 3169.288 1192.065 375.5002 92.61248 17.04898 2.286939 0.2214722 0.01548715 0.0007759436 2.711743e-05 
7.039049e-07 7.640232e-05 0.004889753 0.1845266 4.106189 53.88916 417.4277 1915.052 5283.451 9328.546 12744.82 17166.96 21053.18 18933.33 12003.4 5808.654 2259.092 679.9692 152.2091 25.4351 3.185997 0.2913778 0.0187258 0.0008222632 2.429497e-05 
1.727593e-06 0.000187514 0.01200088 0.4528766 10.07713 132.2192 1023.059 4670.544 12607.58 20315.75 20360.14 14792.11 10931.02 9694.916 8396.928 5822.522 2883.743 978.9769 230.3819 38.47961 4.588877 0.3863323 0.02261961 0.0009070221 2.44524e-05 
3.713723e-06 0.0004030898 0.02579771 0.9735276 21.66239 284.2295 2199.358 10042.55 27128.37 43830.37 44268.33 32338.08 22045.65 14706.15 8216.888 3914.169 1759.865 694.4321 205.5326 41.60579 5.569632 0.489716 0.02832819 0.001078423 2.690303e-05 
5.172554e-06 0.0005614323 0.03593163 1.355954 30.17223 395.9017 3063.977 13999.95 37923.27 61951.29 65143.48 53026.2 41706.29 29822.68 16422.52 6909.849 2357.448 662.983 153.2756 28.72516 4.076031 0.4006987 0.02570896 0.001046818 2.676343e-05 
6.001765e-06 0.0006514354 0.04169185 1.573331 35.0095 459.3874 3555.729 16254.3 44106.56 72514.65 77862 66478.85 55284.57 41427.34 24347.61 11146.52 3991.037 1069.463 208.3238 29.9474 3.260488 0.2678008 0.01591708 0.000646681 1.71003e-05 
6.709797e-06 0.0007282858 0.04661029 1.758942 39.13993 513.5981 3975.659 18179.27 49379.35 81441.63 88190.28 76376 64211.29 48657.25 29375.72 14030.75 5255.983 1469.591 295.3754 42.0448 4.194052 0.2903565 0.01389341 0.0004582446 1.03036e-05 
1.187617e-05 0.001289047 0.08249895 3.113273 69.2758 909.007 7035.206 32145.38 87038.37 141700.7 146307.5 111910.3 80074.38 55361.6 32527.58 15493.35 5829.313 1648.689 338.0354 49.20991 4.975019 0.3410081 0.01554466 0.0004652078 9.065116e-06 
1.461203e-05 0.001585999 0.101504 3.830489 85.23663 1118.513 8658.856 39601.51 107601 177369.8 190523.2 159097.6 123857.2 84968.32 45426.47 18958 6379.097 1689.272 335.5321 48.13778 4.831711 0.3294738 0.01489647 0.0004381724 8.260945e-06 
1.249055e-05 0.001355733 0.08676719 3.274386 72.86432 956.2623 7405.751 33919.5 92643.69 155480.4 176202.5 163859.4 142381.6 104696.7 59137.47 25636.52 8492.972 2078.901 368.5379 47.26349 4.345175 0.2787654 0.01207673 0.0003435076 6.280686e-06 
1.058515e-05 0.001148921 0.07353124 2.774906 61.75043 810.4463 6277.513 28766.8 78691.8 132630.2 151781.2 143403.3 127463.5 97881.85 59436.4 27933.99 9834.709 2487.126 441.8487 54.67498 4.667793 0.271411 0.01060338 0.0002743885 4.628602e-06 
1.145352e-05 0.001243174 0.07956346 3.002544 66.81561 876.894 6791.15 31099.85 84839.23 141462.3 156269.8 136810.3 112112.3 82593.52 49764.62 23678.58 8570.989 2255.731 418.0938 53.34478 4.588644 0.2613699 0.00972634 0.0002340714 3.611474e-06 
1.135725e-05 0.001232725 0.07889493 2.977337 66.25627 869.6211 6736.508 30873.89 84424.78 141724.8 158967.5 141688.4 115180 80874.24 45258.28 19993.56 6871.746 1764.764 325.7954 41.89132 3.644678 0.2092297 0.007771133 0.0001840239 2.748009e-06 
1.210613e-05 0.001314011 0.08409733 3.173677 70.62621 926.9997 7181.363 32914.87 89991.51 150803.1 167734.1 146142.9 115304.1 79280.7 43562.98 18584.49 6014.832 1432.141 245.441 29.7098 2.476282 0.138087 0.005021691 0.0001167327 1.708567e-06 
1.309587e-05 0.001421438 0.09097295 3.433174 76.40254 1002.876 7770.44 35630.29 97517.08 163740.7 182422.4 158013.4 122082.7 81353.41 43128.85 17707.82 5504.567 1251.348 202.3424 22.81559 1.759309 0.09088625 0.003083871 6.749523e-05 9.377368e-07 
1.433195e-05 0.001555605 0.09956003 3.757271 83.6173 1097.662 8506.664 39028.23 106967.4 180151.1 201584 174664.3 133418.5 87092.33 44948.72 17812.24 5296.506 1144.355 175.014 18.56856 1.33889 0.06425045 0.00201408 4.060804e-05 5.198222e-07 
1.588809e-05 0.001724513 0.1103706 4.165287 92.69993 1216.972 9432.89 43294.84 118754.5 200194.5 223718.1 191837.5 143272.5 91006.04 45593.02 17427.42 4957.799 1017.161 146.723 14.59704 0.9825134 0.04386223 0.001275312 2.378001e-05 2.8074e-07 
1.899431e-05 0.002061668 0.1319493 4.979688 110.8271 1455.024 11279.36 51780.41 142051.3 239229 265629.3 223278.4 161249.4 98806.51 47762.85 17548.71 4773.246 931.54 127.1022 11.8881 0.7480409 0.03107626 0.0008379225 1.44526e-05 1.575331e-07 
2.08288e-05 0.002260791 0.1446945 5.460791 121.5411 1595.922 12376.56 56876.94 156443.9 265053.1 297503.8 252627.2 181430.3 108200.6 50117.91 17473.2 4488.023 825.1582 105.8035 9.270428 0.544671 0.02106309 0.000527159 8.418084e-06 8.476671e-08 
2.328293e-05 0.002527173 0.1617446 6.104383 135.8725 1784.337 13842.23 63661.68 175404.3 298135.6 336050.4 285694.3 203986.1 120458.6 55057.13 18752.22 4635.649 809.0901 97.51579 7.980943 0.4363507 0.0156662 0.0003633975 5.370377e-06 4.997696e-08 
2.531037e-05 0.002747246 0.1758314 6.636203 147.7195 1940.241 15057.85 69319.65 191403.2 326671.3 370287.9 315388.5 223174.5 129412.2 57815.53 19169.18 4590.129 771.2933 88.78431 6.874806 0.3524063 0.01177753 0.0002530706 3.454237e-06 2.964022e-08 
2.289302e-05 0.002484884 0.1590434 6.002988 133.6478 1756.228 13646.38 63021.28 175412.1 305090.4 359046.8 322031.2 236912.2 138764.7 61300.99 19841.76 4598.431 743.3455 81.91463 6.041706 0.2933744 0.009233923 0.0001857938 2.362157e-06 1.879596e-08 
2.193638e-05 0.002381059 0.1523999 5.752384 128.0758 1683.206 13081.77 60430.76 168199.5 292030.8 341386.3 302376 220375.7 129388.2 57603.79 18633.81 4246.784 664.9014 70.18968 4.922776 0.2261464 0.006708101 0.000126789 1.509677e-06 1.121722e-08 
#survey length counts 
2.79284e-07 3.031366e-05 0.001940071 0.07321232 1.629072 21.37457 165.3904 755.1863 2041.238 3316.654 3473.08 2951.074 2715.376 2432.156 1778.288 1098.837 587.6314 256.642 88.69781 24.11242 5.040144 0.7832979 0.08763971 0.00684763 0.0003632624 
7.646255e-07 8.299291e-05 0.005311536 0.2004409 4.460058 58.51768 452.739 2065.996 5567.437 8912.1 8714.608 5851.99 3655.153 2589.962 1766.413 1067.255 559.0374 237.8468 79.56602 20.768 4.13212 0.6061333 0.06352646 0.004621174 0.000227207 
9.9288e-07 0.0001077678 0.006897127 0.2602764 5.791499 75.98834 587.9664 2684.404 7250.877 11734.92 12040.15 9498.829 7668.281 5958.615 3548.413 1615.255 640.833 232.3592 72.16644 17.95175 3.403348 0.4725579 0.04654203 0.003161042 0.0001443354 
2.286177e-06 0.0002481431 0.01588113 0.5993046 13.33529 174.9655 1353.717 6178.368 16660.15 26741.73 26435.37 18373.14 12084.33 8545.954 5386.847 2811.907 1205.884 398.994 98.82116 19.10489 2.994549 0.3691329 0.03349055 0.002116754 8.989519e-05 
3.575959e-06 0.0003881368 0.02484071 0.9374125 20.85869 273.6804 2117.627 9667.932 26107.37 42174.57 42813.3 32376.71 24182.01 17750.79 10348.76 4680.971 1786.692 575.9529 146.3458 27.90913 3.897882 0.3949924 0.02907328 0.001543134 5.744695e-05 
1.139879e-06 0.0001237232 0.007918283 0.2988143 6.649281 87.25867 675.7213 3096.434 8502.519 14754.29 19274.43 24680.07 29808.55 26966.83 17267.09 8461.735 3356.42 1037.167 239.3171 41.41927 5.408052 0.5187632 0.03514434 0.001633997 5.134512e-05 
