#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11515.39 11441.38 10129.85 19893.48 18956.17 23819.17 24194.82 40785.76 62165.26 70689.75 68420.12 133131.3 124147.3 127904.8 107588.9 88769.9 117368.6 133597.1 101252 119439 101035.3 121334.7 147114.2 120392.1 209050.5 182220.6 189142.7 132525.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8505.152 8978.502 12738.88 22495.63 15487.36 16094.1 21475.57 36291.66 51365.23 53683.36 76489.04 116635.2 115049.3 201734.6 155195.4 94094.09 85740.88 99062.01 91345.76 81640.53 134461.2 141430.1 135660.6 172901.8 165748 142558.6 183999.4 103925.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6797.242 8404.934 6866.759 10088.11 13366.25 11331.48 14994.91 19025.4 27926.2 32701.23 46266.01 59583.11 90372.33 84722.28 97416.43 93383.45 73565.92 75515.71 79325.68 69522.97 76005.66 75535.95 109825.4 102350.3 115329.4 107015.4 98206.77 109259.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.809491e-07 5.220251e-05 0.003340955 0.1260775 2.805407 36.80972 284.855 1301.394 3527.29 5807.486 6430.829 6342.867 6845.28 6645.424 5158.163 3417.084 1955.372 912.9052 339.9429 100.146 22.70905 3.825892 0.4629385 0.03896299 0.002216108 
4.911178e-07 5.330622e-05 0.003411593 0.1287432 2.864725 37.58822 290.8848 1329.031 3602.98 5935 6570.281 6436.465 6839.8 6533.953 4985.536 3227.721 1794.01 809.8402 289.9488 81.58585 17.55067 2.78552 0.315416 0.02470301 0.001301662 
2.931075e-07 3.181407e-05 0.002036098 0.0768364 1.709745 22.43503 173.6688 794.5711 2167.978 3675.2 4514.864 5421.177 6650.579 6609.185 5060.917 3248.625 1771.178 777.4759 268.4809 72.2382 14.74134 2.203853 0.2336232 0.01703968 0.0008325459 
1.285873e-06 0.0001395695 0.008932428 0.3370822 7.500501 98.40971 761.3825 3474.555 9364.181 14993.03 14659.96 9823.477 6179.646 4729.549 3831.719 2773.894 1608.383 708.8025 238.4855 61.55074 11.92524 1.67921 0.1665748 0.01131106 0.0005124782 
5.886547e-07 6.389296e-05 0.004089149 0.1543131 3.433789 45.06072 348.9162 1598.391 4384.528 7586.839 9867.683 12627.3 15207.41 13363.08 7884.158 3452.411 1381.272 547.2313 188.4914 49.71483 9.484913 1.277815 0.1193152 0.007559042 0.000317847 
1.166387e-06 0.0001266004 0.008102411 0.3057604 6.803599 89.26886 690.758 3154.25 8524.962 13820.98 14241.26 11368.71 9735.132 9205.581 7933.599 5465.016 2705.17 919.5388 225.0892 44.06424 7.204586 0.9153377 0.08241612 0.004984024 0.000197192 
1.098441e-06 0.0001192255 0.007630423 0.28795 6.407388 84.07583 650.7668 2975.528 8088.306 13436.85 15145.72 14855.41 14755.78 12443.32 8009.524 4332.136 2140.966 888.8023 273.0482 57.99316 8.416026 0.8550346 0.06252183 0.003273959 0.0001180916 
2.545818e-06 0.0002763246 0.01768475 0.667369 14.84992 194.8438 1507.7 6884.599 18602.31 30100.22 30647.98 23184.94 17350.47 13525.4 9372.082 5407.749 2483.63 875.464 239.4984 50.95496 7.991712 0.8633808 0.0617145 0.002884294 8.83514e-05 
2.866548e-06 0.0003111369 0.01991275 0.7514498 16.7211 219.4105 1698.294 7764.579 21090.76 34870.88 38401.67 35210.93 31995.91 25040.69 14765.61 6882.529 2751.042 923.9204 243.0689 47.78869 6.840883 0.6968542 0.04900086 0.002295406 6.946294e-05 
4.186974e-06 0.0004544568 0.02908522 1.097592 24.42331 320.4723 2480.356 11336.09 30739.8 50437.62 53936.19 46073.56 39356.54 31505.1 20626.16 10802.21 4400.857 1332.714 298.8853 50.78221 6.508497 0.6050531 0.03905449 0.001694415 4.824769e-05 
5.827005e-06 0.0006324669 0.04047787 1.527519 33.99012 446.0131 3452.26 15782.29 42836.63 70499.67 75988.29 65561.13 55497.51 42742.3 26460.95 13261.78 5400.248 1696.595 391.9925 64.88778 7.574221 0.6173058 0.034816 0.001338185 3.427584e-05 
6.462852e-06 0.0007014823 0.04489489 1.694212 37.69987 494.7189 3830.069 17523.74 47710.31 79405.04 88638.54 82083.49 73941.53 58074.17 35801.65 17544.5 6847.021 2045.733 454.3138 73.63965 8.479706 0.671715 0.03566991 0.001248523 2.848521e-05 
9.464184e-06 0.001027249 0.06574395 2.480996 55.20725 724.4434 5607.954 25645.15 69665.23 114852.8 123904.8 105951.2 87983.19 67613.17 42765.81 21669.93 8536.841 2501.187 533.3041 82.00331 8.93871 0.6735462 0.0341971 0.001143598 2.471246e-05 
1.163413e-05 0.001262777 0.08081785 3.049856 67.86656 890.6103 6895.617 31555.94 85936 142866.3 157828.7 140678 119130.5 88549.48 52236.84 24612.51 9269.027 2672.129 565.4596 85.34968 8.963216 0.6405011 0.03056739 0.0009582735 1.942837e-05 
1.040634e-05 0.001129512 0.0722891 2.728029 60.70727 796.762 6171.894 28292.35 77521.12 131584.6 154271.1 153187.6 142454.5 110826.5 66847.12 31468.27 11436.33 3100.257 613.9739 87.64733 8.811852 0.605342 0.02764912 0.0008223351 1.568009e-05 
7.129398e-06 0.0007738312 0.04952559 1.869011 41.59342 545.9936 4231.971 19441.24 53663.18 93271.8 116285.2 127257.5 128661.5 107074.9 69417.23 34781.07 13046.05 3535.516 681.1913 92.45049 8.705899 0.5576922 0.02381834 0.0006654257 1.19507e-05 
8.941246e-06 0.00097049 0.06211165 2.343957 52.16044 684.5758 5302.224 24289.6 66343.66 111125.4 124668.4 113778.5 100590.3 82354.99 56133.36 29913.23 11827.22 3344.62 662.83 90.47682 8.350244 0.5123249 0.02060446 0.0005364748 8.937533e-06 
8.847925e-06 0.000960362 0.0614637 2.319537 51.61939 677.5804 5250.784 24095.67 66184.47 112751.6 131773.9 126761.4 111282.5 82688.75 49230.08 23727.28 9081.128 2609.145 533.9306 74.91408 7.011751 0.4291529 0.01692152 0.0004248098 6.724957e-06 
1.010958e-05 0.001097303 0.07022809 2.650295 58.98031 774.202 5999.257 27522.14 75484.01 127802.2 146419.7 135541.2 115292.6 85159.9 50361.76 23150.35 8069.843 2085.731 393.1462 52.68431 4.838818 0.2939444 0.01149782 0.0002843869 4.393783e-06 
9.992604e-06 0.001084609 0.069416 2.619694 58.30254 765.4393 5934.609 27271.78 75180.37 129119.2 152790.1 147718.8 127916.1 92674.78 52820.33 23372.23 7840.098 1925.445 337.2741 41.3222 3.469813 0.1952467 0.007195244 0.00017 2.529379e-06 
1.096766e-05 0.001190443 0.07618969 2.875342 63.99302 840.1729 6514.316 29934.68 82465.37 141112.8 164850.5 155364.8 131649.5 95051.74 54317.62 23743.18 7694.51 1796.357 296.2536 33.89009 2.632262 0.1358571 0.004573072 9.883042e-05 1.352904e-06 
1.328362e-05 0.001441822 0.09227841 3.482543 77.50802 1017.65 7890.857 36260.38 99834.57 170234.1 196133.9 178618.8 144158.2 99280.76 54441.81 22995.9 7241.531 1640.466 260.0254 28.21259 2.053462 0.09842254 0.003056259 6.062572e-05 7.590254e-07 
1.396386e-05 0.001515661 0.09700517 3.661036 81.48762 1070.169 8304.086 38237.77 105877.1 183161.2 217389.5 205426.1 168000.6 113099.7 59179.31 23591.98 7003.836 1500.941 225.8188 23.2719 1.604334 0.07242441 0.0021038 3.878416e-05 4.488091e-07 
1.712586e-05 0.001858873 0.1189717 4.490088 99.94146 1312.518 10183.8 46871.13 129514.7 222381.6 258432.8 235196 185951.2 123490.6 64192.32 25066.18 7125.828 1436.33 201.4116 19.30653 1.239876 0.05224679 0.001417919 2.440529e-05 2.63167e-07 
1.778215e-05 0.001930118 0.1235336 4.662469 103.7915 1363.559 10590.02 48867.68 135951.1 237252.8 284400.8 268079.9 213764 138249.9 68791.5 25703.29 7025.478 1360.772 181.8009 16.40126 0.9808815 0.0382476 0.0009581957 1.522509e-05 1.517159e-07 
2.000481e-05 0.002171379 0.1389763 5.245438 116.7755 1534.33 11919.49 55029.37 153186.6 267270.6 319165.9 298236.6 236273 152944.5 75987.32 27886.28 7339.685 1351.197 170.6276 14.51633 0.8164354 0.02980514 0.0006952582 1.023323e-05 9.408836e-08 
1.75738e-05 0.001907535 0.1220936 4.608662 102.6253 1349.316 10500.87 48705.29 137173.6 245834.8 308388.7 305184.5 249242.5 160601.7 78017.46 27861.42 7122.917 1267.1 153.1834 12.34726 0.6524655 0.0222609 0.0004838215 6.621335e-06 5.649776e-08 
1.714403e-05 0.001860897 0.1191101 4.496186 100.1273 1316.64 10248.64 47543.12 133833.7 239119 297552.3 291763.8 238840.4 156397.7 77130.76 27510.42 6887.779 1183.184 137.0028 10.51943 0.5267945 0.0169394 0.000345107 4.406313e-06 3.494889e-08 
#survey length counts 
8.826137e-07 9.579942e-05 0.006131152 0.2313709 5.148321 67.54999 522.6991 2387.057 6457.067 10530.65 11206.67 9976.911 9720.459 9033.693 6861.747 4455.697 2505.318 1151.35 421.8393 122.2515 27.27503 4.520174 0.5379069 0.04453128 0.002492672 
4.997282e-07 5.424081e-05 0.003471407 0.1310005 2.914969 38.24838 296.0286 1353.315 3679.125 6140.245 7152.376 7832.858 9105.457 8953.096 6857.966 4425.939 2445.787 1094.827 387.5337 107.5695 22.80222 3.564786 0.3976491 0.03069088 0.001594377 
2.116896e-06 0.0002297692 0.0147052 0.5549285 12.34784 162.008 1253.405 5719.293 15406.64 24615.52 23848.67 15438.41 8983.64 6449.547 5142.788 3752.224 2215.038 998.1945 344.9261 91.99463 18.54395 2.734471 0.2857925 0.02055719 0.0009911669 
9.395028e-07 0.0001019742 0.006526346 0.2462855 5.480306 71.91302 556.7164 2547.834 6959.519 11842.21 14658.66 17528.53 20525.94 18086.93 10766.89 4742.433 1908.955 769.1986 272.6616 74.57761 14.8412 2.097351 0.2065935 0.01387859 0.0006215371 
1.807922e-06 0.0001962329 0.01255888 0.4739339 10.54567 138.3662 1070.615 4887.715 13197.28 21309.74 21615.68 16488.68 13284.24 12234.38 10570.47 7411.655 3762.264 1313.327 330.0152 66.57463 11.32876 1.512298 0.1439541 0.009244236 0.0003898637 
1.660491e-06 0.0001802308 0.01153476 0.4352875 9.685843 127.0914 983.6074 4495.285 12195.9 20107.97 22107.1 20662.12 19851.72 16682.37 10789.87 5872.683 2947.769 1258.278 400.6577 88.57616 13.41829 1.428879 0.1102278 0.006132446 0.0002362154 
