#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14490.37 12294.5 18313.51 15720.36 22445.69 20276.15 35897.75 44733.56 37566.2 59148.5 82119.9 125832 108832.2 215147.1 144060.8 127369.1 175863.1 128601.2 95645.92 125093.8 95670.29 109144.2 114224.2 159947.7 191715.1 166230.7 112180.1 130532.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10452.14 7496.407 13121.7 14893.89 16801.96 18223.24 18226.5 29531.54 40631.53 49920.03 94466.04 73641.56 105888.6 141916.1 110171.2 83724 123033.7 142868.7 99809.19 108820.2 118815.6 168989.1 173056.6 94782.41 187450.4 166527.3 138080.7 129174.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9733.788 9672.281 6463.894 9297.059 12107.66 14586.11 15638.46 19033.82 33637.9 35567.59 49761.71 61871.03 85596.62 89219.9 99426.24 101981.1 68647.92 86930.45 73164.54 79921.88 86670.28 85244.93 100195.7 105502 97884.68 103779.2 127954.6 97234.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.689688e-07 5.090216e-05 0.003257733 0.122937 2.735525 35.89283 277.7602 1268.996 3439.68 5664.823 6279.944 6210.34 6715.537 6517.087 5046.374 3330.211 1897.573 881.9987 327.0538 96.07149 21.76424 3.669618 0.444951 0.03755523 0.002142686 
4.919413e-07 5.339561e-05 0.003417314 0.1289591 2.86953 37.65126 291.3729 1331.267 3609.109 5945.646 6584.66 6457.837 6875.48 6589.492 5058.375 3300.285 1845.833 836.6151 300.2022 84.50417 18.16334 2.880084 0.3260574 0.02555565 0.001348692 
2.912144e-07 3.16086e-05 0.002022948 0.07634016 1.698703 22.29014 172.5476 789.4479 2154.087 3652.313 4489.581 5396.818 6625.997 6588.661 5050.997 3250.26 1779.611 785.8784 273.1963 73.91104 15.13271 2.265403 0.2401727 0.01751125 0.0008554061 
1.282141e-06 0.0001391644 0.008906505 0.3361039 7.478733 98.12412 759.1731 3464.475 9337.049 14949.86 14618.99 9799.78 6172.281 4734.373 3846.396 2792.481 1623.96 718.5259 243.1182 63.17344 12.32334 1.745277 0.1738327 0.01183177 0.000536649 
5.87855e-07 6.380615e-05 0.004083593 0.1541034 3.429124 44.9995 348.4421 1596.22 4378.573 7576.552 9854.394 12610.66 15188.52 13349.52 7881.913 3458.771 1389.769 553.4853 191.5937 50.7874 9.743705 1.320668 0.1240583 0.007901176 0.0003336247 
1.169803e-06 0.0001269711 0.008126139 0.3066558 6.823523 89.53029 692.7814 3163.499 8550.071 13862.52 14287.68 11415.05 9787.954 9266.481 7994.057 5511.479 2730.895 930.0095 228.5319 45.0189 7.412064 0.9474815 0.08577326 0.005213707 0.0002072961 
1.097694e-06 0.0001191444 0.007625236 0.2877542 6.403032 84.01865 650.3235 2973.486 8082.574 13426.04 15128.32 14827.35 14718.06 12407.28 7983.784 4316.107 2132.014 884.9433 271.9677 57.83523 8.41465 0.8585293 0.06312584 0.003324648 0.0001205436 
2.54005e-06 0.0002756985 0.01764468 0.6658569 14.81627 194.4024 1504.285 6869.018 18560.38 30033.57 30585.01 23148.38 17334.99 13517.04 9365.047 5402.454 2480.825 874.4188 239.2155 50.90414 7.987944 0.8638933 0.06186341 0.002899199 8.913436e-05 
2.892083e-06 0.0003139085 0.02009013 0.7581437 16.87005 221.3649 1713.42 7833.686 21277.94 35176.74 38724.45 35478.6 32216.66 25211.68 14873.67 6939.087 2776.115 932.8613 245.4965 48.27643 6.912282 0.7043552 0.0495533 0.002323074 7.037897e-05 
4.199921e-06 0.0004558621 0.02917515 1.100986 24.49883 321.4631 2488.021 11371.06 30833.84 50586.69 54074.33 46140.77 39343.29 31422.19 20506.66 10701.46 4346.823 1313.116 293.7829 49.80255 6.372145 0.591781 0.03817877 0.001656146 4.716157e-05 
5.888313e-06 0.0006391213 0.04090375 1.543591 34.34774 450.7054 3488.572 15948.14 43285.18 71227.13 76731.04 66113.42 55867.64 42957.11 26535.24 13256.04 5376.854 1682.18 387.0344 63.82079 7.425 0.6034605 0.03395891 0.001303092 3.334086e-05 
6.534553e-06 0.0007092647 0.04539297 1.713008 38.11812 500.2071 3872.55 17717.94 48237.22 80270.15 89558.49 82832.7 74479.58 58348.75 35826.66 17462.01 6774.986 2011.782 443.8194 71.4644 8.180785 0.6448371 0.03410313 0.001189678 2.706829e-05 
9.380913e-06 0.001018211 0.0651655 2.459167 54.7215 718.0692 5558.607 25419.43 69051.4 113836.2 122787.2 104930.8 86996.56 66645.54 41937.96 21109.7 8255.149 2398.869 506.8183 77.2018 8.34194 0.623734 0.03145807 0.001046133 2.250202e-05 
1.162851e-05 0.001262166 0.08077877 3.048381 67.83373 890.1797 6892.287 31540.77 85895.42 142803.6 157779.4 140687.4 119234 88748.65 52457.65 24758.97 9325.127 2682.781 565.4375 84.87157 8.853768 0.6281182 0.02975927 0.0009265619 1.866959e-05 
1.041921e-05 0.00113091 0.07237852 2.731403 60.78238 797.7481 6179.546 28327.66 77620.21 131766.9 154534.5 153544.1 142886.5 111250.5 67182.81 31680.26 11536.75 3133.658 621.3699 88.68498 8.898627 0.609168 0.02769686 0.0008194664 1.553952e-05 
7.086157e-06 0.0007691377 0.04922521 1.857675 41.34116 542.6824 4206.314 19323.52 53339.61 92717.43 115620.2 126573.3 128002.9 106543.3 69084.97 34625.71 12995.23 3525.007 680.0263 92.41937 8.712368 0.5583132 0.02383056 0.0006646954 1.190794e-05 
8.980043e-06 0.000974701 0.06238116 2.354128 52.38678 687.5468 5325.247 24395.27 66634.31 111624.6 125275.8 114448.7 101367.1 83195.81 56866.78 30386.27 12043.46 3413.485 677.9233 92.71963 8.572627 0.5268185 0.0212162 0.0005529457 9.216413e-06 
8.804112e-06 0.0009556065 0.06115935 2.308051 51.36376 674.2241 5224.752 23975.84 65851.81 112164.9 131021.8 125912.5 110400.4 81920.98 48697.93 23441.79 8968.167 2577.671 527.9573 74.16188 6.950271 0.4259509 0.01681695 0.0004227007 6.699074e-06 
1.019584e-05 0.001106666 0.07082729 2.672908 59.48355 780.8081 6050.457 27757.16 76129.96 128903.7 147709.2 136794.9 116441.6 86088.63 50965.85 23451.8 8181.89 2116.433 399.3085 53.56757 4.925593 0.2995654 0.01173125 0.0002904878 4.49292e-06 
1.006382e-05 0.001092338 0.06991069 2.638362 58.71796 770.8909 5976.816 27464.81 75703.92 129971.7 153648.7 148268.1 128074.2 92517.07 52543.38 23164.25 7745.682 1897.481 331.7548 40.59682 3.406924 0.1916951 0.007066449 0.0001670443 2.487021e-06 
1.095678e-05 0.001189262 0.07611409 2.872489 63.92951 839.3385 6507.83 29904.63 82380.22 140952.7 164605.4 154977.7 131046.7 94294.56 53634.97 23319.15 7514.765 1744.582 286.2194 32.60009 2.523781 0.1299611 0.004368137 9.431971e-05 1.290625e-06 
1.321322e-05 0.00143418 0.09178937 3.464087 77.0973 1012.258 7849.084 36068.89 99311.35 169362.3 195189.3 177852.9 143606.4 98900.47 54190.83 22846.9 7172.456 1618.166 255.2807 27.56267 1.996853 0.09531491 0.002949546 5.834839e-05 7.289908e-07 
1.384748e-05 0.00150303 0.09619676 3.630527 80.80861 1061.254 8234.977 37920.49 105006.6 181696.9 215780.9 204147.6 167239.4 112829 59186.27 23650.94 7032.524 1507.725 226.6442 23.30965 1.602305 0.07208984 0.002086746 3.833895e-05 4.42264e-07 
1.702391e-05 0.001847806 0.1182634 4.46336 99.34666 1304.712 10123.34 46594.44 128763.5 221160.1 257228.9 234521.3 185941.3 123940.2 64714.49 25394.07 7254.515 1468.974 206.7773 19.87309 1.277874 0.05384864 0.001459978 2.508766e-05 2.699619e-07 
1.791076e-05 0.001944078 0.124427 4.696189 104.5421 1373.416 10666.48 49219.36 136920.6 238907.5 286308.2 269851.9 215335.6 139549.9 69672.86 26148.18 7183.503 1398.905 187.9008 17.03594 1.023187 0.04003189 0.00100532 1.599762e-05 1.595189e-07 
2.004151e-05 0.002175362 0.1392312 5.255057 116.9894 1537.133 11941.08 55126.6 153437.4 267610.3 319276.2 297794.8 235305.3 151866 75241.67 27560.31 7250.041 1335.889 169.0525 14.4256 0.8141735 0.02983044 0.0006982687 1.03098e-05 9.504753e-08 
1.762616e-05 0.001913219 0.1224574 4.622399 102.9314 1353.346 10532.36 48852.93 137601.1 246648.3 309504.8 306340.4 250071.4 160920.2 78005.69 27785.02 7084.95 1257.63 151.8318 12.23386 0.6468775 0.02210227 0.0004813551 6.60339e-06 5.648881e-08 
1.711076e-05 0.001857286 0.118879 4.487461 99.93302 1314.086 10228.76 47451.02 133574.7 238653.7 296946.8 291070.1 238079.1 155683.5 76627.85 27262.8 6805.73 1165.353 134.5122 10.29942 0.5146567 0.01652516 0.0003364254 4.295218e-06 3.40849e-08 
#survey length counts 
8.834264e-07 9.588764e-05 0.006136798 0.231584 5.153062 67.6122 523.1808 2389.264 6463.136 10541.34 11221.82 10001.23 9763.286 9102.956 6955.755 4552.108 2575.897 1188.706 436.5373 126.568 28.21436 4.67133 0.5557693 0.04604535 0.002581567 
4.997002e-07 5.423776e-05 0.003471212 0.1309932 2.914805 38.24624 296.0121 1353.242 3678.959 6140.223 7153.479 7836.716 9113.009 8964.291 6873.563 4446.31 2467.187 1110.997 395.9097 110.5113 23.5056 3.679832 0.4105239 0.03167298 0.001645047 
2.117721e-06 0.0002298587 0.01471093 0.5551447 12.35265 162.0712 1253.894 5721.524 15412.67 24625.32 23858.96 15447.78 8995.875 6470.305 5173.324 3785.218 2241.022 1013.857 352.2936 94.60136 19.20157 2.848088 0.2989013 0.02155154 0.001040224 
9.414197e-07 0.0001021823 0.006539662 0.246788 5.491488 72.05974 557.8518 2553.022 6973.588 11865.39 14684.23 17553.11 20551.49 18112.01 10788.97 4761.733 1924.763 779.6146 277.727 76.34501 15.2782 2.172402 0.2152949 0.01454109 0.0006539705 
1.805969e-06 0.000196021 0.01254532 0.473422 10.53428 138.2168 1069.46 4882.456 13183.28 21288.59 21600.71 16494.07 13312.38 12278.53 10620.3 7453.334 3787.137 1324.383 334.0516 67.81078 11.62042 1.560868 0.1493944 0.009643735 0.0004087546 
1.66127e-06 0.0001803153 0.01154016 0.4354915 9.690383 127.1509 984.0672 4497.365 12201.29 20115 22107.13 20645.24 19819.53 16648.6 10764.47 5855.963 2937.892 1253.82 399.3776 88.39886 13.42542 1.435744 0.1113808 0.006232912 0.0002413529 
