#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75099.51 73309.43 32813.72 77430.08 109200.1 135788.5 250631.8 318701 319089.7 260586.4 332953.5 307113.8 359547.6 463091.9 290589.2 451151.8 371549.2 331277.9 526306.8 289420.7 248996.9 392447 367770.4 426450.7 389625.6 511154.7 355210.3 598297 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63317.25 67433.18 30709.81 56650.69 71591.6 115122.7 168380.7 272602.1 335523.4 429823.6 331274.9 356291.8 356464.5 491639.5 313481.1 366197.8 375812 423732.6 304726.7 248803 237934.6 244921.6 357592.4 339205.2 589045.5 323382.4 483057.4 357841.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12039.58 14930.08 12363.09 12569.73 16471.16 34021.63 39444.96 62443.3 87569.5 110956.8 120709.8 119242.5 167092.7 175485.9 227067.6 199357 203343.7 143537.4 143600.1 214099.1 174812.2 174778.6 163000.9 173269.3 207096 210614.4 229865.7 257608.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.673217e-06 7.870007e-05 0.00256321 0.05780689 0.9027386 9.76189 73.0979 379.0649 1361.799 3393.99 5900.619 7309.046 6943.109 6078.42 5906.51 5972.42 5564.932 4848.174 4143.263 3478.146 2842.063 2232.839 1620.062 1023.305 531.4538 
1.969877e-06 9.265354e-05 0.003017665 0.06805601 1.062793 11.49265 86.05772 446.2648 1603.13 3994.602 6939 8567.981 8052.534 6877.606 6505.978 6517.413 6117.932 5430.506 4739.916 4019.011 3245.903 2475.037 1739.947 1075.91 552.9793 
2.481507e-07 1.167182e-05 0.0003801439 0.008573249 0.1338862 1.4479 10.84508 56.30287 203.1729 515.2847 956.757 1471.511 2308.277 3852.473 5718.347 6760.652 6543.639 5753.647 4984.017 4251.694 3468.355 2643.424 1829.755 1105.758 556.6807 
4.175902e-10 1.96419e-08 6.397836e-07 1.443411e-05 0.0002257425 0.002455398 0.01881161 0.1063164 0.5070934 2.503504 12.89143 57.03865 192.6726 494.4881 1025.872 1854.014 2961.771 4002.887 4456.904 4193.173 3509.133 2688.378 1858.098 1113.037 552.2518 
7.848833e-06 0.0003691713 0.01202367 0.271164 4.23461 45.79108 342.874 1777.765 6382.641 15867.65 27315.65 32561.14 26878.34 15374.1 6137.026 1861.601 835.6287 1141.38 1867.039 2516.731 2721.379 2397.678 1752.987 1065.219 527.2526 
6.482324e-06 0.0003048973 0.009930306 0.2239536 3.497362 37.81925 283.1951 1468.592 5276.282 13153.24 22889.46 28452.35 27312.9 24301.21 23280.24 21260.31 15290.57 8026.454 3284.2 1607.885 1471.543 1553.744 1347.735 908.3657 472.1859 
1.458138e-05 0.0006858379 0.02233729 0.5037624 7.86697 85.07003 636.996 3302.95 11861.22 29515.03 50995.98 61676.19 53845.24 37598.81 26248.18 21395.21 18373.81 14830.36 10571.49 6235.789 3046.612 1488.482 922.2715 619.0286 346.4899 
1.403916e-05 0.0006603343 0.02150666 0.4850296 7.574438 81.90702 613.3207 3180.376 11423.7 28452.56 49339.44 60517.03 55552.85 44570.62 38224.43 34168.47 27081.83 18592.09 12183.81 8023.606 4941.49 2626.431 1212.392 532.9882 234.2138 
