#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63849.85 66410.65 33313.77 58076.04 81755.91 136118.2 190583.6 262647.3 342075.7 314308.9 243551.3 303460.7 410882.7 533723.3 312764.5 415556.8 383259.8 478218.9 342694.4 472002.1 400530.5 439901.7 344245.9 524409 685173.4 649400.4 671690.7 475268.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67238.23 54442.14 44810.28 46784.03 93999.28 87195.15 195505.4 305601.1 279957.5 408699.7 291981.2 270530.5 404071.3 385971.9 299881.6 413899.8 392063.6 444075 389086.9 479042.4 569898.1 382041.2 387519.7 318698 515994.8 479458.5 712794.9 417915.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13568.78 14151.89 13409.15 12816.7 19281.38 28134.46 45126.57 76935.7 104431.9 118424 132929.3 135450 152043.1 191924.1 200407.7 170854 178619.7 205834.7 170217.4 196155.4 203981 177492.3 231096.9 198068.7 222249.9 231951.9 245869 212871.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.640795e-06 7.717509e-05 0.002513542 0.05668676 0.8852463 9.572738 71.68164 371.7231 1335.459 3328.69 5789.474 7182.585 6858.747 6077.261 5986.82 6102.704 5715.165 5002.747 4286.664 3585.292 2891.701 2225.825 1580.203 980.004 502.0288 
1.880069e-06 8.842941e-05 0.002880088 0.06495329 1.01434 10.9687 82.13442 425.9219 1530.08 3812.852 6625.154 8189.308 7725.245 6658.466 6374.599 6450.294 6120.48 5503.998 4859.864 4148.009 3349.614 2532.211 1751.714 1062.759 536.7638 
2.359493e-07 1.109792e-05 0.0003614524 0.008151708 0.1273032 1.376713 10.31201 53.53816 193.2354 490.4666 913.2637 1416.042 2250.799 3794.23 5660.433 6722.98 6559.173 5842.494 5141.162 4451.793 3672.431 2810.744 1937.065 1157.364 574.1435 
4.389943e-10 2.064867e-08 6.725778e-07 1.517407e-05 0.0002373211 0.002581591 0.01978591 0.1119738 0.5360641 2.661562 13.7613 61.02399 206.6495 532.8868 1114.846 2036.657 3285.961 4478.747 5034.155 4797.246 4076.933 3166.33 2204.816 1320.462 650.9762 
8.898249e-06 0.0004185308 0.01363127 0.3074196 4.800791 51.9135 388.7174 2015.459 7236.022 17989.21 30967.84 36914.64 30471.81 17428.27 6951.612 2091.536 901.365 1207.259 1988.589 2707.47 2961.456 2642.807 1955.644 1198.288 594.848 
6.569892e-06 0.0003090161 0.01006445 0.226979 3.544607 38.33014 287.0207 1488.432 5347.564 13330.98 23199.07 28838.62 27688.14 24643.72 23616.97 21570.95 15511.38 8131.271 3300.89 1576.324 1422.596 1511.052 1323.742 900.6132 471.5544 
1.528699e-05 0.0007190264 0.02341822 0.52814 8.247661 89.18666 667.8209 3462.783 12435.19 30943.25 53463.42 64659.34 56446.25 39408.23 27504.43 22420.58 19265.44 15561.92 11096.19 6536.493 3174.507 1529.89 938.1786 630.6476 355.0507 
1.891422e-05 0.0008896339 0.02897479 0.6534551 10.20464 110.349 826.2935 4284.724 15390.13 38328.52 66444.16 81397.34 74402.75 59040.55 49886.85 44197.84 34929.16 23968.35 15713.94 10354.11 6375.175 3380.439 1550.967 675.8834 295.3903 
