#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63950.17 58380.47 44725.21 46960.91 81630.09 97432.78 138055.5 169639.8 322456.4 381714.5 469710.8 309179.5 354518.2 351450.8 281044.3 321772.6 425946.9 677687.2 397708 326944.2 379125.1 519384.1 501574.5 531909.1 575010.4 376357 407672.7 521948 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74838.31 58160.85 28754.36 45256.39 89173.73 114754.9 165399.4 285096.9 296963.7 271966.2 366978.2 224147.9 358586.9 367276.5 404600.5 456277.4 373181.7 376417.9 544816.4 414388.5 410864.4 438967.2 451956.2 478257.5 417851.7 370021 540719.8 513945.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14562.18 15434.84 13524.51 10790.59 13946.18 27697.14 47210.95 58673.26 74146.57 90996.54 124736.9 118410 149383.7 160059.1 187695.7 159110.5 251755.3 186782.1 209887.8 184548.2 176155.7 176648 176454.9 212835.4 156975.4 217517.5 205072 203212.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.278356e-06 6.012769e-05 0.00195832 0.04416508 0.6897021 7.458195 55.8478 289.6144 1040.497 2593.714 4512.732 5606.126 5377.999 4819.434 4825.807 5015.746 4835.138 4399.713 3908.117 3345.798 2728.549 2110.284 1505.679 940.1064 484.5472 
1.859838e-06 8.747782e-05 0.002849095 0.06425433 1.003424 10.85065 81.2502 421.3309 1513.506 3770.751 6546.536 8066.446 7527.707 6324.018 5880.555 5884.526 5622.935 5165.557 4711.809 4179.014 3499.82 2717.72 1910.151 1169.482 594.403 
2.768526e-07 1.302181e-05 0.0004241124 0.009564846 0.1493712 1.615341 12.09863 62.79812 226.4314 572.5023 1051.113 1564.262 2319.191 3703.839 5391.835 6309.863 6045.003 5275.641 4606.588 4049.079 3450.654 2743.516 1954.388 1195.421 601.7436 
5.06284e-10 2.381366e-08 7.756603e-07 1.749892e-05 0.0002736316 0.002974441 0.02273358 0.1273817 0.5931217 2.819647 14.12763 61.69742 206.1726 519.3634 1042.497 1804.938 2777.969 3666.901 4033.008 3790.42 3220.835 2547.193 1828.035 1129.503 571.087 
7.437366e-06 0.0003498178 0.01139334 0.2569485 4.012614 43.39052 324.8991 1684.567 6048.036 15035.8 25883.65 30854.19 25469.53 14569.45 5820.066 1775.311 806.0436 1077.633 1715.548 2272.743 2445.119 2173.342 1623.768 1015.143 516.2137 
6.690891e-06 0.0003147073 0.01024981 0.2311592 3.609888 39.03607 292.3067 1515.842 5446.022 13576.22 23624.4 29360.63 28168.2 25029.81 23945.63 21853.82 15715.72 8251.098 3372.029 1629.517 1461.928 1534.435 1338.915 915.6511 485.4021 
1.306618e-05 0.0006145699 0.02001614 0.4514146 7.049484 76.23012 570.8044 2959.75 10628.99 26451.18 45718.5 55370.27 48590.28 34478.1 24813.36 20740.47 17965.41 14509.19 10330.86 6085.128 2961.231 1430.766 876.5444 588.5868 332.3929 
1.737068e-05 0.0008170331 0.02661023 0.6001281 9.371865 101.3436 758.8594 3935.011 14133.51 35194.02 60976.69 74541.15 67631.02 52634.53 43323.72 37889.85 30064.51 20988.71 14084.08 9433.029 5844.529 3104.322 1425.674 621.9834 272.2204 
