#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25525.67 17248.85 10150.6 13648.74 23703.75 42514.61 105233.8 109601.2 145490.6 234245.2 165639.4 178318.9 199200.9 178867.4 192299.5 193033.9 108498.1 153058.8 277523.3 214320.4 295568.1 194337.8 176098.9 331336.9 251773 171987.6 299714.8 200878.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23181.4 19119.94 11359.01 16973.23 33099.02 52799.4 102082.7 148761.3 160431.4 124854.7 199993.6 208070.5 238431 215318.8 316581.8 239236.5 179517.4 261170 175760.9 282970.3 227820.8 279247.9 180863.4 271563.8 286848 301632.9 269935 189662 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20298.88 16076.22 15172.64 10489.14 14668.76 26026.28 48013.08 79188.43 108123.8 158746.8 131813.7 132742.3 134510 156299.9 167062 185090.2 203203.9 166671.1 181777.3 229758.9 199861.3 175298.1 196689.6 225102.1 211848.1 205712.8 178437.5 253860.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.820872e-06 0.0004467817 0.02441474 0.7866764 14.94617 167.4426 1106.294 4314.204 9973.677 13984.4 13229.98 11582.07 11906.93 11697.1 9908.776 7365.293 4519.196 2204.961 883.3846 295.0758 79.23093 16.19946 2.397687 0.2459729 0.01688197 
5.826923e-06 0.000520843 0.0274512 0.853107 15.6328 168.9191 1076.529 4051.247 9059.007 12429.22 12050.27 11642.77 12687.79 12155.3 9734.194 6920.594 4189.805 2051.15 810.711 257.2145 63.77962 11.92301 1.612112 0.151256 0.009506305 
2.938742e-06 0.0002529181 0.01283469 0.3840431 6.775985 70.50357 432.865 1573.107 3439.887 4896.91 5913.692 8099.151 10532.91 10756.54 9081.236 6592.072 3864.922 1784.785 669.0074 203.6187 48.12572 8.404543 1.042715 0.08898007 0.005076808 
8.406146e-07 6.954423e-05 0.003392447 0.09757907 1.655057 16.55746 97.83428 343.8958 745.8936 1166.713 1865.792 3310.438 5068.461 6392.16 6826.295 5741.845 3577.597 1682.383 621.6742 181.0827 40.3581 6.613467 0.765191 0.06031213 0.003148647 
6.018502e-05 0.004778958 0.2237509 6.177083 100.5516 965.1212 5462.163 18228.47 35876.35 41678.86 28722.59 12117.53 3893.812 2151.285 2223.521 2045.87 1412.38 741.5736 297.4635 89.22635 19.52174 3.043037 0.3293242 0.02408332 0.001160806 
5.61446e-05 0.004272749 0.1917318 5.073052 79.14812 728.195 3952.751 12691.01 24420.28 30014.55 29584.98 31678.9 31654.13 21756.71 9305.643 2597.235 634.4534 218.5498 88.45307 28.66712 6.583108 1.03361 0.1087162 0.007533616 0.0003387784 
0.0002858027 0.02081761 0.8940924 22.64233 338.1029 2976.969 15457.66 47358.9 85868.07 93565.48 66049.81 39587.94 29146.8 24244.76 18295.41 10812.53 4357.932 1110.711 180.2059 21.40217 2.521877 0.3153761 0.03171017 0.002150365 9.328147e-05 
0.0005329671 0.03710874 1.523489 36.87995 526.4228 4430.98 22000.34 64547.02 112913 123127.2 99938.43 84340.64 73294.06 49295.06 24325.19 9903.697 3530.968 1020.755 219.0563 32.99098 3.372625 0.2370572 0.01247762 0.0005425347 1.893255e-05 
0.00131609 0.08748887 3.429313 79.25917 1080.152 8680.368 41147.42 115236.5 192249.4 199060.7 151328.1 119348.3 102501.2 75120.89 44784.29 21629.51 7687.494 1854.294 304.7794 36.68158 3.452171 0.2486761 0.01269341 0.0004346955 9.898898e-06 
0.002080374 0.1318903 4.930282 108.6725 1412.423 10825.64 48958.01 131011.1 210480.5 217514.4 183501.9 170764.5 152678.1 105133.9 56652.49 25009.61 8450.973 2011.764 332.0978 38.96337 3.304258 0.2016588 0.008771903 0.0002689652 5.681963e-06 
0.002629902 0.1588399 5.656752 118.7858 1470.84 10740.82 46295.14 118272.8 182940 188680.4 172804.2 177410.9 165267.2 119524.8 69457.54 31986.26 10551.37 2330.632 346.3038 36.31051 2.800853 0.1586105 0.006374488 0.0001757539 3.250873e-06 
0.005633295 0.3238214 10.97579 219.3588 2585.072 17965.34 73669.35 178763.2 260473 244228.2 187379.2 161178.8 139694.3 100842.1 59740.76 27478.1 8841.58 1890.025 271.7391 27.37421 1.984879 0.1029432 0.003734365 9.291073e-05 1.559574e-06 
0.01170396 0.6397386 20.61862 391.8379 4390.91 29017.72 113171.8 261422 364188.5 332463.3 258581.8 223339.7 179494.3 111790.1 55427.96 22105.06 6507.217 1320.594 184.5037 18.27957 1.301026 0.06538398 0.002258636 5.253988e-05 8.109317e-07 
0.01691968 0.8786621 26.90539 485.7897 5172.116 32478.69 120433.1 265267.2 357342.3 333435.9 293803.1 281305.8 226899.7 136713.6 64811.86 24221.02 6484.417 1150.815 134.0789 10.69897 0.6199886 0.02677465 0.000840901 1.836468e-05 2.685624e-07 
0.02786898 1.37397 39.94119 684.6315 6919.993 41254.74 145245.5 303896.6 389696.9 348799.6 298797.1 280335.1 226512.3 142902.9 72249.65 27725.22 7275.741 1233.365 135.1828 9.935706 0.5111628 0.01876392 0.0004867568 8.763383e-06 1.079458e-07 
0.04767889 2.230024 61.50084 1000.105 9590.194 54243.97 181237.3 360309.6 441500.6 385031.3 329056.7 301694.6 231363.2 136766 64593.01 23272.8 5787.678 941.1768 100.4854 7.290011 0.3701321 0.01315366 0.0003201991 5.227884e-06 5.656038e-08 
0.06735492 2.986888 78.10112 1204.179 10948.52 58725.45 186203.9 352567.5 418191.1 372102.9 341270.6 318125.6 234366.3 130430.8 57499.57 19229.42 4406.636 651.6242 62.01526 3.936352 0.1746982 0.00555561 0.0001249836 1.928099e-06 1.982628e-08 
0.1100558 4.62496 114.6019 1674.446 14427.23 73334.47 220370.3 395548.5 445158.9 376708.3 329891 296614.4 216118.9 122591.6 55062.67 18173.96 4000.695 561.5989 50.52647 3.016169 0.1242597 0.003592744 7.203653e-05 9.802105e-07 8.90825e-09 
0.1780732 7.088563 166.3823 2302.791 18795.24 90515.24 257893.6 440464 478994.2 409070.6 371008.9 330894.5 232830.9 127347.4 55144.21 17552.79 3765.993 528.1594 49.16783 3.126484 0.1372625 0.004098261 8.128606e-05 1.054624e-06 8.895379e-09 
0.3002578 11.3182 251.5651 3297.036 25483.02 116224.3 313738.8 508649.2 529171.6 440903 393312.1 339905.9 231551.1 123295.8 51534.56 15563.33 3127.222 407.7491 35.24814 2.100975 0.08837771 0.002598357 5.189775e-05 6.853535e-07 5.865542e-09 
0.4674848 16.68297 351.0508 4355.837 31874.97 137675.4 352381.5 544745.2 552835.6 473563.2 438578.1 373871 245769.7 126040.3 50488.78 14528.7 2783.788 348.5662 29.17825 1.686456 0.06811818 0.001896033 3.5561e-05 4.417231e-07 3.58933e-09 
0.821316 27.7444 552.6259 6490.737 44961.51 183844.3 445618.2 653368.8 632420.9 522606.6 468571.3 387398.4 250976.1 128189.6 50418.9 13948.3 2543.176 302.9898 24.24929 1.346319 0.05230265 0.001397461 2.506061e-05 2.959667e-07 2.27074e-09 
1.399437 44.74543 843.5993 9378.566 61496.4 238101.5 547294.5 766065.6 725799.3 614359.6 559053.1 447278.8 274879.2 132561.7 49215.41 12901.75 2248.457 259.2397 20.30529 1.105958 0.04181094 0.001074677 1.838126e-05 2.060717e-07 1.496926e-09 
2.04309 61.83205 1103.403 11611.2 72074.07 264301.2 576752.3 774471.4 730157.9 649114.4 606710.9 475239.8 282694.5 131395.3 46327.86 11333.76 1815.304 189.6766 13.34254 0.6551839 0.02272138 0.0005467324 8.875105e-06 9.489121e-08 6.563758e-10 
3.681525 105.4648 1781.482 17745.1 104264.1 361913.5 747480.2 949332.4 843987.3 705035.7 625385.1 476053 282254.2 131324.8 45389.1 10670.65 1630.536 162.5832 10.90261 0.5054341 0.01625931 0.0003569332 5.242105e-06 5.076664e-08 3.20541e-10 
5.605531 152.0165 2430.875 22923.2 127535.3 419553.7 824630.4 1014390 922776.1 833649.2 756541.1 549427.8 301896.7 129436.4 41577.65 9201.859 1341.605 129.4153 8.483804 0.384822 0.01200101 0.0002519463 3.491113e-06 3.150355e-08 1.83286e-10 
8.744855 224.5288 3399.314 30350.01 159883.6 498205.3 929000.4 1091086 964523.8 858905.6 761198.5 540886 294462.2 124254.4 38185.87 7851.73 1037.027 88.5133 5.053844 0.200443 0.005598575 0.0001083596 1.412591e-06 1.209442e-08 6.67438e-11 
11.63814 282.9473 4056.328 34295.42 171136.2 505804.1 899917.4 1032634 946862.6 899159.7 799719.7 547601.9 284591.5 114150.5 33210.17 6463.177 811.0703 66.08233 3.597455 0.1341717 0.003439138 5.967076e-05 6.884906e-07 5.218303e-09 2.574592e-11 
#survey length counts 
6.967894e-06 0.0006457602 0.03528808 1.137031 21.60265 242.018 1599.106 6237.93 14444.48 20422.25 20019.33 19008.25 20616.44 20014.48 16206.31 11659.12 7190.258 3596.806 1455.968 475.406 122.127 23.83237 3.389781 0.3368612 0.02254912 
3.382166e-06 0.000302317 0.01593373 0.4951773 9.07404 98.05709 625.2005 2358.371 5339.586 7783.994 9361.602 12689.94 16733.47 17403.3 14884 10986.39 6589.526 3113.731 1195.131 374.6884 91.96427 16.8043 2.196215 0.1986305 0.01207442 
8.062711e-07 6.939042e-05 0.003521321 0.1053666 1.85913 19.34753 118.8986 434.2616 974.1551 1549.434 2465.273 4404.866 6865.452 8781.519 9543.891 8241.814 5284.792 2552.687 969.4856 291.6765 67.609 11.60736 1.416713 0.1184833 0.006594689 
5.376818e-05 0.004448251 0.2169902 6.241338 105.8528 1058.557 6241.886 21702.94 44502.6 53858.81 38642.53 16903.28 5472.83 2869.319 2950.827 2787.678 1980.365 1070.405 443.7089 138.2719 31.59971 5.174418 0.5916509 0.04595602 0.002363338 
4.895097e-05 0.003886925 0.1819861 5.024105 81.78511 785.0918 4446.165 14888.94 29836.06 37932.84 37973.29 41030.2 42235.7 30249.96 13488.57 3883.132 942.5503 316.7462 130.5528 44.07933 10.62834 1.761078 0.1963485 0.01448126 0.0006956247 
0.0002346366 0.01785645 0.8012748 21.20093 330.7632 3042.819 16507.21 52836.3 100051.7 113677.9 83073.05 50500.46 37245.73 31324.9 24118.68 14741.2 6208.895 1659.129 280.9594 34.22282 4.066758 0.5242084 0.05568359 0.004026223 0.0001869357 
0.0004274981 0.03113858 1.337367 33.86804 505.7343 4453.201 23129.71 70974.58 129731.9 147181.3 122561.1 104833.5 93607.78 65197.42 33062.27 13699.31 4988.899 1488.635 332.3168 52.35486 5.615026 0.413433 0.02271262 0.001034552 3.828866e-05 
