#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26189.76 18523.77 10959.46 14827.64 29311.98 65982.71 75270.31 112593 152871.5 137822.1 150926.1 179869.8 194635.9 248329.2 167785.4 181540.6 204160.5 143461.8 212586.2 263475.9 166444.7 183354.3 230317.4 188048.7 245330.3 218462.5 193307.3 171266.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21062.22 19082.71 15572 22952.75 22762.59 38590.38 93610.16 102838.8 135835.2 163331.8 131924 214273.6 197101.4 226857.2 235321.6 218893.5 254807.6 195583.7 209952.3 153647.6 315790.7 240982.9 217233.4 180222.4 262213.4 220773 169119.3 193303.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15875.25 15208.12 12675.38 11327.92 15675.01 22092.85 41953.82 53837.83 85223.67 94595.72 137218.4 148505.5 151589.8 186330.4 201277.5 155320 190428 201516.8 188237.4 191304.3 216703 242426.8 193482.3 197216.4 188630.7 208101.2 163392.4 210254.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.858092e-06 0.0003575545 0.01953885 0.629569 11.9613 134.0048 885.4388 3454.351 8003.222 11346.77 11252.81 10959.22 12112.28 11843.15 9636.411 6968.567 4323.792 2184.564 900.0069 301.8278 80.09077 16.11698 2.345445 0.2362586 0.01591245 
7.300079e-06 0.0006525219 0.03439138 1.068788 19.58498 211.6203 1348.536 5072.285 11311.51 15307.97 14011.82 11948.45 12091.61 11926.18 10372.33 7905.958 4922.169 2432.214 976.3746 317.2733 80.1628 15.06038 2.023008 0.1875127 0.01162108 
3.011083e-06 0.000259144 0.01315064 0.3934976 6.942861 72.24336 443.6597 1614.514 3555.034 5221.36 6861.898 10146.82 13238.73 12772.58 9818.075 6667.254 3898.85 1871.338 733.1064 230.3472 55.70227 9.910245 1.245467 0.1068213 0.006081645 
8.116608e-07 6.714888e-05 0.003275598 0.09421804 1.598047 15.98692 94.45678 331.9086 718.6757 1117.181 1771.636 3168.282 5014.106 6628.993 7248.493 5945.446 3439.275 1457.029 494.1511 139.7331 31.52038 5.289079 0.6250316 0.05006262 0.002642853 
6.228921e-05 0.00494604 0.2315737 6.393046 104.0671 998.8636 5653.126 18865.69 37129.76 43130.33 29704.47 12482.56 3912.628 2037.103 2073.448 1925.038 1333.428 684.0077 259.1326 72.15575 14.82724 2.238503 0.2414182 0.01786032 0.000874249 
4.64266e-05 0.003533185 0.1585452 4.19497 65.44903 602.1794 3269.34 10507.27 20322.2 25575.77 27083.74 31546.48 32625.67 22590.49 9652.276 2666.087 629.5972 208.0437 82.06192 25.72722 5.635724 0.8396187 0.08437949 0.005673032 0.0002516887 
0.0002993372 0.02180345 0.9364332 23.71458 354.1136 3117.923 16189.03 49591.15 89834.8 97438.11 67333.48 37870 26398.3 22590.7 18033.85 11049.96 4519.163 1155.06 185.955 21.3928 2.357781 0.2764083 0.02652247 0.001728762 7.242188e-05 
0.0005363191 0.03734213 1.53307 37.1119 529.734 4458.862 22139.08 64958.66 113674.4 124172.8 101397 86277.01 74833.4 49364.5 23245.09 8842.714 3011.469 865.6408 188.2621 28.7182 2.94471 0.2041124 0.01032279 0.0004225011 1.393874e-05 
0.001038714 0.06904993 2.70656 62.55475 852.5053 6851.077 32479.3 91008.21 152236.9 159681.5 127220.9 108383.7 97110.99 71987.08 43011.52 20716.27 7290.962 1720.638 271.4591 30.79301 2.742659 0.191834 0.009693711 0.0003296491 7.39109e-06 
0.0021785 0.1381113 5.162829 113.7981 1479.032 11335.8 51256.34 137039.5 219173.9 221824.9 175266.6 150616.5 132351.8 94729.61 54897.18 26002.63 9230.777 2287.515 393.2856 47.75151 4.103525 0.2469414 0.01038257 0.0003063299 6.280414e-06 
0.002425814 0.1465135 5.217773 109.5679 1356.709 9907.703 42711.41 109211.6 169650.7 178171.5 170399.8 180455.1 166222.1 114507.4 62106.61 27172.29 8807.833 1963.897 301.2519 33.23889 2.71883 0.1620311 0.006741407 0.0001888382 3.486091e-06 
0.005922236 0.3404307 11.53875 230.6099 2717.651 18886.33 77437.71 187804.3 272892 252666 186460.5 153208 131396.2 96157.71 57903.84 26722.01 8473.852 1748.436 237.0073 22.18676 1.513649 0.07662371 0.002815542 7.247307e-05 1.264341e-06 
0.01060477 0.5796571 18.68222 355.0386 3978.559 26293.33 102559.7 237065.3 331341.2 306788.1 247617.3 220923.1 177103.2 106699.1 50148.61 19050.12 5428.944 1072.13 144.6389 13.65343 0.9158297 0.04316836 0.001401351 3.095006e-05 4.620554e-07 
0.01884501 0.9786466 29.96699 541.0671 5760.581 36171.91 134088.4 294905 394403 357400.9 295236.7 270050.2 218053.4 135648.6 67280.24 26018.26 7079.447 1262.802 146.9151 11.62361 0.6608426 0.02765849 0.0008334502 1.735701e-05 2.414378e-07 
0.02796304 1.378607 40.076 686.9434 6943.418 41396.11 145773.9 305324.5 393507.2 359056.9 319009.2 304144.7 240816.4 144512.3 68924.08 25443.87 6565.737 1107.571 121.4546 8.952369 0.4618883 0.01695536 0.0004374879 7.778582e-06 9.388481e-08 
0.04287683 2.005424 55.30671 899.3794 8624.395 48783.36 163028.6 324468.3 399670.2 355458 315222.5 296433.2 229892.8 137074.7 65105.32 23389.14 5728.782 901.8855 91.03391 6.096409 0.283451 0.009376884 0.0002185129 3.49395e-06 3.747356e-08 
0.08522722 3.779444 98.8247 1523.688 13853.01 74290.47 235333.7 443504.6 514660.4 423280.5 338813.7 291881 212245.5 119628 53675.63 18151.54 4174.288 615.9199 58.11269 3.618712 0.1551224 0.00468395 9.87625e-05 1.420349e-06 1.366117e-08 
0.113081 4.752089 117.7521 1720.486 14824.37 75364.81 226646.1 408352 467451.5 417865.7 394166.8 361767.4 254228.9 133804.8 55662.53 17578.45 3821.39 540.775 49.81568 3.081165 0.1318508 0.003918214 7.928253e-05 1.068529e-06 9.466182e-09 
0.1953927 7.777997 182.5645 2526.755 20623 99312.38 282886.1 482555.2 521947.1 438689.5 391531.7 352753.4 258694.1 150488.6 68563.56 22317.46 4784.165 659.5074 59.62475 3.667345 0.1570849 0.004655573 9.321779e-05 1.234005e-06 1.065153e-08 
0.2783677 10.49306 233.2254 3056.697 23626.33 107776.5 291205 474228.6 502946.1 442788 420985.7 373144.7 254794.3 135261.2 56601.21 17278.62 3556.547 483.2858 44.25625 2.803662 0.1232792 0.00368963 7.344955e-05 9.575982e-07 8.095518e-09 
0.518375 18.49907 389.2654 4829.968 35343.3 152629.4 390325.2 600974.2 599671.7 491032.1 435459.5 371033.8 252468.2 136166.9 56789.88 16700.3 3236.497 409.4778 34.84377 2.069451 0.08688862 0.002533624 4.985358e-05 6.460692e-07 5.416027e-09 
0.7742963 26.15606 520.9896 6119.208 42389.58 173361.1 420598.7 619373.3 610107.3 525766 486942.5 398530.1 246354.5 117811.5 43887.29 11747.62 2093.308 243.3915 18.90737 1.018283 0.03872679 0.001028588 1.861457e-05 2.24484e-07 1.772853e-09 
1.183303 37.8348 713.3118 7930.159 52000.31 201358.9 463108.6 649985.1 622435.6 540163.6 503740.4 410251.3 257388.8 126717.2 47441.54 12318.24 2084.465 228.0067 16.56922 0.8290506 0.02903037 0.0007035404 1.153878e-05 1.256919e-07 8.970562e-10 
2.028684 61.39605 1095.62 11529.19 71561.69 262363.6 571914.7 764281 707932.2 608372 557991.2 441313.5 270605.1 130680.6 47603.49 11979.25 1983.775 216.6864 16.02489 0.8171882 0.02856496 0.0006705258 1.03794e-05 1.048309e-07 6.859182e-10 
3.03579 86.96646 1469.019 14632.92 85984.46 298569.7 617698.4 790465.4 721902.9 633019.2 575293.1 431034.6 244779 108377 36120.72 8292.547 1240.829 120.7427 7.890364 0.3595443 0.01157486 0.0002585651 3.888256e-06 3.833903e-08 2.431648e-10 
4.607687 124.9559 1998.154 18842.65 104833.3 344879.1 677935.6 834389.4 760685.7 691199.2 634316.6 470637.8 267403.3 118457.8 38703.9 8564.376 1230.711 115.4591 7.279552 0.3161358 0.009470227 0.0001924593 2.605795e-06 2.321429e-08 1.347465e-10 
7.516753 192.9965 2921.917 26087.45 137422.6 428130.2 797592.2 933029.6 814387.2 711472.2 624026.1 442418.1 241039.4 101925 31429.5 6498.433 866.0904 74.8996 4.339591 0.1737123 0.00483634 9.202836e-05 1.168202e-06 9.701511e-09 5.196763e-11 
10.70056 260.1527 3729.533 31531.96 157335.3 464861.3 825828.9 941758.3 848426.9 787879.3 691917.6 469923.6 242103.9 96413.91 27971.11 5452.896 688.4734 56.71644 3.137391 0.1192676 0.003116017 5.496872e-05 6.421249e-07 4.898595e-09 2.415226e-11 
#survey length counts 
8.343602e-06 0.0007732561 0.04225519 1.36152 25.86768 289.7954 1914.633 7465.486 17246.78 24095.09 22435.7 18882.68 18885.89 18764.46 16479.23 12748.21 8104.636 4092.343 1681.023 562.2042 147.3117 28.91729 4.087528 0.4012514 0.02647852 
3.115901e-06 0.0002785167 0.01467932 0.4561946 8.359757 90.34227 576.1462 2176.025 4958.484 7444.834 9746.982 14388.99 19166.64 18915.42 14739.16 10131.07 6033.605 2958.758 1187.829 384.8445 96.69194 18.00855 2.385498 0.2169314 0.01315983 
7.658962e-07 6.591562e-05 0.003344987 0.1000902 1.766028 18.37845 112.937 412.368 923.7207 1461.275 2306.382 4148.227 6671.181 8948.749 9995.439 8454.59 5050.876 2198.532 763.175 221.8954 51.97211 9.13823 1.139801 0.09691335 0.005456314 
5.560399e-05 0.004600128 0.2243989 6.454437 109.4669 1094.699 6454.999 22443.86 46021.05 55691.08 39935 17407.79 5511.684 2723.089 2748.356 2619.04 1870.14 990.6879 388.7457 112.4216 24.06989 3.807305 0.4332434 0.03403614 0.001777996 
4.015229e-05 0.003188271 0.1492751 4.121054 67.08517 644.0014 3647.762 12226.37 24615.43 31988.98 34317.2 40431.03 43192.5 31189.89 13899.51 3964.757 932.4071 300.2788 120.6095 39.43913 9.075632 1.425949 0.1516985 0.01084105 0.0005133941 
0.0002396251 0.01823609 0.8183103 21.65167 337.795 3107.49 16857.56 53949.44 102077.4 115498.9 82776.57 47366.23 32985.34 28434.71 23181.65 14724.2 6301.677 1689.982 284.3142 33.63889 3.744928 0.4517132 0.04573135 0.00317569 0.0001422849 
0.0004241313 0.03089335 1.326834 33.60132 501.7517 4418.143 22947.94 70421.76 128768.4 146346 122642.2 105903.7 94533.36 64705.69 31393.14 12155.51 4213.554 1246.852 281.9469 45.01924 4.847954 0.3525306 0.01863554 0.0007988911 2.791337e-05 
