#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33546.69 21802.07 12777.13 15486.34 24715.47 56130.82 87391.36 95721.14 136932.8 134346.8 151031.1 205553.5 252569.7 182675 265162.6 274743.6 210516.2 201349.8 220199.7 136773.8 157226.9 210184.1 154749.1 250354.1 224478.9 219066.4 184326.6 316424.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28532.67 22994.26 13644.74 13471.98 20427.24 38647.58 56887.62 102097.8 127231.8 135731.1 149754.1 208663.4 233110.2 205875 170175.1 249754.8 278346.7 258846 240073.3 224986.3 245688.3 223085.7 212495.1 173001.8 319382.1 331015.4 286598.7 246528.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15025.5 17821.8 14869.12 6685.32 12932.14 25590.17 45419.46 69626.33 86853.19 142762.2 138402.1 124262.9 151738.2 213664.7 172440.7 200934.5 194497.5 241268.6 218477.5 187810.7 222823.4 198019.8 183810 198863.9 205989.6 200743.3 235390.2 196880.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.33584e-06 0.0004018306 0.02195835 0.7075283 13.44243 150.5964 995.0033 3880.446 8973.891 12604.2 12015.3 10726.22 11247.69 11226.06 9708.043 7391.03 4655.572 2345.57 973.3195 335.4947 92.41372 19.26493 2.88741 0.2980207 0.02048003 
6.791876e-06 0.0006070959 0.03199718 0.994383 18.22156 196.889 1254.684 4719.733 10530.66 14288.07 13220.23 11527.9 11677.83 11016.19 8879.634 6376.112 3894.309 1931.005 780.2101 255.1564 65.36989 12.58225 1.740898 0.1660959 0.01055647 
3.077298e-06 0.0002648426 0.01343982 0.4021503 7.095496 73.82978 453.3431 1648.614 3617.259 5229.225 6589.148 9374.392 12120.93 11786.54 9172.137 6202.146 3506.327 1597.199 598.3971 184.1794 44.45565 7.972151 1.016332 0.08886817 0.005172539 
8.687493e-07 7.187182e-05 0.003505988 0.1008449 1.710441 17.1111 101.0923 355.1028 767.5632 1184.692 1849.525 3252.675 5041.852 6491.854 6972.57 5711.778 3340.617 1432.609 483.945 133.4134 29.2087 4.810814 0.5656344 0.04550319 0.002426316 
5.685915e-05 0.004514869 0.2113863 5.835732 94.99503 911.788 5160.326 17221.27 33895.04 39383.37 27164.1 11514.9 3787.031 2178.803 2284.079 2124.519 1475.142 761.6081 291.0456 81.42043 16.6317 2.469528 0.2611037 0.01902295 0.0009239296 
5.224756e-05 0.003976175 0.1784235 4.720928 73.65445 677.6528 3678.456 11811.27 22736.75 27998.75 27765.62 29960.17 30042.77 20680.22 8866.582 2491.972 618.2143 214.9013 86.03086 27.11301 5.962838 0.8888904 0.08889109 0.005915352 0.0002590517 
0.0002653574 0.0193284 0.8301324 21.02258 313.9161 2764.002 14351.74 43968.86 79704.78 86756.06 60934.58 35954.42 25992.13 21469.73 16175.01 9554.82 3849.942 980.5548 158.5864 18.58638 2.117969 0.254094 0.02456948 0.001603223 6.699863e-05 
0.0005310186 0.03697308 1.517919 36.74512 524.4982 4414.777 21919.8 64309.39 112485.2 122596.7 99318.02 83547.02 72456.67 48681.92 24024.79 9834.733 3562.54 1055.166 232.1879 35.63553 3.677765 0.2579287 0.01332229 0.0005593978 1.878875e-05 
0.001053728 0.07004798 2.74568 63.45889 864.8259 6950.043 32947.28 92302.12 154251.8 161041.8 126166.9 104536.3 91882.79 67058.43 39341.39 18689.28 6553.345 1556.553 250.1103 29.27947 2.702149 0.1938984 0.009941293 0.0003415626 7.74877e-06 
0.002345276 0.1486844 5.558071 122.5099 1592.258 12203.55 55178.87 147511.1 235792.3 238027.1 186416.5 158080.4 137653 97697.6 56050.65 26363.41 9349.796 2327.294 403.7753 49.67946 4.344103 0.2673234 0.01154739 0.0003503524 7.354185e-06 
0.002934455 0.1772342 6.311826 132.5417 1641.169 11984.69 51657.11 131979.8 204203.9 210847.8 193319 197031.4 178561.5 121642.6 65086.85 28117.07 9023.705 1991.244 301.3831 32.778 2.656523 0.1582977 0.006637783 0.0001884074 3.537646e-06 
0.005287015 0.303916 10.30111 205.8751 2426.183 16861.6 69153.43 167931.1 245613.5 234225.6 188802.8 171403.5 150682 107513 62337.8 27998.17 8735.882 1776.487 235.8838 21.42066 1.409319 0.06903693 0.002478546 6.297445e-05 1.093728e-06 
0.01232465 0.6736658 21.71209 412.6178 4623.744 30555.65 119154.3 275057.8 381915.3 343581.4 256525.3 212629.2 169872.1 107917.5 55129.66 22410.46 6588.546 1308.121 174.8779 16.21642 1.063361 0.04886893 0.001543192 3.310169e-05 4.804213e-07 
0.01993042 1.035014 31.693 572.2315 6092.405 38256.35 141831.3 312112.2 418570.2 383535.7 324391.1 299767 236518.4 138611.4 63405.21 23053.46 6102.5 1083.424 127.0773 10.20786 0.5888883 0.02478714 0.0007426648 1.525185e-05 2.082835e-07 
0.03003186 1.480602 43.041 737.7661 7457.101 44458.13 156547.3 327792.2 421867.7 382892.7 336911.7 320139.2 255434.3 155996.8 75895.03 28314.69 7291.057 1212.163 129.1514 9.117416 0.4480793 0.01583473 0.000401027 7.105473e-06 8.594803e-08 
0.04209622 1.968913 54.29982 883.0076 8467.488 47898.32 160113 319083.6 395470.6 359746 332140.3 320854.6 252354.9 152732.9 73762.86 26905.92 6702.354 1082.534 113.8146 8.056489 0.3961608 0.01358257 0.0003185043 5.008473e-06 5.230299e-08 
0.0864931 3.83558 100.2925 1546.319 14058.76 75393.67 238825.5 450058.8 522136.6 429169 343940.2 299241.2 223276.4 131492.2 61802.72 21591.07 5080.687 769.4779 75.6099 5.008099 0.2322786 0.007612064 0.0001726815 2.637678e-06 2.656042e-08 
0.1198243 5.035468 124.774 1823.081 15708.29 79856.71 240127.1 432397.5 493722.7 437756.8 408047.1 371432.6 258850.7 134507.3 55179.31 17269.84 3741.514 529.7159 49.01155 3.063742 0.1337683 0.004104066 8.678365e-05 1.235286e-06 1.163586e-08 
0.215656 8.584619 201.4974 2788.785 22761.4 109603.8 312112.9 531678 571497.9 470456.7 406328.2 356291 253414.6 141681.4 62256.98 19722.05 4113.996 544.9843 46.32989 2.625916 0.1034234 0.002877429 5.572642e-05 7.31889e-07 6.379398e-09 
0.2936736 11.07002 246.0493 3224.776 24925.67 113708.4 307294.6 500912.2 533387.3 474527.1 455041.1 401248.9 268410.6 137845.4 55787.12 16569.79 3312.902 431.7898 37.21291 2.18444 0.08858397 0.002452409 4.533366e-05 5.509411e-07 4.372906e-09 
0.4512449 16.10343 338.8557 4204.522 30767.77 132894.9 340168.1 526034.6 534650.9 460417.1 431376.3 375946.1 257273.5 138845.1 57731.24 16837.61 3208.861 393.7889 31.91299 1.775258 0.06927406 0.001878235 3.445897e-05 4.173839e-07 3.278931e-09 
0.8034449 27.14071 540.6013 6349.505 43983.22 179844.8 435931.4 639217.8 618926.7 511864.5 459216.2 379560.9 245706.9 125477 49453.59 13757.7 2534.523 306.7707 25.01614 1.408979 0.05486509 0.001449124 2.543287e-05 2.927005e-07 2.189382e-09 
1.249171 39.94085 753.017 8371.542 54893.44 212540.4 488587.4 684191.2 649289.5 551296.4 501632.3 398332.8 240765.4 113485.3 41209.39 10572.12 1791.754 198.4561 14.77568 0.7663304 0.02802963 0.0007105794 1.213536e-05 1.362791e-07 9.886104e-10 
1.955125 59.16988 1055.896 11111.28 68971.07 252924.1 551946.1 741300.9 699518.9 623895.7 587757.8 468178.7 286856.4 138187.7 50251.8 12638.22 2093.702 229.0789 17.00862 0.8739456 0.03093025 0.0007393323 1.172446e-05 1.219549e-07 8.245029e-10 
3.46575 99.28349 1677.071 16705.14 98155.46 340739.8 704043.3 895850.1 801908.9 678772.9 607334.1 462708.7 273613.3 126961.2 43865.01 10343.1 1592.66 161.2219 11.09079 0.5332361 0.01792246 0.000411747 6.299269e-06 6.289355e-08 4.037405e-10 
4.877542 132.2741 2115.178 19946.16 110971.9 365060.4 717479.4 882328.6 801750.7 722337.8 652304 469165.1 253447.5 106339.9 33406.77 7201.396 1010.223 92.06336 5.619836 0.23805 0.007089026 0.0001463043 2.040978e-06 1.882554e-08 1.128283e-10 
9.111522 233.943 3541.828 31621.8 166568 518808.7 965474.2 1124168 966736.2 826575.3 720184.1 516231.9 287432.2 124286.8 38968.85 8169.378 1106.601 97.76361 5.80085 0.2364698 0.006618567 0.0001250032 1.565033e-06 1.283994e-08 6.846191e-11 
10.70093 260.1621 3729.7 31534.65 157378.7 465403 830140.1 962370.7 906853.9 886036.7 790324.1 529934 265353.4 102559.9 29133.97 5598.611 697.254 56.50471 3.070775 0.1151976 0.00299886 5.321179e-05 6.282082e-07 4.839477e-09 2.398422e-11 
#survey length counts 
7.83363e-06 0.0007259936 0.03967249 1.278302 24.28663 272.0836 1797.642 7009.901 16201.41 22685.55 21328.59 18346.59 18419.82 17560.3 14301.94 10392.7 6465.243 3273.63 1353.593 455.4362 120.9165 24.3103 3.540634 0.3579713 0.02423963 
3.315169e-06 0.0002963284 0.01561809 0.4853688 8.894335 96.1172 612.9021 2313.385 5254.28 7772.188 9756.928 13809.01 18185.18 18071.48 14261.84 9782.794 5644.752 2627.811 1007.129 319.0253 79.92883 14.99846 2.015115 0.1868512 0.01159279 
8.456597e-07 7.278034e-05 0.003693347 0.1105139 1.949944 20.29215 124.6887 455.121 1017.709 1598.186 2480.466 4383.253 6906.918 9022.192 9885.069 8339.528 5034.32 2219.943 769.053 218.2156 49.56968 8.54506 1.059641 0.09046991 0.005145197 
5.009553e-05 0.004144412 0.2021686 5.815022 98.6225 986.2524 5815.54 20220.65 41464.24 50189.01 36038.16 15833.57 5239.824 2865.494 2992.49 2857.884 2044.911 1089.939 431.4729 125.4551 26.72585 4.15922 0.4638388 0.03586623 0.001858398 
4.454347e-05 0.00353695 0.1656002 4.571739 74.4213 714.4054 4045.914 13549.73 27164.1 34606.29 34876.71 38027.41 39313.6 28203.3 12604.32 3651.924 899.8526 305.676 124.8392 41.04423 9.484495 1.49165 0.1579555 0.01117373 0.0005222347 
0.0002250761 0.01712888 0.7686261 20.33708 317.2859 2918.832 15834.46 50680.94 95950.05 108898.8 79170.32 47333.64 34196.47 28522.31 21918.13 13388.78 5637.638 1505.554 254.2523 30.60303 3.521792 0.4353699 0.0444495 0.003090784 0.0001381515 
0.000410626 0.02990963 1.284585 32.53138 485.7745 4277.446 22216.84 68173.16 124609.2 141358 117674.5 100591.5 89766.64 62482.25 31684.9 13190.87 4876.264 1490.241 341.2577 54.83242 5.941984 0.4369627 0.02358072 0.001037456 3.69301e-05 
